Counts for Apple(2) in Poland(34):
Hour	Location Index	Count
18	1505	0
19	1505	51
20	1505	0
21	1505	0
22	1505	0
23	1505	0
0	1506	0
1	1506	0
2	1506	0
3	1506	64
4	1506	0
5	1506	0
6	1506	0
7	1506	0
8	1506	0
9	1506	0
10	1506	0
11	1506	0
12	1506	0
13	1506	0
14	1506	0
15	1506	0
16	1506	0
17	1506	0
18	1506	0
19	1506	0
20	1506	0
21	1506	0
22	1506	0
23	1506	0
0	1507	0
1	1507	0
2	1507	0
3	1507	0
4	1507	0
5	1507	0
6	1507	0
7	1507	0
8	1507	0
9	1507	0
10	1507	0
11	1507	0
12	1507	0
13	1507	0
14	1507	0
15	1507	0
16	1507	0
17	1507	123
18	1507	123
19	1507	0
20	1507	0
21	1507	0
22	1507	0
23	1507	0
0	1508	0
1	1508	0
2	1508	0
3	1508	0
4	1508	0
5	1508	0
6	1508	0
7	1508	55
8	1508	0
9	1508	0
10	1508	0
11	1508	0
12	1508	0
13	1508	0
14	1508	0
15	1508	98
16	1508	0
17	1508	55
18	1508	0
19	1508	55
20	1508	0
21	1508	0
22	1508	0
23	1508	0
0	1509	0
1	1509	0
2	1509	0
3	1509	0
4	1509	0
5	1509	0
6	1509	0
7	1509	0
8	1509	0
9	1509	0
10	1509	0
11	1509	0
12	1509	0
13	1509	45
14	1509	45
15	1509	0
16	1509	0
17	1509	45
18	1509	0
19	1509	0
20	1509	45
21	1509	0
22	1509	0
23	1509	0
0	1510	0
1	1510	0
2	1510	0
3	1510	0
4	1510	0
5	1510	0
6	1510	61
7	1510	61
8	1510	0
9	1510	0
10	1510	0
11	1510	0
12	1510	0
13	1510	0
14	1510	0
15	1510	0
16	1510	0
17	1510	61
18	1510	0
19	1510	0
20	1510	0
21	1510	107
22	1510	0
23	1510	0
0	1511	0
1	1511	0
2	1511	0
3	1511	0
4	1511	0
5	1511	0
6	1511	0
7	1511	0
8	1511	0
9	1511	0
10	1511	0
11	1511	0
12	1511	0
13	1511	0
14	1511	0
15	1511	0
16	1511	0
17	1511	0
18	1511	0
19	1511	0
20	1511	0
21	1511	137
22	1511	0
23	1511	0
0	1512	0
1	1512	0
2	1512	13
3	1512	0
4	1512	0
5	1512	0
6	1512	57
7	1512	13
8	1512	0
9	1512	36
10	1512	13
11	1512	13
12	1512	25
13	1512	13
14	1512	0
15	1512	36
16	1512	67
17	1512	0
18	1512	36
19	1512	13
20	1512	57
21	1512	13
22	1512	0
23	1512	0
0	1513	0
1	1513	0
2	1513	0
3	1513	0
4	1513	0
5	1513	0
6	1513	28
7	1513	0
8	1513	0
9	1513	28
10	1513	0
11	1513	75
12	1513	0
13	1513	0
14	1513	53
15	1513	0
16	1513	53
17	1513	28
18	1513	0
19	1513	0
20	1513	53
21	1513	0
22	1513	0
23	1513	28
0	1514	5
1	1514	0
2	1514	0
3	1514	0
4	1514	0
5	1514	5
6	1514	23
7	1514	32
8	1514	36
9	1514	36
10	1514	19
11	1514	19
12	1514	60
13	1514	23
14	1514	14
15	1514	19
16	1514	32
17	1514	0
18	1514	80
19	1514	32
20	1514	14
21	1514	28
22	1514	28
23	1514	0
0	1515	0
1	1515	0
2	1515	0
3	1515	0
4	1515	14
5	1515	0
6	1515	14
7	1515	0
8	1515	14
9	1515	14
10	1515	0
11	1515	27
12	1515	0
13	1515	0
14	1515	14
15	1515	27
16	1515	27
17	1515	51
18	1515	40
19	1515	0
20	1515	14
21	1515	40
22	1515	73
23	1515	0
0	1516	0
1	1516	0
2	1516	0
3	1516	14
4	1516	0
5	1516	0
6	1516	14
7	1516	26
8	1516	14
9	1516	69
10	1516	14
11	1516	0
12	1516	0
13	1516	0
14	1516	0
15	1516	26
16	1516	14
17	1516	0
18	1516	14
19	1516	26
20	1516	49
21	1516	69
22	1516	14
23	1516	0
0	1517	0
1	1517	0
2	1517	4
3	1517	7
4	1517	0
5	1517	7
6	1517	36
7	1517	14
8	1517	4
9	1517	11
10	1517	11
11	1517	21
12	1517	7
13	1517	11
14	1517	17
15	1517	27
16	1517	21
17	1517	39
18	1517	45
19	1517	33
20	1517	21
21	1517	14
22	1517	17
23	1517	11
0	1518	0
1	1518	0
2	1518	0
3	1518	0
4	1518	0
5	1518	0
6	1518	0
7	1518	0
8	1518	47
9	1518	0
10	1518	116
11	1518	0
12	1518	85
13	1518	0
14	1518	0
15	1518	0
16	1518	0
17	1518	0
18	1518	0
19	1518	47
20	1518	85
21	1518	0
22	1518	0
23	1518	0
0	1519	9
1	1519	9
2	1519	9
3	1519	0
4	1519	0
5	1519	48
6	1519	33
7	1519	33
8	1519	55
9	1519	25
10	1519	9
11	1519	55
12	1519	33
13	1519	41
14	1519	25
15	1519	25
16	1519	55
17	1519	33
18	1519	17
19	1519	48
20	1519	9
21	1519	17
22	1519	9
23	1519	0
0	1520	0
1	1520	0
2	1520	0
3	1520	0
4	1520	0
5	1520	10
6	1520	18
7	1520	21
8	1520	31
9	1520	12
10	1520	18
11	1520	14
12	1520	23
13	1520	10
14	1520	16
15	1520	37
16	1520	47
17	1520	43
18	1520	49
19	1520	75
20	1520	62
21	1520	31
22	1520	21
23	1520	5
0	1521	0
1	1521	0
2	1521	0
3	1521	0
4	1521	0
5	1521	0
6	1521	0
7	1521	0
8	1521	0
9	1521	0
10	1521	0
11	1521	0
12	1521	0
13	1521	0
14	1521	0
15	1521	0
16	1521	29
17	1521	0
18	1521	0
19	1521	29
20	1521	0
21	1521	0
22	1521	0
23	1521	0
0	1522	0
1	1522	0
2	1522	0
3	1522	0
4	1522	0
5	1522	0
6	1522	0
7	1522	0
8	1522	0
9	1522	0
10	1522	30
11	1522	0
12	1522	0
13	1522	0
14	1522	30
15	1522	57
16	1522	30
17	1522	30
18	1522	30
19	1522	57
20	1522	30
21	1522	0
22	1522	30
23	1522	0
0	1523	5
1	1523	2
2	1523	2
3	1523	2
4	1523	9
5	1523	19
6	1523	18
7	1523	31
8	1523	29
9	1523	24
10	1523	24
11	1523	25
12	1523	16
13	1523	18
14	1523	21
15	1523	27
16	1523	31
17	1523	33
18	1523	34
19	1523	55
20	1523	41
21	1523	38
22	1523	15
23	1523	9
0	1524	0
1	1524	0
2	1524	0
3	1524	0
4	1524	0
5	1524	0
6	1524	0
7	1524	0
8	1524	0
9	1524	0
10	1524	0
11	1524	0
12	1524	0
13	1524	0
14	1524	0
15	1524	0
16	1524	0
17	1524	0
18	1524	103
19	1524	0
20	1524	0
21	1524	0
22	1524	0
23	1524	0
0	1525	0
1	1525	0
2	1525	0
3	1525	0
4	1525	0
5	1525	58
6	1525	58
7	1525	0
8	1525	0
9	1525	58
10	1525	0
11	1525	58
12	1525	0
13	1525	0
14	1525	0
15	1525	0
16	1525	0
17	1525	0
18	1525	0
19	1525	58
20	1525	0
21	1525	0
22	1525	0
23	1525	0
0	1526	0
1	1526	17
2	1526	0
3	1526	32
4	1526	0
5	1526	17
6	1526	116
7	1526	85
8	1526	0
9	1526	0
10	1526	0
11	1526	47
12	1526	17
13	1526	0
14	1526	0
15	1526	32
16	1526	32
17	1526	0
18	1526	32
19	1526	96
20	1526	60
21	1526	47
22	1526	60
23	1526	17
0	1527	0
1	1527	0
2	1527	0
3	1527	0
4	1527	8
5	1527	16
6	1527	37
7	1527	23
8	1527	26
9	1527	8
10	1527	23
11	1527	16
12	1527	19
13	1527	12
14	1527	19
15	1527	40
16	1527	30
17	1527	26
18	1527	46
19	1527	50
20	1527	56
21	1527	37
22	1527	16
23	1527	8
0	1528	0
1	1528	0
2	1528	0
3	1528	0
4	1528	0
5	1528	0
6	1528	0
7	1528	0
8	1528	0
9	1528	0
10	1528	103
11	1528	0
12	1528	0
13	1528	0
14	1528	0
15	1528	0
16	1528	0
17	1528	0
18	1528	58
19	1528	0
20	1528	0
21	1528	0
22	1528	58
23	1528	0
0	1529	0
1	1529	0
2	1529	0
3	1529	0
4	1529	0
5	1529	0
6	1529	24
7	1529	0
8	1529	64
9	1529	24
10	1529	0
11	1529	24
12	1529	0
13	1529	0
14	1529	45
15	1529	64
16	1529	24
17	1529	0
18	1529	45
19	1529	24
20	1529	24
21	1529	0
22	1529	0
23	1529	0
0	1530	0
1	1530	0
2	1530	0
3	1530	0
4	1530	0
5	1530	0
6	1530	22
7	1530	22
8	1530	0
9	1530	60
10	1530	51
11	1530	32
12	1530	22
13	1530	0
14	1530	22
15	1530	11
16	1530	42
17	1530	0
18	1530	60
19	1530	42
20	1530	22
21	1530	22
22	1530	42
23	1530	0
0	1531	0
1	1531	0
2	1531	0
3	1531	0
4	1531	0
5	1531	0
6	1531	0
7	1531	0
8	1531	0
9	1531	0
10	1531	0
11	1531	0
12	1531	46
13	1531	24
14	1531	0
15	1531	0
16	1531	24
17	1531	0
18	1531	24
19	1531	0
20	1531	24
21	1531	0
22	1531	0
23	1531	0
0	1532	0
1	1532	0
2	1532	0
3	1532	0
4	1532	0
5	1532	0
6	1532	0
7	1532	0
8	1532	0
9	1532	0
10	1532	0
11	1532	0
12	1532	59
13	1532	41
14	1532	0
15	1532	0
16	1532	0
17	1532	0
18	1532	0
19	1532	0
20	1532	0
21	1532	0
22	1532	0
23	1532	0
0	1533	0
1	1533	0
2	1533	0
3	1533	0
4	1533	0
5	1533	0
6	1533	0
7	1533	0
8	1533	0
9	1533	0
10	1533	0
11	1533	0
12	1533	0
13	1533	0
14	1533	0
15	1533	0
16	1533	0
17	1533	0
18	1533	0
19	1533	0
20	1533	0
21	1533	0
22	1533	0
23	1533	0
0	1534	0
1	1534	0
2	1534	0
3	1534	0
4	1534	0
5	1534	4
6	1534	21
7	1534	29
8	1534	35
9	1534	7
10	1534	10
11	1534	18
12	1534	10
13	1534	10
14	1534	10
15	1534	15
16	1534	10
17	1534	10
18	1534	4
19	1534	27
20	1534	21
21	1534	0
22	1534	4
23	1534	0
0	1535	0
1	1535	0
2	1535	0
3	1535	0
4	1535	0
5	1535	0
6	1535	0
7	1535	0
8	1535	0
9	1535	0
10	1535	0
11	1535	49
12	1535	0
13	1535	0
14	1535	49
15	1535	0
16	1535	0
17	1535	0
18	1535	0
19	1535	88
20	1535	49
21	1535	0
22	1535	0
23	1535	0
0	1536	0
1	1536	0
2	1536	0
3	1536	0
4	1536	11
5	1536	11
6	1536	30
7	1536	0
8	1536	21
9	1536	0
10	1536	11
11	1536	11
12	1536	0
13	1536	11
14	1536	11
15	1536	39
16	1536	21
17	1536	30
18	1536	21
19	1536	11
20	1536	39
21	1536	30
22	1536	0
23	1536	11
0	1537	0
1	1537	0
2	1537	0
3	1537	0
4	1537	28
5	1537	0
6	1537	28
7	1537	52
8	1537	110
9	1537	0
10	1537	0
11	1537	0
12	1537	0
13	1537	0
14	1537	28
15	1537	0
16	1537	0
17	1537	28
18	1537	28
19	1537	0
20	1537	0
21	1537	0
22	1537	0
23	1537	0
0	1538	0
1	1538	0
2	1538	0
3	1538	0
4	1538	0
5	1538	0
6	1538	0
7	1538	0
8	1538	0
9	1538	0
10	1538	0
11	1538	0
12	1538	0
13	1538	0
14	1538	0
15	1538	0
16	1538	0
17	1538	0
18	1538	0
19	1538	0
20	1538	0
21	1538	0
22	1538	0
23	1538	0
0	1539	0
1	1539	0
2	1539	0
3	1539	0
4	1539	0
5	1539	0
6	1539	49
7	1539	0
8	1539	0
9	1539	0
10	1539	0
11	1539	0
12	1539	0
13	1539	0
14	1539	0
15	1539	0
16	1539	0
17	1539	0
18	1539	0
19	1539	0
20	1539	0
21	1539	0
22	1539	0
23	1539	0
0	1540	4
1	1540	0
2	1540	0
3	1540	0
4	1540	11
5	1540	4
6	1540	8
7	1540	21
8	1540	15
9	1540	15
10	1540	8
11	1540	4
12	1540	21
13	1540	15
14	1540	8
15	1540	8
16	1540	25
17	1540	11
18	1540	28
19	1540	40
20	1540	31
21	1540	18
22	1540	8
23	1540	8
0	1541	0
1	1541	0
2	1541	0
3	1541	0
4	1541	0
5	1541	20
6	1541	48
7	1541	7
8	1541	7
9	1541	26
10	1541	0
11	1541	13
12	1541	0
13	1541	7
14	1541	7
15	1541	31
16	1541	0
17	1541	37
18	1541	7
19	1541	37
20	1541	43
21	1541	7
22	1541	13
23	1541	7
0	1542	0
1	1542	0
2	1542	0
3	1542	0
4	1542	0
5	1542	0
6	1542	116
7	1542	0
8	1542	85
9	1542	47
10	1542	0
11	1542	0
12	1542	0
13	1542	0
14	1542	47
15	1542	85
16	1542	0
17	1542	0
18	1542	85
19	1542	0
20	1542	0
21	1542	116
22	1542	47
23	1542	0
0	1543	0
1	1543	0
2	1543	0
3	1543	34
4	1543	0
5	1543	0
6	1543	18
7	1543	63
8	1543	0
9	1543	34
10	1543	34
11	1543	0
12	1543	18
13	1543	18
14	1543	34
15	1543	49
16	1543	0
17	1543	18
18	1543	0
19	1543	18
20	1543	18
21	1543	63
22	1543	0
23	1543	0
0	1544	0
1	1544	0
2	1544	0
3	1544	0
4	1544	50
5	1544	0
6	1544	0
7	1544	0
8	1544	0
9	1544	0
10	1544	0
11	1544	0
12	1544	0
13	1544	0
14	1544	89
15	1544	0
16	1544	50
17	1544	0
18	1544	71
19	1544	0
20	1544	0
21	1544	26
22	1544	50
23	1544	0
0	1545	0
1	1545	0
2	1545	0
3	1545	0
4	1545	0
5	1545	0
6	1545	55
7	1545	78
8	1545	78
9	1545	55
10	1545	0
11	1545	0
12	1545	55
13	1545	30
14	1545	30
15	1545	78
16	1545	0
17	1545	30
18	1545	0
19	1545	30
20	1545	55
21	1545	0
22	1545	30
23	1545	0
0	1546	0
1	1546	0
2	1546	0
3	1546	0
4	1546	0
5	1546	0
6	1546	0
7	1546	78
8	1546	43
9	1546	15
10	1546	30
11	1546	15
12	1546	0
13	1546	15
14	1546	0
15	1546	30
16	1546	0
17	1546	15
18	1546	89
19	1546	78
20	1546	30
21	1546	0
22	1546	15
23	1546	0
0	1547	0
1	1547	0
2	1547	0
3	1547	0
4	1547	0
5	1547	0
6	1547	0
7	1547	0
8	1547	0
9	1547	0
10	1547	0
11	1547	0
12	1547	0
13	1547	0
14	1547	82
15	1547	0
16	1547	0
17	1547	0
18	1547	0
19	1547	0
20	1547	82
21	1547	0
22	1547	0
23	1547	0
0	1548	36
1	1548	0
2	1548	0
3	1548	0
4	1548	0
5	1548	36
6	1548	0
7	1548	0
8	1548	19
9	1548	0
10	1548	0
11	1548	0
12	1548	0
13	1548	0
14	1548	0
15	1548	0
16	1548	19
17	1548	0
18	1548	36
19	1548	0
20	1548	36
21	1548	52
22	1548	36
23	1548	0
0	1549	0
1	1549	0
2	1549	0
3	1549	0
4	1549	24
5	1549	0
6	1549	0
7	1549	13
8	1549	65
9	1549	24
10	1549	13
11	1549	0
12	1549	0
13	1549	35
14	1549	35
15	1549	13
16	1549	13
17	1549	35
18	1549	13
19	1549	35
20	1549	24
21	1549	35
22	1549	13
23	1549	0
0	1550	0
1	1550	0
2	1550	0
3	1550	0
4	1550	0
5	1550	0
6	1550	0
7	1550	49
8	1550	49
9	1550	0
10	1550	49
11	1550	0
12	1550	0
13	1550	0
14	1550	0
15	1550	49
16	1550	0
17	1550	0
18	1550	0
19	1550	0
20	1550	0
21	1550	0
22	1550	0
23	1550	0
0	1551	0
1	1551	0
2	1551	0
3	1551	0
4	1551	0
5	1551	0
6	1551	0
7	1551	0
8	1551	0
9	1551	0
10	1551	0
11	1551	0
12	1551	0
13	1551	0
14	1551	0
15	1551	0
16	1551	26
17	1551	26
18	1551	0
19	1551	0
20	1551	26
21	1551	0
22	1551	0
23	1551	0
0	1552	0
1	1552	0
2	1552	0
3	1552	0
4	1552	35
5	1552	64
6	1552	64
7	1552	0
8	1552	0
9	1552	0
10	1552	0
11	1552	0
12	1552	0
13	1552	35
14	1552	0
15	1552	0
16	1552	64
17	1552	0
18	1552	35
19	1552	64
20	1552	0
21	1552	35
22	1552	0
23	1552	0
0	1553	0
1	1553	0
2	1553	0
3	1553	0
4	1553	0
5	1553	23
6	1553	0
7	1553	43
8	1553	43
9	1553	0
10	1553	43
11	1553	0
12	1553	0
13	1553	0
14	1553	43
15	1553	0
16	1553	0
17	1553	23
18	1553	0
19	1553	62
20	1553	23
21	1553	0
22	1553	23
23	1553	0
0	1554	0
1	1554	0
2	1554	0
3	1554	0
4	1554	0
5	1554	0
6	1554	0
7	1554	0
8	1554	0
9	1554	0
10	1554	0
11	1554	0
12	1554	0
13	1554	64
14	1554	0
15	1554	0
16	1554	0
17	1554	0
18	1554	0
19	1554	0
20	1554	0
21	1554	0
22	1554	0
23	1554	0
0	1555	0
1	1555	0
2	1555	0
3	1555	0
4	1555	0
5	1555	0
6	1555	0
7	1555	0
8	1555	0
9	1555	0
10	1555	0
11	1555	23
12	1555	23
13	1555	0
14	1555	0
15	1555	0
16	1555	0
17	1555	0
18	1555	23
19	1555	23
20	1555	23
21	1555	0
22	1555	23
23	1555	0
0	1556	0
1	1556	0
2	1556	0
3	1556	0
4	1556	0
5	1556	66
6	1556	0
7	1556	0
8	1556	36
9	1556	0
10	1556	0
11	1556	0
12	1556	0
13	1556	0
14	1556	0
15	1556	0
16	1556	0
17	1556	0
18	1556	36
19	1556	0
20	1556	0
21	1556	0
22	1556	0
23	1556	0
0	1557	3
1	1557	2
2	1557	2
3	1557	3
4	1557	8
5	1557	14
6	1557	19
7	1557	21
8	1557	21
9	1557	20
10	1557	20
11	1557	19
12	1557	18
13	1557	17
14	1557	17
15	1557	19
16	1557	20
17	1557	24
18	1557	27
19	1557	29
20	1557	29
21	1557	21
22	1557	13
23	1557	6
0	1558	0
1	1558	0
2	1558	0
3	1558	0
4	1558	0
5	1558	0
6	1558	0
7	1558	0
8	1558	0
9	1558	137
10	1558	0
11	1558	0
12	1558	0
13	1558	0
14	1558	0
15	1558	0
16	1558	0
17	1558	0
18	1558	0
19	1558	82
20	1558	0
21	1558	0
22	1558	82
23	1558	0
0	1559	0
1	1559	0
2	1559	0
3	1559	0
4	1559	66
5	1559	0
6	1559	0
7	1559	0
8	1559	0
9	1559	0
10	1559	66
11	1559	29
12	1559	0
13	1559	15
14	1559	29
15	1559	0
16	1559	29
17	1559	15
18	1559	29
19	1559	15
20	1559	55
21	1559	0
22	1559	0
23	1559	0
0	1560	2
1	1560	1
2	1560	3
3	1560	3
4	1560	4
5	1560	12
6	1560	12
7	1560	21
8	1560	11
9	1560	20
10	1560	19
11	1560	12
12	1560	20
13	1560	15
14	1560	14
15	1560	15
16	1560	28
17	1560	24
18	1560	43
19	1560	19
20	1560	32
21	1560	17
22	1560	14
23	1560	4
0	1561	0
1	1561	0
2	1561	0
3	1561	0
4	1561	0
5	1561	0
6	1561	0
7	1561	40
8	1561	0
9	1561	0
10	1561	0
11	1561	40
12	1561	0
13	1561	0
14	1561	147
15	1561	0
16	1561	0
17	1561	0
18	1561	0
19	1561	147
20	1561	40
21	1561	0
22	1561	0
23	1561	0
0	1562	0
1	1562	0
2	1562	0
3	1562	3
4	1562	3
5	1562	8
6	1562	14
7	1562	11
8	1562	14
9	1562	8
10	1562	6
11	1562	19
12	1562	16
13	1562	24
14	1562	14
15	1562	11
16	1562	11
17	1562	26
18	1562	19
19	1562	6
20	1562	6
21	1562	14
22	1562	8
23	1562	3
0	1563	0
1	1563	0
2	1563	0
3	1563	0
4	1563	123
5	1563	0
6	1563	21
7	1563	0
8	1563	0
9	1563	39
10	1563	39
11	1563	0
12	1563	21
13	1563	0
14	1563	0
15	1563	21
16	1563	56
17	1563	112
18	1563	72
19	1563	0
20	1563	72
21	1563	56
22	1563	0
23	1563	0
0	1564	0
1	1564	0
2	1564	0
3	1564	0
4	1564	0
5	1564	0
6	1564	50
7	1564	14
8	1564	14
9	1564	0
10	1564	0
11	1564	38
12	1564	50
13	1564	0
14	1564	0
15	1564	80
16	1564	0
17	1564	0
18	1564	50
19	1564	14
20	1564	38
21	1564	26
22	1564	0
23	1564	14
0	1565	0
1	1565	0
2	1565	0
3	1565	0
4	1565	0
5	1565	0
6	1565	0
7	1565	24
8	1565	46
9	1565	0
10	1565	0
11	1565	0
12	1565	65
13	1565	0
14	1565	46
15	1565	65
16	1565	46
17	1565	46
18	1565	0
19	1565	0
20	1565	0
21	1565	0
22	1565	0
23	1565	0
0	1566	0
1	1566	0
2	1566	0
3	1566	0
4	1566	0
5	1566	0
6	1566	0
7	1566	61
8	1566	61
9	1566	0
10	1566	0
11	1566	61
12	1566	0
13	1566	61
14	1566	0
15	1566	0
16	1566	0
17	1566	0
18	1566	61
19	1566	61
20	1566	0
21	1566	61
22	1566	61
23	1566	0
0	1567	0
1	1567	0
2	1567	0
3	1567	0
4	1567	0
5	1567	0
6	1567	175
7	1567	0
8	1567	0
9	1567	0
10	1567	0
11	1567	0
12	1567	0
13	1567	0
14	1567	0
15	1567	175
16	1567	0
17	1567	0
18	1567	0
19	1567	0
20	1567	0
21	1567	0
22	1567	0
23	1567	0
0	1568	0
1	1568	0
2	1568	0
3	1568	0
4	1568	0
5	1568	0
6	1568	0
7	1568	0
8	1568	0
9	1568	0
10	1568	0
11	1568	0
12	1568	0
13	1568	0
14	1568	0
15	1568	0
16	1568	0
17	1568	0
18	1568	0
19	1568	0
20	1568	0
21	1568	0
22	1568	0
23	1568	0
0	1569	0
1	1569	0
2	1569	0
3	1569	0
4	1569	0
5	1569	0
6	1569	22
7	1569	0
8	1569	0
9	1569	42
10	1569	0
11	1569	42
12	1569	0
13	1569	0
14	1569	42
15	1569	0
16	1569	0
17	1569	0
18	1569	0
19	1569	0
20	1569	42
21	1569	0
22	1569	0
23	1569	0
0	1570	0
1	1570	0
2	1570	0
3	1570	0
4	1570	123
5	1570	0
6	1570	0
7	1570	39
8	1570	0
9	1570	72
10	1570	39
11	1570	0
12	1570	0
13	1570	0
14	1570	72
15	1570	0
16	1570	39
17	1570	39
18	1570	0
19	1570	0
20	1570	39
21	1570	0
22	1570	0
23	1570	0
0	1571	0
1	1571	0
2	1571	0
3	1571	68
4	1571	68
5	1571	68
6	1571	68
7	1571	68
8	1571	154
9	1571	0
10	1571	68
11	1571	0
12	1571	0
13	1571	0
14	1571	0
15	1571	118
16	1571	0
17	1571	0
18	1571	0
19	1571	0
20	1571	0
21	1571	0
22	1571	0
23	1571	0
0	1572	0
1	1572	0
2	1572	0
3	1572	0
4	1572	0
5	1572	11
6	1572	11
7	1572	40
8	1572	21
9	1572	49
10	1572	40
11	1572	21
12	1572	49
13	1572	0
14	1572	11
15	1572	0
16	1572	0
17	1572	40
18	1572	40
19	1572	66
20	1572	95
21	1572	88
22	1572	31
23	1572	0
0	1573	0
1	1573	0
2	1573	0
3	1573	0
4	1573	0
5	1573	0
6	1573	0
7	1573	49
8	1573	0
9	1573	0
10	1573	0
11	1573	0
12	1573	0
13	1573	0
14	1573	0
15	1573	0
16	1573	0
17	1573	0
18	1573	0
19	1573	49
20	1573	0
21	1573	0
22	1573	0
23	1573	0
0	1574	0
1	1574	0
2	1574	0
3	1574	0
4	1574	0
5	1574	0
6	1574	0
7	1574	0
8	1574	74
9	1574	127
10	1574	0
11	1574	0
12	1574	0
13	1574	0
14	1574	0
15	1574	0
16	1574	40
17	1574	40
18	1574	40
19	1574	103
20	1574	40
21	1574	40
22	1574	40
23	1574	40
0	1575	0
1	1575	0
2	1575	0
3	1575	0
4	1575	0
5	1575	0
6	1575	79
7	1575	43
8	1575	0
9	1575	43
10	1575	0
11	1575	0
12	1575	0
13	1575	0
14	1575	0
15	1575	0
16	1575	0
17	1575	0
18	1575	43
19	1575	43
20	1575	0
21	1575	0
22	1575	0
23	1575	0
0	1576	0
1	1576	0
2	1576	0
3	1576	0
4	1576	0
5	1576	0
6	1576	0
7	1576	0
8	1576	0
9	1576	0
10	1576	0
11	1576	0
12	1576	0
13	1576	0
14	1576	0
15	1576	0
16	1576	0
17	1576	88
18	1576	0
19	1576	0
20	1576	0
21	1576	0
22	1576	0
23	1576	0
0	1577	0
1	1577	0
2	1577	0
3	1577	0
4	1577	0
5	1577	0
6	1577	0
7	1577	0
8	1577	0
9	1577	95
10	1577	0
11	1577	95
12	1577	0
13	1577	0
14	1577	95
15	1577	0
16	1577	0
17	1577	0
18	1577	0
19	1577	95
20	1577	0
21	1577	0
22	1577	0
23	1577	0
0	1578	0
1	1578	0
2	1578	0
3	1578	0
4	1578	0
5	1578	79
6	1578	0
7	1578	0
8	1578	79
9	1578	43
10	1578	43
11	1578	0
12	1578	79
13	1578	0
14	1578	0
15	1578	43
16	1578	0
17	1578	0
18	1578	0
19	1578	0
20	1578	43
21	1578	0
22	1578	0
23	1578	0
0	1579	0
1	1579	3
2	1579	0
3	1579	7
4	1579	17
5	1579	17
6	1579	13
7	1579	15
8	1579	9
9	1579	13
10	1579	19
11	1579	19
12	1579	7
13	1579	46
14	1579	13
15	1579	26
16	1579	21
17	1579	24
18	1579	15
19	1579	11
20	1579	24
21	1579	22
22	1579	7
23	1579	5
0	1580	0
1	1580	0
2	1580	0
3	1580	0
4	1580	11
5	1580	15
6	1580	19
7	1580	19
8	1580	19
9	1580	22
10	1580	11
11	1580	0
12	1580	8
13	1580	11
14	1580	11
15	1580	25
16	1580	19
17	1580	8
18	1580	15
19	1580	19
20	1580	4
21	1580	8
22	1580	0
23	1580	0
0	1581	0
1	1581	0
2	1581	0
3	1581	0
4	1581	15
5	1581	3
6	1581	15
7	1581	3
8	1581	3
9	1581	8
10	1581	15
11	1581	10
12	1581	13
13	1581	24
14	1581	17
15	1581	20
16	1581	29
17	1581	31
18	1581	37
19	1581	41
20	1581	17
21	1581	10
22	1581	3
23	1581	8
0	1582	0
1	1582	0
2	1582	0
3	1582	0
4	1582	0
5	1582	0
6	1582	0
7	1582	0
8	1582	0
9	1582	0
10	1582	0
11	1582	0
12	1582	95
13	1582	0
14	1582	95
15	1582	0
16	1582	0
17	1582	0
18	1582	0
19	1582	0
20	1582	0
21	1582	0
22	1582	0
23	1582	0
0	1583	0
1	1583	0
2	1583	0
3	1583	0
4	1583	0
5	1583	0
6	1583	0
7	1583	0
8	1583	230
9	1583	230
10	1583	0
11	1583	0
12	1583	0
13	1583	0
14	1583	0
15	1583	0
16	1583	0
17	1583	0
18	1583	0
19	1583	0
20	1583	0
21	1583	0
22	1583	0
23	1583	0
0	1584	0
1	1584	0
2	1584	88
3	1584	0
4	1584	0
5	1584	0
6	1584	0
7	1584	0
8	1584	0
9	1584	0
10	1584	0
11	1584	88
12	1584	145
13	1584	0
14	1584	0
15	1584	0
16	1584	88
17	1584	0
18	1584	0
19	1584	88
20	1584	88
21	1584	0
22	1584	0
23	1584	0
0	1585	0
1	1585	0
2	1585	0
3	1585	0
4	1585	13
5	1585	13
6	1585	0
7	1585	7
8	1585	7
9	1585	46
10	1585	19
11	1585	13
12	1585	13
13	1585	7
14	1585	13
15	1585	19
16	1585	24
17	1585	36
18	1585	56
19	1585	41
20	1585	30
21	1585	46
22	1585	7
23	1585	0
0	1586	0
1	1586	0
2	1586	0
3	1586	0
4	1586	0
5	1586	0
6	1586	0
7	1586	0
8	1586	0
9	1586	0
10	1586	0
11	1586	0
12	1586	0
13	1586	0
14	1586	230
15	1586	0
16	1586	0
17	1586	0
18	1586	0
19	1586	0
20	1586	0
21	1586	0
22	1586	0
23	1586	0
0	1587	0
1	1587	0
2	1587	0
3	1587	0
4	1587	0
5	1587	0
6	1587	0
7	1587	43
8	1587	0
9	1587	0
10	1587	0
11	1587	0
12	1587	0
13	1587	43
14	1587	0
15	1587	0
16	1587	0
17	1587	0
18	1587	0
19	1587	43
20	1587	0
21	1587	0
22	1587	0
23	1587	0
0	1588	0
1	1588	0
2	1588	0
3	1588	0
4	1588	45
5	1588	0
6	1588	0
7	1588	0
8	1588	45
9	1588	0
10	1588	0
11	1588	0
12	1588	0
13	1588	45
14	1588	0
15	1588	0
16	1588	0
17	1588	0
18	1588	82
19	1588	0
20	1588	0
