Counts for Apple(2) in Mexico(27):
Hour	Location Index	Count
1	825	0
2	825	0
3	825	0
4	825	145
5	825	0
6	825	0
7	825	0
8	825	0
9	825	0
10	825	0
11	825	0
12	825	0
13	825	88
14	825	0
15	825	0
16	825	0
17	825	0
18	825	0
19	825	0
20	825	0
21	825	0
22	825	0
23	825	0
0	826	66
1	826	52
2	826	45
3	826	34
4	826	34
5	826	18
6	826	5
7	826	5
8	826	0
9	826	9
10	826	5
11	826	18
12	826	26
13	826	18
14	826	30
15	826	26
16	826	9
17	826	41
18	826	9
19	826	59
20	826	66
21	826	18
22	826	22
23	826	5
0	827	49
1	827	24
2	827	33
3	827	41
4	827	33
5	827	28
6	827	10
7	827	5
8	827	5
9	827	5
10	827	37
11	827	0
12	827	5
13	827	19
14	827	24
15	827	15
16	827	72
17	827	10
18	827	24
19	827	19
20	827	37
21	827	37
22	827	49
23	827	49
0	828	42
1	828	23
2	828	26
3	828	67
4	828	49
5	828	40
6	828	23
7	828	0
8	828	3
9	828	6
10	828	0
11	828	0
12	828	23
13	828	26
14	828	19
15	828	28
16	828	40
17	828	19
18	828	19
19	828	19
20	828	31
21	828	21
22	828	31
23	828	42
0	829	51
1	829	0
2	829	51
3	829	0
4	829	0
5	829	51
6	829	0
7	829	0
8	829	51
9	829	0
10	829	0
11	829	0
12	829	0
13	829	51
14	829	0
15	829	51
16	829	0
17	829	123
18	829	0
19	829	0
20	829	0
21	829	0
22	829	0
23	829	0
0	830	0
1	830	0
2	830	0
3	830	0
4	830	0
5	830	0
6	830	0
7	830	0
8	830	0
9	830	0
10	830	0
11	830	0
12	830	0
13	830	64
14	830	0
15	830	0
16	830	0
17	830	0
18	830	0
19	830	0
20	830	0
21	830	0
22	830	0
23	830	0
0	831	0
1	831	0
2	831	40
3	831	40
4	831	0
5	831	40
6	831	74
7	831	0
8	831	0
9	831	0
10	831	0
11	831	0
12	831	0
13	831	0
14	831	0
15	831	0
16	831	0
17	831	40
18	831	0
19	831	0
20	831	0
21	831	40
22	831	74
23	831	40
0	832	34
1	832	31
2	832	37
3	832	50
4	832	48
5	832	22
6	832	13
7	832	4
8	832	0
9	832	4
10	832	4
11	832	0
12	832	10
13	832	28
14	832	25
15	832	31
16	832	28
17	832	37
18	832	48
19	832	13
20	832	7
21	832	28
22	832	13
23	832	31
0	833	26
1	833	33
2	833	33
3	833	30
4	833	33
5	833	17
6	833	10
7	833	4
8	833	3
9	833	3
10	833	3
11	833	9
12	833	11
13	833	17
14	833	17
15	833	20
16	833	21
17	833	23
18	833	20
19	833	18
20	833	19
21	833	23
22	833	21
23	833	21
0	834	0
1	834	0
2	834	0
3	834	20
4	834	20
5	834	20
6	834	20
7	834	0
8	834	0
9	834	0
10	834	39
11	834	0
12	834	0
13	834	20
14	834	0
15	834	0
16	834	20
17	834	20
18	834	0
19	834	0
20	834	20
21	834	0
22	834	20
23	834	0
0	835	0
1	835	0
2	835	0
3	835	0
4	835	0
5	835	0
6	835	0
7	835	0
8	835	0
9	835	0
10	835	61
11	835	0
12	835	0
13	835	0
14	835	0
15	835	0
16	835	0
17	835	0
18	835	0
19	835	0
20	835	0
21	835	0
22	835	0
23	835	0
0	836	82
1	836	45
2	836	64
3	836	45
4	836	82
5	836	45
6	836	0
7	836	24
8	836	0
9	836	0
10	836	0
11	836	0
12	836	45
13	836	24
14	836	45
15	836	0
16	836	0
17	836	0
18	836	0
19	836	0
20	836	0
21	836	24
22	836	64
23	836	0
0	837	59
1	837	22
2	837	59
3	837	22
4	837	41
5	837	75
6	837	0
7	837	0
8	837	0
9	837	22
10	837	0
11	837	0
12	837	22
13	837	0
14	837	0
15	837	0
16	837	0
17	837	0
18	837	41
19	837	0
20	837	22
21	837	59
22	837	22
23	837	0
0	838	0
1	838	0
2	838	0
3	838	0
4	838	0
5	838	64
6	838	0
7	838	0
8	838	0
9	838	0
10	838	0
11	838	0
12	838	0
13	838	64
14	838	0
15	838	0
16	838	0
17	838	64
18	838	0
19	838	0
20	838	0
21	838	0
22	838	112
23	838	0
0	839	30
1	839	34
2	839	60
3	839	46
4	839	67
5	839	34
6	839	14
7	839	0
8	839	5
9	839	0
10	839	18
11	839	30
12	839	9
13	839	9
14	839	0
15	839	14
16	839	14
17	839	5
18	839	18
19	839	30
20	839	18
21	839	26
22	839	18
23	839	42
0	840	18
1	840	18
2	840	34
3	840	0
4	840	18
5	840	18
6	840	0
7	840	0
8	840	18
9	840	0
10	840	0
11	840	0
12	840	18
13	840	77
14	840	18
15	840	49
16	840	0
17	840	0
18	840	0
19	840	49
20	840	49
21	840	18
22	840	18
23	840	18
0	841	0
1	841	0
2	841	29
3	841	0
4	841	0
5	841	0
6	841	0
7	841	0
8	841	0
9	841	0
10	841	0
11	841	0
12	841	0
13	841	0
14	841	0
15	841	29
16	841	0
17	841	29
18	841	0
19	841	54
20	841	0
21	841	0
22	841	114
23	841	0
0	842	25
1	842	61
2	842	41
3	842	25
4	842	36
5	842	7
6	842	13
7	842	13
8	842	0
9	842	7
10	842	0
11	842	0
12	842	0
13	842	7
14	842	13
15	842	30
16	842	13
17	842	41
18	842	19
19	842	19
20	842	19
21	842	13
22	842	25
23	842	19
0	843	8
1	843	30
2	843	8
3	843	8
4	843	8
5	843	8
6	843	0
7	843	0
8	843	0
9	843	0
10	843	8
11	843	0
12	843	0
13	843	15
14	843	15
15	843	8
16	843	8
17	843	8
18	843	8
19	843	49
20	843	8
21	843	15
22	843	0
23	843	15
0	844	41
1	844	37
2	844	35
3	844	37
4	844	46
5	844	18
6	844	5
7	844	4
8	844	5
9	844	5
10	844	5
11	844	16
12	844	35
13	844	41
14	844	31
15	844	27
16	844	37
17	844	29
18	844	32
19	844	23
20	844	38
21	844	43
22	844	42
23	844	33
0	845	0
1	845	154
2	845	0
3	845	0
4	845	0
5	845	0
6	845	0
7	845	68
8	845	0
9	845	0
10	845	0
11	845	68
12	845	0
13	845	0
14	845	68
15	845	0
16	845	0
17	845	0
18	845	0
19	845	0
20	845	0
21	845	68
22	845	0
23	845	0
0	846	22
1	846	32
2	846	42
3	846	42
4	846	30
5	846	22
6	846	8
7	846	6
8	846	3
9	846	3
10	846	2
11	846	4
12	846	14
13	846	16
14	846	19
15	846	22
16	846	26
17	846	25
18	846	27
19	846	29
20	846	30
21	846	25
22	846	26
23	846	24
0	847	53
1	847	0
2	847	19
3	847	37
4	847	7
5	847	7
6	847	0
7	847	7
8	847	0
9	847	0
10	847	19
11	847	7
12	847	7
13	847	0
14	847	19
15	847	7
16	847	13
17	847	31
18	847	37
19	847	37
20	847	42
21	847	7
22	847	25
23	847	0
0	848	26
1	848	0
2	848	26
3	848	13
4	848	69
5	848	37
6	848	26
7	848	0
8	848	0
9	848	0
10	848	0
11	848	0
12	848	13
13	848	13
14	848	13
15	848	0
16	848	0
17	848	0
18	848	37
19	848	13
20	848	37
21	848	26
22	848	13
23	848	13
0	849	35
1	849	30
2	849	36
3	849	36
4	849	25
5	849	25
6	849	12
7	849	7
8	849	5
9	849	2
10	849	3
11	849	9
12	849	15
13	849	18
14	849	23
15	849	24
16	849	21
17	849	17
18	849	24
19	849	24
20	849	30
21	849	28
22	849	27
23	849	30
0	850	40
1	850	40
2	850	40
3	850	40
4	850	0
5	850	0
6	850	40
7	850	0
8	850	0
9	850	0
10	850	0
11	850	0
12	850	0
13	850	0
14	850	0
15	850	40
16	850	40
17	850	0
18	850	40
19	850	0
20	850	0
21	850	74
22	850	0
23	850	40
0	851	0
1	851	0
2	851	0
3	851	0
4	851	0
5	851	0
6	851	0
7	851	0
8	851	0
9	851	0
10	851	0
11	851	0
12	851	0
13	851	0
14	851	0
15	851	148
16	851	0
17	851	0
18	851	0
19	851	0
20	851	0
21	851	0
22	851	0
23	851	64
0	852	62
1	852	27
2	852	27
3	852	72
4	852	14
5	852	27
6	852	7
7	852	7
8	852	0
9	852	7
10	852	0
11	852	7
12	852	0
13	852	21
14	852	33
15	852	0
16	852	39
17	852	7
18	852	14
19	852	14
20	852	7
21	852	7
22	852	21
23	852	33
0	853	29
1	853	15
2	853	8
3	853	35
4	853	82
5	853	0
6	853	22
7	853	0
8	853	0
9	853	0
10	853	8
11	853	15
12	853	15
13	853	0
14	853	0
15	853	15
16	853	22
17	853	15
18	853	8
19	853	29
20	853	29
21	853	42
22	853	29
23	853	22
0	854	38
1	854	70
2	854	38
3	854	0
4	854	0
5	854	38
6	854	0
7	854	0
8	854	0
9	854	0
10	854	0
11	854	0
12	854	0
13	854	38
14	854	38
15	854	0
16	854	70
17	854	0
18	854	0
19	854	0
20	854	0
21	854	0
22	854	70
23	854	38
0	855	0
1	855	0
2	855	0
3	855	0
4	855	0
5	855	0
6	855	0
7	855	0
8	855	0
9	855	0
10	855	0
11	855	0
12	855	0
13	855	0
14	855	0
15	855	0
16	855	0
17	855	0
18	855	0
19	855	0
20	855	0
21	855	0
22	855	0
23	855	0
0	856	25
1	856	13
2	856	47
3	856	58
4	856	47
5	856	13
6	856	13
7	856	0
8	856	0
9	856	0
10	856	0
11	856	0
12	856	0
13	856	0
14	856	36
15	856	13
16	856	0
17	856	0
18	856	36
19	856	36
20	856	25
21	856	13
22	856	36
23	856	0
0	857	33
1	857	27
2	857	40
3	857	32
4	857	32
5	857	31
6	857	14
7	857	6
8	857	3
9	857	1
10	857	1
11	857	5
12	857	12
13	857	20
14	857	17
15	857	22
16	857	16
17	857	15
18	857	26
19	857	18
20	857	15
21	857	31
22	857	25
23	857	31
0	858	55
1	858	0
2	858	0
3	858	98
4	858	132
5	858	0
6	858	0
7	858	55
8	858	0
9	858	0
10	858	0
11	858	0
12	858	0
13	858	0
14	858	0
15	858	0
16	858	98
17	858	0
18	858	55
19	858	98
20	858	0
21	858	132
22	858	0
23	858	0
0	859	0
1	859	78
2	859	0
3	859	30
4	859	0
5	859	0
6	859	0
7	859	0
8	859	0
9	859	0
10	859	30
11	859	0
12	859	0
13	859	0
14	859	30
15	859	0
16	859	30
17	859	0
18	859	78
19	859	55
20	859	55
21	859	0
22	859	30
23	859	30
0	860	110
1	860	28
2	860	28
3	860	73
4	860	73
5	860	0
6	860	0
7	860	0
8	860	0
9	860	0
10	860	0
11	860	52
12	860	0
13	860	0
14	860	0
15	860	0
16	860	52
17	860	0
18	860	28
19	860	0
20	860	28
21	860	28
22	860	28
23	860	0
0	861	33
1	861	17
2	861	33
3	861	9
4	861	61
5	861	9
6	861	17
7	861	9
8	861	17
9	861	0
10	861	25
11	861	0
12	861	0
13	861	0
14	861	0
15	861	9
16	861	9
17	861	25
18	861	61
19	861	0
20	861	40
21	861	17
22	861	33
23	861	25
0	862	28
1	862	28
2	862	40
3	862	34
4	862	15
5	862	40
6	862	21
7	862	0
8	862	15
9	862	15
10	862	0
11	862	0
12	862	0
13	862	34
14	862	8
15	862	8
16	862	8
17	862	15
18	862	21
19	862	21
20	862	15
21	862	8
22	862	8
23	862	15
0	863	23
1	863	18
2	863	21
3	863	25
4	863	23
5	863	14
6	863	7
7	863	3
8	863	0
9	863	5
10	863	3
11	863	7
12	863	14
13	863	12
14	863	7
15	863	5
16	863	27
17	863	14
18	863	12
19	863	16
20	863	16
21	863	18
22	863	12
23	863	25
0	864	56
1	864	56
2	864	96
3	864	26
4	864	9
5	864	38
6	864	9
7	864	0
8	864	0
9	864	0
10	864	0
11	864	14
12	864	18
13	864	9
14	864	9
15	864	26
16	864	34
17	864	22
18	864	9
19	864	34
20	864	52
21	864	14
22	864	66
23	864	56
0	865	0
1	865	0
2	865	38
3	865	0
4	865	0
5	865	0
6	865	0
7	865	0
8	865	0
9	865	0
10	865	0
11	865	0
12	865	0
13	865	0
14	865	0
15	865	0
16	865	38
17	865	0
18	865	0
19	865	0
20	865	0
21	865	38
22	865	0
23	865	0
0	866	0
1	866	85
2	866	0
3	866	47
4	866	0
5	866	85
6	866	0
7	866	0
8	866	0
9	866	0
10	866	0
11	866	0
12	866	0
13	866	0
14	866	0
15	866	0
16	866	0
17	866	47
18	866	47
19	866	0
20	866	0
21	866	47
22	866	116
23	866	47
0	867	36
1	867	0
2	867	36
3	867	36
4	867	0
5	867	0
6	867	36
7	867	0
8	867	0
9	867	0
10	867	0
11	867	0
12	867	0
13	867	0
14	867	0
15	867	36
16	867	36
17	867	0
18	867	0
19	867	0
20	867	0
21	867	0
22	867	36
23	867	92
0	868	0
1	868	0
2	868	36
3	868	36
4	868	66
5	868	0
6	868	0
7	868	36
8	868	0
9	868	0
10	868	0
11	868	0
12	868	0
13	868	0
14	868	0
15	868	0
16	868	0
17	868	0
18	868	0
19	868	0
20	868	36
21	868	36
22	868	36
23	868	115
0	869	74
1	869	0
2	869	74
3	869	0
4	869	40
5	869	0
6	869	40
7	869	0
8	869	0
9	869	0
10	869	0
11	869	0
12	869	0
13	869	0
14	869	0
15	869	0
16	869	40
17	869	0
18	869	74
19	869	40
20	869	40
21	869	0
22	869	0
23	869	40
0	870	0
1	870	95
2	870	53
3	870	0
4	870	0
5	870	0
6	870	0
7	870	0
8	870	0
9	870	0
10	870	0
11	870	0
12	870	0
13	870	0
14	870	0
15	870	95
16	870	0
17	870	0
18	870	95
19	870	0
20	870	0
21	870	0
22	870	0
23	870	0
0	871	88
1	871	0
2	871	34
3	871	0
4	871	63
5	871	34
6	871	0
7	871	0
8	871	0
9	871	0
10	871	0
11	871	0
12	871	0
13	871	0
14	871	0
15	871	0
16	871	0
17	871	34
18	871	0
19	871	63
20	871	0
21	871	0
22	871	0
23	871	34
0	872	22
1	872	0
2	872	22
3	872	22
4	872	22
5	872	59
6	872	0
7	872	0
8	872	0
9	872	0
10	872	22
11	872	22
12	872	41
13	872	0
14	872	0
15	872	22
16	872	0
17	872	41
18	872	0
19	872	0
20	872	22
21	872	22
22	872	22
23	872	0
0	873	0
1	873	53
2	873	17
3	873	84
4	873	0
5	873	25
6	873	0
7	873	0
8	873	9
9	873	0
10	873	0
11	873	0
12	873	9
13	873	39
14	873	9
15	873	25
16	873	9
17	873	32
18	873	32
19	873	17
20	873	0
21	873	53
22	873	32
23	873	39
0	874	0
1	874	0
2	874	0
3	874	137
4	874	0
5	874	0
6	874	0
7	874	0
8	874	0
9	874	137
10	874	0
11	874	0
12	874	0
13	874	0
14	874	0
15	874	0
16	874	0
17	874	0
18	874	0
19	874	137
20	874	0
21	874	0
22	874	0
23	874	0
0	875	58
1	875	40
2	875	21
3	875	21
4	875	21
5	875	40
6	875	0
7	875	21
8	875	0
9	875	21
10	875	0
11	875	0
12	875	0
13	875	0
14	875	40
15	875	0
16	875	0
17	875	0
18	875	40
19	875	40
20	875	89
21	875	74
22	875	21
23	875	21
0	876	57
1	876	13
2	876	57
3	876	57
4	876	57
5	876	0
6	876	0
7	876	0
8	876	0
9	876	0
10	876	13
11	876	13
12	876	25
13	876	13
14	876	13
15	876	0
16	876	13
17	876	13
18	876	0
19	876	13
20	876	0
21	876	25
22	876	47
23	876	36
0	877	22
1	877	32
2	877	32
3	877	0
4	877	0
5	877	51
6	877	11
7	877	11
8	877	22
9	877	11
10	877	0
11	877	0
12	877	0
13	877	11
14	877	42
15	877	11
16	877	32
17	877	42
18	877	0
19	877	11
20	877	11
21	877	32
22	877	22
23	877	22
0	878	0
1	878	0
2	878	0
3	878	0
4	878	0
5	878	34
6	878	110
7	878	34
8	878	34
9	878	0
10	878	0
11	878	0
12	878	0
13	878	0
14	878	63
15	878	0
16	878	0
17	878	0
18	878	0
19	878	34
20	878	0
21	878	0
22	878	0
23	878	0
0	879	0
1	879	95
2	879	0
3	879	0
4	879	0
5	879	0
6	879	0
7	879	0
8	879	0
9	879	0
10	879	0
11	879	154
12	879	0
13	879	0
14	879	0
15	879	95
16	879	95
17	879	0
18	879	0
19	879	0
20	879	0
21	879	0
22	879	0
23	879	0
0	880	26
1	880	22
2	880	33
3	880	58
4	880	42
5	880	58
6	880	12
7	880	8
8	880	12
9	880	4
10	880	0
11	880	0
12	880	39
13	880	22
14	880	33
15	880	52
16	880	8
17	880	33
18	880	29
19	880	26
20	880	42
21	880	33
22	880	29
23	880	36
0	881	64
1	881	55
2	881	45
3	881	82
4	881	55
5	881	24
6	881	12
7	881	0
8	881	0
9	881	24
10	881	0
11	881	0
12	881	24
13	881	45
14	881	24
15	881	12
16	881	35
17	881	12
18	881	35
19	881	12
20	881	35
21	881	24
22	881	55
23	881	73
0	882	0
1	882	47
2	882	0
3	882	0
4	882	0
5	882	0
6	882	47
7	882	0
8	882	0
9	882	47
10	882	0
11	882	0
12	882	0
13	882	0
14	882	0
15	882	85
16	882	0
17	882	0
18	882	85
19	882	0
20	882	0
21	882	0
22	882	0
23	882	0
0	883	49
1	883	9
2	883	18
3	883	18
4	883	49
5	883	9
6	883	18
7	883	9
8	883	9
9	883	0
10	883	0
11	883	0
12	883	0
13	883	0
14	883	34
15	883	18
16	883	49
17	883	0
18	883	0
19	883	9
20	883	9
21	883	9
22	883	9
23	883	34
0	884	86
1	884	0
2	884	0
3	884	0
4	884	61
5	884	61
6	884	0
7	884	0
8	884	0
9	884	0
10	884	0
11	884	33
12	884	0
13	884	33
14	884	0
15	884	0
16	884	0
17	884	33
18	884	33
19	884	0
20	884	0
21	884	33
22	884	61
23	884	0
0	885	0
1	885	0
2	885	0
3	885	0
4	885	0
5	885	95
6	885	0
7	885	0
8	885	0
9	885	0
10	885	0
11	885	0
12	885	0
13	885	0
14	885	53
15	885	53
16	885	0
17	885	0
18	885	0
19	885	0
20	885	0
21	885	53
22	885	0
23	885	0
0	886	68
1	886	0
2	886	0
3	886	201
4	886	118
5	886	68
6	886	0
7	886	0
8	886	0
9	886	0
10	886	0
11	886	0
12	886	0
13	886	0
14	886	0
15	886	0
16	886	0
17	886	0
18	886	0
19	886	0
20	886	0
21	886	0
22	886	0
23	886	0
0	887	0
1	887	58
2	887	21
3	887	21
4	887	40
5	887	40
6	887	0
7	887	21
8	887	0
9	887	0
10	887	0
11	887	0
12	887	0
13	887	0
14	887	74
15	887	0
16	887	0
17	887	0
18	887	21
19	887	0
20	887	0
21	887	0
22	887	21
23	887	40
0	888	28
1	888	53
2	888	28
3	888	28
4	888	28
5	888	28
6	888	0
7	888	0
8	888	0
9	888	0
10	888	0
11	888	0
12	888	0
13	888	0
14	888	28
15	888	28
16	888	75
17	888	28
18	888	0
19	888	53
20	888	53
21	888	0
22	888	28
23	888	53
0	889	0
1	889	0
2	889	103
3	889	0
4	889	103
5	889	0
6	889	0
7	889	0
8	889	0
9	889	0
10	889	0
11	889	0
12	889	0
13	889	0
14	889	0
15	889	0
16	889	0
17	889	0
18	889	103
19	889	0
20	889	0
21	889	0
22	889	0
23	889	0
0	890	23
1	890	61
2	890	61
3	890	142
4	890	78
5	890	43
6	890	0
7	890	0
8	890	0
9	890	0
10	890	0
11	890	23
12	890	0
13	890	23
14	890	0
15	890	23
16	890	61
17	890	23
18	890	0
19	890	23
20	890	23
21	890	0
22	890	43
23	890	0
0	891	154
1	891	95
2	891	0
3	891	0
4	891	0
5	891	53
6	891	0
7	891	0
8	891	0
9	891	0
10	891	0
11	891	0
12	891	0
13	891	0
14	891	0
15	891	0
16	891	0
17	891	0
18	891	0
19	891	0
20	891	0
21	891	0
22	891	0
23	891	0
0	892	43
1	892	0
2	892	0
3	892	43
4	892	0
5	892	0
6	892	0
7	892	0
8	892	0
9	892	0
10	892	0
11	892	0
12	892	0
13	892	0
14	892	0
15	892	43
16	892	0
17	892	43
18	892	0
19	892	0
20	892	43
21	892	0
22	892	0
23	892	0
0	893	38
1	893	38
2	893	0
3	893	38
4	893	0
5	893	0
6	893	97
7	893	70
8	893	0
9	893	0
10	893	0
11	893	0
12	893	0
13	893	70
14	893	0
15	893	0
16	893	0
17	893	0
18	893	70
19	893	70
20	893	0
21	893	0
22	893	38
23	893	0
0	894	0
1	894	37
2	894	137
3	894	0
4	894	0
5	894	0
6	894	0
7	894	0
8	894	0
9	894	0
10	894	0
11	894	0
12	894	0
13	894	0
14	894	0
15	894	0
16	894	0
17	894	0
18	894	0
19	894	0
20	894	37
21	894	95
22	894	0
23	894	37
0	895	0
1	895	0
2	895	0
3	895	0
4	895	0
5	895	0
6	895	0
7	895	0
8	895	0
9	895	0
10	895	0
11	895	0
12	895	0
13	895	0
14	895	25
15	895	0
16	895	25
17	895	25
18	895	25
19	895	0
20	895	0
21	895	47
22	895	25
23	895	47
0	896	43
1	896	79
2	896	43
3	896	43
4	896	79
5	896	0
6	896	0
7	896	0
8	896	0
9	896	0
10	896	0
11	896	0
12	896	0
13	896	0
14	896	0
15	896	0
16	896	43
17	896	43
18	896	43
19	896	0
20	896	43
21	896	109
22	896	43
23	896	0
0	897	0
1	897	0
2	897	0
3	897	148
4	897	0
5	897	0
6	897	0
7	897	0
8	897	0
9	897	0
10	897	0
11	897	112
12	897	64
13	897	0
14	897	0
15	897	0
16	897	0
17	897	64
18	897	0
19	897	0
20	897	64
21	897	64
22	897	0
23	897	0
0	898	55
1	898	0
2	898	55
3	898	98
4	898	55
5	898	0
6	898	0
7	898	0
8	898	0
9	898	55
10	898	0
11	898	0
12	898	0
13	898	0
14	898	0
15	898	0
16	898	0
17	898	0
18	898	0
19	898	0
20	898	0
21	898	0
22	898	55
23	898	55
0	899	21
1	899	21
2	899	33
3	899	31
4	899	27
5	899	44
6	899	13
7	899	21
8	899	27
9	899	10
10	899	4
11	899	3
12	899	4
13	899	15
14	899	18
15	899	17
16	899	23
17	899	14
18	899	11
19	899	16
20	899	19
21	899	20
22	899	17
23	899	34
0	900	43
1	900	38
2	900	59
3	900	59
4	900	38
5	900	20
6	900	0
7	900	0
8	900	7
9	900	0
10	900	0
11	900	32
12	900	7
13	900	32
14	900	38
15	900	59
16	900	14
17	900	20
18	900	54
19	900	14
20	900	7
21	900	20
22	900	14
23	900	26
0	901	79
1	901	0
2	901	43
3	901	43
4	901	0
5	901	43
6	901	43
7	901	0
8	901	0
9	901	0
10	901	0
11	901	0
12	901	0
13	901	0
14	901	0
15	901	0
16	901	79
17	901	0
18	901	0
19	901	0
20	901	0
21	901	0
22	901	0
23	901	79
0	902	0
1	902	0
2	902	0
3	902	64
4	902	0
5	902	64
6	902	0
7	902	0
8	902	0
9	902	0
10	902	0
11	902	0
12	902	0
13	902	64
14	902	0
15	902	0
16	902	0
17	902	0
18	902	0
19	902	64
20	902	112
21	902	0
22	902	0
23	902	0
0	903	28
1	903	36
2	903	30
3	903	54
4	903	32
5	903	30
6	903	9
7	903	9
8	903	5
9	903	1
10	903	2
11	903	5
12	903	9
13	903	16
14	903	24
15	903	19
16	903	28
17	903	14
18	903	27
19	903	22
20	903	25
21	903	25
22	903	30
23	903	29
0	904	42
1	904	39
2	904	16
3	904	26
4	904	24
5	904	20
6	904	7
7	904	11
8	904	5
9	904	9
10	904	0
11	904	0
12	904	0
13	904	5
14	904	26
15	904	13
16	904	13
17	904	15
18	904	16
19	904	13
20	904	26
21	904	18
22	904	37
23	904	20
0	905	80
1	905	30
2	905	0
3	905	30
4	905	0
5	905	101
6	905	0
7	905	0
8	905	0
9	905	0
10	905	0
11	905	0
12	905	0
13	905	0
14	905	0
15	905	0
16	905	30
17	905	57
18	905	30
19	905	135
20	905	101
21	905	0
22	905	30
23	905	0
0	906	0
1	906	53
2	906	53
3	906	0
4	906	0
5	906	0
6	906	0
7	906	0
8	906	0
9	906	0
10	906	0
11	906	0
12	906	0
13	906	53
14	906	0
15	906	0
16	906	0
17	906	53
18	906	0
19	906	53
20	906	0
21	906	0
22	906	0
23	906	53
0	907	77
1	907	42
2	907	42
3	907	167
4	907	42
5	907	42
6	907	0
7	907	0
8	907	42
9	907	0
10	907	0
11	907	0
12	907	0
13	907	0
14	907	0
15	907	0
16	907	0
17	907	0
18	907	0
19	907	0
20	907	0
21	907	0
22	907	77
23	907	42
0	908	21
1	908	20
2	908	31
3	908	36
4	908	30
5	908	17
6	908	13
7	908	7
8	908	4
9	908	5
10	908	2
11	908	13
12	908	8
13	908	13
14	908	23
15	908	18
16	908	17
17	908	16
18	908	14
19	908	21
20	908	25
21	908	27
22	908	27
23	908	20
0	909	0
1	909	45
2	909	0
3	909	82
4	909	0
5	909	45
6	909	0
7	909	45
8	909	0
9	909	0
10	909	0
11	909	0
12	909	0
13	909	0
14	909	82
15	909	0
16	909	0
17	909	0
18	909	0
19	909	0
20	909	0
21	909	0
22	909	45
23	909	0
0	910	37
1	910	0
2	910	37
3	910	0
4	910	19
5	910	0
6	910	19
7	910	0
8	910	0
9	910	0
10	910	19
11	910	0
12	910	0
13	910	0
14	910	0
15	910	0
16	910	19
17	910	19
18	910	0
19	910	0
20	910	0
21	910	37
22	910	118
23	910	19
0	911	36
1	911	92
2	911	36
3	911	151
4	911	0
5	911	0
6	911	0
7	911	0
8	911	0
9	911	0
10	911	0
11	911	0
12	911	0
13	911	0
14	911	0
15	911	0
16	911	36
17	911	0
18	911	0
19	911	0
20	911	0
21	911	0
22	911	66
23	911	36
0	912	0
1	912	92
2	912	92
3	912	36
4	912	0
5	912	36
6	912	0
7	912	0
8	912	0
9	912	0
10	912	0
11	912	0
12	912	66
13	912	36
14	912	0
15	912	36
16	912	0
17	912	0
18	912	0
19	912	0
20	912	0
21	912	36
22	912	36
23	912	0
0	913	88
1	913	49
2	913	0
3	913	49
4	913	49
5	913	0
6	913	88
7	913	0
8	913	0
9	913	0
10	913	0
11	913	0
12	913	0
13	913	0
14	913	0
15	913	0
16	913	0
17	913	0
18	913	49
19	913	0
20	913	0
21	913	0
22	913	0
23	913	0
0	914	0
1	914	0
2	914	38
3	914	20
4	914	0
5	914	20
6	914	20
7	914	0
8	914	0
9	914	0
10	914	0
11	914	0
12	914	0
13	914	20
14	914	70
15	914	38
16	914	38
17	914	20
18	914	55
19	914	38
20	914	55
21	914	38
22	914	20
23	914	55
0	915	72
1	915	91
2	915	51
3	915	123
4	915	27
5	915	27
6	915	0
7	915	0
8	915	0
9	915	0
10	915	0
11	915	0
12	915	27
13	915	0
14	915	0
15	915	0
16	915	27
17	915	91
18	915	0
19	915	0
20	915	0
21	915	72
22	915	72
23	915	27
0	916	0
1	916	0
2	916	68
3	916	0
4	916	68
5	916	0
6	916	37
7	916	0
8	916	0
9	916	37
10	916	0
11	916	0
12	916	0
13	916	0
14	916	0
15	916	0
16	916	95
17	916	37
18	916	0
19	916	37
20	916	37
21	916	0
22	916	0
23	916	68
0	917	98
1	917	14
2	917	98
3	917	14
4	917	26
5	917	71
6	917	38
7	917	14
8	917	0
9	917	0
10	917	0
11	917	0
12	917	0
13	917	0
14	917	0
15	917	0
16	917	14
17	917	0
18	917	0
19	917	38
20	917	14
21	917	0
22	917	0
23	917	26
0	918	46
1	918	46
2	918	72
3	918	17
4	918	32
5	918	0
6	918	0
7	918	17
8	918	0
9	918	0
10	918	0
11	918	0
12	918	17
13	918	17
14	918	17
15	918	17
16	918	72
17	918	46
18	918	0
19	918	17
20	918	72
21	918	17
22	918	32
23	918	60
0	919	20
1	919	14
2	919	19
3	919	22
4	919	26
5	919	13
6	919	13
7	919	11
8	919	3
9	919	7
10	919	2
11	919	4
12	919	2
13	919	10
14	919	10
15	919	12
16	919	18
17	919	20
18	919	17
19	919	12
20	919	18
21	919	24
22	919	31
23	919	18
0	920	0
1	920	0
2	920	0
3	920	0
4	920	0
5	920	0
6	920	0
7	920	0
8	920	0
9	920	0
10	920	0
11	920	0
12	920	0
13	920	0
14	920	0
15	920	0
16	920	0
17	920	0
18	920	0
19	920	0
20	920	0
21	920	0
22	920	0
23	920	0
0	921	0
1	921	0
2	921	0
3	921	116
4	921	0
5	921	0
6	921	0
7	921	0
8	921	47
9	921	0
10	921	0
11	921	0
12	921	0
13	921	0
14	921	0
15	921	47
16	921	0
17	921	47
18	921	0
19	921	0
20	921	0
21	921	47
22	921	0
23	921	0
0	922	0
