Counts for Samsung(12) in Mexico(27):
Hour	Location Index	Count
9	844	0
10	844	1
11	844	2
12	844	5
13	844	10
14	844	12
15	844	17
16	844	15
17	844	9
18	844	16
19	844	11
20	844	9
21	844	7
22	844	7
23	844	14
0	845	0
1	845	0
2	845	0
3	845	0
4	845	68
5	845	0
6	845	0
7	845	0
8	845	0
9	845	0
10	845	0
11	845	0
12	845	0
13	845	0
14	845	0
15	845	0
16	845	0
17	845	0
18	845	0
19	845	0
20	845	0
21	845	0
22	845	0
23	845	0
0	846	15
1	846	16
2	846	11
3	846	17
4	846	18
5	846	8
6	846	4
7	846	2
8	846	2
9	846	1
10	846	1
11	846	2
12	846	4
13	846	5
14	846	10
15	846	6
16	846	11
17	846	16
18	846	11
19	846	17
20	846	11
21	846	11
22	846	12
23	846	15
0	847	13
1	847	13
2	847	7
3	847	7
4	847	13
5	847	25
6	847	0
7	847	13
8	847	7
9	847	0
10	847	0
11	847	13
12	847	13
13	847	0
14	847	13
15	847	0
16	847	13
17	847	0
18	847	13
19	847	25
20	847	7
21	847	0
22	847	13
23	847	25
0	848	26
1	848	0
2	848	0
3	848	37
4	848	26
5	848	87
6	848	0
7	848	13
8	848	0
9	848	0
10	848	0
11	848	0
12	848	0
13	848	13
14	848	0
15	848	13
16	848	0
17	848	0
18	848	13
19	848	0
20	848	0
21	848	13
22	848	13
23	848	37
0	849	10
1	849	11
2	849	17
3	849	17
4	849	14
5	849	11
6	849	5
7	849	2
8	849	1
9	849	3
10	849	3
11	849	3
12	849	4
13	849	10
14	849	11
15	849	8
16	849	8
17	849	7
18	849	11
19	849	12
20	849	9
21	849	12
22	849	14
23	849	15
0	850	40
1	850	0
2	850	0
3	850	0
4	850	74
5	850	40
6	850	0
7	850	0
8	850	0
9	850	0
10	850	0
11	850	0
12	850	74
13	850	40
14	850	103
15	850	0
16	850	40
17	850	0
18	850	0
19	850	0
20	850	40
21	850	0
22	850	0
23	850	0
0	851	0
1	851	64
2	851	64
3	851	0
4	851	0
5	851	0
6	851	0
7	851	0
8	851	0
9	851	0
10	851	0
11	851	0
12	851	0
13	851	0
14	851	64
15	851	0
16	851	0
17	851	0
18	851	0
19	851	64
20	851	0
21	851	0
22	851	0
23	851	0
0	852	7
1	852	27
2	852	14
3	852	7
4	852	0
5	852	7
6	852	0
7	852	7
8	852	0
9	852	0
10	852	0
11	852	0
12	852	7
13	852	21
14	852	0
15	852	0
16	852	0
17	852	7
18	852	0
19	852	0
20	852	21
21	852	21
22	852	14
23	852	7
0	853	8
1	853	0
2	853	0
3	853	42
4	853	15
5	853	8
6	853	15
7	853	0
8	853	15
9	853	0
10	853	0
11	853	0
12	853	0
13	853	8
14	853	0
15	853	29
16	853	15
17	853	15
18	853	0
19	853	0
20	853	8
21	853	8
22	853	8
23	853	42
0	854	0
1	854	0
2	854	0
3	854	38
4	854	0
5	854	38
6	854	0
7	854	0
8	854	0
9	854	0
10	854	0
11	854	0
12	854	0
13	854	38
14	854	0
15	854	0
16	854	0
17	854	0
18	854	0
19	854	0
20	854	0
21	854	0
22	854	0
23	854	0
0	855	0
1	855	0
2	855	0
3	855	0
4	855	0
5	855	0
6	855	0
7	855	0
8	855	0
9	855	0
10	855	0
11	855	0
12	855	0
13	855	0
14	855	0
15	855	230
16	855	0
17	855	0
18	855	0
19	855	0
20	855	230
21	855	0
22	855	0
23	855	0
0	856	13
1	856	36
2	856	0
3	856	25
4	856	0
5	856	47
6	856	13
7	856	0
8	856	0
9	856	0
10	856	0
11	856	0
12	856	13
13	856	0
14	856	13
15	856	13
16	856	25
17	856	25
18	856	25
19	856	25
20	856	0
21	856	13
22	856	0
23	856	13
0	857	16
1	857	8
2	857	16
3	857	11
4	857	12
5	857	11
6	857	14
7	857	2
8	857	4
9	857	4
10	857	2
11	857	8
12	857	3
13	857	13
14	857	10
15	857	8
16	857	16
17	857	11
18	857	11
19	857	6
20	857	8
21	857	15
22	857	16
23	857	9
0	858	0
1	858	0
2	858	0
3	858	0
4	858	0
5	858	98
6	858	0
7	858	0
8	858	0
9	858	0
10	858	0
11	858	0
12	858	0
13	858	0
14	858	0
15	858	0
16	858	0
17	858	0
18	858	0
19	858	0
20	858	0
21	858	0
22	858	0
23	858	0
0	859	55
1	859	55
2	859	30
3	859	0
4	859	0
5	859	0
6	859	30
7	859	0
8	859	0
9	859	0
10	859	0
11	859	0
12	859	0
13	859	0
14	859	0
15	859	30
16	859	0
17	859	0
18	859	0
19	859	0
20	859	0
21	859	0
22	859	30
23	859	0
0	860	0
1	860	0
2	860	0
3	860	0
4	860	73
5	860	28
6	860	0
7	860	0
8	860	0
9	860	0
10	860	0
11	860	0
12	860	0
13	860	0
14	860	0
15	860	0
16	860	0
17	860	28
18	860	0
19	860	0
20	860	0
21	860	0
22	860	0
23	860	0
0	861	0
1	861	9
2	861	25
3	861	0
4	861	0
5	861	0
6	861	0
7	861	17
8	861	0
9	861	9
10	861	0
11	861	0
12	861	0
13	861	9
14	861	0
15	861	9
16	861	0
17	861	9
18	861	0
19	861	0
20	861	0
21	861	33
22	861	9
23	861	9
0	862	28
1	862	8
2	862	0
3	862	15
4	862	0
5	862	8
6	862	8
7	862	0
8	862	8
9	862	0
10	862	15
11	862	8
12	862	0
13	862	8
14	862	0
15	862	8
16	862	8
17	862	21
18	862	0
19	862	15
20	862	15
21	862	21
22	862	8
23	862	0
0	863	16
1	863	14
2	863	5
3	863	14
4	863	18
5	863	14
6	863	7
7	863	10
8	863	3
9	863	3
10	863	3
11	863	5
12	863	3
13	863	5
14	863	3
15	863	12
16	863	16
17	863	10
18	863	12
19	863	16
20	863	10
21	863	18
22	863	18
23	863	21
0	864	9
1	864	18
2	864	18
3	864	9
4	864	14
5	864	5
6	864	5
7	864	5
8	864	0
9	864	0
10	864	0
11	864	5
12	864	5
13	864	5
14	864	9
15	864	14
16	864	0
17	864	9
18	864	14
19	864	5
20	864	0
21	864	9
22	864	0
23	864	14
0	865	0
1	865	38
2	865	0
3	865	120
4	865	0
5	865	0
6	865	0
7	865	38
8	865	0
9	865	0
10	865	0
11	865	0
12	865	0
13	865	0
14	865	70
15	865	0
16	865	0
17	865	0
18	865	38
19	865	0
20	865	70
21	865	0
22	865	38
23	865	0
0	866	0
1	866	0
2	866	0
3	866	85
4	866	0
5	866	0
6	866	0
7	866	85
8	866	0
9	866	0
10	866	0
11	866	0
12	866	0
13	866	0
14	866	47
15	866	0
16	866	0
17	866	0
18	866	0
19	866	47
20	866	0
21	866	47
22	866	0
23	866	0
0	867	0
1	867	0
2	867	0
3	867	0
4	867	92
5	867	0
6	867	0
7	867	0
8	867	0
9	867	0
10	867	0
11	867	0
12	867	0
13	867	0
14	867	0
15	867	0
16	867	0
17	867	0
18	867	0
19	867	0
20	867	0
21	867	36
22	867	36
23	867	0
0	868	0
1	868	0
2	868	0
3	868	0
4	868	36
5	868	0
6	868	0
7	868	0
8	868	36
9	868	66
10	868	0
11	868	0
12	868	0
13	868	0
14	868	0
15	868	0
16	868	0
17	868	0
18	868	0
19	868	115
20	868	0
21	868	36
22	868	0
23	868	36
0	869	0
1	869	0
2	869	0
3	869	0
4	869	0
5	869	0
6	869	0
7	869	0
8	869	0
9	869	0
10	869	0
11	869	0
12	869	40
13	869	0
14	869	0
15	869	40
16	869	0
17	869	0
18	869	0
19	869	74
20	869	0
21	869	0
22	869	0
23	869	0
0	870	0
1	870	53
2	870	0
3	870	0
4	870	0
5	870	53
6	870	95
7	870	0
8	870	0
9	870	0
10	870	0
11	870	0
12	870	0
13	870	0
14	870	0
15	870	0
16	870	95
17	870	0
18	870	53
19	870	0
20	870	0
21	870	0
22	870	0
23	870	0
0	871	0
1	871	0
2	871	0
3	871	0
4	871	0
5	871	0
6	871	0
7	871	0
8	871	0
9	871	0
10	871	0
11	871	0
12	871	0
13	871	0
14	871	0
15	871	0
16	871	34
17	871	0
18	871	0
19	871	0
20	871	0
21	871	0
22	871	0
23	871	0
0	872	0
1	872	0
2	872	59
3	872	0
4	872	22
5	872	0
6	872	0
7	872	22
8	872	0
9	872	0
10	872	0
11	872	0
12	872	0
13	872	22
14	872	22
15	872	22
16	872	0
17	872	0
18	872	0
19	872	0
20	872	0
21	872	0
22	872	75
23	872	41
0	873	9
1	873	25
2	873	17
3	873	17
4	873	0
5	873	0
6	873	0
7	873	0
8	873	0
9	873	0
10	873	9
11	873	0
12	873	0
13	873	0
14	873	0
15	873	9
16	873	0
17	873	9
18	873	0
19	873	0
20	873	25
21	873	9
22	873	0
23	873	9
0	874	0
1	874	0
2	874	137
3	874	0
4	874	0
5	874	0
6	874	0
7	874	0
8	874	0
9	874	0
10	874	0
11	874	0
12	874	0
13	874	0
14	874	0
15	874	0
16	874	0
17	874	0
18	874	0
19	874	0
20	874	0
21	874	0
22	874	0
23	874	0
0	875	21
1	875	21
2	875	0
3	875	0
4	875	0
5	875	0
6	875	0
7	875	0
8	875	0
9	875	0
10	875	0
11	875	21
12	875	0
13	875	0
14	875	0
15	875	21
16	875	0
17	875	21
18	875	0
19	875	0
20	875	21
21	875	0
22	875	40
23	875	21
0	876	13
1	876	0
2	876	0
3	876	0
4	876	25
5	876	13
6	876	0
7	876	0
8	876	0
9	876	0
10	876	0
11	876	0
12	876	0
13	876	0
14	876	13
15	876	13
16	876	13
17	876	0
18	876	0
19	876	25
20	876	25
21	876	13
22	876	0
23	876	13
0	877	0
1	877	22
2	877	22
3	877	11
4	877	0
5	877	11
6	877	0
7	877	0
8	877	22
9	877	0
10	877	0
11	877	0
12	877	0
13	877	0
14	877	0
15	877	0
16	877	0
17	877	11
18	877	0
19	877	11
20	877	11
21	877	11
22	877	32
23	877	11
0	878	0
1	878	34
2	878	0
3	878	34
4	878	0
5	878	0
6	878	0
7	878	0
8	878	0
9	878	0
10	878	0
11	878	0
12	878	0
13	878	0
14	878	0
15	878	0
16	878	0
17	878	34
18	878	0
19	878	0
20	878	0
21	878	0
22	878	0
23	878	0
0	879	0
1	879	0
2	879	0
3	879	0
4	879	0
5	879	0
6	879	0
7	879	0
8	879	0
9	879	0
10	879	0
11	879	0
12	879	0
13	879	0
14	879	0
15	879	0
16	879	0
17	879	0
18	879	0
19	879	0
20	879	0
21	879	0
22	879	0
23	879	0
0	880	15
1	880	4
2	880	33
3	880	4
4	880	33
5	880	0
6	880	4
7	880	0
8	880	4
9	880	8
10	880	0
11	880	0
12	880	0
13	880	0
14	880	12
15	880	4
16	880	0
17	880	19
18	880	15
19	880	4
20	880	4
21	880	8
22	880	8
23	880	8
0	881	12
1	881	0
2	881	0
3	881	12
4	881	0
5	881	0
6	881	0
7	881	0
8	881	0
9	881	0
10	881	0
11	881	0
12	881	0
13	881	0
14	881	0
15	881	0
16	881	0
17	881	12
18	881	0
19	881	12
20	881	12
21	881	55
22	881	24
23	881	12
0	882	47
1	882	0
2	882	47
3	882	85
4	882	0
5	882	0
6	882	0
7	882	0
8	882	0
9	882	0
10	882	0
11	882	0
12	882	0
13	882	0
14	882	0
15	882	0
16	882	85
17	882	0
18	882	0
19	882	0
20	882	0
21	882	0
22	882	0
23	882	0
0	883	26
1	883	0
2	883	18
3	883	9
4	883	0
5	883	0
6	883	9
7	883	9
8	883	0
9	883	9
10	883	0
11	883	0
12	883	9
13	883	18
14	883	18
15	883	0
16	883	18
17	883	42
18	883	9
19	883	0
20	883	0
21	883	18
22	883	9
23	883	42
0	884	0
1	884	0
2	884	33
3	884	0
4	884	0
5	884	0
6	884	0
7	884	0
8	884	0
9	884	0
10	884	0
11	884	0
12	884	0
13	884	0
14	884	0
15	884	0
16	884	0
17	884	0
18	884	33
19	884	0
20	884	0
21	884	61
22	884	33
23	884	33
0	885	0
1	885	0
2	885	0
3	885	0
4	885	0
5	885	53
6	885	0
7	885	0
8	885	0
9	885	0
10	885	0
11	885	0
12	885	0
13	885	0
14	885	0
15	885	0
16	885	0
17	885	0
18	885	0
19	885	0
20	885	0
21	885	0
22	885	0
23	885	0
0	886	0
1	886	0
2	886	0
3	886	0
4	886	0
5	886	0
6	886	0
7	886	0
8	886	0
9	886	0
10	886	0
11	886	0
12	886	0
13	886	0
14	886	0
15	886	0
16	886	0
17	886	0
18	886	0
19	886	0
20	886	0
21	886	0
22	886	0
23	886	0
0	887	0
1	887	21
2	887	0
3	887	0
4	887	21
5	887	0
6	887	0
7	887	0
8	887	0
9	887	0
10	887	0
11	887	0
12	887	0
13	887	0
14	887	0
15	887	0
16	887	21
17	887	0
18	887	0
19	887	0
20	887	0
21	887	21
22	887	0
23	887	0
0	888	112
1	888	0
2	888	28
3	888	0
4	888	0
5	888	53
6	888	0
7	888	0
8	888	0
9	888	0
10	888	0
11	888	0
12	888	0
13	888	0
14	888	28
15	888	0
16	888	0
17	888	0
18	888	0
19	888	0
20	888	0
21	888	0
22	888	0
23	888	0
0	889	0
1	889	0
2	889	0
3	889	0
4	889	0
5	889	0
6	889	0
7	889	0
8	889	0
9	889	0
10	889	0
11	889	0
12	889	0
13	889	0
14	889	0
15	889	103
16	889	0
17	889	0
18	889	0
19	889	0
20	889	0
21	889	0
22	889	0
23	889	103
0	890	0
1	890	0
2	890	0
3	890	23
4	890	0
5	890	23
6	890	0
7	890	0
8	890	0
9	890	0
10	890	0
11	890	0
12	890	0
13	890	43
14	890	0
15	890	0
16	890	0
17	890	0
18	890	23
19	890	0
20	890	0
21	890	23
22	890	23
23	890	0
0	891	0
1	891	0
2	891	53
3	891	0
4	891	0
5	891	0
6	891	0
7	891	0
8	891	0
9	891	0
10	891	0
11	891	0
12	891	0
13	891	0
14	891	0
15	891	53
16	891	0
17	891	53
18	891	53
19	891	0
20	891	95
21	891	0
22	891	0
23	891	53
0	892	0
1	892	43
2	892	0
3	892	43
4	892	0
5	892	0
6	892	0
7	892	0
8	892	0
9	892	43
10	892	0
11	892	0
12	892	0
13	892	109
14	892	0
15	892	0
16	892	43
17	892	43
18	892	43
19	892	0
20	892	0
21	892	43
22	892	0
23	892	0
0	893	0
1	893	0
2	893	70
3	893	0
4	893	0
5	893	0
6	893	0
7	893	0
8	893	0
9	893	0
10	893	0
11	893	0
12	893	0
13	893	0
14	893	0
15	893	97
16	893	0
17	893	0
18	893	0
19	893	0
20	893	0
21	893	0
22	893	0
23	893	38
0	894	0
1	894	0
2	894	68
3	894	37
4	894	68
5	894	0
6	894	0
7	894	0
8	894	0
9	894	0
10	894	0
11	894	0
12	894	0
13	894	0
14	894	0
15	894	0
16	894	0
17	894	0
18	894	0
19	894	37
20	894	0
21	894	0
22	894	68
23	894	0
0	895	0
1	895	0
2	895	0
3	895	25
4	895	0
5	895	0
6	895	0
7	895	0
8	895	0
9	895	0
10	895	0
11	895	0
12	895	0
13	895	0
14	895	0
15	895	25
16	895	47
17	895	0
18	895	0
19	895	47
20	895	25
21	895	0
22	895	25
23	895	0
0	896	43
1	896	0
2	896	0
3	896	0
4	896	0
5	896	0
6	896	0
7	896	0
8	896	0
9	896	0
10	896	0
11	896	0
12	896	0
13	896	0
14	896	0
15	896	0
16	896	0
17	896	0
18	896	0
19	896	0
20	896	0
21	896	43
22	896	79
23	896	43
0	897	64
1	897	0
2	897	0
3	897	0
4	897	0
5	897	0
6	897	0
7	897	0
8	897	0
9	897	0
10	897	0
11	897	0
12	897	0
13	897	0
14	897	0
15	897	0
16	897	0
17	897	64
18	897	0
19	897	0
20	897	0
21	897	0
22	897	0
23	897	0
0	898	0
1	898	55
2	898	0
3	898	0
4	898	0
5	898	0
6	898	0
7	898	0
8	898	0
9	898	0
10	898	0
11	898	0
12	898	0
13	898	0
14	898	0
15	898	0
16	898	0
17	898	0
18	898	0
19	898	0
20	898	0
21	898	55
22	898	55
23	898	0
0	899	16
1	899	11
2	899	17
3	899	6
4	899	16
5	899	7
6	899	6
7	899	5
8	899	2
9	899	4
10	899	4
11	899	6
12	899	12
13	899	5
14	899	3
15	899	7
16	899	6
17	899	6
18	899	7
19	899	9
20	899	9
21	899	13
22	899	12
23	899	20
0	900	20
1	900	26
2	900	0
3	900	26
4	900	14
5	900	7
6	900	7
7	900	0
8	900	0
9	900	7
10	900	0
11	900	7
12	900	0
13	900	0
14	900	0
15	900	32
16	900	14
17	900	0
18	900	7
19	900	20
20	900	20
21	900	14
22	900	14
23	900	14
0	901	43
1	901	43
2	901	0
3	901	0
4	901	0
5	901	0
6	901	79
7	901	0
8	901	0
9	901	43
10	901	0
11	901	0
12	901	0
13	901	0
14	901	0
15	901	0
16	901	0
17	901	0
18	901	0
19	901	0
20	901	0
21	901	0
22	901	43
23	901	0
0	902	0
1	902	64
2	902	0
3	902	0
4	902	0
5	902	0
6	902	0
7	902	0
8	902	0
9	902	0
10	902	0
11	902	0
12	902	0
13	902	0
14	902	0
15	902	0
16	902	112
17	902	0
18	902	0
19	902	0
20	902	64
21	902	0
22	902	64
23	902	0
0	903	11
1	903	10
2	903	14
3	903	16
4	903	16
5	903	16
6	903	7
7	903	3
8	903	0
9	903	0
10	903	0
11	903	7
12	903	3
13	903	8
14	903	8
15	903	5
16	903	11
17	903	13
18	903	9
19	903	13
20	903	14
21	903	10
22	903	9
23	903	11
0	904	3
1	904	16
2	904	11
3	904	18
4	904	15
5	904	18
6	904	7
7	904	5
8	904	3
9	904	0
10	904	0
11	904	0
12	904	5
13	904	0
14	904	0
15	904	15
16	904	5
17	904	15
18	904	24
19	904	11
20	904	7
21	904	16
22	904	7
23	904	7
0	905	0
1	905	57
2	905	0
3	905	0
4	905	0
5	905	30
6	905	0
7	905	0
8	905	0
9	905	0
10	905	0
11	905	0
12	905	0
13	905	0
14	905	30
15	905	30
16	905	0
17	905	0
18	905	0
19	905	0
20	905	0
21	905	0
22	905	0
23	905	0
0	906	53
1	906	0
2	906	95
3	906	0
4	906	0
5	906	0
6	906	0
7	906	0
8	906	0
9	906	0
10	906	0
11	906	0
12	906	0
13	906	0
14	906	0
15	906	0
16	906	0
17	906	0
18	906	53
19	906	0
20	906	0
21	906	0
22	906	0
23	906	0
0	907	0
1	907	0
2	907	0
3	907	0
4	907	0
5	907	0
6	907	0
7	907	0
8	907	0
9	907	0
10	907	0
11	907	0
12	907	0
13	907	0
14	907	0
15	907	0
16	907	42
17	907	0
18	907	0
19	907	0
20	907	0
21	907	0
22	907	0
23	907	0
0	908	7
1	908	16
2	908	21
3	908	17
4	908	16
5	908	11
6	908	4
7	908	4
8	908	1
9	908	1
10	908	2
11	908	3
12	908	5
13	908	6
14	908	7
15	908	9
16	908	8
17	908	13
18	908	10
19	908	9
20	908	13
21	908	16
22	908	11
23	908	11
0	909	0
1	909	0
2	909	0
3	909	45
4	909	82
5	909	0
6	909	0
7	909	0
8	909	0
9	909	0
10	909	0
11	909	0
12	909	0
13	909	0
14	909	0
15	909	0
16	909	0
17	909	0
18	909	45
19	909	45
20	909	45
21	909	0
22	909	0
23	909	0
0	910	0
1	910	53
2	910	0
3	910	53
4	910	0
5	910	0
6	910	0
7	910	0
8	910	0
9	910	0
10	910	0
11	910	0
12	910	0
13	910	0
14	910	0
15	910	0
16	910	0
17	910	68
18	910	0
19	910	0
20	910	0
21	910	19
22	910	19
23	910	0
0	911	0
1	911	36
2	911	36
3	911	36
4	911	0
5	911	0
6	911	0
7	911	0
8	911	0
9	911	0
10	911	36
11	911	0
12	911	66
13	911	0
14	911	0
15	911	0
16	911	36
17	911	0
18	911	0
19	911	0
20	911	0
21	911	0
22	911	0
23	911	0
0	912	0
1	912	0
2	912	0
3	912	0
4	912	36
5	912	36
6	912	0
7	912	0
8	912	0
9	912	0
10	912	0
11	912	0
12	912	0
13	912	36
14	912	36
15	912	0
16	912	36
17	912	0
18	912	0
19	912	0
20	912	36
21	912	0
22	912	0
23	912	36
0	913	0
1	913	49
2	913	0
3	913	0
4	913	0
5	913	0
6	913	0
7	913	0
8	913	0
9	913	0
10	913	0
11	913	0
12	913	0
13	913	0
14	913	0
15	913	0
16	913	0
17	913	0
18	913	0
19	913	88
20	913	0
21	913	0
22	913	0
23	913	0
0	914	20
1	914	20
2	914	38
3	914	0
4	914	0
5	914	0
6	914	0
7	914	0
8	914	0
9	914	0
10	914	0
11	914	0
12	914	0
13	914	20
14	914	20
15	914	0
16	914	0
17	914	0
18	914	20
19	914	0
20	914	0
21	914	0
22	914	20
23	914	0
0	915	0
1	915	0
2	915	0
3	915	0
4	915	0
5	915	0
6	915	0
7	915	0
8	915	0
9	915	0
10	915	0
11	915	27
12	915	27
13	915	0
14	915	0
15	915	27
16	915	72
17	915	0
18	915	27
19	915	0
20	915	0
21	915	0
22	915	0
23	915	0
0	916	0
1	916	0
2	916	0
3	916	0
4	916	0
5	916	0
6	916	0
7	916	0
8	916	0
9	916	0
10	916	0
11	916	0
12	916	0
13	916	68
14	916	0
15	916	0
16	916	37
17	916	37
18	916	0
19	916	37
20	916	0
21	916	0
22	916	0
23	916	0
0	917	0
1	917	14
2	917	14
3	917	14
4	917	0
5	917	0
6	917	0
7	917	0
8	917	0
9	917	0
10	917	0
11	917	0
12	917	0
13	917	0
14	917	0
15	917	0
16	917	14
17	917	0
18	917	14
19	917	0
20	917	0
21	917	14
22	917	14
23	917	0
0	918	17
1	918	17
2	918	32
3	918	17
4	918	0
5	918	0
6	918	0
7	918	17
8	918	0
9	918	0
10	918	0
11	918	0
12	918	0
13	918	0
14	918	0
15	918	0
16	918	0
17	918	0
18	918	0
19	918	0
20	918	32
21	918	17
22	918	0
23	918	0
0	919	36
1	919	40
2	919	21
3	919	20
4	919	27
5	919	10
6	919	6
7	919	5
8	919	0
9	919	5
10	919	3
11	919	0
12	919	4
13	919	17
14	919	8
15	919	9
16	919	12
17	919	6
18	919	15
19	919	27
20	919	30
21	919	32
22	919	31
23	919	23
0	920	0
1	920	0
2	920	0
3	920	0
4	920	0
5	920	0
6	920	0
7	920	0
8	920	0
9	920	0
10	920	0
11	920	0
12	920	0
13	920	0
14	920	0
15	920	253
16	920	0
17	920	0
18	920	0
19	920	0
20	920	0
21	920	0
22	920	0
23	920	0
0	921	47
1	921	0
2	921	47
3	921	0
4	921	0
5	921	0
6	921	0
7	921	0
8	921	0
9	921	0
10	921	0
11	921	47
12	921	0
13	921	0
14	921	0
15	921	0
16	921	0
17	921	0
18	921	0
19	921	0
20	921	47
21	921	0
22	921	47
23	921	0
0	922	0
1	922	0
2	922	47
3	922	0
4	922	0
5	922	0
6	922	47
7	922	0
8	922	0
9	922	0
10	922	0
11	922	0
12	922	0
13	922	0
14	922	0
15	922	0
16	922	0
17	922	0
18	922	0
19	922	47
20	922	47
21	922	0
22	922	47
23	922	0
0	923	0
1	923	0
2	923	0
3	923	0
4	923	0
5	923	0
6	923	0
7	923	0
8	923	0
9	923	0
10	923	0
11	923	0
12	923	0
13	923	0
14	923	0
15	923	0
16	923	0
17	923	0
18	923	0
19	923	0
20	923	0
21	923	0
22	923	0
23	923	0
0	924	17
1	924	17
2	924	0
3	924	32
4	924	17
5	924	0
6	924	0
7	924	0
8	924	0
9	924	0
10	924	0
11	924	0
12	924	0
13	924	0
14	924	0
15	924	0
16	924	17
17	924	0
18	924	0
19	924	0
20	924	0
21	924	32
22	924	0
23	924	17
0	925	10
1	925	12
2	925	17
3	925	14
4	925	13
5	925	8
6	925	4
7	925	4
8	925	2
9	925	2
10	925	2
11	925	3
12	925	3
13	925	6
14	925	7
15	925	8
16	925	8
17	925	6
18	925	7
19	925	10
20	925	8
21	925	11
22	925	9
23	925	9
0	926	0
1	926	0
2	926	72
3	926	0
4	926	0
5	926	0
6	926	39
7	926	0
8	926	39
9	926	0
10	926	0
11	926	0
12	926	72
13	926	39
14	926	0
15	926	0
16	926	0
17	926	0
18	926	0
19	926	100
20	926	0
21	926	0
22	926	0
23	926	0
0	927	0
1	927	0
2	927	48
3	927	48
4	927	25
5	927	0
6	927	0
7	927	0
8	927	0
9	927	0
10	927	0
11	927	0
12	927	0
13	927	0
14	927	0
15	927	0
16	927	0
17	927	0
18	927	0
19	927	25
20	927	0
21	927	0
22	927	0
23	927	48
0	928	28
1	928	28
2	928	0
3	928	53
4	928	28
5	928	28
6	928	0
7	928	0
8	928	0
9	928	28
10	928	0
11	928	28
12	928	0
13	928	0
14	928	0
15	928	0
16	928	0
17	928	0
18	928	0
19	928	0
20	928	0
21	928	0
22	928	0
23	928	0
0	929	0
1	929	0
2	929	0
3	929	37
4	929	37
5	929	68
6	929	37
7	929	0
8	929	0
9	929	0
10	929	0
11	929	0
12	929	0
13	929	0
14	929	0
15	929	0
16	929	0
17	929	0
18	929	0
19	929	0
20	929	0
21	929	37
22	929	0
23	929	0
0	930	9
1	930	32
2	930	39
3	930	60
4	930	17
5	930	9
6	930	9
7	930	0
8	930	0
9	930	0
10	930	9
11	930	0
12	930	0
13	930	24
14	930	0
15	930	9
16	930	0
17	930	9
18	930	9
19	930	24
20	930	9
21	930	9
22	930	9
23	930	17
0	931	10
1	931	20
2	931	20
3	931	29
4	931	0
5	931	20
6	931	0
7	931	10
8	931	0
9	931	0
10	931	0
11	931	0
12	931	0
13	931	20
14	931	10
15	931	0
16	931	0
17	931	0
18	931	10
19	931	10
20	931	10
21	931	37
22	931	20
23	931	20
0	932	0
1	932	0
2	932	0
3	932	0
4	932	0
5	932	0
6	932	0
7	932	0
8	932	0
9	932	0
10	932	0
11	932	0
12	932	0
13	932	0
14	932	0
15	932	0
16	932	0
17	932	0
18	932	0
19	932	0
20	932	0
21	932	0
22	932	0
23	932	0
0	933	0
1	933	8
2	933	23
3	933	23
4	933	0
5	933	16
6	933	0
7	933	0
8	933	0
9	933	0
10	933	0
11	933	0
12	933	8
13	933	16
14	933	0
15	933	8
16	933	23
17	933	16
18	933	0
19	933	0
20	933	0
21	933	0
22	933	8
23	933	30
0	934	0
1	934	0
2	934	0
3	934	0
4	934	0
5	934	0
6	934	0
7	934	0
8	934	0
9	934	0
10	934	0
11	934	0
12	934	0
13	934	0
14	934	33
15	934	0
16	934	0
17	934	0
18	934	33
19	934	33
20	934	0
21	934	33
22	934	0
23	934	0
0	935	37
1	935	0
2	935	0
3	935	0
4	935	37
5	935	0
6	935	0
7	935	0
8	935	0
9	935	0
10	935	0
11	935	0
12	935	0
13	935	0
14	935	0
15	935	0
16	935	0
17	935	37
18	935	0
19	935	0
20	935	0
21	935	0
22	935	37
23	935	68
0	936	42
1	936	77
2	936	0
3	936	0
4	936	0
5	936	0
6	936	0
7	936	0
8	936	0
9	936	0
10	936	0
11	936	0
12	936	0
13	936	0
14	936	0
15	936	42
16	936	0
17	936	0
18	936	0
19	936	77
20	936	0
21	936	42
22	936	42
23	936	0
0	937	0
1	937	26
2	937	0
3	937	0
4	937	0
5	937	26
6	937	0
7	937	0
8	937	0
9	937	0
10	937	0
11	937	0
12	937	0
13	937	0
14	937	0
15	937	26
16	937	0
17	937	26
18	937	0
19	937	0
20	937	0
21	937	26
22	937	26
23	937	26
0	938	0
1	938	0
2	938	0
3	938	0
4	938	74
5	938	0
6	938	0
7	938	0
8	938	0
9	938	0
10	938	0
11	938	0
12	938	0
13	938	0
14	938	0
15	938	0
16	938	0
17	938	0
18	938	0
19	938	0
20	938	0
21	938	0
22	938	0
23	938	0
0	939	0
1	939	47
2	939	0
3	939	0
4	939	0
5	939	0
6	939	0
7	939	0
8	939	0
9	939	0
10	939	0
11	939	0
12	939	0
13	939	47
14	939	0
15	939	0
16	939	0
17	939	0
18	939	0
19	939	47
20	939	0
21	939	0
22	939	0
23	939	0
0	940	0
1	940	0
2	940	0
3	940	0
4	940	0
5	940	77
6	940	0
7	940	0
8	940	0
9	940	0
10	940	0
11	940	0
12	940	0
13	940	0
14	940	0
15	940	0
16	940	0
17	940	0
18	940	0
19	940	77
20	940	0
21	940	0
22	940	0
23	940	0
0	941	0
1	941	0
2	941	0
3	941	0
4	941	0
5	941	0
6	941	0
7	941	0
8	941	0
