Counts for Apple(2) in Portugal(35):
Hour	Location Index	Count
17	677	35
18	677	0
19	677	35
20	677	0
21	677	112
22	677	35
23	677	0
0	678	52
1	678	25
2	678	13
3	678	7
4	678	0
5	678	0
6	678	0
7	678	13
8	678	7
9	678	7
10	678	57
11	678	19
12	678	31
13	678	42
14	678	42
15	678	7
16	678	13
17	678	57
18	678	31
19	678	13
20	678	42
21	678	47
22	678	13
23	678	42
0	679	17
1	679	0
2	679	0
3	679	0
4	679	0
5	679	0
6	679	0
7	679	0
8	679	17
9	679	0
10	679	17
11	679	48
12	679	17
13	679	87
14	679	17
15	679	17
16	679	0
17	679	0
18	679	17
19	679	62
20	679	75
21	679	0
22	679	17
23	679	0
0	680	32
1	680	0
2	680	60
3	680	0
4	680	0
5	680	0
6	680	0
7	680	0
8	680	0
9	680	32
10	680	32
11	680	0
12	680	60
13	680	0
14	680	0
15	680	0
16	680	84
17	680	60
18	680	32
19	680	32
20	680	0
21	680	140
22	680	0
23	680	0
0	681	0
1	681	0
2	681	0
3	681	0
4	681	0
5	681	0
6	681	0
7	681	20
8	681	0
9	681	0
10	681	0
11	681	0
12	681	0
13	681	20
14	681	20
15	681	20
16	681	20
17	681	0
18	681	20
19	681	0
20	681	55
21	681	0
22	681	20
23	681	20
0	682	31
1	682	0
2	682	0
3	682	0
4	682	16
5	682	0
6	682	0
7	682	16
8	682	0
9	682	16
10	682	16
11	682	0
12	682	31
13	682	31
14	682	16
15	682	0
16	682	0
17	682	0
18	682	16
19	682	31
20	682	16
21	682	0
22	682	44
23	682	57
0	683	43
1	683	0
2	683	0
3	683	0
4	683	0
5	683	0
6	683	0
7	683	23
8	683	0
9	683	23
10	683	0
11	683	23
12	683	0
13	683	0
14	683	0
15	683	23
16	683	0
17	683	23
18	683	43
19	683	0
20	683	43
21	683	0
22	683	0
23	683	43
0	684	73
1	684	31
2	684	31
3	684	0
4	684	0
5	684	0
6	684	49
7	684	11
8	684	11
9	684	0
10	684	0
11	684	31
12	684	21
13	684	21
14	684	0
15	684	0
16	684	0
17	684	0
18	684	31
19	684	11
20	684	65
21	684	11
22	684	0
23	684	65
0	685	0
1	685	0
2	685	0
3	685	0
4	685	0
5	685	0
6	685	0
7	685	35
8	685	0
9	685	0
10	685	0
11	685	0
12	685	35
13	685	35
14	685	0
15	685	35
16	685	0
17	685	0
18	685	35
19	685	64
20	685	0
21	685	186
22	685	35
23	685	0
0	686	8
1	686	2
2	686	8
3	686	8
4	686	2
5	686	0
6	686	10
7	686	15
8	686	27
9	686	20
10	686	18
11	686	20
12	686	15
13	686	11
14	686	18
15	686	27
16	686	27
17	686	24
18	686	27
19	686	45
20	686	58
21	686	52
22	686	30
23	686	41
0	687	0
1	687	0
2	687	0
3	687	0
4	687	0
5	687	0
6	687	0
7	687	0
8	687	0
9	687	0
10	687	30
11	687	0
12	687	0
13	687	30
14	687	30
15	687	0
16	687	16
17	687	0
18	687	0
19	687	57
20	687	0
21	687	30
22	687	0
23	687	69
0	688	0
1	688	0
2	688	0
3	688	72
4	688	0
5	688	0
6	688	0
7	688	0
8	688	0
9	688	0
10	688	0
11	688	72
12	688	0
13	688	0
14	688	0
15	688	0
16	688	0
17	688	123
18	688	0
19	688	72
20	688	0
21	688	0
22	688	72
23	688	160
0	689	0
1	689	0
2	689	0
3	689	0
4	689	0
5	689	0
6	689	0
7	689	0
8	689	0
9	689	0
10	689	0
11	689	68
12	689	68
13	689	0
14	689	68
15	689	0
16	689	0
17	689	0
18	689	0
19	689	0
20	689	0
21	689	68
22	689	0
23	689	0
0	690	10
1	690	7
2	690	5
3	690	7
4	690	5
5	690	7
6	690	18
7	690	33
8	690	46
9	690	38
10	690	31
11	690	32
12	690	29
13	690	34
14	690	39
15	690	32
16	690	33
17	690	29
18	690	35
19	690	40
20	690	43
21	690	40
22	690	29
23	690	24
0	691	0
1	691	0
2	691	0
3	691	0
4	691	0
5	691	0
6	691	0
7	691	0
8	691	0
9	691	0
10	691	95
11	691	0
12	691	0
13	691	0
14	691	0
15	691	0
16	691	0
17	691	154
18	691	0
19	691	0
20	691	0
21	691	0
22	691	0
23	691	0
0	692	19
1	692	0
2	692	0
3	692	0
4	692	0
5	692	0
6	692	10
7	692	10
8	692	0
9	692	10
10	692	27
11	692	10
12	692	10
13	692	0
14	692	27
15	692	0
16	692	0
17	692	0
18	692	10
19	692	0
20	692	35
21	692	43
22	692	43
23	692	27
0	693	9
1	693	8
2	693	6
3	693	2
4	693	1
5	693	0
6	693	2
7	693	10
8	693	17
9	693	25
10	693	17
11	693	10
12	693	29
13	693	24
14	693	14
15	693	22
16	693	25
17	693	22
18	693	40
19	693	29
20	693	37
21	693	46
22	693	34
23	693	27
0	694	4
1	694	0
2	694	4
3	694	0
4	694	0
5	694	0
6	694	2
7	694	0
8	694	14
9	694	8
10	694	12
11	694	8
12	694	25
13	694	33
14	694	23
15	694	6
16	694	17
17	694	8
18	694	16
19	694	35
20	694	21
21	694	30
22	694	33
23	694	17
0	695	23
1	695	0
2	695	0
3	695	0
4	695	0
5	695	0
6	695	0
7	695	44
8	695	44
9	695	0
10	695	23
11	695	0
12	695	0
13	695	0
14	695	23
15	695	0
16	695	0
17	695	23
18	695	44
19	695	0
20	695	44
21	695	23
22	695	23
23	695	23
0	696	0
1	696	0
2	696	0
3	696	0
4	696	0
5	696	0
6	696	0
7	696	0
8	696	0
9	696	0
10	696	0
11	696	0
12	696	0
13	696	0
14	696	0
15	696	0
16	696	0
17	696	0
18	696	0
19	696	0
20	696	85
21	696	47
22	696	0
23	696	0
0	697	60
1	697	0
2	697	0
3	697	0
4	697	0
5	697	0
6	697	0
7	697	0
8	697	0
9	697	0
10	697	42
11	697	22
12	697	118
13	697	0
14	697	42
15	697	0
16	697	0
17	697	0
18	697	0
19	697	0
20	697	22
21	697	22
22	697	77
23	697	42
0	698	0
1	698	0
2	698	0
3	698	0
4	698	0
5	698	0
6	698	0
7	698	0
8	698	0
9	698	0
10	698	0
11	698	0
12	698	0
13	698	0
14	698	0
15	698	0
16	698	40
17	698	0
18	698	0
19	698	74
20	698	0
21	698	40
22	698	0
23	698	0
0	699	0
1	699	8
2	699	15
3	699	8
4	699	0
5	699	0
6	699	8
7	699	36
8	699	15
9	699	0
10	699	55
11	699	36
12	699	23
13	699	49
14	699	15
15	699	23
16	699	43
17	699	67
18	699	30
19	699	36
20	699	49
21	699	30
22	699	43
23	699	0
