Counts for Samsung(12) in Portugal(35):
Hour	Location Index	Count
7	678	7
8	678	0
9	678	19
10	678	7
11	678	7
12	678	13
13	678	7
14	678	25
15	678	0
16	678	13
17	678	7
18	678	7
19	678	25
20	678	0
21	678	19
22	678	13
23	678	0
0	679	62
1	679	0
2	679	0
3	679	0
4	679	0
5	679	0
6	679	0
7	679	0
8	679	0
9	679	0
10	679	33
11	679	0
12	679	17
13	679	75
14	679	75
15	679	0
16	679	0
17	679	0
18	679	17
19	679	33
20	679	48
21	679	17
22	679	0
23	679	0
0	680	0
1	680	0
2	680	0
3	680	0
4	680	0
5	680	0
6	680	60
7	680	60
8	680	0
9	680	0
10	680	0
11	680	0
12	680	0
13	680	0
14	680	32
15	680	0
16	680	0
17	680	0
18	680	0
19	680	0
20	680	32
21	680	32
22	680	32
23	680	0
0	681	55
1	681	0
2	681	0
3	681	0
4	681	0
5	681	0
6	681	0
7	681	0
8	681	0
9	681	0
10	681	0
11	681	70
12	681	20
13	681	109
14	681	55
15	681	0
16	681	20
17	681	0
18	681	20
19	681	38
20	681	20
21	681	38
22	681	55
23	681	20
0	682	16
1	682	0
2	682	0
3	682	0
4	682	0
5	682	0
6	682	0
7	682	0
8	682	0
9	682	0
10	682	0
11	682	16
12	682	16
13	682	16
14	682	31
15	682	0
16	682	16
17	682	44
18	682	0
19	682	0
20	682	31
21	682	44
22	682	31
23	682	0
0	683	0
1	683	0
2	683	0
3	683	0
4	683	0
5	683	0
6	683	0
7	683	0
8	683	0
9	683	0
10	683	0
11	683	43
12	683	43
13	683	61
14	683	0
15	683	0
16	683	0
17	683	23
18	683	0
19	683	0
20	683	23
21	683	23
22	683	23
23	683	23
0	684	0
1	684	0
2	684	11
3	684	0
4	684	0
5	684	0
6	684	0
7	684	0
8	684	21
9	684	0
10	684	0
11	684	0
12	684	21
13	684	0
14	684	0
15	684	0
16	684	11
17	684	0
18	684	0
19	684	40
20	684	31
21	684	40
22	684	11
23	684	21
0	685	0
1	685	0
2	685	0
3	685	0
4	685	0
5	685	0
6	685	0
7	685	0
8	685	0
9	685	0
10	685	0
11	685	35
12	685	0
13	685	0
14	685	0
15	685	0
16	685	0
17	685	0
18	685	90
19	685	0
20	685	0
21	685	35
22	685	35
23	685	0
0	686	4
1	686	2
2	686	4
3	686	4
4	686	0
5	686	4
6	686	6
7	686	15
8	686	8
9	686	18
10	686	17
11	686	6
12	686	8
13	686	18
14	686	10
15	686	15
16	686	6
17	686	11
18	686	6
19	686	2
20	686	10
21	686	15
22	686	13
23	686	20
0	687	0
1	687	0
2	687	0
3	687	44
4	687	0
5	687	0
6	687	0
7	687	0
8	687	0
9	687	16
10	687	0
11	687	0
12	687	30
13	687	16
14	687	16
15	687	0
16	687	16
17	687	44
18	687	57
19	687	44
20	687	16
21	687	44
22	687	44
23	687	30
0	688	0
1	688	0
2	688	0
3	688	0
4	688	0
5	688	0
6	688	0
7	688	0
8	688	0
9	688	0
10	688	0
11	688	0
12	688	0
13	688	0
14	688	0
15	688	0
16	688	0
17	688	0
18	688	0
19	688	72
20	688	0
21	688	0
22	688	0
23	688	0
0	689	0
1	689	0
2	689	0
3	689	0
4	689	0
5	689	0
6	689	0
7	689	0
8	689	0
9	689	0
10	689	0
11	689	0
12	689	0
13	689	0
14	689	0
15	689	0
16	689	118
17	689	0
18	689	0
19	689	0
20	689	68
21	689	0
22	689	0
23	689	0
0	690	4
1	690	4
2	690	1
3	690	1
4	690	1
5	690	1
6	690	3
7	690	8
8	690	10
9	690	14
10	690	7
11	690	15
12	690	17
13	690	9
14	690	11
15	690	18
16	690	30
17	690	27
18	690	25
19	690	23
20	690	13
21	690	14
22	690	14
23	690	5
0	691	0
1	691	0
2	691	0
3	691	0
4	691	0
5	691	0
6	691	0
7	691	0
8	691	0
9	691	154
10	691	0
11	691	95
12	691	0
13	691	0
14	691	0
15	691	0
16	691	95
17	691	0
18	691	0
19	691	0
20	691	0
21	691	0
22	691	95
23	691	0
0	692	0
1	692	0
2	692	0
3	692	0
4	692	0
5	692	0
6	692	10
7	692	10
8	692	19
9	692	0
10	692	27
11	692	10
12	692	19
13	692	27
14	692	0
15	692	10
16	692	0
17	692	10
18	692	10
19	692	19
20	692	0
21	692	19
22	692	27
23	692	10
0	693	5
1	693	6
2	693	4
3	693	4
4	693	3
5	693	1
6	693	7
7	693	9
8	693	13
9	693	13
10	693	4
11	693	20
12	693	6
13	693	7
14	693	4
15	693	12
16	693	13
17	693	9
18	693	19
19	693	14
20	693	26
21	693	19
22	693	21
23	693	10
0	694	10
1	694	4
2	694	4
3	694	2
4	694	0
5	694	0
6	694	10
7	694	17
8	694	6
9	694	6
10	694	17
11	694	16
12	694	46
13	694	23
14	694	16
15	694	14
16	694	14
17	694	33
18	694	32
19	694	26
20	694	33
21	694	21
22	694	30
23	694	32
0	695	0
1	695	0
2	695	0
3	695	0
4	695	0
5	695	0
6	695	0
7	695	0
8	695	0
9	695	0
10	695	0
11	695	0
12	695	0
13	695	0
14	695	44
15	695	0
16	695	0
17	695	63
18	695	0
19	695	23
20	695	80
21	695	0
22	695	0
23	695	0
0	696	0
1	696	0
2	696	0
3	696	0
4	696	0
5	696	0
6	696	0
7	696	0
8	696	116
9	696	0
10	696	0
11	696	0
12	696	0
13	696	0
14	696	0
15	696	0
16	696	0
17	696	0
18	696	0
19	696	0
20	696	0
21	696	0
22	696	0
23	696	0
0	697	0
1	697	0
2	697	0
3	697	0
4	697	0
5	697	0
6	697	92
7	697	77
8	697	0
9	697	0
10	697	0
11	697	0
12	697	42
13	697	0
14	697	0
15	697	0
16	697	22
17	697	0
18	697	0
19	697	0
20	697	0
21	697	42
22	697	0
23	697	0
0	698	0
1	698	40
2	698	0
3	698	0
4	698	0
5	698	0
6	698	0
7	698	40
8	698	0
9	698	0
10	698	40
11	698	0
12	698	40
13	698	0
14	698	0
15	698	0
16	698	40
17	698	0
18	698	40
19	698	0
20	698	164
21	698	0
22	698	0
23	698	0
0	699	8
1	699	0
2	699	0
3	699	0
4	699	0
5	699	0
6	699	8
7	699	8
8	699	8
9	699	36
10	699	15
11	699	0
12	699	30
13	699	0
14	699	8
15	699	15
16	699	36
17	699	8
18	699	8
19	699	15
20	699	30
21	699	8
22	699	8
23	699	0
