Counts for Samsung(12) in United Kingdom(48):
Hour	Location Index	Count
12	3349	0
13	3349	27
14	3349	0
15	3349	11
16	3349	6
17	3349	0
18	3349	0
19	3349	22
20	3349	6
21	3349	22
22	3349	0
23	3349	0
0	3350	4
1	3350	3
2	3350	2
3	3350	2
4	3350	1
5	3350	3
6	3350	5
7	3350	11
8	3350	9
9	3350	13
10	3350	10
11	3350	10
12	3350	6
13	3350	11
14	3350	11
15	3350	13
16	3350	13
17	3350	15
18	3350	14
19	3350	15
20	3350	18
21	3350	14
22	3350	12
23	3350	5
0	3351	5
1	3351	2
2	3351	3
3	3351	1
4	3351	1
5	3351	2
6	3351	5
7	3351	9
8	3351	9
9	3351	11
10	3351	13
11	3351	10
12	3351	17
13	3351	16
14	3351	15
15	3351	16
16	3351	16
17	3351	17
18	3351	16
19	3351	17
20	3351	16
21	3351	19
22	3351	9
23	3351	10
0	3352	0
1	3352	0
2	3352	0
3	3352	0
4	3352	0
5	3352	0
6	3352	17
7	3352	9
8	3352	13
9	3352	9
10	3352	0
11	3352	5
12	3352	0
13	3352	9
14	3352	0
15	3352	9
16	3352	5
17	3352	13
18	3352	9
19	3352	0
20	3352	53
21	3352	9
22	3352	5
23	3352	0
0	3353	4
1	3353	2
2	3353	1
3	3353	1
4	3353	2
5	3353	4
6	3353	8
7	3353	11
8	3353	13
9	3353	13
10	3353	11
11	3353	11
12	3353	13
13	3353	13
14	3353	11
15	3353	13
16	3353	16
17	3353	16
18	3353	20
19	3353	18
20	3353	21
21	3353	18
22	3353	12
23	3353	8
0	3354	4
1	3354	2
2	3354	1
3	3354	1
4	3354	1
5	3354	3
6	3354	5
7	3354	7
8	3354	8
9	3354	10
10	3354	11
11	3354	11
12	3354	11
13	3354	10
14	3354	10
15	3354	10
16	3354	11
17	3354	12
18	3354	15
19	3354	15
20	3354	19
21	3354	11
22	3354	11
23	3354	7
0	3355	4
1	3355	3
2	3355	1
3	3355	1
4	3355	2
5	3355	3
6	3355	8
7	3355	8
8	3355	11
9	3355	10
10	3355	11
11	3355	8
12	3355	10
13	3355	11
14	3355	11
15	3355	15
16	3355	17
17	3355	16
18	3355	19
19	3355	17
20	3355	19
21	3355	17
22	3355	13
23	3355	6
0	3356	3
1	3356	1
2	3356	1
3	3356	1
4	3356	3
5	3356	3
6	3356	5
7	3356	11
8	3356	8
9	3356	7
10	3356	11
11	3356	7
12	3356	9
13	3356	8
14	3356	14
15	3356	8
16	3356	15
17	3356	20
18	3356	18
19	3356	16
20	3356	17
21	3356	12
22	3356	9
23	3356	5
0	3357	4
1	3357	2
2	3357	0
3	3357	0
4	3357	0
5	3357	3
6	3357	9
7	3357	5
8	3357	2
9	3357	6
10	3357	13
11	3357	8
12	3357	11
13	3357	6
14	3357	9
15	3357	6
16	3357	19
17	3357	18
18	3357	17
19	3357	14
20	3357	12
21	3357	12
22	3357	9
23	3357	2
0	3358	3
1	3358	2
2	3358	3
3	3358	2
4	3358	1
5	3358	4
6	3358	6
7	3358	8
8	3358	9
9	3358	9
10	3358	10
11	3358	10
12	3358	14
13	3358	13
14	3358	11
15	3358	13
16	3358	14
17	3358	18
18	3358	15
19	3358	17
20	3358	17
21	3358	14
22	3358	9
23	3358	7
0	3359	5
1	3359	3
2	3359	2
3	3359	2
4	3359	2
5	3359	3
6	3359	7
7	3359	9
8	3359	13
9	3359	16
10	3359	12
11	3359	14
12	3359	14
13	3359	14
14	3359	12
15	3359	15
16	3359	18
17	3359	17
18	3359	18
19	3359	22
20	3359	21
21	3359	17
22	3359	14
23	3359	9
0	3360	3
1	3360	1
2	3360	2
3	3360	2
4	3360	3
5	3360	10
6	3360	6
7	3360	7
8	3360	7
9	3360	6
10	3360	8
11	3360	7
12	3360	10
13	3360	4
14	3360	9
15	3360	8
16	3360	9
17	3360	14
18	3360	9
19	3360	11
20	3360	10
21	3360	10
22	3360	8
23	3360	5
0	3361	3
1	3361	2
2	3361	1
3	3361	1
4	3361	1
5	3361	4
6	3361	8
7	3361	9
8	3361	10
9	3361	7
10	3361	10
11	3361	9
12	3361	12
13	3361	11
14	3361	11
15	3361	15
16	3361	12
17	3361	18
18	3361	17
19	3361	22
20	3361	17
21	3361	12
22	3361	5
23	3361	5
0	3362	4
1	3362	0
2	3362	5
3	3362	2
4	3362	0
5	3362	3
6	3362	7
7	3362	5
8	3362	5
9	3362	6
10	3362	9
11	3362	4
12	3362	1
13	3362	10
14	3362	6
15	3362	18
16	3362	13
17	3362	12
18	3362	15
19	3362	24
20	3362	16
21	3362	13
22	3362	15
23	3362	0
0	3363	3
1	3363	1
2	3363	0
3	3363	0
4	3363	2
5	3363	0
6	3363	4
7	3363	6
8	3363	7
9	3363	11
10	3363	10
11	3363	5
12	3363	8
13	3363	5
14	3363	4
15	3363	13
16	3363	5
17	3363	11
18	3363	16
19	3363	13
20	3363	10
21	3363	7
22	3363	8
23	3363	3
0	3364	3
1	3364	0
2	3364	0
3	3364	3
4	3364	0
5	3364	5
6	3364	3
7	3364	14
8	3364	14
9	3364	7
10	3364	16
11	3364	7
12	3364	24
13	3364	3
14	3364	18
15	3364	3
16	3364	7
17	3364	8
18	3364	12
19	3364	14
20	3364	8
21	3364	3
22	3364	7
23	3364	10
0	3365	3
1	3365	0
2	3365	6
3	3365	3
4	3365	0
5	3365	2
6	3365	0
7	3365	7
8	3365	5
9	3365	6
10	3365	5
11	3365	4
12	3365	7
13	3365	0
14	3365	4
15	3365	7
16	3365	3
17	3365	7
18	3365	8
19	3365	10
20	3365	8
21	3365	13
22	3365	4
23	3365	5
0	3366	4
1	3366	4
2	3366	2
3	3366	2
4	3366	3
5	3366	3
6	3366	6
7	3366	8
8	3366	10
9	3366	9
10	3366	8
11	3366	11
12	3366	9
13	3366	8
14	3366	13
15	3366	9
16	3366	9
17	3366	17
18	3366	18
19	3366	18
20	3366	18
21	3366	17
22	3366	13
23	3366	9
0	3367	4
1	3367	0
2	3367	0
3	3367	0
4	3367	0
5	3367	0
6	3367	0
7	3367	4
8	3367	8
9	3367	12
10	3367	19
11	3367	8
12	3367	4
13	3367	23
14	3367	0
15	3367	12
16	3367	19
17	3367	30
18	3367	16
19	3367	16
20	3367	16
21	3367	34
22	3367	16
23	3367	8
0	3368	3
1	3368	0
2	3368	0
3	3368	0
4	3368	0
5	3368	3
6	3368	3
7	3368	9
8	3368	5
9	3368	0
10	3368	7
11	3368	3
12	3368	9
13	3368	0
14	3368	11
15	3368	9
16	3368	0
17	3368	15
18	3368	13
19	3368	19
20	3368	20
21	3368	7
22	3368	5
23	3368	9
0	3369	5
1	3369	0
2	3369	0
3	3369	0
4	3369	0
5	3369	0
6	3369	10
7	3369	0
8	3369	18
9	3369	5
10	3369	10
11	3369	0
12	3369	10
13	3369	0
14	3369	10
15	3369	0
16	3369	10
17	3369	14
18	3369	27
19	3369	14
20	3369	22
21	3369	14
22	3369	18
23	3369	0
0	3370	12
1	3370	0
2	3370	0
3	3370	0
4	3370	1
5	3370	1
6	3370	2
7	3370	11
8	3370	6
9	3370	11
10	3370	7
11	3370	11
12	3370	13
13	3370	13
14	3370	15
15	3370	9
16	3370	12
17	3370	16
18	3370	28
19	3370	25
20	3370	23
21	3370	15
22	3370	11
23	3370	3
0	3371	4
1	3371	2
2	3371	3
3	3371	2
4	3371	3
5	3371	3
6	3371	5
7	3371	8
8	3371	9
9	3371	12
10	3371	9
11	3371	6
12	3371	9
13	3371	8
14	3371	8
15	3371	9
16	3371	11
17	3371	14
18	3371	16
19	3371	15
20	3371	14
21	3371	15
22	3371	11
23	3371	5
0	3372	3
1	3372	2
2	3372	2
3	3372	2
4	3372	3
5	3372	4
6	3372	8
7	3372	11
8	3372	11
9	3372	12
10	3372	12
11	3372	11
12	3372	12
13	3372	11
14	3372	11
15	3372	14
16	3372	16
17	3372	18
18	3372	19
19	3372	20
20	3372	18
21	3372	16
22	3372	10
23	3372	6
0	3373	3
1	3373	1
2	3373	2
3	3373	1
4	3373	2
5	3373	5
6	3373	5
7	3373	7
8	3373	5
9	3373	8
10	3373	8
11	3373	6
12	3373	8
13	3373	6
14	3373	6
15	3373	10
16	3373	13
17	3373	11
18	3373	12
19	3373	13
20	3373	15
21	3373	14
22	3373	11
23	3373	3
0	3374	7
1	3374	3
2	3374	1
3	3374	2
4	3374	1
5	3374	0
6	3374	5
7	3374	8
8	3374	7
9	3374	11
10	3374	15
11	3374	8
12	3374	9
13	3374	6
14	3374	8
15	3374	7
16	3374	14
17	3374	13
18	3374	15
19	3374	16
20	3374	19
21	3374	14
22	3374	4
23	3374	5
0	3375	4
1	3375	2
2	3375	2
3	3375	2
4	3375	2
5	3375	4
6	3375	6
7	3375	8
8	3375	12
9	3375	12
10	3375	10
11	3375	12
12	3375	13
13	3375	12
14	3375	12
15	3375	15
16	3375	16
17	3375	16
18	3375	20
19	3375	19
20	3375	20
21	3375	16
22	3375	11
23	3375	7
0	3376	2
1	3376	2
2	3376	2
3	3376	1
4	3376	1
5	3376	2
6	3376	6
7	3376	8
8	3376	9
9	3376	9
10	3376	9
11	3376	6
12	3376	10
13	3376	8
14	3376	9
15	3376	10
16	3376	11
17	3376	13
18	3376	16
19	3376	14
20	3376	14
21	3376	11
22	3376	8
23	3376	4
0	3377	1
1	3377	1
2	3377	1
3	3377	2
4	3377	4
5	3377	4
6	3377	8
7	3377	8
8	3377	12
9	3377	8
10	3377	10
11	3377	6
12	3377	7
13	3377	7
14	3377	9
15	3377	14
16	3377	9
17	3377	14
18	3377	13
19	3377	14
20	3377	13
21	3377	15
22	3377	7
23	3377	3
0	3378	0
1	3378	4
2	3378	0
3	3378	3
4	3378	2
5	3378	0
6	3378	7
7	3378	3
8	3378	12
9	3378	6
10	3378	8
11	3378	4
12	3378	9
13	3378	12
14	3378	5
15	3378	5
16	3378	15
17	3378	9
18	3378	20
19	3378	27
20	3378	8
21	3378	18
22	3378	14
23	3378	2
0	3379	5
1	3379	7
2	3379	2
3	3379	2
4	3379	5
5	3379	10
6	3379	5
7	3379	11
8	3379	3
9	3379	9
10	3379	8
11	3379	6
12	3379	7
13	3379	9
14	3379	11
15	3379	11
16	3379	13
17	3379	12
18	3379	15
19	3379	18
20	3379	15
21	3379	11
22	3379	11
23	3379	6
0	3380	0
1	3380	0
2	3380	0
3	3380	0
4	3380	0
5	3380	10
6	3380	4
7	3380	0
8	3380	4
9	3380	7
10	3380	0
11	3380	7
12	3380	10
13	3380	7
14	3380	7
15	3380	0
16	3380	7
17	3380	13
18	3380	10
19	3380	21
20	3380	13
21	3380	21
22	3380	4
23	3380	10
0	3381	0
1	3381	5
2	3381	5
3	3381	0
4	3381	0
5	3381	9
6	3381	14
7	3381	9
8	3381	5
9	3381	5
10	3381	5
11	3381	14
12	3381	0
13	3381	9
14	3381	5
15	3381	5
16	3381	0
17	3381	5
18	3381	5
19	3381	26
20	3381	14
21	3381	9
22	3381	0
23	3381	5
0	3382	0
1	3382	0
2	3382	0
3	3382	0
4	3382	35
5	3382	60
6	3382	13
7	3382	0
8	3382	7
9	3382	13
10	3382	51
11	3382	0
12	3382	0
13	3382	0
14	3382	7
15	3382	0
16	3382	0
17	3382	0
18	3382	0
19	3382	0
20	3382	7
21	3382	0
22	3382	0
23	3382	0
0	3383	5
1	3383	6
2	3383	4
3	3383	0
4	3383	0
5	3383	0
6	3383	5
7	3383	2
8	3383	6
9	3383	9
10	3383	11
11	3383	8
12	3383	5
13	3383	8
14	3383	9
15	3383	10
16	3383	13
17	3383	9
18	3383	13
19	3383	9
20	3383	15
21	3383	13
22	3383	8
23	3383	0
0	3384	0
1	3384	0
2	3384	0
3	3384	0
4	3384	0
5	3384	0
6	3384	5
7	3384	5
8	3384	5
9	3384	0
10	3384	9
11	3384	5
12	3384	0
13	3384	5
14	3384	9
15	3384	9
16	3384	17
17	3384	0
18	3384	5
19	3384	5
20	3384	9
21	3384	5
22	3384	9
23	3384	0
0	3385	0
1	3385	0
2	3385	0
3	3385	0
4	3385	0
5	3385	0
6	3385	0
7	3385	25
8	3385	25
9	3385	13
10	3385	13
11	3385	0
12	3385	0
13	3385	0
14	3385	0
15	3385	0
16	3385	0
17	3385	0
18	3385	0
19	3385	0
20	3385	0
21	3385	0
22	3385	0
23	3385	0
0	3386	3
1	3386	2
2	3386	1
3	3386	1
4	3386	1
5	3386	4
6	3386	7
7	3386	7
8	3386	9
9	3386	10
10	3386	11
11	3386	11
12	3386	10
13	3386	10
14	3386	11
15	3386	11
16	3386	13
17	3386	18
18	3386	16
19	3386	22
20	3386	19
21	3386	14
22	3386	12
23	3386	6
0	3387	4
1	3387	2
2	3387	1
3	3387	1
4	3387	2
5	3387	4
6	3387	8
7	3387	9
8	3387	10
9	3387	11
10	3387	11
11	3387	10
12	3387	12
13	3387	10
14	3387	11
15	3387	14
16	3387	15
17	3387	17
18	3387	18
19	3387	21
20	3387	19
21	3387	15
22	3387	10
23	3387	6
0	3388	3
1	3388	1
2	3388	2
3	3388	2
4	3388	2
5	3388	2
6	3388	5
7	3388	8
8	3388	9
9	3388	9
10	3388	10
11	3388	11
12	3388	10
13	3388	8
14	3388	13
15	3388	11
16	3388	11
17	3388	14
18	3388	14
19	3388	17
20	3388	20
21	3388	18
22	3388	11
23	3388	8
0	3389	4
1	3389	3
2	3389	2
3	3389	1
4	3389	2
5	3389	3
6	3389	8
7	3389	12
8	3389	7
9	3389	9
10	3389	8
11	3389	8
12	3389	9
13	3389	9
14	3389	10
15	3389	11
16	3389	13
17	3389	13
18	3389	17
19	3389	18
20	3389	15
21	3389	17
22	3389	8
23	3389	9
0	3390	3
1	3390	2
2	3390	1
3	3390	1
4	3390	1
5	3390	2
6	3390	5
7	3390	8
8	3390	10
9	3390	9
10	3390	9
11	3390	8
12	3390	10
13	3390	9
14	3390	8
15	3390	10
16	3390	12
17	3390	14
18	3390	14
19	3390	14
20	3390	18
21	3390	14
22	3390	12
23	3390	8
0	3391	5
1	3391	3
2	3391	2
3	3391	2
4	3391	3
5	3391	4
6	3391	8
7	3391	9
8	3391	11
9	3391	9
10	3391	9
11	3391	9
12	3391	10
13	3391	9
14	3391	10
15	3391	13
16	3391	14
17	3391	16
18	3391	19
19	3391	19
20	3391	20
21	3391	15
22	3391	12
23	3391	7
0	3392	4
1	3392	2
2	3392	1
3	3392	3
4	3392	3
5	3392	4
6	3392	4
7	3392	10
8	3392	9
9	3392	14
10	3392	7
11	3392	11
12	3392	9
13	3392	9
14	3392	12
15	3392	11
16	3392	11
17	3392	18
18	3392	17
19	3392	18
20	3392	17
21	3392	17
22	3392	7
23	3392	9
0	3393	4
1	3393	0
2	3393	2
3	3393	2
4	3393	0
5	3393	2
6	3393	12
7	3393	7
8	3393	26
9	3393	14
10	3393	23
11	3393	22
12	3393	7
13	3393	20
14	3393	17
15	3393	17
16	3393	7
17	3393	19
18	3393	25
19	3393	23
20	3393	23
21	3393	40
22	3393	28
23	3393	4
0	3394	0
1	3394	0
2	3394	0
3	3394	0
4	3394	0
5	3394	0
6	3394	25
7	3394	0
8	3394	67
9	3394	0
10	3394	0
11	3394	0
12	3394	0
13	3394	0
14	3394	0
15	3394	25
16	3394	47
17	3394	85
18	3394	152
19	3394	85
20	3394	25
21	3394	0
22	3394	0
23	3394	0
0	3395	2
1	3395	3
2	3395	1
3	3395	1
4	3395	1
5	3395	3
6	3395	5
7	3395	8
8	3395	10
9	3395	11
10	3395	15
11	3395	10
12	3395	13
13	3395	15
14	3395	14
15	3395	18
16	3395	13
17	3395	21
18	3395	7
19	3395	21
20	3395	19
21	3395	14
22	3395	12
23	3395	6
0	3396	0
1	3396	0
2	3396	0
3	3396	0
4	3396	0
5	3396	6
6	3396	0
7	3396	0
8	3396	0
9	3396	12
10	3396	0
11	3396	6
12	3396	12
13	3396	6
14	3396	6
15	3396	6
16	3396	17
17	3396	12
18	3396	33
19	3396	12
20	3396	0
21	3396	0
22	3396	12
23	3396	6
0	3397	8
1	3397	0
2	3397	0
3	3397	12
4	3397	0
5	3397	0
6	3397	8
7	3397	64
8	3397	16
9	3397	23
10	3397	23
11	3397	23
12	3397	12
13	3397	0
14	3397	16
15	3397	19
16	3397	36
17	3397	46
18	3397	46
19	3397	26
20	3397	40
21	3397	46
22	3397	49
23	3397	0
0	3398	0
1	3398	0
2	3398	0
3	3398	0
4	3398	0
5	3398	0
6	3398	0
7	3398	0
8	3398	0
9	3398	201
10	3398	244
11	3398	0
12	3398	0
13	3398	0
14	3398	0
15	3398	0
16	3398	0
17	3398	0
18	3398	0
19	3398	0
20	3398	0
21	3398	0
22	3398	0
23	3398	0
0	3399	2
1	3399	1
2	3399	0
3	3399	1
4	3399	1
5	3399	3
6	3399	9
7	3399	10
8	3399	15
9	3399	9
10	3399	9
11	3399	5
12	3399	10
13	3399	8
14	3399	10
15	3399	11
16	3399	14
17	3399	14
18	3399	17
19	3399	15
20	3399	13
21	3399	15
22	3399	10
23	3399	5
0	3400	0
1	3400	0
2	3400	0
3	3400	3
4	3400	0
5	3400	11
6	3400	14
7	3400	22
8	3400	6
9	3400	6
10	3400	0
11	3400	17
12	3400	11
13	3400	11
14	3400	9
15	3400	6
16	3400	17
17	3400	17
18	3400	22
19	3400	19
20	3400	14
21	3400	25
22	3400	3
23	3400	17
0	3401	0
1	3401	0
2	3401	0
3	3401	0
4	3401	0
5	3401	0
6	3401	0
7	3401	0
8	3401	0
9	3401	0
10	3401	0
11	3401	0
12	3401	0
13	3401	0
14	3401	0
15	3401	0
16	3401	0
17	3401	0
18	3401	0
19	3401	0
20	3401	0
21	3401	0
22	3401	0
23	3401	0
0	3402	3
1	3402	1
2	3402	0
3	3402	1
4	3402	0
5	3402	4
6	3402	5
7	3402	11
8	3402	8
9	3402	17
10	3402	7
11	3402	13
12	3402	9
13	3402	11
14	3402	10
15	3402	11
16	3402	12
17	3402	23
18	3402	11
19	3402	15
20	3402	17
21	3402	17
22	3402	6
23	3402	5
0	3403	8
1	3403	2
2	3403	3
3	3403	3
4	3403	0
5	3403	0
6	3403	2
7	3403	13
8	3403	15
9	3403	13
10	3403	11
11	3403	22
12	3403	27
13	3403	13
14	3403	13
15	3403	11
16	3403	23
17	3403	15
18	3403	19
19	3403	39
20	3403	11
21	3403	13
22	3403	18
23	3403	5
0	3404	3
1	3404	1
2	3404	1
3	3404	1
4	3404	3
5	3404	3
6	3404	8
7	3404	10
8	3404	12
9	3404	8
10	3404	8
11	3404	7
12	3404	7
13	3404	10
14	3404	11
15	3404	15
16	3404	11
17	3404	15
18	3404	15
19	3404	18
20	3404	18
21	3404	18
22	3404	12
23	3404	6
0	3405	3
1	3405	2
2	3405	2
3	3405	1
4	3405	2
5	3405	3
6	3405	9
7	3405	10
8	3405	10
9	3405	10
10	3405	11
11	3405	12
12	3405	9
13	3405	9
14	3405	13
15	3405	15
16	3405	19
17	3405	18
18	3405	17
19	3405	18
20	3405	16
21	3405	15
22	3405	10
23	3405	6
0	3406	4
1	3406	1
2	3406	2
3	3406	1
4	3406	2
5	3406	4
6	3406	4
7	3406	10
8	3406	11
9	3406	10
10	3406	9
11	3406	11
12	3406	10
13	3406	9
14	3406	10
15	3406	13
16	3406	13
17	3406	11
18	3406	12
19	3406	16
20	3406	16
21	3406	11
22	3406	16
23	3406	4
0	3407	1
1	3407	1
2	3407	3
3	3407	1
4	3407	1
5	3407	5
6	3407	5
7	3407	8
8	3407	9
9	3407	8
10	3407	6
11	3407	3
12	3407	4
13	3407	9
14	3407	7
15	3407	6
16	3407	12
17	3407	14
18	3407	16
19	3407	15
20	3407	16
21	3407	10
22	3407	8
23	3407	4
0	3408	3
1	3408	3
2	3408	1
3	3408	1
4	3408	2
5	3408	3
6	3408	6
7	3408	7
8	3408	11
9	3408	12
10	3408	10
11	3408	10
12	3408	8
13	3408	12
14	3408	11
15	3408	14
16	3408	15
17	3408	15
18	3408	17
19	3408	20
20	3408	19
21	3408	16
22	3408	11
23	3408	6
0	3409	7
1	3409	3
2	3409	3
3	3409	4
4	3409	3
5	3409	5
6	3409	8
7	3409	9
8	3409	11
9	3409	14
10	3409	14
11	3409	14
12	3409	14
13	3409	13
14	3409	13
15	3409	15
16	3409	18
17	3409	20
18	3409	22
19	3409	29
20	3409	28
21	3409	22
22	3409	14
23	3409	9
0	3410	3
1	3410	3
2	3410	2
3	3410	1
4	3410	5
5	3410	5
6	3410	3
7	3410	8
8	3410	11
9	3410	6
10	3410	9
11	3410	9
12	3410	9
13	3410	13
14	3410	10
15	3410	14
16	3410	13
17	3410	11
18	3410	24
19	3410	19
20	3410	13
21	3410	11
22	3410	8
23	3410	3
0	3411	3
1	3411	3
2	3411	1
3	3411	1
4	3411	1
5	3411	3
6	3411	8
7	3411	12
8	3411	10
9	3411	11
10	3411	11
11	3411	11
12	3411	9
13	3411	10
14	3411	11
15	3411	15
16	3411	18
17	3411	19
18	3411	21
19	3411	20
20	3411	22
21	3411	15
22	3411	10
23	3411	5
0	3412	2
1	3412	1
2	3412	2
3	3412	1
4	3412	1
5	3412	3
6	3412	8
7	3412	10
8	3412	8
9	3412	10
10	3412	11
11	3412	10
12	3412	11
13	3412	11
14	3412	9
15	3412	14
16	3412	11
17	3412	15
18	3412	18
19	3412	19
20	3412	18
21	3412	17
22	3412	9
23	3412	8
0	3413	9
1	3413	8
2	3413	2
3	3413	2
4	3413	2
5	3413	6
6	3413	9
7	3413	16
8	3413	14
9	3413	18
10	3413	17
11	3413	15
12	3413	16
13	3413	16
14	3413	15
15	3413	15
16	3413	18
17	3413	24
18	3413	26
19	3413	28
20	3413	19
21	3413	20
22	3413	15
23	3413	11
0	3414	0
1	3414	4
2	3414	0
3	3414	0
4	3414	0
5	3414	4
6	3414	4
7	3414	0
8	3414	8
9	3414	4
10	3414	0
11	3414	8
12	3414	0
13	3414	0
14	3414	4
15	3414	0
16	3414	8
17	3414	19
18	3414	12
19	3414	4
20	3414	4
21	3414	16
22	3414	4
23	3414	0
0	3415	4
1	3415	3
2	3415	2
3	3415	2
4	3415	3
5	3415	3
6	3415	5
7	3415	9
8	3415	8
9	3415	10
10	3415	13
11	3415	11
12	3415	9
13	3415	10
14	3415	11
15	3415	10
16	3415	12
17	3415	12
18	3415	15
19	3415	16
20	3415	17
21	3415	17
22	3415	13
23	3415	8
0	3416	4
1	3416	2
2	3416	1
3	3416	1
4	3416	1
5	3416	3
6	3416	4
7	3416	7
8	3416	10
9	3416	11
10	3416	9
11	3416	11
12	3416	10
13	3416	12
14	3416	11
15	3416	12
16	3416	12
17	3416	13
18	3416	16
19	3416	16
20	3416	15
21	3416	15
22	3416	10
23	3416	7
0	3417	3
1	3417	3
2	3417	2
3	3417	2
4	3417	2
5	3417	4
6	3417	8
7	3417	10
8	3417	9
9	3417	8
10	3417	11
11	3417	13
12	3417	10
13	3417	11
14	3417	11
15	3417	17
16	3417	16
17	3417	15
18	3417	20
19	3417	20
20	3417	19
21	3417	17
22	3417	10
23	3417	7
0	3418	0
1	3418	0
2	3418	7
3	3418	0
4	3418	0
5	3418	4
6	3418	10
7	3418	10
8	3418	10
9	3418	17
10	3418	7
11	3418	7
12	3418	14
13	3418	26
14	3418	7
15	3418	10
16	3418	7
17	3418	10
18	3418	7
19	3418	10
20	3418	7
21	3418	17
22	3418	4
23	3418	0
0	3419	3
1	3419	5
2	3419	0
3	3419	2
4	3419	1
5	3419	5
6	3419	7
7	3419	7
8	3419	9
9	3419	11
10	3419	10
11	3419	8
12	3419	12
13	3419	9
14	3419	14
15	3419	22
16	3419	13
17	3419	10
18	3419	16
19	3419	16
20	3419	17
21	3419	8
22	3419	8
23	3419	5
0	3420	0
1	3420	0
2	3420	0
3	3420	0
4	3420	0
5	3420	0
6	3420	0
7	3420	0
8	3420	0
9	3420	0
10	3420	0
11	3420	0
12	3420	0
13	3420	0
14	3420	0
15	3420	0
16	3420	0
17	3420	0
18	3420	0
19	3420	0
20	3420	0
21	3420	0
22	3420	0
23	3420	0
0	3421	4
1	3421	0
2	3421	0
3	3421	0
4	3421	0
5	3421	0
6	3421	2
7	3421	4
8	3421	12
9	3421	8
10	3421	6
11	3421	19
12	3421	10
13	3421	6
14	3421	6
15	3421	4
16	3421	6
17	3421	10
18	3421	6
19	3421	4
20	3421	2
21	3421	0
22	3421	10
23	3421	0
0	3422	0
1	3422	0
2	3422	0
3	3422	0
4	3422	0
5	3422	0
6	3422	7
7	3422	0
8	3422	0
9	3422	0
10	3422	0
11	3422	0
12	3422	0
13	3422	39
14	3422	0
15	3422	0
16	3422	7
17	3422	0
18	3422	27
19	3422	0
20	3422	0
21	3422	0
22	3422	0
23	3422	14
0	3423	0
1	3423	0
2	3423	0
3	3423	0
4	3423	0
5	3423	0
6	3423	0
7	3423	19
8	3423	10
9	3423	28
10	3423	10
11	3423	0
12	3423	0
13	3423	0
14	3423	0
15	3423	10
16	3423	10
17	3423	10
18	3423	0
19	3423	19
20	3423	0
21	3423	0
22	3423	0
23	3423	0
0	3424	1
1	3424	3
2	3424	4
3	3424	2
4	3424	0
5	3424	4
6	3424	8
7	3424	10
8	3424	9
9	3424	11
10	3424	8
11	3424	11
12	3424	8
13	3424	6
14	3424	7
15	3424	6
16	3424	7
17	3424	14
18	3424	7
19	3424	16
20	3424	16
21	3424	7
22	3424	8
23	3424	4
0	3425	0
1	3425	0
2	3425	21
3	3425	0
4	3425	8
5	3425	0
6	3425	0
7	3425	0
8	3425	8
9	3425	27
10	3425	8
11	3425	0
12	3425	8
13	3425	73
14	3425	14
15	3425	8
16	3425	8
17	3425	21
18	3425	63
19	3425	14
20	3425	34
21	3425	14
22	3425	21
23	3425	0
0	3426	0
1	3426	0
2	3426	0
3	3426	0
4	3426	0
5	3426	0
6	3426	10
7	3426	0
8	3426	10
9	3426	0
10	3426	45
11	3426	0
12	3426	19
13	3426	0
14	3426	0
15	3426	0
16	3426	0
17	3426	0
18	3426	10
19	3426	0
20	3426	10
21	3426	0
22	3426	0
23	3426	0
0	3427	0
1	3427	0
2	3427	0
3	3427	0
4	3427	0
5	3427	0
6	3427	0
7	3427	8
8	3427	30
9	3427	0
10	3427	0
11	3427	0
12	3427	0
13	3427	0
14	3427	0
15	3427	0
16	3427	0
17	3427	0
18	3427	8
19	3427	0
20	3427	0
21	3427	0
22	3427	0
23	3427	0
0	3428	0
1	3428	0
2	3428	0
3	3428	0
4	3428	0
5	3428	0
6	3428	0
7	3428	0
8	3428	0
9	3428	0
10	3428	0
11	3428	77
12	3428	0
13	3428	194
14	3428	0
15	3428	0
16	3428	0
17	3428	0
18	3428	0
19	3428	0
20	3428	0
21	3428	0
22	3428	0
23	3428	0
0	3429	0
1	3429	0
2	3429	0
3	3429	3
4	3429	0
5	3429	0
6	3429	11
7	3429	0
8	3429	6
9	3429	6
10	3429	6
11	3429	16
12	3429	3
13	3429	8
14	3429	3
15	3429	13
16	3429	11
17	3429	11
18	3429	6
19	3429	16
20	3429	13
21	3429	20
22	3429	13
23	3429	3
0	3430	0
1	3430	0
2	3430	0
3	3430	0
4	3430	0
5	3430	6
6	3430	6
7	3430	6
8	3430	6
9	3430	0
10	3430	0
11	3430	0
12	3430	6
13	3430	6
14	3430	0
15	3430	11
16	3430	0
17	3430	0
18	3430	0
19	3430	0
20	3430	6
21	3430	11
22	3430	0
23	3430	0
0	3431	0
1	3431	2
2	3431	0
3	3431	2
4	3431	0
5	3431	0
6	3431	2
7	3431	3
8	3431	8
9	3431	7
10	3431	10
11	3431	8
12	3431	3
13	3431	3
14	3431	11
15	3431	7
16	3431	9
17	3431	10
18	3431	10
19	3431	15
20	3431	16
21	3431	9
22	3431	7
23	3431	2
0	3432	3
1	3432	2
2	3432	1
3	3432	2
4	3432	1
5	3432	3
6	3432	7
7	3432	8
8	3432	11
9	3432	11
10	3432	10
11	3432	10
12	3432	10
13	3432	11
14	3432	10
