Counts for Apple(2) in Japan(24):
Hour	Location Index	Count
14	678	0
15	678	0
16	678	0
17	678	0
18	678	0
19	678	0
20	678	0
21	678	0
22	678	0
23	678	0
0	679	0
1	679	0
2	679	128
3	679	128
4	679	53
5	679	0
6	679	53
7	679	0
8	679	0
9	679	95
10	679	128
11	679	0
12	679	53
13	679	53
14	679	0
15	679	0
16	679	53
17	679	0
18	679	0
19	679	0
20	679	0
21	679	0
22	679	0
23	679	0
0	680	0
1	680	0
2	680	0
3	680	0
4	680	0
5	680	0
6	680	82
7	680	0
8	680	82
9	680	0
10	680	0
11	680	0
12	680	82
13	680	82
14	680	137
15	680	0
16	680	82
17	680	0
18	680	0
19	680	0
20	680	0
21	680	0
22	680	0
23	680	0
0	681	0
1	681	0
2	681	0
3	681	0
4	681	0
5	681	0
6	681	0
7	681	0
8	681	0
9	681	0
10	681	0
11	681	0
12	681	0
13	681	230
14	681	0
15	681	0
16	681	0
17	681	230
18	681	0
19	681	0
20	681	0
21	681	0
22	681	0
23	681	0
0	682	0
1	682	0
2	682	0
3	682	187
4	682	0
5	682	187
6	682	187
7	682	0
8	682	0
9	682	0
10	682	123
11	682	0
12	682	0
13	682	0
14	682	0
15	682	0
16	682	0
17	682	0
18	682	0
19	682	0
20	682	0
21	682	0
22	682	0
23	682	0
0	683	24
1	683	24
2	683	35
3	683	13
4	683	19
5	683	19
6	683	13
7	683	41
8	683	19
9	683	65
10	683	24
11	683	56
12	683	46
13	683	61
14	683	87
15	683	75
16	683	41
17	683	35
18	683	7
19	683	13
20	683	0
21	683	30
22	683	56
23	683	7
0	684	29
1	684	29
2	684	54
3	684	29
4	684	0
5	684	77
6	684	29
7	684	29
8	684	54
9	684	29
10	684	54
11	684	54
12	684	54
13	684	29
14	684	29
15	684	0
16	684	0
17	684	0
18	684	0
19	684	29
20	684	0
21	684	77
22	684	0
23	684	54
0	685	17
1	685	36
2	685	25
3	685	76
4	685	29
5	685	13
6	685	53
7	685	21
8	685	43
9	685	32
10	685	63
11	685	40
12	685	76
13	685	76
14	685	36
15	685	21
16	685	5
17	685	13
18	685	5
19	685	5
20	685	0
21	685	5
22	685	9
23	685	17
0	686	17
1	686	18
2	686	19
3	686	27
4	686	20
5	686	20
6	686	22
7	686	20
8	686	21
9	686	23
10	686	27
11	686	26
12	686	29
13	686	25
14	686	22
15	686	17
16	686	10
17	686	6
18	686	3
19	686	4
20	686	6
21	686	9
22	686	12
23	686	14
0	687	0
1	687	0
2	687	0
3	687	0
4	687	0
5	687	0
6	687	0
7	687	0
8	687	0
9	687	0
10	687	0
11	687	0
12	687	0
13	687	0
14	687	0
15	687	0
16	687	0
17	687	0
18	687	0
19	687	0
20	687	0
21	687	0
22	687	0
23	687	0
0	688	0
1	688	0
2	688	0
3	688	0
4	688	0
5	688	0
6	688	0
7	688	0
8	688	0
9	688	0
10	688	230
11	688	0
12	688	0
13	688	230
14	688	0
15	688	0
16	688	0
17	688	0
18	688	0
19	688	0
20	688	0
21	688	0
22	688	0
23	688	0
0	689	0
1	689	0
2	689	26
3	689	71
4	689	26
5	689	50
6	689	0
7	689	26
8	689	26
9	689	0
10	689	26
11	689	71
12	689	0
13	689	71
14	689	26
15	689	50
16	689	26
17	689	71
18	689	0
19	689	0
20	689	0
21	689	26
22	689	0
23	689	26
0	690	0
1	690	61
2	690	45
3	690	28
4	690	10
5	690	28
6	690	19
7	690	19
8	690	95
9	690	45
10	690	53
11	690	45
12	690	45
13	690	37
14	690	53
15	690	19
16	690	10
17	690	10
18	690	0
19	690	19
20	690	10
21	690	37
22	690	61
23	690	61
0	691	13
1	691	19
2	691	25
3	691	7
4	691	41
5	691	41
6	691	41
7	691	25
8	691	30
9	691	47
10	691	25
11	691	30
12	691	7
13	691	80
14	691	76
15	691	41
16	691	30
17	691	13
18	691	7
19	691	7
20	691	30
21	691	13
22	691	25
23	691	19
0	692	0
1	692	35
2	692	0
3	692	0
4	692	35
5	692	0
6	692	35
7	692	35
8	692	90
9	692	90
10	692	0
11	692	131
12	692	64
13	692	35
14	692	35
15	692	35
16	692	0
17	692	0
18	692	0
19	692	64
20	692	0
21	692	0
22	692	0
23	692	0
0	693	22
1	693	24
2	693	10
3	693	20
4	693	19
5	693	17
6	693	20
7	693	32
8	693	37
9	693	48
10	693	39
11	693	44
12	693	19
13	693	37
14	693	39
15	693	24
16	693	19
17	693	8
18	693	12
19	693	13
20	693	10
21	693	13
22	693	20
23	693	34
0	694	0
1	694	0
2	694	0
3	694	0
4	694	0
5	694	0
6	694	0
7	694	0
8	694	0
9	694	0
10	694	0
11	694	137
12	694	0
13	694	137
14	694	0
15	694	0
16	694	0
17	694	0
18	694	0
19	694	0
20	694	0
21	694	0
22	694	0
23	694	0
0	695	35
1	695	23
2	695	18
3	695	35
4	695	35
5	695	31
6	695	27
7	695	35
8	695	14
9	695	27
10	695	57
11	695	50
12	695	61
13	695	81
14	695	54
15	695	46
16	695	14
17	695	5
18	695	14
19	695	0
20	695	18
21	695	18
22	695	35
23	695	39
0	696	0
1	696	0
2	696	0
3	696	0
4	696	0
5	696	0
6	696	0
7	696	0
8	696	0
9	696	0
10	696	0
11	696	230
12	696	0
13	696	0
14	696	0
15	696	0
16	696	0
17	696	0
18	696	0
19	696	0
20	696	0
21	696	0
22	696	0
23	696	0
0	697	0
1	697	74
2	697	103
3	697	0
4	697	40
5	697	40
6	697	127
7	697	0
8	697	103
9	697	103
10	697	0
11	697	74
12	697	40
13	697	0
14	697	40
15	697	0
16	697	0
17	697	0
18	697	74
19	697	0
20	697	0
21	697	0
22	697	40
23	697	0
0	698	36
1	698	38
2	698	32
3	698	61
4	698	19
5	698	44
6	698	27
7	698	25
8	698	25
9	698	27
10	698	38
11	698	48
12	698	75
13	698	73
14	698	55
15	698	44
16	698	7
17	698	12
18	698	10
19	698	3
20	698	5
21	698	14
22	698	27
23	698	48
0	699	86
1	699	25
2	699	25
3	699	0
4	699	0
5	699	0
6	699	48
7	699	68
8	699	68
9	699	0
10	699	68
11	699	0
12	699	48
13	699	86
14	699	0
15	699	25
16	699	0
17	699	0
18	699	0
19	699	25
20	699	25
21	699	173
22	699	68
23	699	25
0	700	35
1	700	42
2	700	22
3	700	65
4	700	8
5	700	8
6	700	35
7	700	60
8	700	54
9	700	35
10	700	48
11	700	48
12	700	54
13	700	71
14	700	91
15	700	42
16	700	29
17	700	0
18	700	15
19	700	29
20	700	8
21	700	15
22	700	15
23	700	60
0	701	31
1	701	0
2	701	0
3	701	0
4	701	0
5	701	31
6	701	0
7	701	58
8	701	58
9	701	82
10	701	82
11	701	31
12	701	58
13	701	58
14	701	31
15	701	0
16	701	58
17	701	0
18	701	0
19	701	31
20	701	0
21	701	58
22	701	121
23	701	103
0	702	0
1	702	0
2	702	0
3	702	0
4	702	0
5	702	0
6	702	0
7	702	0
8	702	0
9	702	0
10	702	0
11	702	0
12	702	0
13	702	0
14	702	175
15	702	0
16	702	0
17	702	0
18	702	0
19	702	0
20	702	0
21	702	0
22	702	0
23	702	0
0	703	0
1	703	0
2	703	0
3	703	0
4	703	0
5	703	0
6	703	0
7	703	0
8	703	0
9	703	0
10	703	0
11	703	0
12	703	253
13	703	0
14	703	0
15	703	0
16	703	0
17	703	0
18	703	0
19	703	0
20	703	0
21	703	0
22	703	0
23	703	0
0	704	0
1	704	0
2	704	0
3	704	0
4	704	0
5	704	112
6	704	0
7	704	0
8	704	0
9	704	0
10	704	0
11	704	64
12	704	0
13	704	112
14	704	64
15	704	64
16	704	0
17	704	0
18	704	0
19	704	0
20	704	0
21	704	0
22	704	0
23	704	0
0	705	0
1	705	0
2	705	0
3	705	0
4	705	0
5	705	0
6	705	0
7	705	0
8	705	0
9	705	0
10	705	0
11	705	175
12	705	112
13	705	175
14	705	210
15	705	0
16	705	0
17	705	0
18	705	0
19	705	0
20	705	0
21	705	0
22	705	0
23	705	0
0	706	0
1	706	0
2	706	0
3	706	0
4	706	0
5	706	0
6	706	0
7	706	0
8	706	0
9	706	253
10	706	0
11	706	0
12	706	0
13	706	0
14	706	0
15	706	0
16	706	0
17	706	0
18	706	0
19	706	0
20	706	0
21	706	0
22	706	0
23	706	0
0	707	0
1	707	0
2	707	0
3	707	0
4	707	0
5	707	230
6	707	230
7	707	0
8	707	0
9	707	0
10	707	0
11	707	0
12	707	0
13	707	0
14	707	0
15	707	0
16	707	0
17	707	0
18	707	0
19	707	0
20	707	0
21	707	0
22	707	0
23	707	0
0	708	0
1	708	0
2	708	0
3	708	0
4	708	45
5	708	0
6	708	45
7	708	0
8	708	0
9	708	82
10	708	45
11	708	112
12	708	158
13	708	112
14	708	158
15	708	45
16	708	0
17	708	0
18	708	0
19	708	0
20	708	0
21	708	0
22	708	82
23	708	0
0	709	0
1	709	0
2	709	55
3	709	0
4	709	0
5	709	98
6	709	0
7	709	55
8	709	0
9	709	0
10	709	0
11	709	0
12	709	55
13	709	0
14	709	0
15	709	0
16	709	0
17	709	55
18	709	0
19	709	0
20	709	0
21	709	0
22	709	98
23	709	0
0	710	23
1	710	23
2	710	23
3	710	44
4	710	0
5	710	23
6	710	0
7	710	23
8	710	23
9	710	0
10	710	0
11	710	0
12	710	96
13	710	63
14	710	63
15	710	0
16	710	0
17	710	63
18	710	23
19	710	63
20	710	0
21	710	44
22	710	23
23	710	23
0	711	7
1	711	7
2	711	14
3	711	25
4	711	15
5	711	13
6	711	7
7	711	25
8	711	12
9	711	22
10	711	13
11	711	15
12	711	23
13	711	23
14	711	11
15	711	7
16	711	6
17	711	5
18	711	2
19	711	2
20	711	3
21	711	13
22	711	9
23	711	14
0	712	0
1	712	0
2	712	40
3	712	40
4	712	40
5	712	0
6	712	0
7	712	74
8	712	103
9	712	0
10	712	40
11	712	0
12	712	74
13	712	147
14	712	40
15	712	0
16	712	74
17	712	0
18	712	0
19	712	0
20	712	0
21	712	0
22	712	40
23	712	0
0	713	0
1	713	0
2	713	0
3	713	137
4	713	0
5	713	0
6	713	0
7	713	0
8	713	0
9	713	0
10	713	0
11	713	0
12	713	0
13	713	0
14	713	0
15	713	0
16	713	0
17	713	244
18	713	0
19	713	0
20	713	0
21	713	0
22	713	0
23	713	0
0	714	201
1	714	0
2	714	0
3	714	0
4	714	0
5	714	0
6	714	0
7	714	0
8	714	0
9	714	0
10	714	0
11	714	0
12	714	0
13	714	0
14	714	0
15	714	0
16	714	0
17	714	0
18	714	0
19	714	0
20	714	0
21	714	0
22	714	201
23	714	0
0	715	35
1	715	24
2	715	28
3	715	22
4	715	32
5	715	39
6	715	35
7	715	32
8	715	27
9	715	42
10	715	45
11	715	62
12	715	66
13	715	63
14	715	45
15	715	33
16	715	22
17	715	11
18	715	16
19	715	8
20	715	17
21	715	17
22	715	28
23	715	24
0	716	36
1	716	17
2	716	67
3	716	17
4	716	6
5	716	17
6	716	11
7	716	27
8	716	11
9	716	54
10	716	54
11	716	75
12	716	67
13	716	36
14	716	50
15	716	36
16	716	0
17	716	0
18	716	6
19	716	11
20	716	11
21	716	54
22	716	32
23	716	32
0	717	0
1	717	175
2	717	0
3	717	0
4	717	0
5	717	0
6	717	0
7	717	0
8	717	0
9	717	175
10	717	175
11	717	0
12	717	0
13	717	0
14	717	0
15	717	0
16	717	0
17	717	0
18	717	0
19	717	0
20	717	0
21	717	0
22	717	0
23	717	0
0	718	0
1	718	0
2	718	112
3	718	0
4	718	0
5	718	0
6	718	175
7	718	0
8	718	0
9	718	0
10	718	0
11	718	0
12	718	112
13	718	0
14	718	0
15	718	0
16	718	0
17	718	0
18	718	112
19	718	0
20	718	0
21	718	210
22	718	0
23	718	0
0	719	0
1	719	0
2	719	253
3	719	0
4	719	0
5	719	0
6	719	0
7	719	0
8	719	0
9	719	0
10	719	0
11	719	0
12	719	0
13	719	0
14	719	0
15	719	0
16	719	0
17	719	0
18	719	0
19	719	0
20	719	0
21	719	0
22	719	0
23	719	0
0	720	37
1	720	27
2	720	17
3	720	55
4	720	37
5	720	46
6	720	11
7	720	37
8	720	32
9	720	32
10	720	42
11	720	27
12	720	72
13	720	51
14	720	46
15	720	72
16	720	17
17	720	46
18	720	6
19	720	17
20	720	27
21	720	22
22	720	46
23	720	42
0	721	0
1	721	0
2	721	0
3	721	154
4	721	154
5	721	0
6	721	0
7	721	0
8	721	0
9	721	0
10	721	154
11	721	0
12	721	0
13	721	0
14	721	0
15	721	0
16	721	0
17	721	0
18	721	0
19	721	0
20	721	0
21	721	0
22	721	0
23	721	0
0	722	27
1	722	16
2	722	25
3	722	18
4	722	28
5	722	27
6	722	18
7	722	16
8	722	25
9	722	19
10	722	44
11	722	44
12	722	41
13	722	37
14	722	42
15	722	27
16	722	19
17	722	16
18	722	7
19	722	9
20	722	15
21	722	18
22	722	21
23	722	34
0	723	36
1	723	31
2	723	30
3	723	33
4	723	30
5	723	21
6	723	37
7	723	36
8	723	30
9	723	40
10	723	44
11	723	52
12	723	49
13	723	47
14	723	39
15	723	51
16	723	26
17	723	8
18	723	4
19	723	9
20	723	6
21	723	30
22	723	47
23	723	36
0	724	40
1	724	32
2	724	45
3	724	36
4	724	34
5	724	43
6	724	36
7	724	20
8	724	45
9	724	45
10	724	47
11	724	38
12	724	49
13	724	53
14	724	43
15	724	34
16	724	36
17	724	18
18	724	8
19	724	11
20	724	6
21	724	20
22	724	18
23	724	15
0	725	0
1	725	0
2	725	0
3	725	98
4	725	98
5	725	0
6	725	55
7	725	0
8	725	0
9	725	98
10	725	0
11	725	0
12	725	159
13	725	98
14	725	55
15	725	0
16	725	98
17	725	0
18	725	0
19	725	55
20	725	0
21	725	0
22	725	55
23	725	0
0	726	57
1	726	48
2	726	17
3	726	12
4	726	28
5	726	23
6	726	17
7	726	17
8	726	6
9	726	23
10	726	23
11	726	48
12	726	61
13	726	66
14	726	48
15	726	23
16	726	43
17	726	17
18	726	6
19	726	17
20	726	28
21	726	28
22	726	17
23	726	38
0	727	130
1	727	77
2	727	77
3	727	130
4	727	0
5	727	0
6	727	0
7	727	0
8	727	0
9	727	77
10	727	0
11	727	77
12	727	130
13	727	0
14	727	0
15	727	0
16	727	0
17	727	0
18	727	0
19	727	0
20	727	0
21	727	77
22	727	0
23	727	0
0	728	30
1	728	55
2	728	78
3	728	30
4	728	30
5	728	98
6	728	30
7	728	55
8	728	30
9	728	30
10	728	78
11	728	78
12	728	0
13	728	0
14	728	55
15	728	0
16	728	30
17	728	0
18	728	0
19	728	0
20	728	0
21	728	116
22	728	78
23	728	30
0	729	0
1	729	0
2	729	154
3	729	0
4	729	0
5	729	0
6	729	0
7	729	0
8	729	0
9	729	154
10	729	0
11	729	0
12	729	0
13	729	154
14	729	0
15	729	0
16	729	0
17	729	0
18	729	0
19	729	0
20	729	0
21	729	0
22	729	0
23	729	0
0	730	0
1	730	0
2	730	0
3	730	0
4	730	0
5	730	0
6	730	0
7	730	0
8	730	0
9	730	0
10	730	0
11	730	0
12	730	0
13	730	230
14	730	0
15	730	0
16	730	0
17	730	0
18	730	0
19	730	0
20	730	0
21	730	0
22	730	0
23	730	0
0	731	0
1	731	0
2	731	55
3	731	0
4	731	55
5	731	55
6	731	98
7	731	0
8	731	0
9	731	0
10	731	0
11	731	98
12	731	159
13	731	55
14	731	55
15	731	55
16	731	0
17	731	0
18	731	55
19	731	98
20	731	0
21	731	0
22	731	0
23	731	0
0	732	0
1	732	18
2	732	18
3	732	35
4	732	35
5	732	51
6	732	0
7	732	18
8	732	18
9	732	51
10	732	51
11	732	51
12	732	35
13	732	103
14	732	113
15	732	65
16	732	35
17	732	18
18	732	0
19	732	0
20	732	0
21	732	0
22	732	18
23	732	35
0	733	0
1	733	0
2	733	0
3	733	0
4	733	0
5	733	0
6	733	0
7	733	0
8	733	0
9	733	0
10	733	0
11	733	0
12	733	0
13	733	0
14	733	0
15	733	0
16	733	0
17	733	0
18	733	0
19	733	0
20	733	0
21	733	0
22	733	0
23	733	0
0	734	201
1	734	0
2	734	0
3	734	0
4	734	0
5	734	0
6	734	0
7	734	0
8	734	0
9	734	0
10	734	0
11	734	0
12	734	201
13	734	0
14	734	0
15	734	0
16	734	0
17	734	0
18	734	0
19	734	0
20	734	0
21	734	0
22	734	0
23	734	0
0	735	0
1	735	0
2	735	53
3	735	0
4	735	53
5	735	53
6	735	0
7	735	0
8	735	53
9	735	0
10	735	0
11	735	0
12	735	0
13	735	0
14	735	53
15	735	0
16	735	53
17	735	0
18	735	0
19	735	0
20	735	0
21	735	53
22	735	95
23	735	0
0	736	0
1	736	0
2	736	0
3	736	0
4	736	0
5	736	0
6	736	0
7	736	0
8	736	0
9	736	0
10	736	0
11	736	230
12	736	230
13	736	0
14	736	0
15	736	0
16	736	0
17	736	0
18	736	0
19	736	0
20	736	0
21	736	0
22	736	0
23	736	0
0	737	18
1	737	13
2	737	21
3	737	33
4	737	6
5	737	13
6	737	21
7	737	28
8	737	16
9	737	26
10	737	26
11	737	13
12	737	21
13	737	13
14	737	6
15	737	28
16	737	8
17	737	6
18	737	6
19	737	0
20	737	3
21	737	0
22	737	13
23	737	18
0	738	0
1	738	0
2	738	0
3	738	0
4	738	0
5	738	0
6	738	0
7	738	0
8	738	0
9	738	0
10	738	0
11	738	0
12	738	0
13	738	0
14	738	95
15	738	154
16	738	0
17	738	0
18	738	0
19	738	0
20	738	95
21	738	0
22	738	0
23	738	0
0	739	103
1	739	35
2	739	0
3	739	0
4	739	18
5	739	0
6	739	0
7	739	0
8	739	35
9	739	51
10	739	18
11	739	51
12	739	0
13	739	65
14	739	35
15	739	51
16	739	18
17	739	18
18	739	0
19	739	0
20	739	0
21	739	0
22	739	35
23	739	0
0	740	43
1	740	23
2	740	0
3	740	0
4	740	23
5	740	43
6	740	62
7	740	23
8	740	95
9	740	43
10	740	23
11	740	79
12	740	79
13	740	79
14	740	122
15	740	23
16	740	23
17	740	23
18	740	0
19	740	0
20	740	0
21	740	23
22	740	43
23	740	43
0	741	0
1	741	0
2	741	0
3	741	0
4	741	0
5	741	0
6	741	0
7	741	0
8	741	0
9	741	0
10	741	0
11	741	0
12	741	0
13	741	0
14	741	0
15	741	0
16	741	0
17	741	0
18	741	0
19	741	0
20	741	0
21	741	0
22	741	0
23	741	0
0	742	0
1	742	0
2	742	0
3	742	0
4	742	0
5	742	0
6	742	0
7	742	0
8	742	0
9	742	0
10	742	0
11	742	0
12	742	0
13	742	0
14	742	0
15	742	0
16	742	0
17	742	0
18	742	0
19	742	0
20	742	0
21	742	0
22	742	0
23	742	0
0	743	0
1	743	24
2	743	0
3	743	64
4	743	0
5	743	24
6	743	24
7	743	0
8	743	64
9	743	98
10	743	98
11	743	45
12	743	24
13	743	45
14	743	24
15	743	45
16	743	0
17	743	0
18	743	0
19	743	0
20	743	64
21	743	45
22	743	0
23	743	0
0	744	56
1	744	0
2	744	0
3	744	0
4	744	39
5	744	21
6	744	72
7	744	72
8	744	21
9	744	21
10	744	21
11	744	72
12	744	39
13	744	21
14	744	39
15	744	21
16	744	0
17	744	39
18	744	0
19	744	21
20	744	39
21	744	21
22	744	39
23	744	0
0	745	154
1	745	0
2	745	0
3	745	0
4	745	215
5	745	0
6	745	0
7	745	0
8	745	0
9	745	0
10	745	0
11	745	154
12	745	0
13	745	0
14	745	0
15	745	0
16	745	0
17	745	0
18	745	0
19	745	0
20	745	0
21	745	0
22	745	0
23	745	0
0	746	15
1	746	10
2	746	15
3	746	22
4	746	5
5	746	8
6	746	10
7	746	10
8	746	12
9	746	10
10	746	12
11	746	8
12	746	17
13	746	22
14	746	17
15	746	12
16	746	8
17	746	0
18	746	0
19	746	0
20	746	0
21	746	5
22	746	10
23	746	19
0	747	53
1	747	53
2	747	0
3	747	0
4	747	53
5	747	95
6	747	95
7	747	53
8	747	0
9	747	0
10	747	53
11	747	53
12	747	95
13	747	0
14	747	0
15	747	53
16	747	0
17	747	0
18	747	53
19	747	0
20	747	0
21	747	0
22	747	0
23	747	53
0	748	63
1	748	23
2	748	23
3	748	44
4	748	63
5	748	23
6	748	23
7	748	23
8	748	23
9	748	63
10	748	63
11	748	96
12	748	63
13	748	23
14	748	80
15	748	0
16	748	0
17	748	44
18	748	0
19	748	0
20	748	0
21	748	23
22	748	80
23	748	44
0	749	0
1	749	112
2	749	64
3	749	64
4	749	0
5	749	64
6	749	0
7	749	0
8	749	112
9	749	0
10	749	0
11	749	0
12	749	0
13	749	0
14	749	0
15	749	0
16	749	0
17	749	0
18	749	0
19	749	0
20	749	0
21	749	0
22	749	0
23	749	0
0	750	0
1	750	0
2	750	0
3	750	0
4	750	0
5	750	0
6	750	0
7	750	0
8	750	0
9	750	0
10	750	201
11	750	0
12	750	0
13	750	0
14	750	0
15	750	0
16	750	0
17	750	0
18	750	0
19	750	0
20	750	0
21	750	0
22	750	201
23	750	0
0	751	0
1	751	35
2	751	35
3	751	0
4	751	0
5	751	64
6	751	0
7	751	0
8	751	35
9	751	0
10	751	90
11	751	35
12	751	90
13	751	0
14	751	35
15	751	35
16	751	0
17	751	0
18	751	0
19	751	0
20	751	0
21	751	0
22	751	35
23	751	0
0	752	112
1	752	0
2	752	0
3	752	0
4	752	0
5	752	0
6	752	0
7	752	0
8	752	0
9	752	0
10	752	112
11	752	0
12	752	175
13	752	0
14	752	112
15	752	0
16	752	0
17	752	0
18	752	0
19	752	0
20	752	112
21	752	0
22	752	0
23	752	0
0	753	50
1	753	30
2	753	8
3	753	43
4	753	16
5	753	30
6	753	16
7	753	37
8	753	62
9	753	50
10	753	23
11	753	23
12	753	23
13	753	56
14	753	73
15	753	23
16	753	16
17	753	8
18	753	16
19	753	0
20	753	37
21	753	16
22	753	37
23	753	16
0	754	0
1	754	0
2	754	0
3	754	0
4	754	0
5	754	0
6	754	0
7	754	0
8	754	77
9	754	0
10	754	0
11	754	77
12	754	77
13	754	0
14	754	77
15	754	0
16	754	0
17	754	77
18	754	0
19	754	0
20	754	0
21	754	0
22	754	167
23	754	0
0	755	0
1	755	64
2	755	0
3	755	0
4	755	0
5	755	0
6	755	0
7	755	0
8	755	64
9	755	64
10	755	64
11	755	64
12	755	148
13	755	112
14	755	0
15	755	0
16	755	0
17	755	0
18	755	0
19	755	0
20	755	0
21	755	0
22	755	64
23	755	64
0	756	0
1	756	0
2	756	0
3	756	0
4	756	0
5	756	0
6	756	0
7	756	0
8	756	0
9	756	0
10	756	0
11	756	0
12	756	230
13	756	0
14	756	0
15	756	0
16	756	0
17	756	0
18	756	0
19	756	0
20	756	0
21	756	0
22	756	0
23	756	0
0	757	28
1	757	28
2	757	15
3	757	28
4	757	8
5	757	40
6	757	21
7	757	28
8	757	8
9	757	34
10	757	28
11	757	34
12	757	28
13	757	46
14	757	46
15	757	15
16	757	15
17	757	40
18	757	0
19	757	0
20	757	15
21	757	0
22	757	40
23	757	15
0	758	54
1	758	56
2	758	62
3	758	67
4	758	42
5	758	51
6	758	48
7	758	48
8	758	51
9	758	56
10	758	24
11	758	48
12	758	48
13	758	45
14	758	24
15	758	36
16	758	30
17	758	17
18	758	0
19	758	4
20	758	0
21	758	11
22	758	0
23	758	42
0	759	68
1	759	0
2	759	0
3	759	0
4	759	0
5	759	0
6	759	0
7	759	0
8	759	0
9	759	0
10	759	0
11	759	0
12	759	68
13	759	0
14	759	0
15	759	181
16	759	68
17	759	68
18	759	0
19	759	0
20	759	0
21	759	118
22	759	118
23	759	0
0	760	29
1	760	29
2	760	25
3	760	21
4	760	32
5	760	36
6	760	50
7	760	32
8	760	36
9	760	32
10	760	70
11	760	47
12	760	50
13	760	50
14	760	57
15	760	36
16	760	21
17	760	5
18	760	13
19	760	0
20	760	9
21	760	29
22	760	25
23	760	32
0	761	0
1	761	53
2	761	62
3	761	71
4	761	33
5	761	23
6	761	87
7	761	12
8	761	12
9	761	0
10	761	109
11	761	23
12	761	23
13	761	87
14	761	53
15	761	71
16	761	23
17	761	0
18	761	0
19	761	12
20	761	12
21	761	0
22	761	23
23	761	23
0	762	38
1	762	15
2	762	30
3	762	18
4	762	19
5	762	38
6	762	33
7	762	33
8	762	33
9	762	26
10	762	21
11	762	40
12	762	55
13	762	57
14	762	61
15	762	25
16	762	38
17	762	19
18	762	12
19	762	6
20	762	16
21	762	29
22	762	26
23	762	31
0	763	28
1	763	38
2	763	35
3	763	26
4	763	23
5	763	28
6	763	31
7	763	34
8	763	24
9	763	26
10	763	26
11	763	44
12	763	52
13	763	35
14	763	44
15	763	31
16	763	9
17	763	4
18	763	4
19	763	2
20	763	2
21	763	26
22	763	43
23	763	28
0	764	35
1	764	30
2	764	79
3	764	64
4	764	21
5	764	21
6	764	39
7	764	30
8	764	21
9	764	21
10	764	35
11	764	35
12	764	60
13	764	48
14	764	25
15	764	25
16	764	21
17	764	6
18	764	6
19	764	6
20	764	16
21	764	11
22	764	6
23	764	6
0	765	0
1	765	0
2	765	0
3	765	0
4	765	0
5	765	0
6	765	0
7	765	0
8	765	253
9	765	0
10	765	0
11	765	0
12	765	0
13	765	0
14	765	0
15	765	0
16	765	0
17	765	0
18	765	0
19	765	0
20	765	0
21	765	0
22	765	0
23	765	0
0	766	0
1	766	0
2	766	0
3	766	0
4	766	253
5	766	0
6	766	0
7	766	0
8	766	0
9	766	0
10	766	0
11	766	0
12	766	0
13	766	0
14	766	0
15	766	0
16	766	0
17	766	0
18	766	0
19	766	0
20	766	0
21	766	0
22	766	0
23	766	0
0	767	0
1	767	0
2	767	0
3	767	112
4	767	0
5	767	0
6	767	0
7	767	0
8	767	210
9	767	0
10	767	0
11	767	112
12	767	112
13	767	112
14	767	0
15	767	0
16	767	0
17	767	0
18	767	0
19	767	0
20	767	0
21	767	0
22	767	0
23	767	0
0	768	37
1	768	32
2	768	40
3	768	40
4	768	32
5	768	25
6	768	49
7	768	43
8	768	34
9	768	44
10	768	55
11	768	55
12	768	59
13	768	79
14	768	51
15	768	37
16	768	17
17	768	12
18	768	10
19	768	9
20	768	14
21	768	24
22	768	31
23	768	29
0	769	0
1	769	0
2	769	16
3	769	0
4	769	16
5	769	0
6	769	0
7	769	0
8	769	16
9	769	90
10	769	90
11	769	30
12	769	90
13	769	43
14	769	30
15	769	43
16	769	68
17	769	30
18	769	16
19	769	0
20	769	0
21	769	30
22	769	56
23	769	0
0	770	0
1	770	0
2	770	0
3	770	0
4	770	0
5	770	244
6	770	0
7	770	0
8	770	0
9	770	0
10	770	0
11	770	0
12	770	0
13	770	0
14	770	201
15	770	0
16	770	0
17	770	0
18	770	0
19	770	0
20	770	0
21	770	0
22	770	0
23	770	0
0	771	39
1	771	39
2	771	39
3	771	25
4	771	53
5	771	9
6	771	39
7	771	25
8	771	72
9	771	90
10	771	84
11	771	32
12	771	32
13	771	66
14	771	46
15	771	39
16	771	9
17	771	32
18	771	17
19	771	0
20	771	0
21	771	0
22	771	32
23	771	0
0	772	48
1	772	31
2	772	25
3	772	43
4	772	29
5	772	29
6	772	29
7	772	16
8	772	20
9	772	31
10	772	46
11	772	44
12	772	56
13	772	61
14	772	39
15	772	25
16	772	12
17	772	20
18	772	5
19	772	3
20	772	7
21	772	16
22	772	31
23	772	25
0	773	39
1	773	0
2	773	0
3	773	123
4	773	0
5	773	0
6	773	39
7	773	39
8	773	0
9	773	39
10	773	0
11	773	39
12	773	72
13	773	39
14	773	0
15	773	39
16	773	39
17	773	0
18	773	0
19	773	0
20	773	0
21	773	0
22	773	72
23	773	0
0	774	0
1	774	0
2	774	0
3	774	0
4	774	0
5	774	0
6	774	0
7	774	0
8	774	0
9	774	0
10	774	137
11	774	137
12	774	0
13	774	137
14	774	0
15	774	0
16	774	0
17	774	0
18	774	0
19	774	0
20	774	0
21	774	0
22	774	0
23	774	0
0	775	43
1	775	0
2	775	43
3	775	0
4	775	79
5	775	43
6	775	43
7	775	0
8	775	0
9	775	43
10	775	79
11	775	43
12	775	43
13	775	79
