Counts for Samsung(12) in New Zealand(29):
Hour	Location Index	Count
1	678	31
2	678	20
3	678	20
4	678	38
5	678	31
6	678	27
7	678	16
8	678	16
9	678	8
10	678	4
11	678	20
12	678	0
13	678	0
14	678	0
15	678	0
16	678	0
17	678	0
18	678	20
19	678	4
20	678	4
21	678	0
22	678	0
23	678	8
0	679	9
1	679	10
2	679	13
3	679	14
4	679	17
5	679	21
6	679	16
7	679	25
8	679	23
9	679	18
10	679	12
11	679	6
12	679	3
13	679	3
14	679	2
15	679	3
16	679	1
17	679	4
18	679	7
19	679	9
20	679	10
21	679	9
22	679	9
23	679	12
0	680	8
1	680	8
2	680	13
3	680	13
4	680	18
5	680	22
6	680	27
7	680	23
8	680	23
9	680	20
10	680	14
11	680	5
12	680	4
13	680	3
14	680	1
15	680	1
16	680	1
17	680	6
18	680	7
19	680	10
20	680	9
21	680	8
22	680	9
23	680	8
0	681	10
1	681	12
2	681	9
3	681	15
4	681	9
5	681	12
6	681	14
7	681	13
8	681	19
9	681	16
10	681	10
11	681	6
12	681	4
13	681	2
14	681	0
15	681	0
16	681	1
17	681	3
18	681	8
19	681	14
20	681	12
21	681	9
22	681	14
23	681	11
0	682	0
1	682	11
2	682	8
3	682	0
4	682	35
5	682	8
6	682	8
7	682	18
8	682	22
9	682	11
10	682	0
11	682	11
12	682	0
13	682	8
14	682	4
15	682	4
16	682	0
17	682	8
18	682	11
19	682	11
20	682	22
21	682	0
22	682	8
23	682	4
0	683	11
1	683	4
2	683	22
3	683	31
4	683	11
5	683	27
6	683	20
7	683	48
8	683	24
9	683	18
10	683	12
11	683	4
12	683	3
13	683	3
14	683	0
15	683	2
16	683	0
17	683	6
18	683	12
19	683	6
20	683	11
21	683	11
22	683	21
23	683	9
0	684	30
1	684	0
2	684	15
3	684	43
4	684	15
5	684	0
6	684	55
7	684	0
8	684	43
9	684	15
10	684	0
11	684	0
12	684	0
13	684	0
14	684	0
15	684	0
16	684	0
17	684	0
18	684	30
19	684	0
20	684	0
21	684	0
22	684	43
23	684	0
0	685	10
1	685	9
2	685	13
3	685	15
4	685	16
5	685	18
6	685	14
7	685	20
8	685	21
9	685	13
10	685	11
11	685	6
12	685	0
13	685	4
14	685	3
15	685	2
16	685	3
17	685	2
18	685	7
19	685	7
20	685	5
21	685	6
22	685	4
23	685	7
0	686	0
1	686	26
2	686	0
3	686	13
4	686	37
5	686	13
6	686	37
7	686	69
8	686	13
9	686	13
10	686	26
11	686	0
12	686	0
13	686	0
14	686	0
15	686	0
16	686	0
17	686	0
18	686	0
19	686	0
20	686	0
21	686	0
22	686	13
23	686	0
0	687	11
1	687	0
2	687	6
3	687	15
4	687	20
5	687	34
6	687	55
7	687	110
8	687	29
9	687	11
10	687	0
11	687	0
12	687	0
13	687	0
14	687	0
15	687	0
16	687	6
17	687	0
18	687	15
19	687	25
20	687	0
21	687	20
22	687	20
23	687	15
0	688	0
1	688	0
2	688	0
3	688	23
4	688	23
5	688	23
6	688	62
7	688	12
8	688	12
9	688	12
10	688	12
11	688	0
12	688	0
13	688	0
14	688	0
15	688	0
16	688	12
17	688	0
18	688	0
19	688	12
20	688	0
21	688	0
22	688	12
23	688	23
0	689	6
1	689	6
2	689	17
3	689	57
4	689	66
5	689	28
6	689	17
7	689	17
8	689	0
9	689	23
10	689	6
11	689	0
12	689	0
13	689	0
14	689	0
15	689	6
16	689	0
17	689	0
18	689	6
19	689	0
20	689	12
21	689	17
22	689	0
23	689	6
0	690	8
1	690	12
2	690	6
3	690	21
4	690	27
5	690	23
6	690	27
7	690	25
8	690	18
9	690	26
10	690	10
11	690	8
12	690	1
13	690	2
14	690	1
15	690	1
16	690	1
17	690	8
18	690	9
19	690	6
20	690	9
21	690	9
22	690	7
23	690	4
0	691	7
1	691	20
2	691	16
3	691	19
4	691	25
5	691	32
6	691	35
7	691	26
8	691	34
9	691	26
10	691	7
11	691	10
12	691	12
13	691	3
14	691	2
15	691	3
16	691	7
17	691	6
18	691	14
19	691	14
20	691	17
21	691	12
22	691	7
23	691	15
0	692	0
1	692	0
2	692	0
3	692	0
4	692	0
5	692	0
6	692	0
7	692	42
8	692	0
9	692	0
10	692	0
11	692	0
12	692	0
13	692	0
14	692	0
15	692	0
16	692	0
17	692	0
18	692	0
19	692	0
20	692	0
21	692	0
22	692	0
23	692	42
0	693	0
1	693	0
2	693	0
3	693	0
4	693	0
5	693	0
6	693	0
7	693	0
8	693	0
9	693	0
10	693	0
11	693	0
12	693	0
13	693	0
14	693	0
15	693	0
16	693	0
17	693	0
18	693	0
19	693	0
20	693	0
21	693	0
22	693	0
23	693	0
0	694	32
1	694	22
2	694	0
3	694	0
4	694	12
5	694	12
6	694	12
7	694	12
8	694	22
9	694	12
10	694	0
11	694	0
12	694	22
13	694	0
14	694	0
15	694	0
16	694	12
17	694	0
18	694	12
19	694	0
20	694	0
21	694	0
22	694	0
23	694	0
0	695	42
1	695	17
2	695	31
3	695	45
4	695	39
5	695	27
6	695	64
7	695	30
8	695	27
9	695	28
10	695	4
11	695	6
12	695	4
13	695	0
14	695	0
15	695	4
16	695	0
17	695	2
18	695	12
19	695	7
20	695	16
21	695	6
22	695	28
23	695	39
0	696	17
1	696	11
2	696	42
3	696	6
4	696	37
5	696	22
6	696	37
7	696	17
8	696	22
9	696	11
10	696	6
11	696	6
12	696	0
13	696	0
14	696	0
15	696	6
16	696	0
17	696	6
18	696	0
19	696	6
20	696	6
21	696	17
22	696	0
23	696	6
0	697	0
1	697	38
2	697	0
3	697	0
4	697	38
5	697	38
6	697	0
7	697	38
8	697	20
9	697	20
10	697	0
11	697	0
12	697	0
13	697	0
14	697	0
15	697	0
16	697	0
17	697	0
18	697	84
19	697	0
20	697	0
21	697	0
22	697	20
23	697	0
0	698	0
1	698	26
2	698	0
3	698	0
4	698	26
5	698	26
6	698	26
7	698	0
8	698	26
9	698	26
10	698	0
11	698	0
12	698	0
13	698	0
14	698	0
15	698	0
16	698	0
17	698	0
18	698	0
19	698	0
20	698	0
21	698	0
22	698	49
23	698	26
0	699	0
1	699	15
2	699	0
3	699	8
4	699	22
5	699	0
6	699	8
7	699	29
8	699	22
9	699	29
10	699	0
11	699	0
12	699	0
13	699	0
14	699	0
15	699	0
16	699	0
17	699	8
18	699	8
19	699	29
20	699	15
21	699	29
22	699	8
23	699	8
0	700	13
1	700	8
2	700	11
3	700	16
4	700	14
5	700	29
6	700	30
7	700	28
8	700	26
9	700	33
10	700	22
11	700	10
12	700	4
13	700	1
14	700	3
15	700	1
16	700	5
17	700	7
18	700	9
19	700	11
20	700	11
21	700	8
22	700	9
23	700	12
