Counts for Apple(2) in New Zealand(29):
Hour	Location Index	Count
2	678	48
3	678	48
4	678	48
5	678	63
6	678	38
7	678	48
8	678	44
9	678	31
10	678	16
11	678	4
12	678	0
13	678	0
14	678	12
15	678	20
16	678	16
17	678	4
18	678	38
19	678	44
20	678	48
21	678	20
22	678	34
23	678	20
0	679	33
1	679	26
2	679	26
3	679	39
4	679	51
5	679	56
6	679	64
7	679	71
8	679	69
9	679	57
10	679	40
11	679	20
12	679	12
13	679	6
14	679	3
15	679	3
16	679	4
17	679	12
18	679	21
19	679	28
20	679	31
21	679	25
22	679	28
23	679	31
0	680	27
1	680	26
2	680	28
3	680	45
4	680	53
5	680	65
6	680	59
7	680	68
8	680	74
9	680	58
10	680	31
11	680	16
12	680	7
13	680	5
14	680	4
15	680	3
16	680	5
17	680	15
18	680	21
19	680	31
20	680	29
21	680	27
22	680	30
23	680	24
0	681	36
1	681	30
2	681	43
3	681	45
4	681	47
5	681	53
6	681	62
7	681	67
8	681	65
9	681	55
10	681	28
11	681	14
12	681	5
13	681	5
14	681	6
15	681	1
16	681	5
17	681	5
18	681	22
19	681	39
20	681	36
21	681	40
22	681	39
23	681	35
0	682	53
1	682	35
2	682	47
3	682	61
4	682	61
5	682	61
6	682	67
7	682	47
8	682	59
9	682	72
10	682	18
11	682	18
12	682	0
13	682	4
14	682	4
15	682	4
16	682	0
17	682	4
18	682	35
19	682	28
20	682	11
21	682	22
22	682	15
23	682	35
0	683	28
1	683	40
2	683	33
3	683	40
4	683	39
5	683	76
6	683	58
7	683	67
8	683	72
9	683	46
10	683	26
11	683	15
12	683	8
13	683	6
14	683	4
15	683	0
16	683	8
17	683	7
18	683	18
19	683	18
20	683	25
21	683	24
22	683	24
23	683	33
0	684	43
1	684	30
2	684	43
3	684	55
4	684	55
5	684	98
6	684	43
7	684	43
8	684	43
9	684	43
10	684	30
11	684	15
12	684	0
13	684	30
14	684	0
15	684	0
16	684	0
17	684	15
18	684	0
19	684	43
20	684	0
21	684	15
22	684	15
23	684	15
0	685	35
1	685	40
2	685	34
3	685	49
4	685	70
5	685	70
6	685	69
7	685	58
8	685	68
9	685	60
10	685	19
11	685	13
12	685	4
13	685	4
14	685	0
15	685	5
16	685	5
17	685	16
18	685	37
19	685	40
20	685	39
21	685	40
22	685	36
23	685	27
0	686	69
1	686	48
2	686	59
3	686	26
4	686	78
5	686	0
6	686	69
7	686	78
8	686	59
9	686	37
10	686	13
11	686	13
12	686	0
13	686	0
14	686	0
15	686	0
16	686	0
17	686	0
18	686	69
19	686	48
20	686	26
21	686	13
22	686	13
23	686	48
0	687	25
1	687	25
2	687	29
3	687	38
4	687	85
5	687	38
6	687	51
7	687	67
8	687	47
9	687	20
10	687	20
11	687	0
12	687	6
13	687	6
14	687	6
15	687	0
16	687	6
17	687	6
18	687	34
19	687	15
20	687	29
21	687	47
22	687	15
23	687	11
0	688	12
1	688	23
2	688	12
3	688	43
4	688	23
5	688	43
6	688	86
7	688	70
8	688	70
9	688	86
10	688	12
11	688	0
12	688	0
13	688	12
14	688	0
15	688	0
16	688	0
17	688	0
18	688	33
19	688	0
20	688	78
21	688	33
22	688	33
23	688	43
0	689	48
1	689	52
2	689	33
3	689	38
4	689	52
5	689	48
6	689	66
7	689	66
8	689	57
9	689	52
10	689	12
11	689	12
12	689	0
13	689	0
14	689	6
15	689	6
16	689	0
17	689	12
18	689	12
19	689	12
20	689	23
21	689	23
22	689	17
23	689	43
0	690	21
1	690	23
2	690	32
3	690	40
4	690	54
5	690	75
6	690	75
7	690	63
8	690	62
9	690	47
10	690	31
11	690	18
12	690	4
13	690	6
14	690	4
15	690	2
16	690	6
17	690	13
18	690	27
19	690	33
20	690	31
21	690	28
22	690	26
23	690	23
0	691	23
1	691	35
2	691	38
3	691	34
4	691	46
5	691	42
6	691	44
7	691	53
8	691	49
9	691	51
10	691	35
11	691	20
12	691	14
13	691	0
14	691	0
15	691	4
16	691	0
17	691	4
18	691	8
19	691	14
20	691	23
21	691	25
22	691	19
23	691	27
0	692	0
1	692	77
2	692	42
3	692	42
4	692	0
5	692	130
6	692	106
7	692	77
8	692	130
9	692	42
10	692	0
11	692	0
12	692	0
13	692	0
14	692	0
15	692	0
16	692	0
17	692	0
18	692	42
19	692	0
20	692	0
21	692	0
22	692	42
23	692	42
0	693	253
1	693	0
2	693	0
3	693	0
4	693	0
5	693	0
6	693	0
7	693	0
8	693	0
9	693	0
10	693	0
11	693	0
12	693	0
13	693	0
14	693	0
15	693	0
16	693	0
17	693	0
18	693	0
19	693	0
20	693	0
21	693	0
22	693	0
23	693	0
0	694	42
1	694	22
2	694	32
3	694	12
4	694	12
5	694	84
6	694	99
7	694	84
8	694	12
9	694	22
10	694	0
11	694	0
12	694	0
13	694	22
14	694	0
15	694	12
16	694	0
17	694	92
18	694	60
19	694	42
20	694	32
21	694	32
22	694	60
23	694	51
0	695	24
1	695	39
2	695	30
3	695	30
4	695	42
5	695	48
6	695	27
7	695	22
8	695	17
9	695	19
10	695	12
11	695	0
12	695	4
13	695	2
14	695	0
15	695	0
16	695	0
17	695	6
18	695	20
19	695	20
20	695	17
21	695	25
22	695	28
23	695	30
0	696	17
1	696	32
2	696	55
3	696	51
4	696	42
5	696	64
6	696	72
7	696	72
8	696	80
9	696	55
10	696	11
11	696	0
12	696	0
13	696	6
14	696	0
15	696	17
16	696	0
17	696	0
18	696	6
19	696	11
20	696	27
21	696	27
22	696	32
23	696	27
0	697	20
1	697	20
2	697	38
3	697	0
4	697	0
5	697	38
6	697	55
7	697	0
8	697	70
9	697	70
10	697	20
11	697	38
12	697	20
13	697	0
14	697	0
15	697	0
16	697	0
17	697	20
18	697	55
19	697	70
20	697	38
21	697	20
22	697	70
23	697	38
0	698	49
1	698	0
2	698	88
3	698	0
4	698	26
5	698	26
6	698	69
7	698	26
8	698	104
9	698	0
10	698	49
11	698	0
12	698	0
13	698	0
14	698	0
15	698	0
16	698	0
17	698	26
18	698	0
19	698	49
20	698	69
21	698	0
22	698	49
23	698	69
0	699	22
1	699	29
2	699	122
3	699	48
4	699	87
5	699	22
6	699	66
7	699	48
8	699	60
9	699	42
10	699	29
11	699	8
12	699	0
13	699	0
14	699	0
15	699	0
16	699	0
17	699	0
18	699	22
19	699	22
20	699	42
21	699	22
22	699	35
23	699	29
0	700	26
1	700	31
2	700	37
3	700	37
4	700	59
5	700	53
6	700	59
7	700	64
8	700	73
9	700	46
10	700	34
11	700	18
12	700	10
13	700	4
14	700	5
15	700	5
16	700	4
17	700	10
18	700	18
19	700	23
20	700	22
21	700	24
22	700	31
23	700	20
