Counts for Samsung(12) in India(18):
Hour	Location Index	Count
14	677	0
15	677	6
16	677	47
17	677	22
18	677	22
19	677	22
20	677	12
21	677	6
22	677	0
23	677	0
0	678	0
1	678	0
2	678	0
3	678	0
4	678	0
5	678	74
6	678	0
7	678	127
8	678	0
9	678	0
10	678	0
11	678	103
12	678	40
13	678	0
14	678	0
15	678	0
16	678	40
17	678	0
18	678	0
19	678	0
20	678	40
21	678	0
22	678	0
23	678	0
0	679	10
1	679	0
2	679	18
3	679	10
4	679	10
5	679	35
6	679	10
7	679	35
8	679	18
9	679	18
10	679	0
11	679	10
12	679	0
13	679	10
14	679	10
15	679	35
16	679	18
17	679	50
18	679	10
19	679	0
20	679	10
21	679	0
22	679	0
23	679	0
0	680	0
1	680	0
2	680	103
3	680	0
4	680	164
5	680	103
6	680	0
7	680	0
8	680	0
9	680	0
10	680	0
11	680	0
12	680	0
13	680	0
14	680	0
15	680	164
16	680	0
17	680	0
18	680	0
19	680	0
20	680	0
21	680	0
22	680	0
23	680	0
0	681	0
1	681	0
2	681	0
3	681	0
4	681	0
5	681	0
6	681	0
7	681	0
8	681	0
9	681	0
10	681	0
11	681	0
12	681	0
13	681	0
14	681	0
15	681	0
16	681	0
17	681	0
18	681	0
19	681	0
20	681	0
21	681	0
22	681	0
23	681	0
0	682	0
1	682	0
2	682	0
3	682	38
4	682	0
5	682	38
6	682	0
7	682	0
8	682	38
9	682	0
10	682	0
11	682	20
12	682	38
13	682	20
14	682	55
15	682	0
16	682	20
17	682	38
18	682	0
19	682	0
20	682	0
21	682	0
22	682	0
23	682	0
0	683	0
1	683	0
2	683	0
3	683	0
4	683	0
5	683	0
6	683	0
7	683	0
8	683	0
9	683	0
10	683	0
11	683	0
12	683	0
13	683	0
14	683	0
15	683	0
16	683	0
17	683	123
18	683	0
19	683	0
20	683	0
21	683	0
22	683	0
23	683	0
0	684	0
1	684	0
2	684	0
3	684	0
4	684	0
5	684	0
6	684	0
7	684	0
8	684	0
9	684	0
10	684	0
11	684	0
12	684	0
13	684	0
14	684	0
15	684	0
16	684	0
17	684	0
18	684	0
19	684	0
20	684	0
21	684	0
22	684	0
23	684	0
0	685	11
1	685	0
2	685	0
3	685	22
4	685	0
5	685	32
6	685	41
7	685	22
8	685	22
9	685	59
10	685	11
11	685	32
12	685	11
13	685	32
14	685	59
15	685	32
16	685	11
17	685	41
18	685	32
19	685	32
20	685	22
21	685	22
22	685	0
23	685	0
0	686	7
1	686	13
2	686	7
3	686	20
4	686	28
5	686	24
6	686	24
7	686	24
8	686	24
9	686	23
10	686	25
11	686	18
12	686	33
13	686	30
14	686	19
15	686	31
16	686	35
17	686	45
18	686	29
19	686	18
20	686	6
21	686	5
22	686	0
23	686	5
0	687	5
1	687	14
2	687	19
3	687	27
4	687	10
5	687	10
6	687	31
7	687	14
8	687	14
9	687	0
10	687	27
11	687	14
12	687	23
13	687	31
14	687	27
15	687	14
16	687	23
17	687	10
18	687	19
19	687	5
20	687	0
21	687	10
22	687	5
23	687	14
0	688	0
1	688	0
2	688	19
3	688	0
4	688	0
5	688	0
6	688	36
7	688	19
8	688	0
9	688	0
10	688	36
11	688	0
12	688	19
13	688	19
14	688	19
15	688	0
16	688	36
17	688	36
18	688	36
19	688	104
20	688	0
21	688	0
22	688	0
23	688	0
0	689	0
1	689	0
2	689	0
3	689	0
4	689	0
5	689	0
6	689	0
7	689	0
8	689	0
9	689	51
10	689	0
11	689	51
12	689	51
13	689	0
14	689	0
15	689	0
16	689	0
17	689	0
18	689	0
19	689	0
20	689	0
21	689	0
22	689	0
23	689	0
0	690	0
1	690	0
2	690	0
3	690	30
4	690	30
5	690	0
6	690	30
7	690	0
8	690	30
9	690	0
10	690	80
11	690	0
12	690	30
13	690	0
14	690	0
15	690	0
16	690	30
17	690	30
18	690	30
19	690	0
20	690	0
21	690	0
22	690	0
23	690	0
0	691	0
1	691	0
2	691	0
3	691	0
4	691	0
5	691	0
6	691	0
7	691	0
8	691	53
9	691	0
10	691	0
11	691	53
12	691	0
13	691	0
14	691	0
15	691	0
16	691	0
17	691	0
18	691	0
19	691	0
20	691	0
21	691	0
22	691	0
23	691	0
0	692	0
1	692	0
2	692	0
3	692	0
4	692	31
5	692	0
6	692	0
7	692	0
8	692	31
9	692	0
10	692	58
11	692	31
12	692	0
13	692	0
14	692	0
15	692	31
16	692	0
17	692	82
18	692	31
19	692	0
20	692	0
21	692	0
22	692	0
23	692	0
0	693	0
1	693	0
2	693	0
3	693	26
4	693	26
5	693	14
6	693	14
7	693	0
8	693	38
9	693	26
10	693	14
11	693	14
12	693	38
13	693	0
14	693	14
15	693	60
16	693	0
17	693	38
18	693	26
19	693	0
20	693	14
21	693	0
22	693	0
23	693	0
0	694	0
1	694	0
2	694	0
3	694	0
4	694	20
5	694	20
6	694	20
7	694	20
8	694	0
9	694	20
10	694	55
11	694	0
12	694	0
13	694	20
14	694	0
15	694	70
16	694	20
17	694	20
18	694	20
19	694	20
20	694	0
21	694	0
22	694	0
23	694	0
0	695	5
1	695	7
2	695	11
3	695	11
4	695	19
5	695	22
6	695	18
7	695	23
8	695	23
9	695	24
10	695	26
11	695	24
12	695	24
13	695	27
14	695	20
15	695	22
16	695	26
17	695	26
18	695	15
19	695	16
20	695	9
21	695	6
22	695	3
23	695	4
0	696	0
1	696	0
2	696	64
3	696	64
4	696	0
5	696	0
6	696	35
7	696	0
8	696	0
9	696	0
10	696	0
11	696	0
12	696	0
13	696	35
14	696	35
15	696	35
16	696	35
17	696	0
18	696	0
19	696	0
20	696	0
21	696	0
22	696	0
23	696	0
0	697	15
1	697	11
2	697	14
3	697	6
4	697	18
5	697	25
6	697	17
7	697	29
8	697	14
9	697	36
10	697	24
11	697	29
12	697	9
13	697	21
14	697	34
15	697	19
16	697	22
17	697	28
18	697	25
19	697	4
20	697	2
21	697	5
22	697	0
23	697	6
0	698	0
1	698	0
2	698	11
3	698	39
4	698	11
5	698	11
6	698	30
7	698	30
8	698	30
9	698	39
10	698	39
11	698	0
12	698	30
13	698	0
14	698	30
15	698	11
16	698	11
17	698	30
18	698	39
19	698	0
20	698	0
21	698	11
22	698	0
23	698	0
0	699	0
1	699	6
2	699	0
3	699	12
4	699	18
5	699	12
6	699	28
7	699	12
8	699	18
9	699	43
10	699	28
11	699	18
12	699	23
13	699	23
14	699	18
15	699	6
16	699	12
17	699	6
18	699	6
19	699	12
20	699	6
21	699	0
22	699	0
23	699	0
0	700	8
1	700	8
2	700	29
3	700	29
4	700	0
5	700	35
6	700	29
7	700	0
8	700	29
9	700	8
10	700	22
11	700	29
12	700	15
13	700	22
14	700	22
15	700	22
16	700	29
17	700	42
18	700	22
19	700	8
20	700	22
21	700	15
22	700	8
23	700	0
0	701	0
1	701	12
2	701	12
3	701	17
4	701	19
5	701	14
6	701	26
7	701	17
8	701	26
9	701	8
10	701	8
11	701	17
12	701	17
13	701	12
14	701	12
15	701	28
16	701	23
17	701	17
18	701	19
19	701	8
20	701	12
21	701	5
22	701	0
23	701	0
0	702	0
1	702	28
2	702	0
3	702	0
4	702	93
5	702	0
6	702	0
7	702	0
8	702	0
9	702	0
10	702	0
11	702	93
12	702	52
13	702	28
14	702	0
15	702	0
16	702	0
17	702	28
18	702	0
19	702	0
20	702	28
21	702	0
22	702	0
23	702	0
0	703	0
1	703	0
2	703	0
3	703	0
4	703	0
5	703	0
6	703	0
7	703	0
8	703	0
9	703	230
10	703	0
11	703	0
12	703	0
13	703	0
14	703	0
15	703	0
16	703	0
17	703	0
18	703	0
19	703	0
20	703	0
21	703	0
22	703	0
23	703	0
0	704	0
1	704	0
2	704	0
3	704	0
4	704	50
5	704	0
6	704	0
7	704	50
8	704	89
9	704	0
10	704	71
11	704	0
12	704	26
13	704	71
14	704	26
15	704	0
16	704	0
17	704	0
18	704	0
19	704	26
20	704	0
21	704	0
22	704	0
23	704	0
0	705	0
1	705	12
2	705	10
3	705	8
4	705	19
5	705	33
6	705	35
7	705	5
8	705	28
9	705	12
10	705	12
11	705	12
12	705	15
13	705	10
14	705	12
15	705	15
16	705	22
17	705	41
18	705	19
19	705	3
20	705	5
21	705	5
22	705	0
23	705	3
0	706	3
1	706	11
2	706	3
3	706	6
4	706	21
5	706	33
6	706	8
7	706	21
8	706	18
9	706	11
10	706	23
11	706	33
12	706	11
13	706	13
14	706	11
15	706	18
16	706	28
17	706	33
18	706	13
19	706	23
20	706	11
21	706	0
22	706	0
23	706	0
0	707	3
1	707	15
2	707	10
3	707	10
4	707	21
5	707	19
6	707	31
7	707	26
8	707	23
9	707	29
10	707	21
11	707	27
12	707	26
13	707	21
14	707	30
15	707	29
16	707	36
17	707	31
18	707	12
19	707	13
20	707	11
21	707	1
22	707	8
23	707	1
0	708	0
1	708	0
2	708	0
3	708	58
4	708	58
5	708	0
6	708	0
7	708	0
8	708	58
9	708	58
10	708	58
11	708	0
12	708	0
13	708	0
14	708	0
15	708	103
16	708	0
17	708	58
18	708	0
19	708	0
20	708	0
21	708	0
22	708	0
23	708	0
0	709	3
1	709	2
2	709	5
3	709	5
4	709	14
5	709	14
6	709	19
7	709	20
8	709	15
9	709	31
10	709	14
11	709	12
12	709	16
13	709	14
14	709	13
15	709	23
16	709	16
17	709	27
18	709	8
19	709	5
20	709	5
21	709	8
22	709	2
23	709	4
0	710	0
1	710	0
2	710	0
3	710	0
4	710	57
5	710	0
6	710	30
7	710	0
8	710	0
9	710	0
10	710	0
11	710	30
12	710	0
13	710	0
14	710	0
15	710	0
16	710	0
17	710	0
18	710	0
19	710	0
20	710	0
21	710	0
22	710	0
23	710	30
0	711	0
1	711	9
2	711	17
3	711	5
4	711	13
5	711	21
6	711	43
7	711	17
8	711	28
9	711	46
10	711	9
11	711	32
12	711	13
13	711	17
14	711	13
15	711	17
16	711	17
17	711	32
18	711	24
19	711	5
20	711	0
21	711	0
22	711	0
23	711	0
0	712	14
1	712	0
2	712	14
3	712	26
4	712	14
5	712	14
6	712	14
7	712	38
8	712	14
9	712	14
10	712	0
11	712	26
12	712	38
13	712	0
14	712	26
15	712	60
16	712	26
17	712	14
18	712	26
19	712	14
20	712	26
21	712	26
22	712	0
23	712	0
0	713	6
1	713	8
2	713	13
3	713	17
4	713	22
5	713	15
6	713	16
7	713	18
8	713	20
9	713	20
10	713	23
11	713	21
12	713	19
13	713	22
14	713	26
15	713	22
16	713	35
17	713	25
18	713	24
19	713	10
20	713	2
21	713	4
22	713	4
23	713	3
0	714	0
1	714	19
2	714	10
3	714	10
4	714	5
5	714	19
6	714	27
7	714	19
8	714	44
9	714	19
10	714	23
11	714	14
12	714	23
13	714	23
14	714	10
15	714	19
16	714	23
17	714	23
18	714	19
19	714	14
20	714	0
21	714	0
22	714	0
23	714	0
0	715	2
1	715	15
2	715	15
3	715	4
4	715	25
5	715	28
6	715	25
7	715	20
8	715	21
9	715	29
10	715	26
11	715	23
12	715	25
13	715	17
14	715	21
15	715	20
16	715	23
17	715	20
18	715	12
19	715	26
20	715	9
21	715	12
22	715	4
23	715	2
0	716	5
1	716	6
2	716	7
3	716	12
4	716	18
5	716	15
6	716	22
7	716	22
8	716	23
9	716	22
10	716	27
11	716	17
12	716	24
13	716	24
14	716	28
15	716	22
16	716	24
17	716	24
18	716	21
19	716	13
20	716	10
21	716	4
22	716	2
23	716	2
0	717	13
1	717	0
2	717	0
3	717	25
4	717	13
5	717	0
6	717	36
7	717	0
8	717	13
9	717	47
10	717	0
11	717	25
12	717	0
13	717	0
14	717	25
15	717	25
16	717	36
17	717	13
18	717	58
19	717	25
20	717	0
21	717	0
22	717	0
23	717	0
0	718	0
1	718	0
2	718	0
3	718	0
4	718	0
5	718	0
6	718	0
7	718	0
8	718	0
9	718	0
10	718	253
11	718	0
12	718	0
13	718	0
14	718	0
15	718	0
16	718	0
17	718	0
18	718	0
19	718	0
20	718	0
21	718	0
22	718	0
23	718	0
0	719	0
1	719	0
2	719	0
3	719	41
4	719	35
5	719	22
6	719	28
7	719	15
8	719	15
9	719	0
10	719	22
11	719	15
12	719	8
13	719	15
14	719	8
15	719	15
16	719	8
17	719	35
18	719	28
19	719	22
20	719	0
21	719	0
22	719	0
23	719	0
0	720	6
1	720	11
2	720	14
3	720	18
4	720	20
5	720	24
6	720	25
7	720	24
8	720	25
9	720	26
10	720	24
11	720	24
12	720	24
13	720	24
14	720	25
15	720	25
16	720	27
17	720	24
18	720	19
19	720	12
20	720	6
21	720	4
22	720	3
23	720	3
0	721	0
1	721	0
2	721	0
3	721	0
4	721	0
5	721	0
6	721	0
7	721	0
8	721	61
9	721	61
10	721	0
11	721	33
12	721	33
13	721	33
14	721	33
15	721	0
16	721	0
17	721	0
18	721	0
19	721	33
20	721	0
21	721	0
22	721	0
23	721	0
0	722	30
1	722	11
2	722	0
3	722	0
4	722	20
5	722	30
6	722	11
7	722	0
8	722	11
9	722	20
10	722	20
11	722	0
12	722	30
13	722	30
14	722	20
15	722	30
16	722	20
17	722	85
18	722	0
19	722	0
20	722	0
21	722	0
22	722	0
23	722	0
0	723	0
1	723	0
2	723	0
3	723	0
4	723	0
5	723	0
6	723	21
7	723	0
8	723	40
9	723	74
10	723	0
11	723	21
12	723	21
13	723	0
14	723	0
15	723	40
16	723	21
17	723	21
18	723	74
19	723	0
20	723	0
21	723	0
22	723	0
23	723	0
0	724	0
1	724	8
2	724	22
3	724	8
4	724	15
5	724	8
6	724	29
7	724	29
8	724	15
9	724	15
10	724	15
11	724	22
12	724	8
13	724	22
14	724	22
15	724	22
16	724	66
17	724	36
18	724	22
19	724	0
20	724	0
21	724	0
22	724	8
23	724	0
0	725	0
1	725	4
2	725	16
3	725	16
4	725	7
5	725	27
6	725	10
7	725	10
8	725	21
9	725	10
10	725	16
11	725	18
12	725	18
13	725	35
14	725	30
15	725	13
16	725	35
17	725	21
18	725	21
19	725	27
20	725	18
21	725	0
22	725	0
23	725	0
0	726	0
1	726	0
2	726	0
3	726	0
4	726	0
5	726	0
6	726	0
7	726	0
8	726	0
9	726	0
10	726	0
11	726	0
12	726	0
13	726	0
14	726	0
15	726	0
16	726	0
17	726	0
18	726	0
19	726	0
20	726	0
21	726	0
22	726	0
23	726	0
0	727	7
1	727	12
2	727	15
3	727	17
4	727	19
5	727	20
6	727	21
7	727	21
8	727	20
9	727	22
10	727	21
11	727	20
12	727	19
13	727	19
14	727	20
15	727	21
16	727	24
17	727	26
18	727	20
19	727	14
20	727	9
21	727	6
22	727	5
23	727	5
0	728	0
1	728	0
2	728	0
3	728	0
4	728	0
5	728	60
6	728	0
7	728	0
8	728	0
9	728	0
10	728	60
11	728	60
12	728	84
13	728	0
14	728	0
15	728	0
16	728	60
17	728	32
18	728	0
19	728	0
20	728	0
21	728	0
22	728	0
23	728	0
0	729	0
1	729	11
2	729	5
3	729	11
4	729	26
5	729	30
6	729	22
7	729	15
8	729	20
9	729	24
10	729	15
11	729	22
12	729	15
13	729	18
14	729	11
15	729	15
16	729	33
17	729	24
18	729	22
19	729	3
20	729	0
21	729	3
22	729	0
23	729	0
0	730	25
1	730	0
2	730	0
3	730	0
4	730	48
5	730	25
6	730	25
7	730	0
8	730	0
9	730	48
10	730	25
11	730	68
12	730	0
13	730	25
14	730	0
15	730	68
16	730	0
17	730	25
18	730	0
19	730	0
20	730	0
21	730	0
22	730	0
23	730	0
0	731	0
1	731	0
2	731	0
3	731	26
4	731	0
5	731	49
6	731	49
7	731	26
8	731	0
9	731	26
10	731	38
11	731	26
12	731	26
13	731	14
14	731	26
15	731	38
16	731	14
17	731	0
18	731	14
19	731	0
20	731	0
21	731	0
22	731	0
23	731	0
0	732	4
1	732	9
2	732	11
3	732	19
4	732	26
5	732	16
6	732	19
7	732	26
8	732	22
9	732	19
10	732	11
11	732	16
12	732	16
13	732	13
14	732	16
15	732	25
16	732	19
17	732	22
18	732	25
19	732	5
20	732	3
21	732	3
22	732	4
23	732	3
0	733	0
1	733	0
2	733	0
3	733	28
4	733	0
5	733	0
6	733	28
7	733	0
8	733	53
9	733	53
10	733	0
11	733	28
12	733	0
13	733	28
14	733	0
15	733	53
16	733	53
17	733	0
18	733	0
19	733	0
20	733	0
21	733	0
22	733	0
23	733	0
0	734	0
1	734	5
2	734	5
3	734	5
4	734	10
5	734	5
6	734	20
7	734	20
8	734	15
9	734	24
10	734	20
11	734	24
12	734	15
13	734	0
14	734	33
15	734	24
16	734	33
17	734	41
18	734	10
19	734	5
20	734	20
21	734	10
22	734	10
23	734	0
0	735	0
1	735	0
2	735	64
3	735	64
4	735	0
5	735	0
6	735	0
7	735	0
8	735	0
9	735	64
10	735	64
11	735	0
12	735	64
13	735	0
14	735	0
15	735	0
16	735	0
17	735	64
18	735	0
19	735	64
20	735	0
21	735	0
22	735	0
23	735	0
0	736	3
1	736	16
2	736	11
3	736	9
4	736	11
5	736	14
6	736	31
7	736	19
8	736	33
9	736	33
10	736	24
11	736	29
12	736	16
13	736	21
14	736	6
15	736	26
16	736	11
17	736	24
18	736	11
19	736	14
20	736	14
21	736	6
22	736	0
23	736	9
0	737	0
1	737	0
2	737	0
3	737	0
4	737	0
5	737	0
6	737	0
7	737	0
8	737	0
9	737	0
10	737	0
11	737	103
12	737	0
13	737	0
14	737	0
15	737	0
16	737	0
17	737	0
18	737	0
19	737	0
20	737	0
21	737	0
22	737	0
23	737	0
0	738	0
1	738	5
2	738	5
3	738	17
4	738	5
5	738	29
6	738	9
7	738	9
8	738	13
9	738	33
10	738	29
11	738	25
12	738	21
13	738	33
14	738	29
15	738	17
16	738	13
17	738	29
18	738	13
19	738	9
20	738	5
21	738	5
22	738	0
23	738	0
0	739	0
1	739	0
2	739	0
3	739	0
4	739	0
5	739	51
6	739	0
7	739	0
8	739	91
9	739	0
10	739	51
11	739	0
12	739	91
13	739	0
14	739	91
15	739	0
16	739	0
17	739	0
18	739	0
19	739	0
20	739	0
21	739	0
22	739	0
23	739	0
0	740	0
1	740	0
2	740	0
3	740	63
4	740	63
5	740	34
6	740	63
7	740	34
8	740	34
9	740	0
10	740	0
11	740	0
12	740	0
13	740	34
14	740	0
15	740	0
16	740	0
17	740	0
18	740	0
19	740	0
20	740	0
21	740	0
22	740	0
23	740	0
0	741	6
1	741	13
2	741	17
3	741	20
4	741	13
5	741	34
6	741	25
7	741	29
8	741	22
9	741	29
10	741	22
11	741	43
12	741	23
13	741	22
14	741	33
15	741	15
16	741	29
17	741	23
18	741	13
19	741	14
20	741	6
21	741	0
22	741	2
23	741	5
0	742	0
1	742	0
2	742	0
3	742	0
4	742	0
5	742	0
6	742	0
7	742	0
8	742	0
9	742	0
10	742	0
11	742	0
12	742	0
13	742	0
14	742	0
15	742	0
16	742	0
17	742	0
18	742	47
19	742	47
20	742	47
21	742	0
22	742	0
23	742	0
0	743	0
1	743	0
2	743	164
3	743	0
4	743	0
5	743	0
6	743	0
7	743	0
8	743	0
9	743	0
10	743	0
11	743	0
12	743	0
13	743	0
14	743	74
15	743	0
16	743	0
17	743	74
18	743	0
19	743	0
20	743	0
21	743	0
22	743	0
23	743	0
0	744	0
1	744	0
2	744	0
3	744	0
4	744	0
5	744	0
6	744	0
7	744	0
8	744	0
9	744	0
10	744	0
11	744	0
12	744	175
13	744	0
14	744	0
15	744	0
16	744	0
17	744	0
18	744	0
19	744	0
20	744	0
21	744	0
22	744	0
23	744	0
0	745	0
1	745	0
2	745	17
3	745	9
4	745	32
5	745	9
6	745	39
7	745	17
8	745	24
9	745	77
10	745	39
11	745	0
12	745	39
13	745	17
14	745	17
15	745	32
16	745	24
17	745	52
18	745	32
19	745	0
20	745	0
21	745	9
22	745	0
23	745	0
0	746	0
1	746	0
2	746	0
3	746	26
4	746	0
5	746	0
6	746	26
7	746	50
8	746	26
9	746	26
10	746	0
11	746	26
12	746	0
13	746	0
14	746	26
15	746	0
16	746	0
17	746	26
18	746	0
19	746	26
20	746	0
21	746	0
22	746	0
23	746	0
0	747	0
1	747	0
2	747	77
3	747	0
4	747	29
5	747	0
6	747	0
7	747	0
8	747	0
9	747	29
10	747	0
11	747	0
12	747	29
13	747	0
14	747	54
15	747	54
16	747	29
17	747	77
18	747	0
19	747	29
20	747	0
21	747	0
22	747	0
23	747	0
0	748	0
1	748	0
2	748	43
3	748	0
4	748	0
5	748	0
6	748	0
7	748	43
8	748	0
9	748	43
10	748	43
11	748	0
12	748	0
13	748	0
14	748	79
15	748	0
16	748	0
17	748	43
18	748	0
19	748	43
20	748	0
21	748	0
22	748	0
23	748	0
0	749	0
1	749	0
2	749	0
3	749	0
4	749	0
5	749	0
6	749	0
7	749	0
8	749	0
9	749	0
10	749	0
11	749	0
12	749	0
13	749	0
14	749	0
15	749	0
16	749	0
17	749	0
18	749	0
19	749	0
20	749	0
21	749	0
22	749	0
23	749	0
0	750	4
1	750	10
2	750	13
3	750	7
4	750	13
5	750	26
6	750	19
7	750	16
8	750	26
9	750	10
10	750	19
11	750	16
12	750	10
13	750	16
14	750	16
15	750	19
16	750	43
17	750	31
18	750	13
19	750	10
20	750	10
21	750	4
22	750	0
23	750	7
0	751	0
1	751	0
2	751	0
3	751	0
4	751	0
5	751	38
6	751	0
7	751	0
8	751	0
9	751	0
10	751	70
11	751	0
12	751	38
13	751	0
14	751	0
15	751	0
16	751	0
17	751	0
18	751	0
19	751	0
20	751	0
21	751	0
22	751	0
23	751	0
0	752	0
1	752	0
2	752	0
3	752	33
4	752	0
5	752	0
6	752	0
7	752	0
8	752	0
9	752	33
10	752	0
11	752	33
12	752	0
13	752	33
14	752	33
15	752	33
16	752	0
17	752	0
18	752	0
19	752	0
20	752	0
21	752	0
22	752	0
23	752	0
0	753	0
1	753	0
2	753	0
3	753	0
4	753	34
5	753	0
6	753	0
7	753	0
8	753	0
9	753	0
10	753	34
11	753	0
12	753	34
13	753	0
14	753	63
15	753	0
16	753	63
17	753	0
18	753	0
19	753	0
20	753	0
21	753	0
22	753	0
23	753	0
0	754	0
1	754	0
2	754	38
3	754	0
4	754	0
5	754	38
6	754	0
7	754	0
8	754	0
9	754	0
10	754	0
11	754	38
12	754	38
13	754	38
14	754	0
15	754	0
16	754	38
17	754	70
18	754	38
19	754	38
20	754	0
21	754	0
22	754	0
23	754	0
0	755	21
1	755	0
2	755	21
3	755	0
4	755	0
5	755	11
6	755	49
7	755	21
8	755	11
9	755	11
10	755	31
11	755	11
12	755	11
13	755	21
14	755	11
15	755	21
16	755	74
17	755	0
18	755	21
19	755	11
20	755	0
21	755	0
22	755	11
23	755	0
0	756	10
1	756	13
2	756	16
3	756	18
4	756	19
5	756	20
6	756	22
7	756	22
8	756	22
9	756	22
10	756	21
11	756	20
12	756	19
13	756	19
14	756	19
15	756	20
16	756	21
17	756	22
18	756	22
19	756	18
20	756	13
21	756	8
22	756	6
23	756	7
