Counts for Apple(2) in India(18):
Hour	Location Index	Count
10	678	0
11	678	0
12	678	0
13	678	40
14	678	0
15	678	0
16	678	0
17	678	0
18	678	0
19	678	0
20	678	0
21	678	0
22	678	0
23	678	0
0	679	0
1	679	10
2	679	18
3	679	0
4	679	0
5	679	18
6	679	0
7	679	35
8	679	10
9	679	27
10	679	18
11	679	27
12	679	0
13	679	10
14	679	10
15	679	27
16	679	35
17	679	35
18	679	10
19	679	27
20	679	0
21	679	0
22	679	0
23	679	10
0	680	0
1	680	0
2	680	0
3	680	0
4	680	0
5	680	0
6	680	0
7	680	0
8	680	0
9	680	0
10	680	0
11	680	0
12	680	0
13	680	0
14	680	0
15	680	0
16	680	103
17	680	0
18	680	0
19	680	0
20	680	0
21	680	0
22	680	0
23	680	0
0	681	0
1	681	0
2	681	0
3	681	0
4	681	0
5	681	0
6	681	0
7	681	0
8	681	0
9	681	0
10	681	0
11	681	0
12	681	0
13	681	0
14	681	77
15	681	0
16	681	0
17	681	0
18	681	167
19	681	0
20	681	0
21	681	0
22	681	0
23	681	0
0	682	0
1	682	0
2	682	0
3	682	0
4	682	0
5	682	0
6	682	38
7	682	38
8	682	38
9	682	20
10	682	20
11	682	0
12	682	0
13	682	0
14	682	0
15	682	38
16	682	38
17	682	0
18	682	0
19	682	0
20	682	20
21	682	0
22	682	0
23	682	0
0	683	0
1	683	0
2	683	187
3	683	0
4	683	0
5	683	0
6	683	0
7	683	0
8	683	0
9	683	123
10	683	0
11	683	0
12	683	0
13	683	0
14	683	123
15	683	0
16	683	123
17	683	0
18	683	0
19	683	0
20	683	0
21	683	0
22	683	0
23	683	0
0	684	0
1	684	0
2	684	0
3	684	0
4	684	0
5	684	0
6	684	0
7	684	0
8	684	0
9	684	0
10	684	0
11	684	0
12	684	0
13	684	0
14	684	0
15	684	0
16	684	0
17	684	0
18	684	0
19	684	0
20	684	0
21	684	0
22	684	0
23	684	0
0	685	0
1	685	0
2	685	11
3	685	11
4	685	32
5	685	22
6	685	22
7	685	0
8	685	0
9	685	11
10	685	0
11	685	0
12	685	0
13	685	11
14	685	22
15	685	11
16	685	11
17	685	0
18	685	11
19	685	0
20	685	0
21	685	0
22	685	0
23	685	0
0	686	0
1	686	2
2	686	5
3	686	6
4	686	5
5	686	9
6	686	2
7	686	3
8	686	2
9	686	5
10	686	0
11	686	0
12	686	3
13	686	5
14	686	5
15	686	3
16	686	5
17	686	2
18	686	3
19	686	0
20	686	0
21	686	0
22	686	0
23	686	0
0	687	0
1	687	0
2	687	0
3	687	0
4	687	5
5	687	0
6	687	0
7	687	0
8	687	5
9	687	14
10	687	5
11	687	0
12	687	5
13	687	0
14	687	10
15	687	0
16	687	10
17	687	5
18	687	14
19	687	0
20	687	0
21	687	0
22	687	0
23	687	0
0	688	0
1	688	19
2	688	19
3	688	19
4	688	0
5	688	19
6	688	0
7	688	19
8	688	0
9	688	0
10	688	0
11	688	0
12	688	0
13	688	19
14	688	0
15	688	0
16	688	36
17	688	19
18	688	51
19	688	0
20	688	0
21	688	0
22	688	0
23	688	0
0	689	0
1	689	0
2	689	51
3	689	0
4	689	0
5	689	51
6	689	51
7	689	51
8	689	51
9	689	0
10	689	0
11	689	0
12	689	0
13	689	0
14	689	0
15	689	51
16	689	0
17	689	0
18	689	0
19	689	0
20	689	0
21	689	0
22	689	0
23	689	51
0	690	0
1	690	0
2	690	0
3	690	0
4	690	0
5	690	30
6	690	0
7	690	0
8	690	135
9	690	30
10	690	0
11	690	0
12	690	0
13	690	0
14	690	0
15	690	80
16	690	30
17	690	0
18	690	0
19	690	0
20	690	0
21	690	0
22	690	0
23	690	0
0	691	0
1	691	53
2	691	0
3	691	0
4	691	53
5	691	0
6	691	0
7	691	0
8	691	0
9	691	0
10	691	53
11	691	95
12	691	0
13	691	53
14	691	53
15	691	0
16	691	0
17	691	53
18	691	0
19	691	0
20	691	0
21	691	0
22	691	0
23	691	0
0	692	0
1	692	0
2	692	0
3	692	0
4	692	0
5	692	31
6	692	0
7	692	0
8	692	0
9	692	0
10	692	0
11	692	0
12	692	0
13	692	0
14	692	0
15	692	31
16	692	0
17	692	31
18	692	0
19	692	0
20	692	0
21	692	0
22	692	31
23	692	0
0	693	0
1	693	0
2	693	38
3	693	0
4	693	0
5	693	0
6	693	0
7	693	26
8	693	14
9	693	26
10	693	26
11	693	26
12	693	0
13	693	0
14	693	0
15	693	14
16	693	38
17	693	0
18	693	0
19	693	0
20	693	0
21	693	0
22	693	0
23	693	0
0	694	0
1	694	0
2	694	0
3	694	0
4	694	0
5	694	20
6	694	20
7	694	20
8	694	20
9	694	0
10	694	0
11	694	20
12	694	0
13	694	0
14	694	0
15	694	0
16	694	20
17	694	0
18	694	0
19	694	55
20	694	0
21	694	0
22	694	0
23	694	0
0	695	0
1	695	2
2	695	2
3	695	6
4	695	8
5	695	7
6	695	6
7	695	9
8	695	9
9	695	7
10	695	6
11	695	8
12	695	9
13	695	6
14	695	6
15	695	9
16	695	7
17	695	8
18	695	9
19	695	8
20	695	5
21	695	1
22	695	1
23	695	2
0	696	0
1	696	0
2	696	0
3	696	0
4	696	35
5	696	0
6	696	0
7	696	0
8	696	0
9	696	0
10	696	0
11	696	0
12	696	0
13	696	0
14	696	0
15	696	64
16	696	35
17	696	64
18	696	0
19	696	0
20	696	0
21	696	0
22	696	0
23	696	0
0	697	0
1	697	0
2	697	4
3	697	2
4	697	8
5	697	6
6	697	4
7	697	0
8	697	0
9	697	0
10	697	2
11	697	2
12	697	5
13	697	6
14	697	2
15	697	2
16	697	6
17	697	2
18	697	0
19	697	2
20	697	2
21	697	6
22	697	0
23	697	0
0	698	0
1	698	0
2	698	11
3	698	0
4	698	11
5	698	0
6	698	11
7	698	20
8	698	30
9	698	11
10	698	0
11	698	0
12	698	11
13	698	20
14	698	30
15	698	0
16	698	30
17	698	11
18	698	11
19	698	0
20	698	11
21	698	0
22	698	0
23	698	11
0	699	6
1	699	6
2	699	6
3	699	18
4	699	12
5	699	0
6	699	0
7	699	12
8	699	43
9	699	0
10	699	6
11	699	12
12	699	18
13	699	18
14	699	23
15	699	12
16	699	12
17	699	6
18	699	23
19	699	6
20	699	0
21	699	0
22	699	0
23	699	6
0	700	0
1	700	8
2	700	22
3	700	0
4	700	8
5	700	0
6	700	29
7	700	8
8	700	0
9	700	15
10	700	0
11	700	0
12	700	8
13	700	0
14	700	42
15	700	8
16	700	15
17	700	22
18	700	8
19	700	0
20	700	8
21	700	0
22	700	0
23	700	0
0	701	12
1	701	10
2	701	5
3	701	19
4	701	26
5	701	12
6	701	14
7	701	14
8	701	14
9	701	17
10	701	14
11	701	21
12	701	21
13	701	21
14	701	8
15	701	30
16	701	19
17	701	14
18	701	8
19	701	8
20	701	5
21	701	0
22	701	0
23	701	12
0	702	0
1	702	0
2	702	0
3	702	28
4	702	28
5	702	28
6	702	28
7	702	0
8	702	0
9	702	0
10	702	28
11	702	0
12	702	0
13	702	0
14	702	0
15	702	0
16	702	0
17	702	0
18	702	0
19	702	0
20	702	0
21	702	0
22	702	0
23	702	0
0	703	0
1	703	0
2	703	0
3	703	0
4	703	0
5	703	0
6	703	0
7	703	0
8	703	0
9	703	0
10	703	0
11	703	0
12	703	0
13	703	0
14	703	0
15	703	0
16	703	0
17	703	0
18	703	0
19	703	0
20	703	0
21	703	0
22	703	0
23	703	0
0	704	0
1	704	0
2	704	0
3	704	0
4	704	0
5	704	0
6	704	0
7	704	26
8	704	0
9	704	0
10	704	26
11	704	0
12	704	89
13	704	0
14	704	71
15	704	0
16	704	26
17	704	0
18	704	0
19	704	0
20	704	0
21	704	0
22	704	0
23	704	0
0	705	5
1	705	5
2	705	5
3	705	10
4	705	12
5	705	12
6	705	22
7	705	8
8	705	3
9	705	5
10	705	5
11	705	17
12	705	17
13	705	17
14	705	22
15	705	15
16	705	22
17	705	5
18	705	8
19	705	3
20	705	5
21	705	0
22	705	0
23	705	0
0	706	3
1	706	16
2	706	16
3	706	8
4	706	13
5	706	26
6	706	21
7	706	11
8	706	28
9	706	46
10	706	8
11	706	30
12	706	28
13	706	16
14	706	16
15	706	11
16	706	26
17	706	18
18	706	18
19	706	18
20	706	3
21	706	3
22	706	0
23	706	0
0	707	2
1	707	2
2	707	3
3	707	4
4	707	4
5	707	7
6	707	8
7	707	6
8	707	6
9	707	9
10	707	7
11	707	7
12	707	9
13	707	4
14	707	6
15	707	5
16	707	4
17	707	9
18	707	3
19	707	5
20	707	3
21	707	0
22	707	1
23	707	3
0	708	0
1	708	0
2	708	0
3	708	0
4	708	0
5	708	0
6	708	0
7	708	0
8	708	0
9	708	0
10	708	0
11	708	0
12	708	58
13	708	58
14	708	58
15	708	0
16	708	0
17	708	58
18	708	58
19	708	0
20	708	0
21	708	0
22	708	0
23	708	0
0	709	7
1	709	7
2	709	15
3	709	19
4	709	13
5	709	20
6	709	23
7	709	15
8	709	19
9	709	9
10	709	21
11	709	12
12	709	17
13	709	23
14	709	24
15	709	21
16	709	35
17	709	20
18	709	17
19	709	23
20	709	13
21	709	5
22	709	4
23	709	3
0	710	57
1	710	0
2	710	0
3	710	30
4	710	0
5	710	57
6	710	0
7	710	0
8	710	57
9	710	0
10	710	0
11	710	0
12	710	0
13	710	0
14	710	0
15	710	0
16	710	0
17	710	0
18	710	30
19	710	0
20	710	0
21	710	0
22	710	0
23	710	0
0	711	0
1	711	0
2	711	0
3	711	9
4	711	0
5	711	0
6	711	21
7	711	9
8	711	9
9	711	24
10	711	13
11	711	43
12	711	32
13	711	9
14	711	24
15	711	5
16	711	13
17	711	9
18	711	21
19	711	5
20	711	13
21	711	0
22	711	0
23	711	5
0	712	0
1	712	14
2	712	14
3	712	26
4	712	14
5	712	26
6	712	26
7	712	0
8	712	14
9	712	0
10	712	38
11	712	0
12	712	38
13	712	38
14	712	0
15	712	0
16	712	38
17	712	0
18	712	14
19	712	26
20	712	0
21	712	14
22	712	14
23	712	0
0	713	4
1	713	7
2	713	11
3	713	8
4	713	13
5	713	7
6	713	16
7	713	16
8	713	9
9	713	11
10	713	20
11	713	14
12	713	8
13	713	9
14	713	11
15	713	11
16	713	15
17	713	10
18	713	5
19	713	3
20	713	4
21	713	2
22	713	2
23	713	0
0	714	0
1	714	0
2	714	5
3	714	5
4	714	0
5	714	0
6	714	5
7	714	0
8	714	0
9	714	0
10	714	0
11	714	0
12	714	5
13	714	0
14	714	5
15	714	10
16	714	10
17	714	0
18	714	0
19	714	14
20	714	0
21	714	0
22	714	0
23	714	0
0	715	5
1	715	0
2	715	5
3	715	4
4	715	4
5	715	7
6	715	7
7	715	7
8	715	5
9	715	10
10	715	7
11	715	7
12	715	7
13	715	2
14	715	2
15	715	5
16	715	5
17	715	5
18	715	4
19	715	0
20	715	0
21	715	0
22	715	0
23	715	2
0	716	2
1	716	2
2	716	4
3	716	3
4	716	5
5	716	7
6	716	8
7	716	5
8	716	7
9	716	5
10	716	7
11	716	6
12	716	6
13	716	4
14	716	6
15	716	4
16	716	6
17	716	8
18	716	6
19	716	5
20	716	2
21	716	3
22	716	1
23	716	1
0	717	0
1	717	25
2	717	0
3	717	0
4	717	47
5	717	0
6	717	13
7	717	0
8	717	25
9	717	77
10	717	13
11	717	25
12	717	0
13	717	36
14	717	25
15	717	36
16	717	13
17	717	0
18	717	13
19	717	0
20	717	0
21	717	0
22	717	0
23	717	0
0	718	0
1	718	0
2	718	0
3	718	0
4	718	0
5	718	0
6	718	0
7	718	0
8	718	0
9	718	0
10	718	0
11	718	0
12	718	0
13	718	0
14	718	0
15	718	0
16	718	0
17	718	0
18	718	0
19	718	0
20	718	0
21	718	0
22	718	0
23	718	0
0	719	0
1	719	0
2	719	8
3	719	0
4	719	8
5	719	15
6	719	28
7	719	28
8	719	0
9	719	8
10	719	0
11	719	53
12	719	0
13	719	22
14	719	22
15	719	8
16	719	22
17	719	15
18	719	22
19	719	0
20	719	0
21	719	0
22	719	0
23	719	0
0	720	2
1	720	3
2	720	5
3	720	6
4	720	6
5	720	7
6	720	7
7	720	8
8	720	7
9	720	7
10	720	8
11	720	7
12	720	7
13	720	7
14	720	7
15	720	7
16	720	7
17	720	7
18	720	6
19	720	4
20	720	3
21	720	2
22	720	1
23	720	2
0	721	0
1	721	0
2	721	0
3	721	0
4	721	107
5	721	0
6	721	0
7	721	33
8	721	33
9	721	0
10	721	0
11	721	0
12	721	0
13	721	0
14	721	33
15	721	0
16	721	0
17	721	126
18	721	0
19	721	0
20	721	0
21	721	0
22	721	0
23	721	0
0	722	0
1	722	20
2	722	11
3	722	30
4	722	55
5	722	47
6	722	0
7	722	0
8	722	39
9	722	39
10	722	30
11	722	11
12	722	11
13	722	39
14	722	30
15	722	20
16	722	11
17	722	30
18	722	30
19	722	11
20	722	39
21	722	0
22	722	0
23	722	0
0	723	0
1	723	21
2	723	0
3	723	0
4	723	0
5	723	0
6	723	58
7	723	40
8	723	0
9	723	21
10	723	0
11	723	58
12	723	40
13	723	0
14	723	0
15	723	21
16	723	21
17	723	21
18	723	21
19	723	0
20	723	0
21	723	0
22	723	0
23	723	0
0	724	22
1	724	8
2	724	8
3	724	0
4	724	8
5	724	8
6	724	0
7	724	29
8	724	0
9	724	22
10	724	22
11	724	29
12	724	29
13	724	29
14	724	8
15	724	48
16	724	29
17	724	15
18	724	8
19	724	15
20	724	15
21	724	0
22	724	0
23	724	0
0	725	4
1	725	18
2	725	13
3	725	32
4	725	16
5	725	4
6	725	13
7	725	10
8	725	21
9	725	21
10	725	13
11	725	18
12	725	7
13	725	16
14	725	13
15	725	27
16	725	7
17	725	18
18	725	13
19	725	0
20	725	21
21	725	18
22	725	0
23	725	10
0	726	0
1	726	0
2	726	0
3	726	0
4	726	0
5	726	0
6	726	0
7	726	0
8	726	0
9	726	0
10	726	0
11	726	0
12	726	0
13	726	0
14	726	0
15	726	0
16	726	0
17	726	0
18	726	0
19	726	0
20	726	0
21	726	0
22	726	0
23	726	0
0	727	2
1	727	3
2	727	4
3	727	5
4	727	5
5	727	5
6	727	6
7	727	6
8	727	6
9	727	6
10	727	6
11	727	6
12	727	6
13	727	6
14	727	6
15	727	6
16	727	7
17	727	7
18	727	5
19	727	3
20	727	2
21	727	1
22	727	1
23	727	1
0	728	0
1	728	84
2	728	32
3	728	0
4	728	32
5	728	0
6	728	0
7	728	84
8	728	60
9	728	0
10	728	0
11	728	0
12	728	0
13	728	60
14	728	0
15	728	0
16	728	32
17	728	0
18	728	0
19	728	0
20	728	0
21	728	0
22	728	0
23	728	0
0	729	5
1	729	7
2	729	13
3	729	9
4	729	15
5	729	20
6	729	22
7	729	26
8	729	13
9	729	20
10	729	22
11	729	18
12	729	18
13	729	30
14	729	7
15	729	22
16	729	30
17	729	24
18	729	20
19	729	9
20	729	3
21	729	7
22	729	3
23	729	3
0	730	0
1	730	25
2	730	0
3	730	0
4	730	25
5	730	0
6	730	0
7	730	25
8	730	0
9	730	25
10	730	25
11	730	0
12	730	0
13	730	25
14	730	0
15	730	25
16	730	25
17	730	25
18	730	0
19	730	0
20	730	0
21	730	0
22	730	0
23	730	0
0	731	0
1	731	14
2	731	14
3	731	14
4	731	0
5	731	0
6	731	0
7	731	14
8	731	0
9	731	49
10	731	14
11	731	0
12	731	0
13	731	0
14	731	14
15	731	14
16	731	0
17	731	0
18	731	38
19	731	0
20	731	0
21	731	0
22	731	0
23	731	0
0	732	2
1	732	3
2	732	5
3	732	4
4	732	3
5	732	17
6	732	9
7	732	17
8	732	5
9	732	20
10	732	18
11	732	9
12	732	7
13	732	18
14	732	18
15	732	6
16	732	13
17	732	13
18	732	8
19	732	0
20	732	0
21	732	0
22	732	0
23	732	3
0	733	0
1	733	0
2	733	0
3	733	0
4	733	0
5	733	0
6	733	28
7	733	0
8	733	0
9	733	0
10	733	53
11	733	0
12	733	0
13	733	53
14	733	0
15	733	53
16	733	0
17	733	0
18	733	0
19	733	0
20	733	0
21	733	0
22	733	0
23	733	0
0	734	10
1	734	0
2	734	10
3	734	10
4	734	10
5	734	20
6	734	29
7	734	24
8	734	20
9	734	15
10	734	0
11	734	10
12	734	15
13	734	5
14	734	24
15	734	33
16	734	33
17	734	15
18	734	10
19	734	10
20	734	5
21	734	0
22	734	0
23	734	0
0	735	0
1	735	0
2	735	0
3	735	0
4	735	0
5	735	0
6	735	0
7	735	0
8	735	0
9	735	0
10	735	0
11	735	0
12	735	0
13	735	0
14	735	0
15	735	0
16	735	0
17	735	0
18	735	0
19	735	0
20	735	0
21	735	0
22	735	0
23	735	0
0	736	0
1	736	6
2	736	3
3	736	6
4	736	6
5	736	9
6	736	11
7	736	14
8	736	0
9	736	11
10	736	9
11	736	9
12	736	0
13	736	6
14	736	3
15	736	3
16	736	11
17	736	11
18	736	14
19	736	0
20	736	3
21	736	0
22	736	0
23	736	0
0	737	0
1	737	0
2	737	0
3	737	0
4	737	0
5	737	0
6	737	0
7	737	0
8	737	0
9	737	0
10	737	0
11	737	0
12	737	0
13	737	0
14	737	0
15	737	0
16	737	0
17	737	0
18	737	0
19	737	0
20	737	0
21	737	0
22	737	0
23	737	0
0	738	5
1	738	0
2	738	5
3	738	13
4	738	0
5	738	21
6	738	9
7	738	5
8	738	25
9	738	5
10	738	9
11	738	33
12	738	9
13	738	17
14	738	9
15	738	17
16	738	17
17	738	9
18	738	9
19	738	9
20	738	0
21	738	0
22	738	0
23	738	0
0	739	0
1	739	0
2	739	0
3	739	0
4	739	51
5	739	0
6	739	0
7	739	0
8	739	0
9	739	0
10	739	0
11	739	51
12	739	0
13	739	0
14	739	0
15	739	123
16	739	0
17	739	0
18	739	0
19	739	0
20	739	0
21	739	0
22	739	0
23	739	0
0	740	0
1	740	0
2	740	0
3	740	0
4	740	0
5	740	0
6	740	0
7	740	0
8	740	0
9	740	0
10	740	34
11	740	34
12	740	0
13	740	0
14	740	0
15	740	0
16	740	0
17	740	0
18	740	0
19	740	0
20	740	0
21	740	0
22	740	0
23	740	0
0	741	0
1	741	2
2	741	2
3	741	3
4	741	3
5	741	5
6	741	0
7	741	5
8	741	3
9	741	0
10	741	0
11	741	9
12	741	6
13	741	3
14	741	0
15	741	2
16	741	0
17	741	2
18	741	7
19	741	3
20	741	5
21	741	3
22	741	2
23	741	0
0	742	0
1	742	0
2	742	0
3	742	0
4	742	0
5	742	47
6	742	0
7	742	0
8	742	0
9	742	0
10	742	0
11	742	0
12	742	47
13	742	0
14	742	0
15	742	47
16	742	0
17	742	0
18	742	0
19	742	47
20	742	0
21	742	0
22	742	0
23	742	0
0	743	0
1	743	0
2	743	0
3	743	0
4	743	0
5	743	0
6	743	40
7	743	0
8	743	0
9	743	74
10	743	0
11	743	40
12	743	0
13	743	0
14	743	40
15	743	0
16	743	0
17	743	0
18	743	0
19	743	0
20	743	40
21	743	0
22	743	0
23	743	0
0	744	0
1	744	0
2	744	0
3	744	0
4	744	0
5	744	0
6	744	0
7	744	0
8	744	0
9	744	0
10	744	0
11	744	0
12	744	0
13	744	0
14	744	0
15	744	0
16	744	0
17	744	0
18	744	0
19	744	0
20	744	0
21	744	0
22	744	0
23	744	0
0	745	0
1	745	0
2	745	0
3	745	0
4	745	0
5	745	17
6	745	9
7	745	0
8	745	0
9	745	9
10	745	0
11	745	0
12	745	0
13	745	0
14	745	0
15	745	0
16	745	9
17	745	0
18	745	0
19	745	9
20	745	0
21	745	0
22	745	0
23	745	0
0	746	0
1	746	0
2	746	0
3	746	0
4	746	0
5	746	0
6	746	26
7	746	0
8	746	0
9	746	0
10	746	0
11	746	26
12	746	0
13	746	0
14	746	26
15	746	0
16	746	0
17	746	0
18	746	50
19	746	0
20	746	0
21	746	0
22	746	0
23	746	0
0	747	0
1	747	0
2	747	0
3	747	0
4	747	0
5	747	54
6	747	0
7	747	29
8	747	0
9	747	0
10	747	0
11	747	0
12	747	0
13	747	0
14	747	0
15	747	0
16	747	0
17	747	96
18	747	0
19	747	0
20	747	0
21	747	0
22	747	0
23	747	0
0	748	0
1	748	0
2	748	0
3	748	0
4	748	0
5	748	79
6	748	79
7	748	0
8	748	0
9	748	0
10	748	0
11	748	43
12	748	0
13	748	0
14	748	0
15	748	0
16	748	0
17	748	0
18	748	0
19	748	0
20	748	0
21	748	0
22	748	0
23	748	0
0	749	0
1	749	0
2	749	0
3	749	0
4	749	0
5	749	0
6	749	0
7	749	0
8	749	0
9	749	0
10	749	0
11	749	0
12	749	253
13	749	0
14	749	0
15	749	0
16	749	0
17	749	0
18	749	0
19	749	0
20	749	0
21	749	0
22	749	0
23	749	0
0	750	4
1	750	4
2	750	10
3	750	16
4	750	7
5	750	13
6	750	23
7	750	0
8	750	26
9	750	19
10	750	19
11	750	31
12	750	7
13	750	16
14	750	16
15	750	19
16	750	13
17	750	16
18	750	10
19	750	0
20	750	7
21	750	0
22	750	0
23	750	0
0	751	0
1	751	38
2	751	97
3	751	0
4	751	0
5	751	0
6	751	0
7	751	0
8	751	140
9	751	0
10	751	0
11	751	38
12	751	0
13	751	0
14	751	38
15	751	38
16	751	0
17	751	0
18	751	0
19	751	0
20	751	97
21	751	0
22	751	0
23	751	0
0	752	0
1	752	0
2	752	0
3	752	86
4	752	0
5	752	0
6	752	33
7	752	61
8	752	0
9	752	0
10	752	0
11	752	0
12	752	33
13	752	0
14	752	0
15	752	33
16	752	33
17	752	0
18	752	0
19	752	33
20	752	0
21	752	33
22	752	0
23	752	0
0	753	0
1	753	0
2	753	0
3	753	0
4	753	34
5	753	0
6	753	63
7	753	0
8	753	0
9	753	0
10	753	0
11	753	0
12	753	0
13	753	34
14	753	0
15	753	88
16	753	34
17	753	0
18	753	0
19	753	0
20	753	0
21	753	0
22	753	0
23	753	0
0	754	0
1	754	0
2	754	38
3	754	38
4	754	0
5	754	0
6	754	38
7	754	70
8	754	38
9	754	0
10	754	70
11	754	0
12	754	0
13	754	0
14	754	38
15	754	0
16	754	0
17	754	38
18	754	0
19	754	0
20	754	0
21	754	0
22	754	0
23	754	0
0	755	0
1	755	40
2	755	11
3	755	11
4	755	21
5	755	11
6	755	11
7	755	0
8	755	11
9	755	40
10	755	0
11	755	0
12	755	0
13	755	0
14	755	11
15	755	88
16	755	31
17	755	11
18	755	11
19	755	0
20	755	0
21	755	0
22	755	0
23	755	0
0	756	1
1	756	2
2	756	2
3	756	3
4	756	3
5	756	3
6	756	3
7	756	3
8	756	3
9	756	3
10	756	3
11	756	3
12	756	3
13	756	3
14	756	3
15	756	3
16	756	3
17	756	3
18	756	3
19	756	2
20	756	1
21	756	1
22	756	1
23	756	1
