Counts for Sony(13) in India(18):
Hour	Location Index	Count
20	677	0
21	677	0
22	677	0
23	677	0
0	678	0
1	678	0
2	678	0
3	678	0
4	678	0
5	678	0
6	678	0
7	678	0
8	678	0
9	678	0
10	678	0
11	678	0
12	678	0
13	678	0
14	678	0
15	678	0
16	678	0
17	678	0
18	678	0
19	678	0
20	678	0
21	678	0
22	678	0
23	678	0
0	679	0
1	679	10
2	679	0
3	679	0
4	679	18
5	679	27
6	679	0
7	679	0
8	679	10
9	679	10
10	679	0
11	679	18
12	679	0
13	679	0
14	679	10
15	679	0
16	679	10
17	679	0
18	679	0
19	679	0
20	679	0
21	679	0
22	679	0
23	679	0
0	680	0
1	680	0
2	680	0
3	680	0
4	680	0
5	680	0
6	680	0
7	680	0
8	680	0
9	680	0
10	680	0
11	680	0
12	680	0
13	680	0
14	680	0
15	680	0
16	680	0
17	680	0
18	680	0
19	680	0
20	680	0
21	680	0
22	680	0
23	680	0
0	681	0
1	681	0
2	681	0
3	681	0
4	681	0
5	681	0
6	681	0
7	681	0
8	681	0
9	681	0
10	681	77
11	681	0
12	681	0
13	681	0
14	681	0
15	681	0
16	681	0
17	681	0
18	681	0
19	681	0
20	681	0
21	681	0
22	681	0
23	681	0
0	682	0
1	682	0
2	682	0
3	682	0
4	682	20
5	682	20
6	682	20
7	682	0
8	682	0
9	682	0
10	682	0
11	682	0
12	682	0
13	682	0
14	682	20
15	682	0
16	682	0
17	682	38
18	682	0
19	682	20
20	682	0
21	682	0
22	682	0
23	682	0
0	683	0
1	683	0
2	683	0
3	683	0
4	683	0
5	683	0
6	683	0
7	683	0
8	683	0
9	683	0
10	683	0
11	683	0
12	683	0
13	683	0
14	683	0
15	683	0
16	683	0
17	683	0
18	683	0
19	683	0
20	683	0
21	683	0
22	683	0
23	683	0
0	684	0
1	684	0
2	684	0
3	684	0
4	684	0
5	684	0
6	684	0
7	684	0
8	684	0
9	684	0
10	684	0
11	684	0
12	684	0
13	684	0
14	684	0
15	684	0
16	684	0
17	684	0
18	684	0
19	684	0
20	684	0
21	684	0
22	684	0
23	684	0
0	685	0
1	685	0
2	685	0
3	685	0
4	685	0
5	685	0
6	685	11
7	685	0
8	685	0
9	685	0
10	685	0
11	685	0
12	685	22
13	685	0
14	685	0
15	685	0
16	685	0
17	685	0
18	685	0
19	685	0
20	685	0
21	685	0
22	685	0
23	685	0
0	686	2
1	686	2
2	686	3
3	686	3
4	686	3
5	686	0
6	686	2
7	686	5
8	686	3
9	686	5
10	686	2
11	686	5
12	686	0
13	686	3
14	686	2
15	686	7
16	686	2
17	686	5
18	686	6
19	686	5
20	686	0
21	686	0
22	686	0
23	686	0
0	687	5
1	687	0
2	687	5
3	687	5
4	687	0
5	687	0
6	687	0
7	687	19
8	687	0
9	687	0
10	687	0
11	687	0
12	687	5
13	687	0
14	687	0
15	687	0
16	687	0
17	687	5
18	687	0
19	687	5
20	687	0
21	687	0
22	687	0
23	687	0
0	688	0
1	688	0
2	688	0
3	688	0
4	688	0
5	688	0
6	688	0
7	688	0
8	688	0
9	688	0
10	688	0
11	688	0
12	688	0
13	688	0
14	688	0
15	688	0
16	688	0
17	688	0
18	688	0
19	688	0
20	688	0
21	688	0
22	688	0
23	688	0
0	689	0
1	689	0
2	689	0
3	689	0
4	689	0
5	689	0
6	689	0
7	689	0
8	689	0
9	689	0
10	689	0
11	689	0
12	689	0
13	689	0
14	689	0
15	689	0
16	689	91
17	689	0
18	689	0
19	689	0
20	689	0
21	689	0
22	689	0
23	689	0
0	690	0
1	690	0
2	690	0
3	690	0
4	690	0
5	690	0
6	690	0
7	690	0
8	690	0
9	690	0
10	690	0
11	690	0
12	690	0
13	690	0
14	690	0
15	690	0
16	690	30
17	690	0
18	690	0
19	690	0
20	690	0
21	690	0
22	690	0
23	690	0
0	691	0
1	691	0
2	691	0
3	691	0
4	691	0
5	691	0
6	691	0
7	691	0
8	691	0
9	691	53
10	691	95
11	691	0
12	691	0
13	691	0
14	691	0
15	691	0
16	691	0
17	691	0
18	691	0
19	691	0
20	691	0
21	691	0
22	691	0
23	691	0
0	692	0
1	692	0
2	692	0
3	692	0
4	692	0
5	692	0
6	692	0
7	692	0
8	692	31
9	692	0
10	692	31
11	692	31
12	692	0
13	692	0
14	692	0
15	692	0
16	692	0
17	692	0
18	692	0
19	692	0
20	692	0
21	692	0
22	692	0
23	692	0
0	693	0
1	693	0
2	693	0
3	693	0
4	693	0
5	693	14
6	693	0
7	693	0
8	693	0
9	693	0
10	693	0
11	693	0
12	693	0
13	693	0
14	693	14
15	693	0
16	693	0
17	693	0
18	693	0
19	693	0
20	693	0
21	693	0
22	693	0
23	693	0
0	694	0
1	694	0
2	694	0
3	694	0
4	694	0
5	694	0
6	694	20
7	694	0
8	694	0
9	694	0
10	694	0
11	694	0
12	694	0
13	694	0
14	694	0
15	694	0
16	694	0
17	694	0
18	694	0
19	694	0
20	694	0
21	694	0
22	694	0
23	694	0
0	695	1
1	695	1
2	695	4
3	695	3
4	695	5
5	695	6
6	695	7
7	695	6
8	695	5
9	695	8
10	695	8
11	695	5
12	695	6
13	695	7
14	695	7
15	695	8
16	695	6
17	695	6
18	695	7
19	695	5
20	695	3
21	695	2
22	695	1
23	695	2
0	696	0
1	696	0
2	696	0
3	696	0
4	696	0
5	696	0
6	696	0
7	696	0
8	696	0
9	696	0
10	696	0
11	696	0
12	696	0
13	696	35
14	696	0
15	696	0
16	696	0
17	696	35
18	696	35
19	696	0
20	696	35
21	696	0
22	696	0
23	696	0
0	697	0
1	697	2
2	697	0
3	697	0
4	697	8
5	697	6
6	697	8
7	697	6
8	697	5
9	697	5
10	697	2
11	697	5
12	697	2
13	697	5
14	697	0
15	697	2
16	697	0
17	697	5
18	697	5
19	697	0
20	697	0
21	697	0
22	697	0
23	697	0
0	698	0
1	698	0
2	698	0
3	698	20
4	698	0
5	698	0
6	698	0
7	698	0
8	698	0
9	698	20
10	698	0
11	698	0
12	698	11
13	698	20
14	698	0
15	698	20
16	698	0
17	698	20
18	698	0
19	698	11
20	698	0
21	698	0
22	698	0
23	698	0
0	699	0
1	699	0
2	699	0
3	699	0
4	699	6
5	699	0
6	699	6
7	699	0
8	699	6
9	699	6
10	699	0
11	699	0
12	699	0
13	699	0
14	699	18
15	699	0
16	699	0
17	699	6
18	699	6
19	699	6
20	699	0
21	699	0
22	699	0
23	699	0
0	700	8
1	700	0
2	700	0
3	700	8
4	700	0
5	700	0
6	700	8
7	700	8
8	700	0
9	700	8
10	700	15
11	700	8
12	700	0
13	700	0
14	700	8
15	700	8
16	700	15
17	700	8
18	700	0
19	700	0
20	700	0
21	700	8
22	700	0
23	700	0
0	701	5
1	701	3
2	701	0
3	701	0
4	701	0
5	701	0
6	701	5
7	701	0
8	701	3
9	701	3
10	701	3
11	701	0
12	701	5
13	701	0
14	701	3
15	701	12
16	701	10
17	701	0
18	701	0
19	701	0
20	701	0
21	701	0
22	701	0
23	701	0
0	702	0
1	702	0
2	702	0
3	702	0
4	702	0
5	702	0
6	702	0
7	702	0
8	702	0
9	702	0
10	702	0
11	702	0
12	702	52
13	702	0
14	702	52
15	702	0
16	702	0
17	702	0
18	702	28
19	702	0
20	702	0
21	702	0
22	702	0
23	702	0
0	703	0
1	703	0
2	703	0
3	703	0
4	703	0
5	703	0
6	703	0
7	703	0
8	703	0
9	703	0
10	703	0
11	703	0
12	703	0
13	703	0
14	703	0
15	703	0
16	703	0
17	703	0
18	703	0
19	703	0
20	703	0
21	703	0
22	703	0
23	703	0
0	704	0
1	704	0
2	704	0
3	704	0
4	704	0
5	704	0
6	704	0
7	704	0
8	704	26
9	704	0
10	704	0
11	704	0
12	704	26
13	704	0
14	704	0
15	704	0
16	704	0
17	704	0
18	704	0
19	704	0
20	704	0
21	704	0
22	704	0
23	704	0
0	705	0
1	705	0
2	705	5
3	705	3
4	705	8
5	705	8
6	705	0
7	705	0
8	705	0
9	705	0
10	705	5
11	705	3
12	705	5
13	705	0
14	705	5
15	705	12
16	705	3
17	705	5
18	705	3
19	705	5
20	705	3
21	705	0
22	705	0
23	705	0
0	706	0
1	706	0
2	706	0
3	706	11
4	706	0
5	706	6
6	706	6
7	706	3
8	706	0
9	706	18
10	706	3
11	706	6
12	706	8
13	706	8
14	706	6
15	706	0
16	706	6
17	706	11
18	706	6
19	706	6
20	706	0
21	706	0
22	706	3
23	706	0
0	707	2
1	707	2
2	707	1
3	707	6
4	707	10
5	707	6
6	707	5
7	707	4
8	707	5
9	707	4
10	707	4
11	707	4
12	707	5
13	707	8
14	707	4
15	707	14
16	707	4
17	707	7
18	707	0
19	707	2
20	707	0
21	707	2
22	707	1
23	707	1
0	708	0
1	708	0
2	708	0
3	708	0
4	708	0
5	708	0
6	708	0
7	708	0
8	708	0
9	708	0
10	708	0
11	708	0
12	708	0
13	708	0
14	708	0
15	708	0
16	708	0
17	708	0
18	708	0
19	708	0
20	708	0
21	708	0
22	708	0
23	708	0
0	709	0
1	709	2
2	709	2
3	709	0
4	709	0
5	709	0
6	709	7
7	709	2
8	709	0
9	709	2
10	709	2
11	709	2
12	709	0
13	709	0
14	709	8
15	709	0
16	709	4
17	709	2
18	709	8
19	709	5
20	709	0
21	709	5
22	709	0
23	709	0
0	710	0
1	710	30
2	710	0
3	710	0
4	710	0
5	710	0
6	710	0
7	710	0
8	710	30
9	710	0
10	710	0
11	710	0
12	710	0
13	710	0
14	710	0
15	710	0
16	710	0
17	710	0
18	710	0
19	710	0
20	710	0
21	710	0
22	710	0
23	710	0
0	711	0
1	711	5
2	711	5
3	711	0
4	711	0
5	711	5
6	711	0
7	711	0
8	711	9
9	711	5
10	711	5
11	711	5
12	711	5
13	711	0
14	711	5
15	711	9
16	711	5
17	711	0
18	711	0
19	711	5
20	711	0
21	711	0
22	711	0
23	711	0
0	712	0
1	712	0
2	712	0
3	712	0
4	712	0
5	712	26
6	712	0
7	712	14
8	712	0
9	712	0
10	712	0
11	712	0
12	712	14
13	712	0
14	712	0
15	712	14
16	712	0
17	712	0
18	712	0
19	712	0
20	712	0
21	712	0
22	712	0
23	712	0
0	713	3
1	713	5
2	713	6
3	713	9
4	713	3
5	713	6
6	713	9
7	713	2
8	713	8
9	713	2
10	713	5
11	713	10
12	713	6
13	713	14
14	713	4
15	713	7
16	713	14
17	713	8
18	713	5
19	713	2
20	713	0
21	713	0
22	713	0
23	713	0
0	714	0
1	714	0
2	714	0
3	714	0
4	714	10
5	714	0
6	714	10
7	714	0
8	714	0
9	714	0
10	714	0
11	714	0
12	714	0
13	714	5
14	714	10
15	714	0
16	714	5
17	714	5
18	714	10
19	714	19
20	714	0
21	714	0
22	714	5
23	714	0
0	715	0
1	715	0
2	715	0
3	715	4
4	715	2
5	715	2
6	715	5
7	715	12
8	715	7
9	715	4
10	715	5
11	715	0
12	715	5
13	715	0
14	715	10
15	715	4
16	715	5
17	715	5
18	715	2
19	715	0
20	715	0
21	715	0
22	715	0
23	715	0
0	716	1
1	716	2
2	716	2
3	716	5
4	716	5
5	716	4
6	716	5
7	716	5
8	716	6
9	716	7
10	716	7
11	716	7
12	716	5
13	716	5
14	716	6
15	716	5
16	716	8
17	716	5
18	716	4
19	716	4
20	716	2
21	716	2
22	716	1
23	716	1
0	717	0
1	717	0
2	717	0
3	717	0
4	717	0
5	717	0
6	717	0
7	717	0
8	717	0
9	717	0
10	717	0
11	717	0
12	717	0
13	717	0
14	717	0
15	717	25
16	717	0
17	717	0
18	717	0
19	717	0
20	717	0
21	717	0
22	717	0
23	717	0
0	718	0
1	718	0
2	718	0
3	718	0
4	718	0
5	718	0
6	718	0
7	718	0
8	718	0
9	718	0
10	718	0
11	718	0
12	718	0
13	718	0
14	718	0
15	718	0
16	718	0
17	718	0
18	718	0
19	718	0
20	718	0
21	718	0
22	718	0
23	718	0
0	719	0
1	719	0
2	719	0
3	719	15
4	719	0
5	719	0
6	719	8
7	719	8
8	719	0
9	719	0
10	719	0
11	719	0
12	719	0
13	719	22
14	719	8
15	719	0
16	719	15
17	719	0
18	719	0
19	719	0
20	719	8
21	719	0
22	719	0
23	719	0
0	720	1
1	720	2
2	720	3
3	720	4
4	720	5
5	720	5
6	720	5
7	720	6
8	720	5
9	720	5
10	720	5
11	720	5
12	720	5
13	720	5
14	720	5
15	720	6
16	720	6
17	720	6
18	720	4
19	720	3
20	720	2
21	720	1
22	720	1
23	720	1
0	721	0
1	721	0
2	721	0
3	721	0
4	721	0
5	721	0
6	721	0
7	721	0
8	721	0
9	721	0
10	721	0
11	721	0
12	721	0
13	721	0
14	721	0
15	721	0
16	721	0
17	721	0
18	721	0
19	721	0
20	721	0
21	721	0
22	721	0
23	721	0
0	722	0
1	722	0
2	722	0
3	722	0
4	722	30
5	722	0
6	722	11
7	722	0
8	722	0
9	722	0
10	722	0
11	722	0
12	722	0
13	722	30
14	722	0
15	722	0
16	722	0
17	722	20
18	722	0
19	722	11
20	722	0
21	722	0
22	722	0
23	722	0
0	723	0
1	723	0
2	723	0
3	723	0
4	723	40
5	723	0
6	723	58
7	723	0
8	723	0
9	723	0
10	723	21
11	723	0
12	723	0
13	723	0
14	723	0
15	723	21
16	723	21
17	723	0
18	723	58
19	723	0
20	723	0
21	723	0
22	723	0
23	723	0
0	724	0
1	724	0
2	724	0
3	724	0
4	724	8
5	724	8
6	724	0
7	724	48
8	724	15
9	724	0
10	724	0
11	724	15
12	724	8
13	724	0
14	724	0
15	724	8
16	724	15
17	724	22
18	724	0
19	724	0
20	724	8
21	724	0
22	724	0
23	724	0
0	725	0
1	725	4
2	725	13
3	725	0
4	725	4
5	725	0
6	725	13
7	725	4
8	725	0
9	725	0
10	725	0
11	725	7
12	725	0
13	725	4
14	725	4
15	725	10
16	725	10
17	725	4
18	725	4
19	725	4
20	725	0
21	725	0
22	725	0
23	725	0
0	726	0
1	726	0
2	726	0
3	726	0
4	726	0
5	726	0
6	726	0
7	726	0
8	726	0
9	726	0
10	726	0
11	726	0
12	726	0
13	726	0
14	726	0
15	726	0
16	726	0
17	726	0
18	726	0
19	726	0
20	726	0
21	726	0
22	726	0
23	726	0
0	727	2
1	727	3
2	727	4
3	727	4
4	727	5
5	727	4
6	727	5
7	727	5
8	727	5
9	727	5
10	727	5
11	727	5
12	727	4
13	727	5
14	727	5
15	727	5
16	727	6
17	727	7
18	727	5
19	727	4
20	727	3
21	727	2
22	727	2
23	727	2
0	728	0
1	728	0
2	728	0
3	728	0
4	728	0
5	728	0
6	728	0
7	728	0
8	728	0
9	728	0
10	728	0
11	728	0
12	728	0
13	728	0
14	728	0
15	728	0
16	728	0
17	728	0
18	728	0
19	728	0
20	728	0
21	728	0
22	728	0
23	728	0
0	729	0
1	729	0
2	729	0
3	729	0
4	729	5
5	729	5
6	729	3
7	729	0
8	729	5
9	729	0
10	729	5
11	729	0
12	729	5
13	729	0
14	729	9
15	729	0
16	729	9
17	729	7
18	729	9
19	729	3
20	729	0
21	729	0
22	729	0
23	729	0
0	730	0
1	730	0
2	730	0
3	730	25
4	730	25
5	730	0
6	730	0
7	730	48
8	730	25
9	730	0
10	730	0
11	730	0
12	730	0
13	730	0
14	730	25
15	730	68
16	730	68
17	730	0
18	730	0
19	730	0
20	730	0
21	730	0
22	730	0
23	730	0
0	731	0
1	731	0
2	731	0
3	731	0
4	731	0
5	731	0
6	731	0
7	731	0
8	731	0
9	731	0
10	731	0
11	731	0
12	731	0
13	731	0
14	731	0
15	731	0
16	731	0
17	731	0
18	731	0
19	731	0
20	731	0
21	731	0
22	731	0
23	731	0
0	732	0
1	732	3
2	732	4
3	732	6
4	732	3
5	732	4
6	732	6
7	732	6
8	732	9
9	732	2
10	732	6
11	732	2
12	732	8
13	732	4
14	732	4
15	732	7
16	732	4
17	732	5
18	732	7
19	732	0
20	732	0
21	732	0
22	732	0
23	732	2
0	733	0
1	733	0
2	733	28
3	733	0
4	733	0
5	733	0
6	733	28
7	733	0
8	733	0
9	733	0
10	733	0
11	733	0
12	733	0
13	733	53
14	733	0
15	733	0
16	733	0
17	733	0
18	733	28
19	733	0
20	733	0
21	733	28
22	733	0
23	733	0
0	734	0
1	734	0
2	734	0
3	734	15
4	734	0
5	734	0
6	734	0
7	734	5
8	734	0
9	734	5
10	734	5
11	734	10
12	734	5
13	734	0
14	734	20
15	734	0
16	734	0
17	734	5
18	734	10
19	734	0
20	734	0
21	734	0
22	734	0
23	734	0
0	735	0
1	735	0
2	735	0
3	735	0
4	735	0
5	735	0
6	735	0
7	735	0
8	735	0
9	735	0
10	735	0
11	735	0
12	735	0
13	735	0
14	735	0
15	735	0
16	735	0
17	735	0
18	735	0
19	735	0
20	735	0
21	735	0
22	735	0
23	735	0
0	736	0
1	736	0
2	736	3
3	736	3
4	736	14
5	736	11
6	736	9
7	736	9
8	736	0
9	736	0
10	736	6
11	736	11
12	736	3
13	736	6
14	736	3
15	736	6
16	736	0
17	736	11
18	736	0
19	736	6
20	736	3
21	736	0
22	736	0
23	736	0
0	737	0
1	737	0
2	737	0
3	737	0
4	737	0
5	737	0
6	737	0
7	737	103
8	737	0
9	737	0
10	737	0
11	737	0
12	737	0
13	737	0
14	737	0
15	737	0
16	737	0
17	737	0
18	737	0
19	737	0
20	737	0
21	737	0
22	737	0
23	737	0
0	738	0
1	738	0
2	738	0
3	738	9
4	738	0
5	738	0
6	738	0
7	738	0
8	738	5
9	738	0
10	738	0
11	738	0
12	738	5
13	738	0
14	738	0
15	738	5
16	738	0
17	738	5
18	738	5
19	738	5
20	738	0
21	738	0
22	738	0
23	738	0
0	739	0
1	739	0
2	739	0
3	739	0
4	739	0
5	739	0
6	739	0
7	739	0
8	739	0
9	739	0
10	739	0
11	739	0
12	739	0
13	739	0
14	739	0
15	739	0
16	739	0
17	739	0
18	739	0
19	739	0
20	739	0
21	739	0
22	739	0
23	739	0
0	740	0
1	740	0
2	740	0
3	740	0
4	740	0
5	740	0
6	740	34
7	740	34
8	740	0
9	740	63
10	740	0
11	740	0
12	740	34
13	740	0
14	740	0
15	740	0
16	740	0
17	740	0
18	740	0
19	740	0
20	740	0
21	740	0
22	740	0
23	740	0
0	741	0
1	741	3
2	741	0
3	741	6
4	741	2
5	741	5
6	741	3
7	741	3
8	741	2
9	741	10
10	741	5
11	741	2
12	741	13
13	741	2
14	741	2
15	741	0
16	741	0
17	741	9
18	741	2
19	741	3
20	741	3
21	741	0
22	741	0
23	741	0
0	742	0
1	742	0
2	742	0
3	742	0
4	742	0
5	742	0
6	742	0
7	742	0
8	742	0
9	742	0
10	742	0
11	742	0
12	742	0
13	742	0
14	742	0
15	742	0
16	742	0
17	742	0
18	742	0
19	742	0
20	742	0
21	742	0
22	742	0
23	742	0
0	743	0
1	743	0
2	743	40
3	743	103
4	743	0
5	743	0
6	743	0
7	743	0
8	743	0
9	743	0
10	743	0
11	743	0
12	743	0
13	743	0
14	743	0
15	743	0
16	743	0
17	743	0
18	743	0
19	743	0
20	743	0
21	743	0
22	743	0
23	743	0
0	744	0
1	744	0
2	744	0
3	744	0
4	744	0
5	744	0
6	744	0
7	744	0
8	744	0
9	744	0
10	744	0
11	744	0
12	744	0
13	744	0
14	744	0
15	744	0
16	744	0
17	744	0
18	744	0
19	744	0
20	744	0
21	744	0
22	744	0
23	744	0
0	745	0
1	745	0
2	745	9
3	745	0
4	745	0
5	745	0
6	745	0
7	745	0
8	745	0
9	745	0
10	745	9
11	745	0
12	745	0
13	745	9
14	745	0
15	745	17
16	745	9
17	745	0
18	745	0
19	745	17
20	745	0
21	745	0
22	745	0
23	745	0
0	746	0
1	746	26
2	746	0
3	746	26
4	746	0
5	746	0
6	746	0
7	746	0
8	746	0
9	746	0
10	746	26
11	746	0
12	746	0
13	746	0
14	746	0
15	746	0
16	746	26
17	746	0
18	746	0
19	746	0
20	746	0
21	746	0
22	746	0
23	746	0
0	747	0
1	747	0
2	747	0
3	747	0
4	747	0
5	747	0
6	747	0
7	747	0
8	747	54
9	747	0
10	747	0
11	747	0
12	747	0
13	747	0
14	747	29
15	747	0
16	747	0
17	747	0
18	747	0
19	747	0
20	747	0
21	747	0
22	747	0
23	747	0
0	748	0
1	748	0
2	748	0
3	748	43
4	748	0
5	748	0
6	748	0
7	748	0
8	748	0
9	748	0
10	748	0
11	748	0
12	748	0
13	748	0
14	748	0
15	748	0
16	748	0
17	748	0
18	748	0
19	748	0
20	748	0
21	748	0
22	748	0
23	748	0
0	749	0
1	749	0
2	749	0
3	749	0
4	749	0
5	749	0
6	749	0
7	749	0
8	749	0
9	749	0
10	749	0
11	749	0
12	749	0
13	749	0
14	749	0
15	749	0
16	749	0
17	749	0
18	749	0
19	749	0
20	749	0
21	749	0
22	749	0
23	749	0
0	750	0
1	750	0
2	750	0
3	750	0
4	750	0
5	750	0
6	750	0
7	750	0
8	750	7
9	750	0
10	750	4
11	750	0
12	750	0
13	750	13
14	750	0
15	750	0
16	750	4
17	750	7
18	750	4
19	750	0
20	750	0
21	750	0
22	750	0
23	750	0
0	751	0
1	751	0
2	751	0
3	751	0
4	751	0
5	751	0
6	751	0
7	751	0
8	751	0
9	751	0
10	751	0
11	751	0
12	751	0
13	751	0
14	751	0
15	751	0
16	751	0
17	751	0
18	751	0
19	751	0
20	751	0
21	751	0
22	751	0
23	751	0
0	752	0
1	752	0
2	752	0
3	752	0
4	752	0
5	752	0
6	752	0
7	752	0
8	752	0
9	752	0
10	752	0
11	752	0
12	752	0
13	752	0
14	752	0
15	752	61
16	752	0
17	752	0
18	752	0
19	752	0
20	752	0
21	752	0
22	752	0
23	752	0
0	753	0
1	753	0
2	753	0
3	753	0
4	753	0
5	753	34
6	753	0
7	753	0
8	753	0
9	753	34
10	753	0
11	753	0
12	753	0
13	753	34
14	753	0
15	753	0
16	753	0
17	753	0
18	753	0
19	753	0
20	753	0
21	753	0
22	753	0
23	753	0
0	754	0
1	754	0
2	754	0
3	754	0
4	754	0
5	754	0
6	754	0
7	754	0
8	754	0
9	754	0
10	754	38
11	754	0
12	754	0
13	754	0
14	754	0
15	754	0
16	754	0
17	754	0
18	754	0
19	754	0
20	754	0
21	754	0
22	754	0
23	754	0
0	755	0
1	755	0
2	755	11
3	755	0
4	755	0
5	755	0
6	755	0
7	755	0
8	755	0
9	755	0
10	755	0
11	755	11
12	755	0
13	755	11
14	755	11
15	755	58
16	755	21
17	755	0
18	755	0
19	755	0
20	755	0
21	755	0
22	755	0
23	755	0
0	756	1
1	756	2
2	756	3
3	756	3
4	756	3
5	756	3
6	756	3
7	756	3
8	756	4
9	756	4
10	756	4
11	756	3
12	756	3
13	756	3
14	756	3
15	756	3
16	756	3
17	756	4
18	756	5
19	756	4
20	756	3
21	756	2
22	756	1
23	756	1
