Counts for Apple(2) in Denmark(11):
Hour	Location Index	Count
17	677	48
18	677	59
19	677	61
20	677	62
21	677	41
22	677	24
23	677	13
0	678	0
1	678	0
2	678	0
3	678	10
4	678	45
5	678	45
6	678	28
7	678	10
8	678	10
9	678	0
10	678	10
11	678	0
12	678	19
13	678	10
14	678	37
15	678	10
16	678	28
17	678	60
18	678	37
19	678	19
20	678	37
21	678	45
22	678	0
23	678	0
0	679	7
1	679	5
2	679	6
3	679	4
4	679	19
5	679	29
6	679	33
7	679	47
8	679	39
9	679	32
10	679	30
11	679	36
12	679	42
13	679	40
14	679	49
15	679	51
16	679	57
17	679	59
18	679	71
19	679	71
20	679	63
21	679	47
22	679	22
23	679	15
0	680	6
1	680	4
2	680	6
3	680	8
4	680	12
5	680	14
6	680	40
7	680	35
8	680	48
9	680	26
10	680	37
11	680	45
12	680	25
13	680	21
14	680	30
15	680	43
16	680	51
17	680	62
18	680	59
19	680	81
20	680	53
21	680	54
22	680	16
23	680	8
0	681	8
1	681	0
2	681	16
3	681	0
4	681	8
5	681	8
6	681	38
7	681	31
8	681	16
9	681	45
10	681	24
11	681	24
12	681	31
13	681	24
14	681	31
15	681	24
16	681	38
17	681	87
18	681	87
19	681	81
20	681	87
21	681	31
22	681	31
23	681	8
0	682	6
1	682	3
2	682	5
3	682	5
4	682	11
5	682	29
6	682	33
7	682	32
8	682	37
9	682	35
10	682	30
11	682	36
12	682	44
13	682	43
14	682	50
15	682	47
16	682	44
17	682	57
18	682	57
19	682	65
20	682	55
21	682	38
22	682	21
23	682	8
0	683	0
1	683	0
2	683	0
3	683	0
4	683	0
5	683	0
6	683	0
7	683	82
8	683	0
9	683	0
10	683	0
11	683	82
12	683	137
13	683	0
14	683	137
15	683	0
16	683	0
17	683	0
18	683	0
19	683	137
20	683	0
21	683	0
22	683	137
23	683	137
0	684	7
1	684	0
2	684	7
3	684	7
4	684	26
5	684	35
6	684	50
7	684	35
8	684	38
9	684	41
10	684	68
11	684	17
12	684	41
13	684	35
14	684	44
15	684	50
16	684	50
17	684	50
18	684	52
19	684	89
20	684	70
21	684	32
22	684	35
23	684	11
0	685	4
1	685	2
2	685	4
3	685	10
4	685	14
5	685	21
6	685	26
7	685	32
8	685	29
9	685	21
10	685	21
11	685	33
12	685	36
13	685	44
14	685	47
15	685	50
16	685	53
17	685	68
18	685	78
19	685	90
20	685	64
21	685	35
22	685	21
23	685	8
0	686	4
1	686	0
2	686	0
3	686	0
4	686	2
5	686	21
6	686	24
7	686	33
8	686	36
9	686	33
10	686	30
11	686	24
12	686	31
13	686	36
14	686	38
15	686	52
16	686	58
17	686	52
18	686	63
19	686	35
20	686	48
21	686	24
22	686	26
23	686	2
0	687	5
1	687	0
2	687	0
3	687	7
4	687	22
5	687	24
6	687	43
7	687	38
8	687	33
9	687	27
10	687	29
11	687	40
12	687	36
13	687	40
14	687	40
15	687	41
16	687	64
17	687	36
18	687	59
19	687	71
20	687	59
21	687	43
22	687	24
23	687	5
0	688	2
1	688	4
2	688	11
3	688	2
4	688	9
5	688	29
6	688	41
7	688	49
8	688	24
9	688	27
10	688	21
11	688	40
12	688	38
13	688	37
14	688	41
15	688	69
16	688	34
17	688	64
18	688	72
19	688	60
20	688	54
21	688	40
22	688	11
23	688	6
0	689	4
1	689	0
2	689	0
3	689	6
4	689	31
5	689	24
6	689	27
7	689	34
8	689	26
9	689	43
10	689	24
11	689	37
12	689	31
13	689	44
14	689	41
15	689	41
16	689	46
17	689	53
18	689	57
19	689	64
20	689	46
21	689	18
22	689	16
23	689	2
0	690	5
1	690	4
2	690	4
3	690	6
4	690	15
5	690	24
6	690	32
7	690	37
8	690	37
9	690	38
10	690	36
11	690	37
12	690	36
13	690	36
14	690	42
15	690	46
16	690	45
17	690	56
18	690	68
19	690	67
20	690	60
21	690	36
22	690	19
23	690	12
0	691	14
1	691	0
2	691	0
3	691	7
4	691	0
5	691	26
6	691	20
7	691	55
8	691	38
9	691	20
10	691	60
11	691	38
12	691	49
13	691	32
14	691	32
15	691	49
16	691	26
17	691	26
18	691	65
19	691	55
20	691	14
21	691	32
22	691	38
23	691	0
0	692	0
1	692	0
2	692	0
3	692	0
4	692	0
5	692	0
6	692	49
7	692	56
8	692	42
9	692	34
10	692	18
11	692	49
12	692	56
13	692	34
14	692	18
15	692	34
16	692	34
17	692	100
18	692	82
19	692	26
20	692	42
21	692	9
22	692	9
23	692	0
0	693	0
1	693	0
2	693	0
3	693	0
4	693	22
5	693	0
6	693	8
7	693	22
8	693	22
9	693	29
10	693	29
11	693	35
12	693	29
13	693	29
14	693	76
15	693	65
16	693	48
17	693	48
18	693	54
19	693	35
20	693	65
21	693	54
22	693	42
23	693	22
0	694	9
1	694	11
2	694	4
3	694	5
4	694	26
5	694	20
6	694	32
7	694	33
8	694	36
9	694	39
10	694	26
11	694	33
12	694	36
13	694	38
14	694	45
15	694	50
16	694	55
17	694	71
18	694	70
19	694	69
20	694	72
21	694	35
22	694	20
23	694	16
0	695	4
1	695	2
2	695	5
3	695	0
4	695	21
5	695	18
6	695	31
7	695	36
8	695	39
9	695	34
10	695	49
11	695	24
12	695	32
13	695	41
14	695	44
15	695	62
16	695	48
17	695	78
18	695	56
19	695	74
20	695	50
21	695	44
22	695	27
23	695	20
0	696	0
1	696	0
2	696	22
3	696	22
4	696	59
5	696	75
6	696	22
7	696	41
8	696	22
9	696	59
10	696	0
11	696	22
12	696	0
13	696	22
14	696	41
15	696	41
16	696	0
17	696	75
18	696	41
19	696	197
20	696	90
21	696	0
22	696	41
23	696	22
0	697	6
1	697	3
2	697	3
3	697	5
4	697	13
5	697	22
6	697	30
7	697	34
8	697	32
9	697	31
10	697	40
11	697	31
12	697	36
13	697	35
14	697	49
15	697	44
16	697	46
17	697	64
18	697	65
19	697	71
20	697	59
21	697	35
22	697	17
23	697	10
0	698	4
1	698	9
2	698	6
3	698	8
4	698	15
5	698	15
6	698	18
7	698	28
8	698	24
9	698	30
10	698	34
11	698	47
12	698	35
13	698	28
14	698	49
15	698	40
16	698	55
17	698	42
18	698	58
19	698	69
20	698	53
21	698	46
22	698	34
23	698	18
0	699	4
1	699	2
2	699	4
3	699	4
4	699	13
5	699	30
6	699	30
7	699	43
8	699	41
9	699	41
10	699	36
11	699	47
12	699	45
13	699	40
14	699	43
15	699	45
16	699	40
17	699	57
18	699	60
19	699	62
20	699	50
21	699	28
22	699	14
23	699	6
0	700	6
1	700	4
2	700	3
3	700	7
4	700	17
5	700	23
6	700	30
7	700	37
8	700	36
9	700	38
10	700	36
11	700	38
12	700	38
13	700	44
14	700	46
15	700	44
16	700	49
17	700	60
18	700	62
19	700	70
20	700	62
21	700	37
22	700	19
23	700	12
0	701	19
1	701	0
2	701	0
3	701	0
4	701	0
5	701	28
6	701	44
7	701	19
8	701	19
9	701	74
10	701	52
11	701	0
12	701	28
13	701	28
14	701	19
15	701	60
16	701	44
17	701	67
18	701	36
19	701	19
20	701	60
21	701	19
22	701	19
23	701	0
0	702	5
1	702	13
2	702	13
3	702	20
4	702	32
5	702	35
6	702	9
7	702	17
8	702	56
9	702	17
10	702	49
11	702	35
12	702	13
13	702	28
14	702	42
15	702	46
16	702	24
17	702	56
18	702	49
19	702	56
20	702	42
21	702	39
22	702	20
23	702	28
0	703	3
1	703	5
2	703	4
3	703	2
4	703	17
5	703	21
6	703	39
7	703	30
8	703	31
9	703	22
10	703	37
11	703	30
12	703	36
13	703	41
14	703	38
15	703	39
16	703	43
17	703	42
18	703	40
19	703	59
20	703	47
21	703	28
22	703	16
23	703	7
0	704	0
1	704	0
2	704	0
3	704	0
4	704	0
5	704	0
6	704	0
7	704	191
8	704	154
9	704	53
10	704	0
11	704	95
12	704	53
13	704	0
14	704	0
15	704	0
16	704	0
17	704	0
18	704	0
19	704	0
20	704	0
21	704	0
22	704	0
23	704	0
0	705	3
1	705	2
2	705	0
3	705	4
4	705	9
5	705	22
6	705	43
7	705	26
8	705	45
9	705	29
10	705	47
11	705	25
12	705	40
13	705	56
14	705	34
15	705	32
16	705	26
17	705	42
18	705	42
19	705	50
20	705	53
21	705	25
22	705	15
23	705	7
0	706	9
1	706	16
2	706	0
3	706	0
4	706	12
5	706	38
6	706	45
7	706	58
8	706	42
9	706	45
10	706	24
11	706	28
12	706	16
13	706	24
14	706	82
15	706	45
16	706	76
17	706	52
18	706	58
19	706	79
20	706	93
21	706	45
22	706	9
23	706	16
0	707	0
1	707	3
2	707	0
3	707	11
4	707	14
5	707	27
6	707	32
7	707	39
8	707	51
9	707	19
10	707	24
11	707	39
12	707	24
13	707	46
14	707	29
15	707	53
16	707	44
17	707	59
18	707	80
19	707	113
20	707	89
21	707	53
22	707	39
23	707	14
0	708	0
1	708	0
2	708	0
3	708	0
4	708	0
5	708	0
6	708	37
7	708	37
8	708	37
9	708	0
10	708	37
11	708	0
12	708	37
13	708	118
14	708	95
15	708	95
16	708	68
17	708	37
18	708	68
19	708	95
20	708	118
21	708	37
22	708	0
23	708	0
0	709	2
1	709	2
2	709	3
3	709	5
4	709	11
5	709	38
6	709	34
7	709	36
8	709	36
9	709	36
10	709	37
11	709	34
12	709	35
13	709	38
14	709	49
15	709	48
16	709	57
17	709	56
18	709	70
19	709	63
20	709	51
21	709	32
22	709	20
23	709	9
0	710	0
1	710	0
2	710	0
3	710	7
4	710	10
5	710	34
6	710	32
7	710	43
8	710	46
9	710	34
10	710	32
11	710	32
12	710	48
13	710	29
14	710	37
15	710	29
16	710	48
17	710	43
18	710	87
19	710	59
20	710	54
21	710	34
22	710	13
23	710	20
0	711	10
1	711	0
2	711	4
3	711	4
4	711	4
5	711	67
6	711	51
7	711	40
8	711	35
9	711	46
10	711	10
11	711	20
12	711	54
13	711	54
14	711	59
15	711	46
16	711	32
17	711	69
18	711	79
19	711	54
20	711	54
21	711	17
22	711	14
23	711	17
0	712	7
1	712	1
2	712	4
3	712	11
4	712	19
5	712	23
6	712	26
7	712	36
8	712	47
9	712	49
10	712	40
11	712	32
12	712	31
13	712	43
14	712	43
15	712	47
16	712	56
17	712	55
18	712	55
19	712	64
20	712	54
21	712	40
22	712	24
23	712	13
0	713	6
1	713	7
2	713	4
3	713	13
4	713	31
5	713	29
6	713	24
7	713	30
8	713	28
9	713	28
10	713	30
11	713	28
12	713	24
13	713	42
14	713	47
15	713	52
16	713	44
17	713	63
18	713	76
19	713	71
20	713	61
21	713	46
22	713	20
23	713	13
0	714	0
1	714	0
2	714	0
3	714	0
4	714	0
5	714	0
6	714	0
7	714	0
8	714	253
9	714	0
10	714	0
11	714	0
12	714	0
13	714	0
14	714	0
15	714	0
16	714	0
17	714	0
18	714	0
19	714	0
20	714	0
21	714	0
22	714	0
23	714	0
0	715	3
1	715	3
2	715	2
3	715	4
4	715	11
5	715	27
6	715	30
7	715	33
8	715	40
9	715	46
10	715	32
11	715	32
12	715	39
13	715	37
14	715	41
15	715	59
16	715	57
17	715	71
18	715	58
19	715	61
20	715	68
21	715	35
22	715	20
23	715	7
0	716	10
1	716	1
2	716	4
3	716	3
4	716	24
5	716	20
6	716	29
7	716	28
8	716	21
9	716	31
10	716	36
11	716	26
12	716	26
13	716	36
14	716	42
15	716	39
16	716	34
17	716	54
18	716	50
19	716	49
20	716	50
21	716	45
22	716	21
23	716	7
0	717	4
1	717	3
2	717	3
3	717	11
4	717	17
5	717	19
6	717	37
7	717	44
8	717	35
9	717	28
10	717	38
11	717	38
12	717	39
13	717	41
14	717	68
15	717	55
16	717	55
17	717	51
18	717	64
19	717	73
20	717	54
21	717	19
22	717	11
23	717	10
0	718	4
1	718	4
2	718	4
3	718	4
4	718	15
5	718	23
6	718	24
7	718	31
8	718	32
9	718	35
10	718	35
11	718	34
12	718	38
13	718	43
14	718	39
15	718	48
16	718	52
17	718	63
18	718	63
19	718	70
20	718	60
21	718	37
22	718	17
23	718	7
0	719	5
1	719	3
2	719	4
3	719	5
4	719	11
5	719	30
6	719	32
7	719	31
8	719	32
9	719	35
10	719	33
11	719	34
12	719	34
13	719	35
14	719	51
15	719	48
16	719	48
17	719	70
18	719	58
19	719	70
20	719	54
21	719	39
22	719	17
23	719	7
0	720	5
1	720	0
2	720	0
3	720	10
4	720	7
5	720	40
6	720	46
7	720	46
8	720	48
9	720	27
10	720	34
11	720	36
12	720	25
13	720	40
14	720	32
15	720	49
16	720	51
17	720	53
18	720	40
19	720	62
20	720	51
21	720	29
22	720	12
23	720	5
0	721	6
1	721	4
2	721	3
3	721	7
4	721	15
5	721	23
6	721	34
7	721	35
8	721	36
9	721	31
10	721	34
11	721	38
12	721	36
13	721	39
14	721	43
15	721	43
16	721	45
17	721	55
18	721	60
19	721	66
20	721	56
21	721	37
22	721	20
23	721	10
0	722	6
1	722	4
2	722	5
3	722	8
4	722	17
5	722	29
6	722	43
7	722	32
8	722	35
9	722	26
10	722	35
11	722	32
12	722	35
13	722	41
14	722	47
15	722	54
16	722	51
17	722	60
18	722	63
19	722	66
20	722	54
21	722	38
22	722	18
23	722	9
0	723	5
1	723	0
2	723	0
3	723	5
4	723	32
5	723	17
6	723	25
7	723	25
8	723	32
9	723	32
10	723	36
11	723	43
12	723	21
13	723	17
14	723	21
15	723	40
16	723	73
17	723	63
18	723	63
19	723	63
20	723	70
21	723	13
22	723	21
23	723	0
0	724	11
1	724	8
2	724	4
3	724	7
4	724	10
5	724	17
6	724	50
7	724	32
8	724	27
9	724	41
10	724	33
11	724	30
12	724	26
13	724	36
14	724	51
15	724	38
16	724	42
17	724	46
18	724	59
19	724	89
20	724	71
21	724	53
22	724	37
23	724	11
0	725	3
1	725	2
2	725	0
3	725	0
4	725	6
5	725	10
6	725	36
7	725	33
8	725	49
9	725	26
10	725	29
11	725	27
12	725	26
13	725	30
14	725	46
15	725	31
16	725	47
17	725	49
18	725	81
19	725	70
20	725	57
21	725	39
22	725	16
23	725	8
0	726	0
1	726	7
2	726	0
3	726	0
4	726	52
5	726	47
6	726	47
7	726	52
8	726	36
9	726	71
10	726	41
11	726	62
12	726	67
13	726	47
14	726	57
15	726	62
16	726	30
17	726	62
18	726	52
19	726	41
20	726	67
21	726	76
22	726	36
23	726	0
0	727	3
1	727	9
2	727	4
3	727	5
4	727	10
5	727	31
6	727	26
7	727	59
8	727	53
9	727	59
10	727	46
11	727	44
12	727	82
13	727	32
14	727	41
15	727	35
16	727	42
17	727	35
18	727	38
19	727	59
20	727	37
21	727	27
22	727	25
23	727	5
0	728	2
1	728	5
2	728	2
3	728	5
4	728	7
5	728	21
6	728	34
7	728	31
8	728	35
9	728	36
10	728	25
11	728	38
12	728	44
13	728	46
14	728	50
15	728	45
16	728	41
17	728	50
18	728	59
19	728	64
20	728	60
21	728	40
22	728	15
23	728	9
0	729	6
1	729	6
2	729	2
3	729	6
4	729	6
5	729	13
6	729	27
7	729	25
8	729	27
9	729	33
10	729	30
11	729	38
12	729	20
13	729	22
14	729	37
15	729	65
16	729	43
17	729	62
18	729	73
19	729	66
20	729	48
21	729	20
22	729	10
23	729	8
0	730	2
1	730	2
2	730	2
3	730	6
4	730	14
5	730	24
6	730	30
7	730	24
8	730	33
9	730	30
10	730	31
11	730	28
12	730	28
13	730	37
14	730	43
15	730	44
16	730	49
17	730	54
18	730	64
19	730	60
20	730	52
21	730	31
22	730	19
23	730	8
0	731	5
1	731	2
2	731	2
3	731	2
4	731	11
5	731	20
6	731	25
7	731	28
8	731	27
9	731	25
10	731	25
11	731	34
12	731	37
13	731	36
14	731	51
15	731	44
16	731	56
17	731	70
18	731	73
19	731	72
20	731	55
21	731	30
22	731	14
23	731	5
0	732	0
1	732	0
2	732	0
3	732	0
4	732	17
5	732	41
6	732	22
7	732	41
8	732	72
9	732	51
10	732	37
11	732	27
12	732	27
13	732	46
14	732	41
15	732	41
16	732	46
17	732	87
18	732	55
19	732	51
20	732	87
21	732	32
22	732	22
23	732	0
0	733	9
1	733	4
2	733	2
3	733	5
4	733	23
5	733	29
6	733	35
7	733	33
8	733	34
9	733	31
10	733	36
11	733	39
12	733	38
13	733	39
14	733	53
15	733	46
16	733	53
17	733	65
18	733	73
19	733	77
20	733	68
21	733	41
22	733	16
23	733	12
0	734	7
1	734	5
2	734	10
3	734	10
4	734	18
5	734	18
6	734	39
7	734	45
8	734	41
9	734	33
10	734	56
11	734	39
12	734	43
13	734	20
14	734	56
15	734	39
16	734	35
17	734	52
18	734	39
19	734	39
20	734	78
21	734	47
22	734	27
23	734	14
0	735	4
1	735	2
2	735	6
3	735	8
4	735	21
5	735	22
6	735	33
7	735	26
8	735	32
9	735	25
10	735	25
11	735	29
12	735	36
13	735	31
14	735	44
15	735	45
16	735	45
17	735	71
18	735	67
19	735	65
20	735	58
21	735	37
22	735	18
23	735	6
0	736	11
1	736	7
2	736	6
3	736	7
4	736	12
5	736	21
6	736	30
7	736	33
8	736	35
9	736	37
10	736	37
11	736	37
12	736	36
13	736	36
14	736	47
15	736	41
16	736	45
17	736	53
18	736	52
19	736	62
20	736	58
21	736	41
22	736	32
23	736	20
0	737	6
1	737	3
2	737	6
3	737	7
4	737	14
5	737	25
6	737	34
7	737	35
8	737	37
9	737	29
10	737	27
11	737	35
12	737	37
13	737	35
14	737	41
15	737	50
16	737	53
17	737	54
18	737	64
19	737	73
20	737	57
21	737	39
22	737	13
23	737	9
0	738	5
1	738	5
2	738	2
3	738	5
4	738	18
5	738	27
6	738	29
7	738	23
8	738	32
9	738	35
10	738	32
11	738	43
12	738	50
13	738	34
14	738	44
15	738	49
16	738	42
17	738	65
18	738	64
19	738	83
20	738	65
21	738	40
22	738	13
23	738	9
0	739	4
1	739	2
2	739	2
3	739	0
4	739	0
5	739	16
6	739	37
7	739	21
8	739	37
9	739	43
10	739	21
11	739	39
12	739	39
13	739	39
14	739	46
15	739	53
16	739	46
17	739	78
18	739	93
19	739	88
20	739	66
21	739	31
22	739	32
23	739	0
0	740	4
1	740	2
2	740	2
3	740	7
4	740	20
5	740	28
6	740	37
7	740	29
8	740	37
9	740	29
10	740	26
11	740	38
12	740	35
13	740	36
14	740	43
15	740	53
16	740	43
17	740	67
18	740	67
19	740	70
20	740	60
21	740	39
22	740	14
23	740	9
0	741	6
1	741	11
2	741	7
3	741	7
4	741	19
5	741	33
6	741	18
7	741	36
8	741	35
9	741	31
10	741	19
11	741	30
12	741	31
13	741	42
14	741	47
15	741	41
16	741	49
17	741	74
18	741	69
19	741	74
20	741	51
21	741	26
22	741	20
23	741	6
0	742	2
1	742	3
2	742	3
3	742	9
4	742	9
5	742	19
6	742	24
7	742	34
8	742	27
9	742	35
10	742	32
11	742	27
12	742	30
13	742	31
14	742	48
15	742	40
16	742	40
17	742	66
18	742	63
19	742	57
20	742	56
21	742	36
22	742	27
23	742	7
0	743	8
1	743	2
2	743	0
3	743	2
4	743	10
5	743	28
6	743	16
7	743	34
8	743	26
9	743	22
10	743	29
11	743	24
12	743	25
13	743	39
14	743	38
15	743	51
16	743	50
17	743	54
18	743	75
19	743	69
20	743	60
21	743	25
22	743	16
23	743	5
0	744	5
1	744	3
2	744	3
3	744	5
4	744	15
5	744	18
6	744	22
7	744	27
8	744	26
9	744	25
10	744	31
11	744	34
12	744	27
13	744	38
14	744	56
15	744	50
16	744	46
17	744	54
18	744	62
19	744	65
20	744	55
21	744	37
22	744	19
23	744	9
0	745	5
1	745	6
2	745	2
3	745	13
4	745	12
5	745	20
6	745	30
7	745	25
8	745	39
9	745	43
10	745	29
11	745	35
12	745	45
13	745	40
14	745	46
15	745	52
16	745	49
17	745	56
18	745	68
19	745	57
20	745	56
21	745	42
22	745	10
23	745	12
0	746	0
1	746	0
2	746	0
3	746	0
4	746	0
5	746	25
6	746	42
7	746	25
8	746	58
9	746	67
10	746	52
11	746	90
12	746	31
13	746	36
14	746	67
15	746	52
16	746	42
17	746	58
18	746	58
19	746	67
20	746	52
21	746	42
22	746	0
23	746	25
