Counts for Samsung(12) in Denmark(11):
Hour	Location Index	Count
7	678	0
8	678	0
9	678	0
10	678	10
11	678	10
12	678	19
13	678	10
14	678	10
15	678	10
16	678	28
17	678	60
18	678	0
19	678	28
20	678	19
21	678	10
22	678	10
23	678	0
0	679	3
1	679	1
2	679	1
3	679	2
4	679	4
5	679	6
6	679	9
7	679	6
8	679	4
9	679	5
10	679	5
11	679	5
12	679	5
13	679	4
14	679	9
15	679	8
16	679	8
17	679	12
18	679	9
19	679	10
20	679	11
21	679	6
22	679	5
23	679	3
0	680	0
1	680	2
2	680	4
3	680	14
4	680	8
5	680	2
6	680	21
7	680	6
8	680	26
9	680	12
10	680	12
11	680	12
12	680	6
13	680	8
14	680	12
15	680	8
16	680	14
17	680	12
18	680	14
19	680	8
20	680	12
21	680	14
22	680	4
23	680	10
0	681	0
1	681	0
2	681	0
3	681	0
4	681	8
5	681	0
6	681	8
7	681	0
8	681	0
9	681	0
10	681	8
11	681	0
12	681	31
13	681	8
14	681	0
15	681	8
16	681	8
17	681	31
18	681	0
19	681	0
20	681	0
21	681	0
22	681	0
23	681	0
0	682	0
1	682	2
2	682	1
3	682	3
4	682	3
5	682	9
6	682	14
7	682	9
8	682	11
9	682	7
10	682	12
11	682	7
12	682	7
13	682	6
14	682	15
15	682	16
16	682	12
17	682	9
18	682	11
19	682	17
20	682	14
21	682	14
22	682	6
23	682	4
0	683	0
1	683	0
2	683	0
3	683	0
4	683	0
5	683	0
6	683	0
7	683	0
8	683	0
9	683	0
10	683	0
11	683	0
12	683	0
13	683	0
14	683	0
15	683	0
16	683	0
17	683	0
18	683	0
19	683	0
20	683	0
21	683	0
22	683	0
23	683	0
0	684	0
1	684	0
2	684	0
3	684	4
4	684	0
5	684	4
6	684	7
7	684	0
8	684	0
9	684	4
10	684	11
11	684	7
12	684	7
13	684	0
14	684	0
15	684	4
16	684	11
17	684	4
18	684	7
19	684	4
20	684	4
21	684	4
22	684	4
23	684	7
0	685	0
1	685	0
2	685	0
3	685	0
4	685	4
5	685	7
6	685	10
7	685	12
8	685	10
9	685	6
10	685	7
11	685	12
12	685	10
13	685	11
14	685	9
15	685	9
16	685	9
17	685	15
18	685	16
19	685	13
20	685	14
21	685	2
22	685	4
23	685	1
0	686	0
1	686	0
2	686	0
3	686	0
4	686	6
5	686	2
6	686	8
7	686	12
8	686	16
9	686	6
10	686	4
11	686	12
12	686	19
13	686	16
14	686	26
15	686	19
16	686	12
17	686	40
18	686	40
19	686	40
20	686	8
21	686	8
22	686	2
23	686	10
0	687	0
1	687	0
2	687	0
3	687	3
4	687	8
5	687	8
6	687	10
7	687	12
8	687	8
9	687	8
10	687	31
11	687	5
12	687	16
13	687	14
14	687	8
15	687	12
16	687	8
17	687	29
18	687	45
19	687	16
20	687	12
21	687	7
22	687	5
23	687	0
0	688	2
1	688	0
2	688	0
3	688	0
4	688	2
5	688	6
6	688	19
7	688	6
8	688	11
9	688	4
10	688	6
11	688	9
12	688	16
13	688	4
14	688	23
15	688	14
16	688	11
17	688	24
18	688	14
19	688	32
20	688	19
21	688	16
22	688	4
23	688	0
0	689	0
1	689	0
2	689	0
3	689	0
4	689	4
5	689	16
6	689	11
7	689	16
8	689	18
9	689	7
10	689	9
11	689	11
12	689	16
13	689	13
14	689	11
15	689	27
16	689	19
17	689	18
18	689	40
19	689	60
20	689	40
21	689	13
22	689	6
23	689	0
0	690	2
1	690	2
2	690	2
3	690	3
4	690	5
5	690	6
6	690	10
7	690	10
8	690	10
9	690	11
10	690	10
11	690	8
12	690	9
13	690	11
14	690	13
15	690	13
16	690	12
17	690	16
18	690	16
19	690	16
20	690	14
21	690	8
22	690	6
23	690	3
0	691	0
1	691	0
2	691	0
3	691	0
4	691	14
5	691	20
6	691	0
7	691	26
8	691	7
9	691	0
10	691	0
11	691	20
12	691	7
13	691	7
14	691	20
15	691	14
16	691	14
17	691	32
18	691	20
19	691	14
20	691	0
21	691	14
22	691	0
23	691	7
0	692	0
1	692	18
2	692	0
3	692	0
4	692	18
5	692	9
6	692	0
7	692	26
8	692	49
9	692	18
10	692	18
11	692	9
12	692	9
13	692	9
14	692	0
15	692	18
16	692	9
17	692	9
18	692	0
19	692	49
20	692	9
21	692	18
22	692	34
23	692	26
0	693	0
1	693	0
2	693	0
3	693	0
4	693	0
5	693	22
6	693	8
7	693	15
8	693	8
9	693	35
10	693	0
11	693	15
12	693	0
13	693	15
14	693	22
15	693	29
16	693	15
17	693	15
18	693	22
19	693	8
20	693	8
21	693	0
22	693	22
23	693	15
0	694	1
1	694	1
2	694	2
3	694	2
4	694	3
5	694	8
6	694	5
7	694	7
8	694	7
9	694	5
10	694	5
11	694	3
12	694	7
13	694	2
14	694	9
15	694	7
16	694	9
17	694	13
18	694	9
19	694	9
20	694	8
21	694	4
22	694	1
23	694	5
0	695	0
1	695	0
2	695	0
3	695	0
4	695	0
5	695	2
6	695	2
7	695	2
8	695	10
9	695	7
10	695	17
11	695	10
12	695	10
13	695	8
14	695	25
15	695	15
16	695	8
17	695	7
18	695	5
19	695	5
20	695	14
21	695	8
22	695	7
23	695	0
0	696	0
1	696	0
2	696	0
3	696	0
4	696	0
5	696	0
6	696	0
7	696	0
8	696	0
9	696	0
10	696	0
11	696	0
12	696	0
13	696	0
14	696	0
15	696	0
16	696	0
17	696	0
18	696	0
19	696	0
20	696	0
21	696	0
22	696	0
23	696	0
0	697	1
1	697	2
2	697	1
3	697	2
4	697	7
5	697	8
6	697	7
7	697	10
8	697	8
9	697	9
10	697	6
11	697	10
12	697	12
13	697	9
14	697	12
15	697	13
16	697	11
17	697	16
18	697	18
19	697	18
20	697	16
21	697	8
22	697	7
23	697	3
0	698	5
1	698	5
2	698	4
3	698	3
4	698	16
5	698	15
6	698	13
7	698	12
8	698	13
9	698	9
10	698	9
11	698	12
12	698	17
13	698	13
14	698	15
15	698	9
16	698	18
17	698	15
18	698	10
19	698	15
20	698	23
21	698	9
22	698	13
23	698	12
0	699	3
1	699	1
2	699	2
3	699	2
4	699	4
5	699	4
6	699	9
7	699	12
8	699	9
9	699	11
10	699	12
11	699	11
12	699	12
13	699	14
14	699	12
15	699	9
16	699	10
17	699	18
18	699	18
19	699	18
20	699	16
21	699	8
22	699	5
23	699	3
0	700	2
1	700	2
2	700	2
3	700	3
4	700	4
5	700	4
6	700	7
7	700	8
8	700	8
9	700	7
10	700	9
11	700	8
12	700	10
13	700	10
14	700	11
15	700	11
16	700	12
17	700	14
18	700	13
19	700	14
20	700	11
21	700	8
22	700	6
23	700	3
0	701	0
1	701	0
2	701	0
3	701	0
4	701	0
5	701	0
6	701	0
7	701	28
8	701	19
9	701	0
10	701	0
11	701	0
12	701	44
13	701	0
14	701	19
15	701	0
16	701	19
17	701	52
18	701	81
19	701	67
20	701	19
21	701	10
22	701	0
23	701	0
0	702	0
1	702	0
2	702	0
3	702	0
4	702	0
5	702	9
6	702	0
7	702	5
8	702	0
9	702	5
10	702	0
11	702	9
12	702	24
13	702	0
14	702	20
15	702	9
16	702	17
17	702	9
18	702	32
19	702	39
20	702	24
21	702	13
22	702	9
23	702	5
0	703	6
1	703	2
2	703	0
3	703	2
4	703	8
5	703	11
6	703	12
7	703	12
8	703	8
9	703	14
10	703	11
11	703	7
12	703	3
13	703	3
14	703	10
15	703	16
16	703	18
17	703	24
18	703	30
19	703	18
20	703	17
21	703	11
22	703	3
23	703	5
0	704	0
1	704	0
2	704	0
3	704	0
4	704	0
5	704	0
6	704	0
7	704	0
8	704	95
9	704	0
10	704	0
11	704	0
12	704	0
13	704	0
14	704	0
15	704	0
16	704	0
17	704	0
18	704	0
19	704	0
20	704	0
21	704	0
22	704	0
23	704	0
0	705	1
1	705	2
2	705	0
3	705	2
4	705	9
5	705	19
6	705	16
7	705	14
8	705	14
9	705	8
10	705	14
11	705	9
12	705	13
13	705	10
14	705	14
15	705	11
16	705	13
17	705	18
18	705	13
19	705	23
20	705	15
21	705	11
22	705	9
23	705	10
0	706	0
1	706	0
2	706	0
3	706	0
4	706	0
5	706	0
6	706	12
7	706	5
8	706	9
9	706	0
10	706	9
11	706	5
12	706	9
13	706	5
14	706	5
15	706	0
16	706	9
17	706	0
18	706	5
19	706	20
20	706	9
21	706	9
22	706	5
23	706	0
0	707	3
1	707	0
2	707	0
3	707	3
4	707	0
5	707	0
6	707	6
7	707	3
8	707	0
9	707	0
10	707	11
11	707	3
12	707	0
13	707	9
14	707	17
15	707	17
16	707	3
17	707	0
18	707	9
19	707	17
20	707	6
21	707	3
22	707	6
23	707	3
0	708	0
1	708	0
2	708	0
3	708	0
4	708	0
5	708	0
6	708	0
7	708	0
8	708	0
9	708	37
10	708	0
11	708	0
12	708	0
13	708	0
14	708	0
15	708	0
16	708	37
17	708	0
18	708	0
19	708	0
20	708	0
21	708	0
22	708	0
23	708	0
0	709	4
1	709	2
2	709	1
3	709	2
4	709	3
5	709	3
6	709	7
7	709	10
8	709	13
9	709	8
10	709	8
11	709	11
12	709	9
13	709	8
14	709	9
15	709	14
16	709	10
17	709	13
18	709	17
19	709	22
20	709	21
21	709	7
22	709	2
23	709	4
0	710	0
1	710	0
2	710	0
3	710	4
4	710	17
5	710	4
6	710	17
7	710	4
8	710	17
9	710	10
10	710	0
11	710	10
12	710	10
13	710	13
14	710	20
15	710	20
16	710	32
17	710	23
18	710	7
19	710	20
20	710	20
21	710	4
22	710	23
23	710	4
0	711	0
1	711	0
2	711	0
3	711	0
4	711	14
5	711	20
6	711	10
7	711	4
8	711	14
9	711	10
10	711	10
11	711	4
12	711	14
13	711	4
14	711	10
15	711	10
16	711	20
17	711	10
18	711	14
19	711	17
20	711	10
21	711	4
22	711	4
23	711	7
0	712	3
1	712	4
2	712	2
3	712	2
4	712	4
5	712	4
6	712	10
7	712	10
8	712	8
9	712	4
10	712	4
11	712	6
12	712	12
13	712	11
14	712	9
15	712	9
16	712	12
17	712	14
18	712	21
19	712	20
20	712	15
21	712	15
22	712	11
23	712	9
0	713	2
1	713	0
2	713	3
3	713	1
4	713	4
5	713	7
6	713	15
7	713	7
8	713	14
9	713	9
10	713	16
11	713	7
12	713	13
13	713	10
14	713	10
15	713	17
16	713	6
17	713	15
18	713	10
19	713	10
20	713	15
21	713	6
22	713	5
23	713	3
0	714	0
1	714	0
2	714	0
3	714	0
4	714	0
5	714	0
6	714	0
7	714	0
8	714	0
9	714	0
10	714	0
11	714	0
12	714	0
13	714	0
14	714	0
15	714	0
16	714	0
17	714	0
18	714	0
19	714	0
20	714	0
21	714	0
22	714	0
23	714	0
0	715	4
1	715	2
2	715	0
3	715	3
4	715	5
5	715	5
6	715	9
7	715	5
8	715	7
9	715	6
10	715	6
11	715	7
12	715	3
13	715	11
14	715	13
15	715	7
16	715	6
17	715	8
18	715	9
19	715	14
20	715	11
21	715	6
22	715	5
23	715	2
0	716	1
1	716	1
2	716	1
3	716	1
4	716	7
5	716	8
6	716	15
7	716	14
8	716	12
9	716	12
10	716	12
11	716	16
12	716	16
13	716	10
14	716	19
15	716	17
16	716	19
17	716	23
18	716	24
19	716	23
20	716	16
21	716	9
22	716	5
23	716	1
0	717	3
1	717	2
2	717	2
3	717	7
4	717	4
5	717	9
6	717	9
7	717	8
8	717	12
9	717	16
10	717	18
11	717	14
12	717	9
13	717	14
14	717	7
15	717	11
16	717	9
17	717	11
18	717	16
19	717	5
20	717	8
21	717	8
22	717	5
23	717	3
0	718	2
1	718	1
2	718	1
3	718	2
4	718	6
5	718	7
6	718	11
7	718	8
8	718	11
9	718	13
10	718	10
11	718	10
12	718	11
13	718	12
14	718	9
15	718	13
16	718	14
17	718	19
18	718	16
19	718	20
20	718	17
21	718	11
22	718	5
23	718	3
0	719	1
1	719	3
2	719	0
3	719	1
4	719	3
5	719	6
6	719	8
7	719	5
8	719	8
9	719	10
10	719	7
11	719	8
12	719	10
13	719	10
14	719	11
15	719	11
16	719	11
17	719	11
18	719	14
19	719	16
20	719	12
21	719	6
22	719	5
23	719	4
0	720	0
1	720	5
2	720	0
3	720	0
4	720	3
5	720	3
6	720	7
7	720	10
8	720	3
9	720	5
10	720	14
11	720	12
12	720	5
13	720	10
14	720	7
15	720	12
16	720	3
17	720	3
18	720	21
19	720	12
20	720	17
21	720	7
22	720	10
23	720	0
0	721	2
1	721	2
2	721	2
3	721	4
4	721	6
5	721	8
6	721	8
7	721	8
8	721	8
9	721	9
10	721	11
11	721	10
12	721	11
13	721	12
14	721	13
15	721	13
16	721	13
17	721	15
18	721	17
19	721	15
20	721	14
21	721	7
22	721	8
23	721	5
0	722	1
1	722	1
2	722	2
3	722	7
4	722	8
5	722	8
6	722	11
7	722	10
8	722	14
9	722	9
10	722	13
11	722	14
12	722	9
13	722	10
14	722	12
15	722	12
16	722	17
17	722	16
18	722	18
19	722	18
20	722	13
21	722	7
22	722	4
23	722	3
0	723	0
1	723	0
2	723	0
3	723	5
4	723	50
5	723	13
6	723	13
7	723	13
8	723	5
9	723	0
10	723	17
11	723	9
12	723	0
13	723	9
14	723	25
15	723	0
16	723	5
17	723	9
18	723	25
19	723	9
20	723	21
21	723	0
22	723	5
23	723	0
0	724	8
1	724	4
2	724	4
3	724	5
4	724	0
5	724	2
6	724	7
7	724	8
8	724	19
9	724	4
10	724	4
11	724	8
12	724	8
13	724	7
14	724	5
15	724	8
16	724	4
17	724	8
18	724	5
19	724	5
20	724	4
21	724	2
22	724	0
23	724	4
0	725	0
1	725	3
2	725	0
3	725	2
4	725	2
5	725	2
6	725	4
7	725	10
8	725	4
9	725	10
10	725	2
11	725	7
12	725	7
13	725	10
14	725	11
15	725	7
16	725	15
17	725	20
18	725	31
19	725	13
20	725	13
21	725	12
22	725	11
23	725	0
0	726	0
1	726	0
2	726	0
3	726	0
4	726	0
5	726	0
6	726	0
7	726	0
8	726	0
9	726	13
10	726	0
11	726	0
12	726	13
13	726	0
14	726	7
15	726	0
16	726	0
17	726	0
18	726	0
19	726	0
20	726	0
21	726	0
22	726	0
23	726	0
0	727	10
1	727	8
2	727	2
3	727	0
4	727	5
5	727	0
6	727	9
7	727	7
8	727	11
9	727	5
10	727	7
11	727	23
12	727	7
13	727	7
14	727	7
15	727	4
16	727	11
17	727	17
18	727	3
19	727	16
20	727	15
21	727	7
22	727	3
23	727	3
0	728	1
1	728	1
2	728	2
3	728	7
4	728	13
5	728	10
6	728	7
7	728	12
8	728	5
9	728	14
10	728	10
11	728	17
12	728	9
13	728	12
14	728	18
15	728	21
16	728	15
17	728	21
18	728	14
19	728	17
20	728	18
21	728	15
22	728	6
23	728	6
0	729	6
1	729	6
2	729	4
3	729	0
4	729	2
5	729	8
6	729	10
7	729	10
8	729	11
9	729	8
10	729	8
11	729	6
12	729	6
13	729	2
14	729	11
15	729	6
16	729	10
17	729	6
18	729	37
19	729	11
20	729	20
21	729	17
22	729	17
23	729	4
0	730	2
1	730	3
2	730	3
3	730	5
4	730	10
5	730	8
6	730	11
7	730	7
8	730	10
9	730	11
10	730	10
11	730	11
12	730	10
13	730	13
14	730	13
15	730	15
16	730	18
17	730	19
18	730	18
19	730	19
20	730	18
21	730	9
22	730	7
23	730	3
0	731	2
1	731	1
2	731	2
3	731	2
4	731	2
5	731	5
6	731	4
7	731	9
8	731	7
9	731	10
10	731	6
11	731	9
12	731	11
13	731	13
14	731	9
15	731	7
16	731	11
17	731	19
18	731	16
19	731	18
20	731	13
21	731	11
22	731	9
23	731	3
0	732	0
1	732	0
2	732	0
3	732	6
4	732	0
5	732	22
6	732	0
7	732	0
8	732	6
9	732	6
10	732	6
11	732	6
12	732	11
13	732	0
14	732	6
15	732	11
16	732	27
17	732	6
18	732	11
19	732	22
20	732	27
21	732	6
22	732	11
23	732	0
0	733	1
1	733	2
2	733	0
3	733	1
4	733	4
5	733	6
6	733	7
7	733	9
8	733	6
9	733	6
10	733	7
11	733	9
12	733	9
13	733	7
14	733	13
15	733	13
16	733	8
17	733	14
18	733	15
19	733	14
20	733	9
21	733	8
22	733	2
23	733	2
0	734	0
1	734	0
2	734	0
3	734	3
4	734	0
5	734	3
6	734	14
7	734	5
8	734	7
9	734	5
10	734	25
11	734	5
12	734	7
13	734	14
14	734	18
15	734	16
16	734	10
17	734	18
18	734	10
19	734	18
20	734	23
21	734	10
22	734	14
23	734	5
0	735	4
1	735	2
2	735	2
3	735	2
4	735	9
5	735	7
6	735	8
7	735	12
8	735	12
9	735	8
10	735	8
11	735	8
12	735	8
13	735	8
14	735	15
15	735	11
16	735	12
17	735	16
18	735	14
19	735	16
20	735	17
21	735	9
22	735	8
23	735	2
0	736	2
1	736	3
2	736	3
3	736	3
4	736	5
5	736	6
6	736	10
7	736	10
8	736	10
9	736	10
10	736	11
11	736	10
12	736	11
13	736	10
14	736	12
15	736	14
16	736	11
17	736	15
18	736	13
19	736	15
20	736	12
21	736	10
22	736	8
23	736	4
0	737	2
1	737	3
2	737	1
3	737	3
4	737	4
5	737	7
6	737	10
7	737	6
8	737	10
9	737	11
10	737	7
11	737	9
12	737	9
13	737	12
14	737	12
15	737	12
16	737	13
17	737	14
18	737	16
19	737	11
20	737	18
21	737	9
22	737	3
23	737	2
0	738	7
1	738	3
2	738	3
3	738	2
4	738	9
5	738	9
6	738	7
7	738	6
8	738	8
9	738	8
10	738	4
11	738	6
12	738	2
13	738	6
14	738	8
15	738	9
16	738	9
17	738	12
18	738	18
19	738	16
20	738	10
21	738	9
22	738	5
23	738	3
0	739	0
1	739	0
2	739	0
3	739	2
4	739	2
5	739	0
6	739	0
7	739	26
8	739	6
9	739	11
10	739	2
11	739	0
12	739	4
13	739	2
14	739	8
15	739	14
16	739	11
17	739	18
18	739	9
19	739	24
20	739	9
21	739	6
22	739	6
23	739	0
0	740	2
1	740	1
2	740	1
3	740	2
4	740	2
5	740	5
6	740	8
7	740	7
8	740	11
9	740	11
10	740	4
11	740	13
12	740	12
13	740	11
14	740	14
15	740	12
16	740	13
17	740	19
18	740	18
19	740	17
20	740	19
21	740	11
22	740	7
23	740	4
0	741	3
1	741	3
2	741	3
3	741	4
4	741	11
5	741	11
6	741	7
7	741	10
8	741	5
9	741	9
10	741	12
11	741	7
12	741	5
13	741	7
14	741	6
15	741	16
16	741	13
17	741	16
18	741	13
19	741	16
20	741	17
21	741	21
22	741	6
23	741	9
0	742	2
1	742	0
2	742	0
3	742	3
4	742	7
5	742	8
6	742	6
7	742	11
8	742	11
9	742	14
10	742	14
11	742	13
12	742	15
13	742	15
14	742	17
15	742	21
16	742	16
17	742	24
18	742	26
19	742	23
20	742	25
21	742	15
22	742	11
23	742	4
0	743	0
1	743	2
2	743	0
3	743	19
4	743	10
5	743	7
6	743	13
7	743	4
8	743	7
9	743	10
10	743	4
11	743	5
12	743	5
13	743	19
14	743	13
15	743	10
16	743	15
17	743	34
18	743	26
19	743	24
20	743	5
21	743	5
22	743	4
23	743	0
0	744	6
1	744	7
2	744	3
3	744	4
4	744	6
5	744	6
6	744	9
7	744	6
8	744	9
9	744	7
10	744	9
11	744	11
12	744	13
13	744	12
14	744	16
15	744	17
16	744	21
17	744	21
18	744	20
19	744	22
20	744	21
21	744	13
22	744	7
23	744	3
0	745	3
1	745	1
2	745	6
3	745	1
4	745	5
5	745	6
6	745	5
7	745	7
8	745	12
9	745	12
10	745	7
11	745	5
12	745	4
13	745	1
14	745	8
15	745	9
16	745	9
17	745	19
18	745	12
19	745	18
20	745	13
21	745	9
22	745	7
23	745	4
0	746	0
1	746	0
2	746	0
3	746	0
4	746	0
5	746	7
6	746	7
7	746	25
8	746	0
9	746	7
10	746	0
11	746	13
12	746	7
13	746	7
14	746	19
15	746	0
16	746	0
17	746	0
18	746	7
19	746	7
20	746	0
21	746	0
22	746	0
23	746	7
