Counts for Apple(2) in Belgium(3):
Hour	Location Index	Count
13	833	28
14	833	28
15	833	36
16	833	31
17	833	52
18	833	45
19	833	42
20	833	35
21	833	32
22	833	16
23	833	9
0	834	3
1	834	3
2	834	4
3	834	4
4	834	39
5	834	32
6	834	21
7	834	39
8	834	29
9	834	24
10	834	20
11	834	31
12	834	27
13	834	31
14	834	7
15	834	31
16	834	27
17	834	33
18	834	38
19	834	50
20	834	55
21	834	22
22	834	14
23	834	2
0	835	0
1	835	9
2	835	0
3	835	9
4	835	53
5	835	25
6	835	60
7	835	17
8	835	32
9	835	39
10	835	17
11	835	0
12	835	32
13	835	17
14	835	25
15	835	25
16	835	17
17	835	66
18	835	66
19	835	46
20	835	32
21	835	72
22	835	9
23	835	9
0	836	13
1	836	6
2	836	4
3	836	2
4	836	9
5	836	27
6	836	30
7	836	37
8	836	23
9	836	35
10	836	38
11	836	40
12	836	30
13	836	40
14	836	19
15	836	29
16	836	54
17	836	41
18	836	75
19	836	37
20	836	48
21	836	50
22	836	34
23	836	11
0	837	7
1	837	4
2	837	2
3	837	5
4	837	16
5	837	27
6	837	35
7	837	40
8	837	37
9	837	39
10	837	36
11	837	36
12	837	29
13	837	30
14	837	22
15	837	28
16	837	38
17	837	31
18	837	54
19	837	56
20	837	52
21	837	42
22	837	21
23	837	14
0	838	10
1	838	2
2	838	2
3	838	6
4	838	6
5	838	25
6	838	38
7	838	30
8	838	43
9	838	25
10	838	41
11	838	17
12	838	55
13	838	33
14	838	28
15	838	23
16	838	44
17	838	35
18	838	53
19	838	50
20	838	37
21	838	33
22	838	22
23	838	6
0	839	0
1	839	0
2	839	0
3	839	0
4	839	12
5	839	44
6	839	12
7	839	54
8	839	34
9	839	0
10	839	23
11	839	44
12	839	0
13	839	34
14	839	34
15	839	23
16	839	12
17	839	63
18	839	54
19	839	54
20	839	34
21	839	23
22	839	0
23	839	0
0	840	4
1	840	2
2	840	2
3	840	6
4	840	25
5	840	35
6	840	37
7	840	38
8	840	43
9	840	30
10	840	39
11	840	38
12	840	33
13	840	32
14	840	33
15	840	34
16	840	29
17	840	33
18	840	55
19	840	54
20	840	54
21	840	36
22	840	13
23	840	9
0	841	6
1	841	0
2	841	3
3	841	8
4	841	16
5	841	19
6	841	34
7	841	44
8	841	43
9	841	32
10	841	29
11	841	37
12	841	33
13	841	35
14	841	39
15	841	33
16	841	39
17	841	46
18	841	58
19	841	58
20	841	60
21	841	33
22	841	21
23	841	12
0	842	11
1	842	6
2	842	5
3	842	9
4	842	13
5	842	29
6	842	31
7	842	39
8	842	32
9	842	32
10	842	29
11	842	27
12	842	29
13	842	29
14	842	33
15	842	36
16	842	37
17	842	39
18	842	44
19	842	49
20	842	51
21	842	45
22	842	25
23	842	15
0	843	12
1	843	0
2	843	12
3	843	22
4	843	12
5	843	12
6	843	33
7	843	33
8	843	0
9	843	0
10	843	12
11	843	22
12	843	0
13	843	12
14	843	12
15	843	33
16	843	12
17	843	52
18	843	33
19	843	12
20	843	33
21	843	69
22	843	12
23	843	0
0	844	5
1	844	5
2	844	3
3	844	8
4	844	23
5	844	42
6	844	31
7	844	31
8	844	35
9	844	30
10	844	34
11	844	34
12	844	34
13	844	25
14	844	40
15	844	42
16	844	52
17	844	59
18	844	54
19	844	49
20	844	34
21	844	29
22	844	11
23	844	5
0	845	7
1	845	2
2	845	2
3	845	2
4	845	10
5	845	34
6	845	25
7	845	52
8	845	36
9	845	62
10	845	55
11	845	70
12	845	60
13	845	32
14	845	41
15	845	47
16	845	24
17	845	44
18	845	45
19	845	55
20	845	47
21	845	27
22	845	8
23	845	11
0	846	4
1	846	0
2	846	16
3	846	0
4	846	16
5	846	34
6	846	41
7	846	57
8	846	34
9	846	54
10	846	37
11	846	47
12	846	23
13	846	41
14	846	34
15	846	41
16	846	51
17	846	41
18	846	63
19	846	54
20	846	41
21	846	27
22	846	20
23	846	20
0	847	10
1	847	5
2	847	5
3	847	9
4	847	37
5	847	30
6	847	31
7	847	32
8	847	36
9	847	35
10	847	53
11	847	50
12	847	37
13	847	37
14	847	40
15	847	35
16	847	35
17	847	26
18	847	24
19	847	27
20	847	34
21	847	29
22	847	47
23	847	38
0	848	0
1	848	0
2	848	20
3	848	20
4	848	20
5	848	37
6	848	54
7	848	0
8	848	69
9	848	0
10	848	0
11	848	0
12	848	37
13	848	20
14	848	0
15	848	69
16	848	20
17	848	108
18	848	0
19	848	37
20	848	20
21	848	20
22	848	20
23	848	0
0	849	0
1	849	11
2	849	0
3	849	11
4	849	11
5	849	75
6	849	50
7	849	50
8	849	22
9	849	11
10	849	22
11	849	50
12	849	22
13	849	11
14	849	22
15	849	50
16	849	31
17	849	50
18	849	41
19	849	103
20	849	41
21	849	22
22	849	11
23	849	0
0	850	7
1	850	6
2	850	5
3	850	5
4	850	16
5	850	28
6	850	37
7	850	38
8	850	39
9	850	41
10	850	31
11	850	31
12	850	41
13	850	26
14	850	30
15	850	31
16	850	37
17	850	47
18	850	54
19	850	56
20	850	55
21	850	44
22	850	24
23	850	13
0	851	0
1	851	0
2	851	0
3	851	0
4	851	0
5	851	18
6	851	18
7	851	27
8	851	0
9	851	10
10	851	10
11	851	10
12	851	18
13	851	10
14	851	35
15	851	18
16	851	10
17	851	27
18	851	43
19	851	35
20	851	113
21	851	43
22	851	10
23	851	0
0	852	0
1	852	0
2	852	0
3	852	0
4	852	30
5	852	57
6	852	119
7	852	101
8	852	0
9	852	30
10	852	101
11	852	57
12	852	0
13	852	0
14	852	57
15	852	30
16	852	0
17	852	57
18	852	0
19	852	101
20	852	0
21	852	0
22	852	0
23	852	0
0	853	22
1	853	0
2	853	0
3	853	0
4	853	0
5	853	0
6	853	75
7	853	22
8	853	59
9	853	75
10	853	41
11	853	75
12	853	0
13	853	59
14	853	90
15	853	22
16	853	0
17	853	41
18	853	0
19	853	90
20	853	59
21	853	22
22	853	22
23	853	0
0	854	0
1	854	0
2	854	0
3	854	0
4	854	0
5	854	31
6	854	58
7	854	0
8	854	58
9	854	31
10	854	82
11	854	31
12	854	0
13	854	0
14	854	31
15	854	31
16	854	121
17	854	58
18	854	0
19	854	58
20	854	31
21	854	0
22	854	31
23	854	31
0	855	0
1	855	0
2	855	0
3	855	0
4	855	0
5	855	18
6	855	0
7	855	0
8	855	18
9	855	18
10	855	0
11	855	34
12	855	0
13	855	18
14	855	63
15	855	0
16	855	18
17	855	49
18	855	0
19	855	34
20	855	34
21	855	34
22	855	18
23	855	0
0	856	0
1	856	0
2	856	0
3	856	0
4	856	72
5	856	72
6	856	72
7	856	0
8	856	0
9	856	0
10	856	0
11	856	0
12	856	39
13	856	39
14	856	39
15	856	39
16	856	0
17	856	100
18	856	39
19	856	0
20	856	39
21	856	0
22	856	0
23	856	39
0	857	0
1	857	0
2	857	0
3	857	0
4	857	66
5	857	36
6	857	36
7	857	36
8	857	0
9	857	0
10	857	36
11	857	0
12	857	92
13	857	0
14	857	36
15	857	66
16	857	92
17	857	115
18	857	115
19	857	0
20	857	66
21	857	66
22	857	0
23	857	0
0	858	0
1	858	0
2	858	0
3	858	0
4	858	13
5	858	13
6	858	37
7	858	13
8	858	13
9	858	48
10	858	48
11	858	0
12	858	13
13	858	69
14	858	69
15	858	26
16	858	26
17	858	0
18	858	78
19	858	13
20	858	48
21	858	0
22	858	69
23	858	0
0	859	0
1	859	22
2	859	0
3	859	22
4	859	22
5	859	0
6	859	0
7	859	42
8	859	92
9	859	22
10	859	22
11	859	60
12	859	0
13	859	22
14	859	106
15	859	0
16	859	22
17	859	22
18	859	106
19	859	60
20	859	22
21	859	22
22	859	0
23	859	42
0	860	0
1	860	0
2	860	0
3	860	0
4	860	0
5	860	0
6	860	0
7	860	35
8	860	0
9	860	0
10	860	0
11	860	0
12	860	64
13	860	90
14	860	35
15	860	35
16	860	0
17	860	90
18	860	64
19	860	112
20	860	35
21	860	0
22	860	0
23	860	0
0	861	7
1	861	0
2	861	0
3	861	7
4	861	7
5	861	15
6	861	23
7	861	21
8	861	32
9	861	21
10	861	36
11	861	30
12	861	30
13	861	33
14	861	23
15	861	23
16	861	26
17	861	21
18	861	36
19	861	24
20	861	32
21	861	12
22	861	9
23	861	2
0	862	0
1	862	0
2	862	0
3	862	7
4	862	7
5	862	7
6	862	32
7	862	43
8	862	14
9	862	49
10	862	20
11	862	14
12	862	38
13	862	43
14	862	59
15	862	20
16	862	14
17	862	7
18	862	54
19	862	64
20	862	32
21	862	20
22	862	32
23	862	0
0	863	18
1	863	18
2	863	18
3	863	0
4	863	0
5	863	35
6	863	0
7	863	35
8	863	35
9	863	18
10	863	0
11	863	50
12	863	64
13	863	0
14	863	0
15	863	50
16	863	18
17	863	0
18	863	18
19	863	18
20	863	64
21	863	0
22	863	35
23	863	0
0	864	0
1	864	0
2	864	0
3	864	0
4	864	0
5	864	28
6	864	28
7	864	53
8	864	0
9	864	28
10	864	0
11	864	0
12	864	75
13	864	53
14	864	0
15	864	53
16	864	53
17	864	0
18	864	75
19	864	53
20	864	75
21	864	28
22	864	0
23	864	28
0	865	0
1	865	0
2	865	0
3	865	0
4	865	0
5	865	0
6	865	73
7	865	116
8	865	32
9	865	32
10	865	32
11	865	32
12	865	17
13	865	17
14	865	32
15	865	17
16	865	47
17	865	17
18	865	0
19	865	0
20	865	60
21	865	73
22	865	0
23	865	0
0	866	0
1	866	0
2	866	0
3	866	0
4	866	0
5	866	0
6	866	13
7	866	13
8	866	26
9	866	48
10	866	13
11	866	37
12	866	13
13	866	26
14	866	48
15	866	26
16	866	13
17	866	13
18	866	48
19	866	26
20	866	37
21	866	13
22	866	13
23	866	26
0	867	5
1	867	4
2	867	4
3	867	3
4	867	7
5	867	16
6	867	24
7	867	20
8	867	22
9	867	31
10	867	22
11	867	31
12	867	28
13	867	24
14	867	28
15	867	26
16	867	29
17	867	38
18	867	48
19	867	44
20	867	40
21	867	29
22	867	14
23	867	7
0	868	0
1	868	0
2	868	8
3	868	0
4	868	8
5	868	0
6	868	15
7	868	29
8	868	29
9	868	48
10	868	42
11	868	35
12	868	15
13	868	60
14	868	35
15	868	29
16	868	35
17	868	15
18	868	60
19	868	35
20	868	48
21	868	15
22	868	29
23	868	0
0	869	5
1	869	0
2	869	0
3	869	0
4	869	35
5	869	24
6	869	21
7	869	24
8	869	9
9	869	28
10	869	13
11	869	13
12	869	21
13	869	35
14	869	35
15	869	46
16	869	46
17	869	21
18	869	28
19	869	28
20	869	32
21	869	35
22	869	9
23	869	9
0	870	7
1	870	5
2	870	3
3	870	8
4	870	25
5	870	36
6	870	43
7	870	35
8	870	39
9	870	36
10	870	36
11	870	39
12	870	35
13	870	31
14	870	26
15	870	36
16	870	37
17	870	41
18	870	54
19	870	58
20	870	47
21	870	33
22	870	20
23	870	8
0	871	0
1	871	0
2	871	0
3	871	0
4	871	0
5	871	0
6	871	112
7	871	82
8	871	0
9	871	45
10	871	82
11	871	45
12	871	0
13	871	158
14	871	45
15	871	0
16	871	0
17	871	0
18	871	45
19	871	0
20	871	0
21	871	0
22	871	0
23	871	0
0	872	0
1	872	0
2	872	0
3	872	17
4	872	0
5	872	0
6	872	32
7	872	46
8	872	0
9	872	72
10	872	32
11	872	60
12	872	17
13	872	32
14	872	60
15	872	60
16	872	0
17	872	17
18	872	72
19	872	84
20	872	32
21	872	84
22	872	60
23	872	0
0	873	0
1	873	21
2	873	14
3	873	14
4	873	45
5	873	14
6	873	33
7	873	21
8	873	39
9	873	21
10	873	39
11	873	21
12	873	27
13	873	39
14	873	7
15	873	33
16	873	57
17	873	21
18	873	39
19	873	27
20	873	57
21	873	7
22	873	45
23	873	57
0	874	4
1	874	4
2	874	0
3	874	0
4	874	12
5	874	4
6	874	22
7	874	22
8	874	36
9	874	22
10	874	22
11	874	22
12	874	36
13	874	15
14	874	26
15	874	26
16	874	29
17	874	26
18	874	42
19	874	69
20	874	49
21	874	12
22	874	36
23	874	0
0	875	0
1	875	0
2	875	0
3	875	0
4	875	0
5	875	0
6	875	0
7	875	0
8	875	0
9	875	0
10	875	0
11	875	0
12	875	0
13	875	201
14	875	0
15	875	0
16	875	0
17	875	0
18	875	0
19	875	0
20	875	0
21	875	0
22	875	0
23	875	0
0	876	9
1	876	0
2	876	0
3	876	0
4	876	39
5	876	32
6	876	60
7	876	60
8	876	46
9	876	53
10	876	60
11	876	39
12	876	32
13	876	17
14	876	32
15	876	0
16	876	25
17	876	46
18	876	17
19	876	32
20	876	32
21	876	60
22	876	9
23	876	32
0	877	0
1	877	13
2	877	3
3	877	3
4	877	17
5	877	40
6	877	30
7	877	30
8	877	26
9	877	41
10	877	33
11	877	37
12	877	31
13	877	24
14	877	29
15	877	37
16	877	31
17	877	52
18	877	50
19	877	64
20	877	44
21	877	36
22	877	10
23	877	6
0	878	7
1	878	3
2	878	2
3	878	4
4	878	11
5	878	32
6	878	40
7	878	42
8	878	23
9	878	28
10	878	37
11	878	35
12	878	21
13	878	30
14	878	26
15	878	40
16	878	37
17	878	35
18	878	43
19	878	48
20	878	46
21	878	42
22	878	24
23	878	11
0	879	7
1	879	3
2	879	6
3	879	7
4	879	11
5	879	30
6	879	44
7	879	43
8	879	44
9	879	40
10	879	35
11	879	30
12	879	33
13	879	29
14	879	32
15	879	38
16	879	57
17	879	49
18	879	55
19	879	54
20	879	48
21	879	38
22	879	24
23	879	11
0	880	0
1	880	0
2	880	0
3	880	0
4	880	0
5	880	0
6	880	48
7	880	48
8	880	68
9	880	0
10	880	25
11	880	48
12	880	103
13	880	0
14	880	25
15	880	118
16	880	0
17	880	68
18	880	86
19	880	25
20	880	25
21	880	0
22	880	0
23	880	25
0	881	11
1	881	11
2	881	6
3	881	3
4	881	6
5	881	32
6	881	25
7	881	13
8	881	36
9	881	34
10	881	43
11	881	27
12	881	27
13	881	25
14	881	20
15	881	36
16	881	45
17	881	41
18	881	55
19	881	60
20	881	58
21	881	36
22	881	13
23	881	6
0	882	0
1	882	5
2	882	0
3	882	23
4	882	44
5	882	40
6	882	77
7	882	48
8	882	67
9	882	23
10	882	28
11	882	28
12	882	44
13	882	52
14	882	19
15	882	23
16	882	84
17	882	52
18	882	48
19	882	40
20	882	36
21	882	44
22	882	10
23	882	0
0	883	8
1	883	4
2	883	3
3	883	4
4	883	12
5	883	30
6	883	43
7	883	33
8	883	33
9	883	42
10	883	40
11	883	47
12	883	34
13	883	25
14	883	29
15	883	41
16	883	38
17	883	44
18	883	36
19	883	43
20	883	45
21	883	29
22	883	17
23	883	11
0	884	6
1	884	5
2	884	3
3	884	3
4	884	13
5	884	38
6	884	26
7	884	38
8	884	43
9	884	41
10	884	40
11	884	29
12	884	36
13	884	32
14	884	37
15	884	34
16	884	34
17	884	36
18	884	34
19	884	48
20	884	41
21	884	25
22	884	13
23	884	17
0	885	5
1	885	4
2	885	5
3	885	7
4	885	26
5	885	32
6	885	34
7	885	42
8	885	39
9	885	29
10	885	32
11	885	35
12	885	39
13	885	20
14	885	30
15	885	48
16	885	32
17	885	41
18	885	40
19	885	54
20	885	47
21	885	31
22	885	18
23	885	9
0	886	0
1	886	0
2	886	6
3	886	0
4	886	25
5	886	44
6	886	16
7	886	16
8	886	25
9	886	25
10	886	21
11	886	16
12	886	6
13	886	16
14	886	0
15	886	21
16	886	25
17	886	25
18	886	35
19	886	25
20	886	39
21	886	25
22	886	11
23	886	0
0	887	6
1	887	7
2	887	4
3	887	5
4	887	18
5	887	40
6	887	39
7	887	42
8	887	33
9	887	29
10	887	57
11	887	41
12	887	34
13	887	35
14	887	31
15	887	46
16	887	39
17	887	47
18	887	55
19	887	41
20	887	61
21	887	42
22	887	32
23	887	12
0	888	5
1	888	5
2	888	0
3	888	0
4	888	27
5	888	31
6	888	31
7	888	47
8	888	43
9	888	31
10	888	47
11	888	39
12	888	58
13	888	43
14	888	68
15	888	61
16	888	43
17	888	43
18	888	47
19	888	75
20	888	65
21	888	39
22	888	23
23	888	18
0	889	0
1	889	0
2	889	3
3	889	3
4	889	16
5	889	45
6	889	69
7	889	54
8	889	61
9	889	43
10	889	39
11	889	45
12	889	48
13	889	24
14	889	31
15	889	29
16	889	52
17	889	50
18	889	63
19	889	65
20	889	52
21	889	24
22	889	16
23	889	6
0	890	6
1	890	5
2	890	7
3	890	9
4	890	9
5	890	18
6	890	39
7	890	39
8	890	37
9	890	31
10	890	34
11	890	41
12	890	28
13	890	26
14	890	23
15	890	31
16	890	36
17	890	44
18	890	45
19	890	41
20	890	43
21	890	26
22	890	28
23	890	15
0	891	3
1	891	7
2	891	7
3	891	3
4	891	20
5	891	38
6	891	34
7	891	31
8	891	32
9	891	34
10	891	30
11	891	34
12	891	33
13	891	19
14	891	37
15	891	44
16	891	49
17	891	48
18	891	60
19	891	43
20	891	52
21	891	30
22	891	17
23	891	5
0	892	8
1	892	5
2	892	4
3	892	12
4	892	35
5	892	52
6	892	56
7	892	42
8	892	39
9	892	37
10	892	58
11	892	36
12	892	25
13	892	39
14	892	43
15	892	52
16	892	50
17	892	42
18	892	47
19	892	40
20	892	44
21	892	22
22	892	13
23	892	9
0	893	0
1	893	0
2	893	0
3	893	0
4	893	33
5	893	27
6	893	39
7	893	91
8	893	61
9	893	33
10	893	39
11	893	14
12	893	39
13	893	39
14	893	56
15	893	50
16	893	14
17	893	50
18	893	104
19	893	56
20	893	72
21	893	67
22	893	14
23	893	0
0	894	4
1	894	4
2	894	6
3	894	11
4	894	16
5	894	30
6	894	40
7	894	50
8	894	47
9	894	30
10	894	35
11	894	31
12	894	33
13	894	29
14	894	21
15	894	38
16	894	45
17	894	58
18	894	55
19	894	47
20	894	44
21	894	27
22	894	16
23	894	11
0	895	0
1	895	0
2	895	0
3	895	15
4	895	15
5	895	15
6	895	28
7	895	41
8	895	53
9	895	0
10	895	15
11	895	28
12	895	15
13	895	0
14	895	28
15	895	28
16	895	41
17	895	53
18	895	41
19	895	28
20	895	28
21	895	0
22	895	0
23	895	15
0	896	0
1	896	0
2	896	0
3	896	52
4	896	0
5	896	0
6	896	0
7	896	0
8	896	28
9	896	52
10	896	0
11	896	28
12	896	0
13	896	0
14	896	52
15	896	73
16	896	0
17	896	52
18	896	0
19	896	0
20	896	73
21	896	52
22	896	93
23	896	0
0	897	5
1	897	4
2	897	5
3	897	5
4	897	13
5	897	22
6	897	28
7	897	33
8	897	32
9	897	29
10	897	24
11	897	29
12	897	26
13	897	28
14	897	26
15	897	29
16	897	38
17	897	37
18	897	42
19	897	43
20	897	44
21	897	32
22	897	14
23	897	8
0	898	0
1	898	0
2	898	0
3	898	0
4	898	28
5	898	52
6	898	14
7	898	28
8	898	40
9	898	28
10	898	40
11	898	28
12	898	14
13	898	0
14	898	0
15	898	14
16	898	14
17	898	14
18	898	102
19	898	28
20	898	102
21	898	52
22	898	28
23	898	0
0	899	3
1	899	3
2	899	3
3	899	3
4	899	21
5	899	29
6	899	37
7	899	39
8	899	37
9	899	18
10	899	49
11	899	57
12	899	34
13	899	18
14	899	37
15	899	21
16	899	54
17	899	49
18	899	37
19	899	66
20	899	57
21	899	39
22	899	15
23	899	6
0	900	0
1	900	0
2	900	0
3	900	0
4	900	0
5	900	0
6	900	38
7	900	70
8	900	20
9	900	55
10	900	70
11	900	38
12	900	70
13	900	0
14	900	20
15	900	0
16	900	55
17	900	38
18	900	84
19	900	38
20	900	38
21	900	20
22	900	0
23	900	0
0	901	6
1	901	9
2	901	2
3	901	6
4	901	23
5	901	27
6	901	49
7	901	41
8	901	46
9	901	38
10	901	36
11	901	42
12	901	25
13	901	31
14	901	29
15	901	38
16	901	38
17	901	46
18	901	46
19	901	53
20	901	43
21	901	34
22	901	25
23	901	8
0	902	0
1	902	0
2	902	0
3	902	0
4	902	19
5	902	19
6	902	53
7	902	37
8	902	37
9	902	19
10	902	19
11	902	68
12	902	37
13	902	0
14	902	0
15	902	0
16	902	53
17	902	37
18	902	95
19	902	37
20	902	19
21	902	0
22	902	19
23	902	0
0	903	0
1	903	0
2	903	0
3	903	0
4	903	0
5	903	64
6	903	0
7	903	0
8	903	64
9	903	64
10	903	64
11	903	148
12	903	0
13	903	64
14	903	0
15	903	0
16	903	112
17	903	0
18	903	0
19	903	0
20	903	112
21	903	0
22	903	0
23	903	0
0	904	10
1	904	5
2	904	5
3	904	4
4	904	14
5	904	32
6	904	29
7	904	36
8	904	44
9	904	35
10	904	41
11	904	43
12	904	37
13	904	32
14	904	28
15	904	41
16	904	37
17	904	42
18	904	65
19	904	44
20	904	60
21	904	40
22	904	21
23	904	14
0	905	9
1	905	3
2	905	7
3	905	4
4	905	11
5	905	25
6	905	29
7	905	37
8	905	29
9	905	35
10	905	35
11	905	35
12	905	35
13	905	26
14	905	35
15	905	42
16	905	40
17	905	45
18	905	42
19	905	47
20	905	42
21	905	30
22	905	21
23	905	13
0	906	0
1	906	0
2	906	0
3	906	0
4	906	36
5	906	52
6	906	7
7	906	52
8	906	13
9	906	31
10	906	25
11	906	0
12	906	19
13	906	52
14	906	36
15	906	25
16	906	36
17	906	52
18	906	19
19	906	42
20	906	47
21	906	47
22	906	7
23	906	0
0	907	5
1	907	5
2	907	5
3	907	6
4	907	6
5	907	19
6	907	27
7	907	22
8	907	20
9	907	32
10	907	28
11	907	31
12	907	48
13	907	37
14	907	49
15	907	62
16	907	40
17	907	45
18	907	61
19	907	47
20	907	64
21	907	35
22	907	9
23	907	8
0	908	13
1	908	10
2	908	4
3	908	2
4	908	15
5	908	32
6	908	41
7	908	32
8	908	27
9	908	36
10	908	28
11	908	30
12	908	30
13	908	38
14	908	30
15	908	41
16	908	46
17	908	52
18	908	40
19	908	47
20	908	33
21	908	38
22	908	25
23	908	8
0	909	0
1	909	6
2	909	6
3	909	3
4	909	18
5	909	23
6	909	48
7	909	35
8	909	30
9	909	32
10	909	32
11	909	28
12	909	43
13	909	37
14	909	39
15	909	43
16	909	37
17	909	54
18	909	46
19	909	30
20	909	56
21	909	35
22	909	8
23	909	8
0	910	7
1	910	7
2	910	0
3	910	7
4	910	7
5	910	62
6	910	39
7	910	45
8	910	7
9	910	21
10	910	14
11	910	7
12	910	33
13	910	33
14	910	21
15	910	45
16	910	45
17	910	45
18	910	51
19	910	14
20	910	67
21	910	21
22	910	14
23	910	7
0	911	7
1	911	8
2	911	7
3	911	7
4	911	11
5	911	30
6	911	29
7	911	31
8	911	28
9	911	29
10	911	34
11	911	42
12	911	36
13	911	33
14	911	30
15	911	24
16	911	28
17	911	42
18	911	33
19	911	58
20	911	44
21	911	47
22	911	21
23	911	16
0	912	3
1	912	2
2	912	0
3	912	11
4	912	18
5	912	42
6	912	41
7	912	24
8	912	29
9	912	38
10	912	41
11	912	27
12	912	25
13	912	25
14	912	21
15	912	25
16	912	32
17	912	36
18	912	44
19	912	42
20	912	41
21	912	30
22	912	17
23	912	6
0	913	0
1	913	0
2	913	0
3	913	0
4	913	0
5	913	26
6	913	0
7	913	0
8	913	49
9	913	49
10	913	49
11	913	0
12	913	88
13	913	0
14	913	69
15	913	26
16	913	26
17	913	88
18	913	0
19	913	88
20	913	26
21	913	0
22	913	0
23	913	0
0	914	4
1	914	4
2	914	10
3	914	10
4	914	44
5	914	69
6	914	44
7	914	57
8	914	36
9	914	36
10	914	57
11	914	36
12	914	16
13	914	25
14	914	39
15	914	39
16	914	19
17	914	42
18	914	33
19	914	55
20	914	62
21	914	25
22	914	44
23	914	25
0	915	24
1	915	0
2	915	0
3	915	0
4	915	0
5	915	12
6	915	0
7	915	12
8	915	45
9	915	64
10	915	45
11	915	90
12	915	45
13	915	12
14	915	45
15	915	73
16	915	12
17	915	55
18	915	90
19	915	73
20	915	55
21	915	0
22	915	12
23	915	12
0	916	17
1	916	0
2	916	0
3	916	32
4	916	32
5	916	17
6	916	17
7	916	17
8	916	17
9	916	0
10	916	32
11	916	0
12	916	17
13	916	32
14	916	32
15	916	71
16	916	59
17	916	59
18	916	17
19	916	32
20	916	46
21	916	46
22	916	0
23	916	17
0	917	0
1	917	52
2	917	0
3	917	28
4	917	28
5	917	0
6	917	28
7	917	0
8	917	73
9	917	0
10	917	28
11	917	52
12	917	0
13	917	73
14	917	73
15	917	0
16	917	28
17	917	0
18	917	126
19	917	52
20	917	0
21	917	52
22	917	0
23	917	0
0	918	12
1	918	12
2	918	12
3	918	0
4	918	22
5	918	12
6	918	22
7	918	84
8	918	51
9	918	60
10	918	22
11	918	42
12	918	12
13	918	0
14	918	12
15	918	22
16	918	42
17	918	0
18	918	84
19	918	92
20	918	22
21	918	60
22	918	22
23	918	12
0	919	11
1	919	15
2	919	5
3	919	0
4	919	20
5	919	32
6	919	24
7	919	55
8	919	52
9	919	35
10	919	43
11	919	52
12	919	30
13	919	61
14	919	41
15	919	15
16	919	33
17	919	39
18	919	54
19	919	39
20	919	39
21	919	32
22	919	30
23	919	20
0	920	7
1	920	5
2	920	6
3	920	12
4	920	9
5	920	25
6	920	26
7	920	28
8	920	32
9	920	34
10	920	31
11	920	34
12	920	22
13	920	24
14	920	25
15	920	24
16	920	48
17	920	39
18	920	39
19	920	38
20	920	49
21	920	37
22	920	24
23	920	14
0	921	11
1	921	0
2	921	6
3	921	0
4	921	15
5	921	34
6	921	51
7	921	34
8	921	34
9	921	6
10	921	63
11	921	15
12	921	34
13	921	47
14	921	25
15	921	25
16	921	25
17	921	104
18	921	98
19	921	116
20	921	70
21	921	25
22	921	11
23	921	25
0	922	9
1	922	14
2	922	17
3	922	19
4	922	32
5	922	17
6	922	72
7	922	53
8	922	35
9	922	46
10	922	46
11	922	32
12	922	27
13	922	12
14	922	27
15	922	35
16	922	30
17	922	49
18	922	35
19	922	56
20	922	49
21	922	49
22	922	12
23	922	19
0	923	4
1	923	2
2	923	6
3	923	28
4	923	18
5	923	25
6	923	41
7	923	38
8	923	35
9	923	32
10	923	44
11	923	22
12	923	47
13	923	27
14	923	22
15	923	49
16	923	50
17	923	33
18	923	72
19	923	59
20	923	49
21	923	41
22	923	20
23	923	6
0	924	5
1	924	5
2	924	2
3	924	10
4	924	14
5	924	13
6	924	41
7	924	36
8	924	24
9	924	41
10	924	39
11	924	37
12	924	34
13	924	26
14	924	30
15	924	37
16	924	42
17	924	21
18	924	32
19	924	31
20	924	39
21	924	29
22	924	16
23	924	10
0	925	0
1	925	5
2	925	8
3	925	0
4	925	5
5	925	24
6	925	20
7	925	24
8	925	20
9	925	58
10	925	20
11	925	45
12	925	34
13	925	34
14	925	16
15	925	34
16	925	61
17	925	41
18	925	34
19	925	58
20	925	45
21	925	27
22	925	31
23	925	12
0	926	3
1	926	1
2	926	3
3	926	4
4	926	22
5	926	37
6	926	41
7	926	46
8	926	38
9	926	27
10	926	40
11	926	45
12	926	42
13	926	27
14	926	33
15	926	39
16	926	43
17	926	46
18	926	63
19	926	56
20	926	51
21	926	39
22	926	15
23	926	10
0	927	0
1	927	0
2	927	0
3	927	0
4	927	0
5	927	0
6	927	0
7	927	32
8	927	0
9	927	0
10	927	32
11	927	0
12	927	105
13	927	0
14	927	0
15	927	32
16	927	0
17	927	0
18	927	32
19	927	32
20	927	0
21	927	32
22	927	0
23	927	0
0	928	3
1	928	11
2	928	0
3	928	6
4	928	27
5	928	55
6	928	35
7	928	43
8	928	30
9	928	26
10	928	38
11	928	48
12	928	31
13	928	15
14	928	26
15	928	37
16	928	48
17	928	31
18	928	50
19	928	53
20	928	62
21	928	44
22	928	25
23	928	9
0	929	0
1	929	6
2	929	6
3	929	0
4	929	15
5	929	20
6	929	22
7	929	42
8	929	29
9	929	34
10	929	31
11	929	34
12	929	25
13	929	22
14	929	22
15	929	13
16	929	25
17	929	51
18	929	57
19	929	76
20	929	36
21	929	40
22	929	18
23	929	10
0	930	0
1	930	11
2	930	11
3	930	0
4	930	0
5	930	11
6	930	21
7	930	21
8	930	21
9	930	0
10	930	11
11	930	21
12	930	11
