Counts for Samsung(12) in Belgium(3):
Hour	Location Index	Count
13	843	33
14	843	22
15	843	12
16	843	12
17	843	12
18	843	12
19	843	12
20	843	12
21	843	52
22	843	0
23	843	0
0	844	3
1	844	2
2	844	2
3	844	5
4	844	14
5	844	5
6	844	9
7	844	21
8	844	26
9	844	12
10	844	15
11	844	14
12	844	11
13	844	6
14	844	15
15	844	6
16	844	22
17	844	19
18	844	23
19	844	22
20	844	9
21	844	6
22	844	15
23	844	0
0	845	2
1	845	0
2	845	4
3	845	10
4	845	11
5	845	8
6	845	11
7	845	5
8	845	8
9	845	4
10	845	13
11	845	14
12	845	11
13	845	11
14	845	5
15	845	2
16	845	7
17	845	15
18	845	2
19	845	14
20	845	4
21	845	5
22	845	14
23	845	2
0	846	0
1	846	0
2	846	4
3	846	12
4	846	8
5	846	0
6	846	16
7	846	4
8	846	0
9	846	20
10	846	34
11	846	8
12	846	12
13	846	12
14	846	4
15	846	0
16	846	16
17	846	4
18	846	0
19	846	8
20	846	16
21	846	23
22	846	0
23	846	8
0	847	5
1	847	0
2	847	0
3	847	0
4	847	9
5	847	11
6	847	8
7	847	9
8	847	13
9	847	10
10	847	20
11	847	5
12	847	5
13	847	5
14	847	9
15	847	9
16	847	8
17	847	15
18	847	14
19	847	22
20	847	10
21	847	11
22	847	7
23	847	7
0	848	0
1	848	0
2	848	0
3	848	0
4	848	0
5	848	20
6	848	69
7	848	69
8	848	0
9	848	20
10	848	0
11	848	0
12	848	0
13	848	0
14	848	20
15	848	20
16	848	20
17	848	0
18	848	20
19	848	0
20	848	0
21	848	0
22	848	37
23	848	20
0	849	0
1	849	0
2	849	0
3	849	0
4	849	22
5	849	0
6	849	0
7	849	11
8	849	31
9	849	0
10	849	0
11	849	22
12	849	22
13	849	0
14	849	22
15	849	0
16	849	50
17	849	11
18	849	0
19	849	22
20	849	59
21	849	50
22	849	0
23	849	0
0	850	2
1	850	2
2	850	2
3	850	3
4	850	6
5	850	8
6	850	10
7	850	16
8	850	10
9	850	12
10	850	13
11	850	11
12	850	10
13	850	14
14	850	16
15	850	12
16	850	20
17	850	15
18	850	16
19	850	11
20	850	17
21	850	14
22	850	8
23	850	6
0	851	18
1	851	0
2	851	0
3	851	0
4	851	18
5	851	10
6	851	27
7	851	18
8	851	0
9	851	10
10	851	18
11	851	18
12	851	10
13	851	10
14	851	27
15	851	0
16	851	0
17	851	0
18	851	10
19	851	51
20	851	27
21	851	0
22	851	0
23	851	0
0	852	0
1	852	0
2	852	0
3	852	0
4	852	0
5	852	0
6	852	0
7	852	0
8	852	30
9	852	0
10	852	0
11	852	0
12	852	57
13	852	0
14	852	0
15	852	30
16	852	0
17	852	30
18	852	0
19	852	30
20	852	0
21	852	0
22	852	0
23	852	0
0	853	0
1	853	0
2	853	0
3	853	59
4	853	0
5	853	0
6	853	22
7	853	0
8	853	0
9	853	0
10	853	0
11	853	0
12	853	0
13	853	0
14	853	22
15	853	22
16	853	0
17	853	22
18	853	0
19	853	59
20	853	0
21	853	22
22	853	22
23	853	0
0	854	0
1	854	0
2	854	0
3	854	0
4	854	0
5	854	0
6	854	0
7	854	0
8	854	0
9	854	0
10	854	0
11	854	0
12	854	0
13	854	0
14	854	0
15	854	0
16	854	0
17	854	0
18	854	58
19	854	0
20	854	0
21	854	31
22	854	0
23	854	0
0	855	34
1	855	18
2	855	0
3	855	0
4	855	0
5	855	18
6	855	34
7	855	0
8	855	49
9	855	34
10	855	49
11	855	18
12	855	0
13	855	0
14	855	0
15	855	49
16	855	49
17	855	18
18	855	0
19	855	0
20	855	0
21	855	147
22	855	18
23	855	34
0	856	0
1	856	0
2	856	0
3	856	0
4	856	0
5	856	0
6	856	0
7	856	39
8	856	39
9	856	0
10	856	0
11	856	0
12	856	0
13	856	0
14	856	0
15	856	0
16	856	0
17	856	39
18	856	72
19	856	0
20	856	0
21	856	0
22	856	0
23	856	0
0	857	0
1	857	0
2	857	0
3	857	0
4	857	0
5	857	0
6	857	0
7	857	0
8	857	0
9	857	0
10	857	0
11	857	0
12	857	0
13	857	0
14	857	36
15	857	0
16	857	0
17	857	0
18	857	0
19	857	0
20	857	66
21	857	0
22	857	36
23	857	0
0	858	13
1	858	0
2	858	0
3	858	0
4	858	0
5	858	0
6	858	26
7	858	13
8	858	0
9	858	13
10	858	69
11	858	0
12	858	0
13	858	0
14	858	0
15	858	48
16	858	13
17	858	26
18	858	13
19	858	0
20	858	0
21	858	13
22	858	0
23	858	0
0	859	0
1	859	0
2	859	0
3	859	0
4	859	0
5	859	0
6	859	0
7	859	0
8	859	0
9	859	0
10	859	22
11	859	0
12	859	0
13	859	0
14	859	22
15	859	0
16	859	22
17	859	0
18	859	22
19	859	0
20	859	22
21	859	22
22	859	0
23	859	0
0	860	0
1	860	0
2	860	0
3	860	0
4	860	0
5	860	0
6	860	0
7	860	0
8	860	0
9	860	0
10	860	35
11	860	0
12	860	0
13	860	35
14	860	0
15	860	35
16	860	0
17	860	0
18	860	0
19	860	64
20	860	35
21	860	35
22	860	0
23	860	0
0	861	0
1	861	0
2	861	0
3	861	0
4	861	9
5	861	20
6	861	33
7	861	20
8	861	20
9	861	24
10	861	29
11	861	26
12	861	23
13	861	21
14	861	23
15	861	18
16	861	35
17	861	36
18	861	47
19	861	35
20	861	29
21	861	9
22	861	7
23	861	12
0	862	0
1	862	0
2	862	0
3	862	0
4	862	0
5	862	0
6	862	0
7	862	7
8	862	20
9	862	38
10	862	7
11	862	14
12	862	0
13	862	20
14	862	26
15	862	20
16	862	20
17	862	38
18	862	14
19	862	32
20	862	20
21	862	7
22	862	14
23	862	7
0	863	0
1	863	0
2	863	0
3	863	0
4	863	0
5	863	0
6	863	50
7	863	18
8	863	35
9	863	18
10	863	35
11	863	35
12	863	0
13	863	18
14	863	0
15	863	18
16	863	0
17	863	18
18	863	50
19	863	18
20	863	0
21	863	0
22	863	0
23	863	0
0	864	0
1	864	0
2	864	0
3	864	0
4	864	0
5	864	0
6	864	0
7	864	0
8	864	0
9	864	0
10	864	0
11	864	0
12	864	75
13	864	0
14	864	0
15	864	28
16	864	0
17	864	0
18	864	0
19	864	0
20	864	53
21	864	28
22	864	0
23	864	0
0	865	0
1	865	32
2	865	32
3	865	0
4	865	0
5	865	0
6	865	17
7	865	0
8	865	17
9	865	0
10	865	0
11	865	17
12	865	60
13	865	0
14	865	17
15	865	0
16	865	32
17	865	0
18	865	0
19	865	73
20	865	32
21	865	0
22	865	0
23	865	0
0	866	0
1	866	13
2	866	0
3	866	0
4	866	0
5	866	13
6	866	26
7	866	26
8	866	13
9	866	0
10	866	13
11	866	26
12	866	37
13	866	26
14	866	48
15	866	0
16	866	0
17	866	0
18	866	26
19	866	0
20	866	0
21	866	13
22	866	0
23	866	0
0	867	5
1	867	2
2	867	2
3	867	4
4	867	9
5	867	10
6	867	9
7	867	20
8	867	18
9	867	14
10	867	18
11	867	18
12	867	16
13	867	15
14	867	18
15	867	18
16	867	24
17	867	23
18	867	19
19	867	26
20	867	23
21	867	18
22	867	10
23	867	8
0	868	0
1	868	0
2	868	0
3	868	8
4	868	8
5	868	0
6	868	29
7	868	15
8	868	54
9	868	29
10	868	22
11	868	8
12	868	15
13	868	29
14	868	22
15	868	15
16	868	29
17	868	15
18	868	22
19	868	0
20	868	8
21	868	15
22	868	8
23	868	0
0	869	0
1	869	5
2	869	0
3	869	5
4	869	13
5	869	24
6	869	21
7	869	24
8	869	13
9	869	13
10	869	13
11	869	17
12	869	28
13	869	5
14	869	17
15	869	24
16	869	13
17	869	24
18	869	9
19	869	17
20	869	21
21	869	9
22	869	5
23	869	13
0	870	1
1	870	2
2	870	2
3	870	2
4	870	7
5	870	8
6	870	8
7	870	11
8	870	12
9	870	15
10	870	12
11	870	12
12	870	10
13	870	12
14	870	9
15	870	13
16	870	13
17	870	14
18	870	15
19	870	17
20	870	17
21	870	12
22	870	9
23	870	5
0	871	0
1	871	0
2	871	0
3	871	0
4	871	0
5	871	0
6	871	45
7	871	45
8	871	0
9	871	45
10	871	45
11	871	0
12	871	0
13	871	0
14	871	45
15	871	0
16	871	0
17	871	0
18	871	0
19	871	0
20	871	0
21	871	0
22	871	0
23	871	0
0	872	17
1	872	0
2	872	0
3	872	0
4	872	0
5	872	0
6	872	0
7	872	46
8	872	0
9	872	0
10	872	17
11	872	46
12	872	0
13	872	0
14	872	17
15	872	0
16	872	0
17	872	0
18	872	17
19	872	17
20	872	0
21	872	17
22	872	0
23	872	0
0	873	0
1	873	0
2	873	0
3	873	0
4	873	7
5	873	0
6	873	7
7	873	7
8	873	0
9	873	14
10	873	0
11	873	0
12	873	21
13	873	7
14	873	14
15	873	0
16	873	21
17	873	7
18	873	21
19	873	14
20	873	14
21	873	0
22	873	0
23	873	0
0	874	0
1	874	0
2	874	0
3	874	0
4	874	0
5	874	19
6	874	15
7	874	4
8	874	39
9	874	15
10	874	15
11	874	15
12	874	22
13	874	22
14	874	26
15	874	22
16	874	15
17	874	22
18	874	36
19	874	19
20	874	33
21	874	12
22	874	0
23	874	4
0	875	0
1	875	0
2	875	0
3	875	0
4	875	0
5	875	0
6	875	0
7	875	0
8	875	0
9	875	0
10	875	0
11	875	0
12	875	0
13	875	0
14	875	0
15	875	0
16	875	0
17	875	0
18	875	0
19	875	0
20	875	0
21	875	0
22	875	0
23	875	0
0	876	0
1	876	0
2	876	0
3	876	0
4	876	25
5	876	9
6	876	0
7	876	53
8	876	0
9	876	9
10	876	9
11	876	9
12	876	53
13	876	0
14	876	0
15	876	0
16	876	0
17	876	17
18	876	25
19	876	17
20	876	9
21	876	32
22	876	0
23	876	0
0	877	2
1	877	2
2	877	2
3	877	3
4	877	11
5	877	12
6	877	10
7	877	19
8	877	17
9	877	26
10	877	22
11	877	18
12	877	21
13	877	13
14	877	7
15	877	16
16	877	21
17	877	22
18	877	25
19	877	16
20	877	8
21	877	12
22	877	7
23	877	3
0	878	4
1	878	1
2	878	3
3	878	0
4	878	4
5	878	11
6	878	16
7	878	17
8	878	13
9	878	20
10	878	16
11	878	14
12	878	13
13	878	13
14	878	6
15	878	14
16	878	15
17	878	18
18	878	18
19	878	20
20	878	17
21	878	10
22	878	7
23	878	2
0	879	0
1	879	0
2	879	0
3	879	2
4	879	2
5	879	11
6	879	14
7	879	10
8	879	13
9	879	7
10	879	13
11	879	10
12	879	12
13	879	10
14	879	5
15	879	13
16	879	15
17	879	10
18	879	13
19	879	15
20	879	15
21	879	12
22	879	4
23	879	4
0	880	0
1	880	0
2	880	0
3	880	0
4	880	0
5	880	0
6	880	0
7	880	0
8	880	0
9	880	0
10	880	0
11	880	0
12	880	48
13	880	0
14	880	0
15	880	68
16	880	0
17	880	0
18	880	0
19	880	0
20	880	0
21	880	0
22	880	0
23	880	0
0	881	0
1	881	13
2	881	6
3	881	3
4	881	8
5	881	8
6	881	16
7	881	8
8	881	13
9	881	18
10	881	36
11	881	3
12	881	16
13	881	27
14	881	13
15	881	30
16	881	11
17	881	8
18	881	18
19	881	18
20	881	8
21	881	11
22	881	11
23	881	6
0	882	0
1	882	0
2	882	0
3	882	0
4	882	0
5	882	10
6	882	0
7	882	10
8	882	0
9	882	5
10	882	0
11	882	10
12	882	10
13	882	5
14	882	0
15	882	23
16	882	10
17	882	15
18	882	5
19	882	19
20	882	0
21	882	0
22	882	0
23	882	0
0	883	5
1	883	4
2	883	3
3	883	2
4	883	2
5	883	12
6	883	15
7	883	19
8	883	8
9	883	14
10	883	8
11	883	11
12	883	8
13	883	8
14	883	8
15	883	12
16	883	18
17	883	18
18	883	24
19	883	17
20	883	16
21	883	19
22	883	12
23	883	4
0	884	3
1	884	2
2	884	0
3	884	0
4	884	9
5	884	8
6	884	18
7	884	11
8	884	7
9	884	7
10	884	17
11	884	17
12	884	10
13	884	5
14	884	11
15	884	6
16	884	14
17	884	13
18	884	12
19	884	16
20	884	14
21	884	14
22	884	7
23	884	8
0	885	1
1	885	2
2	885	3
3	885	3
4	885	4
5	885	17
6	885	12
7	885	23
8	885	9
9	885	16
10	885	13
11	885	12
12	885	13
13	885	7
14	885	11
15	885	11
16	885	13
17	885	19
18	885	15
19	885	17
20	885	20
21	885	10
22	885	6
23	885	7
0	886	21
1	886	11
2	886	0
3	886	0
4	886	6
5	886	21
6	886	6
7	886	6
8	886	0
9	886	21
10	886	11
11	886	25
12	886	25
13	886	35
14	886	25
15	886	30
16	886	60
17	886	56
18	886	44
19	886	72
20	886	60
21	886	64
22	886	6
23	886	0
0	887	2
1	887	1
2	887	0
3	887	3
4	887	12
5	887	12
6	887	10
7	887	9
8	887	12
9	887	8
10	887	10
11	887	8
12	887	6
13	887	4
14	887	6
15	887	10
16	887	12
17	887	15
18	887	8
19	887	10
20	887	25
21	887	19
22	887	6
23	887	0
0	888	0
1	888	0
2	888	0
3	888	5
4	888	0
5	888	10
6	888	5
7	888	10
8	888	14
9	888	0
10	888	10
11	888	0
12	888	14
13	888	5
14	888	0
15	888	5
16	888	14
17	888	5
18	888	5
19	888	0
20	888	10
21	888	5
22	888	0
23	888	14
0	889	3
1	889	0
2	889	0
3	889	0
4	889	3
5	889	16
6	889	0
7	889	11
8	889	9
9	889	6
10	889	9
11	889	11
12	889	0
13	889	11
14	889	14
15	889	6
16	889	9
17	889	16
18	889	19
19	889	6
20	889	0
21	889	9
22	889	6
23	889	3
0	890	3
1	890	2
2	890	4
3	890	3
4	890	8
5	890	9
6	890	10
7	890	7
8	890	15
9	890	13
10	890	25
11	890	17
12	890	13
13	890	13
14	890	17
15	890	13
16	890	22
17	890	17
18	890	11
19	890	25
20	890	22
21	890	7
22	890	17
23	890	3
0	891	3
1	891	1
2	891	0
3	891	0
4	891	3
5	891	15
6	891	18
7	891	9
8	891	13
9	891	13
10	891	19
11	891	17
12	891	16
13	891	16
14	891	19
15	891	9
16	891	8
17	891	16
18	891	16
19	891	20
20	891	22
21	891	13
22	891	7
23	891	5
0	892	3
1	892	0
2	892	0
3	892	1
4	892	5
5	892	17
6	892	9
7	892	9
8	892	5
9	892	6
10	892	8
11	892	5
12	892	8
13	892	9
14	892	9
15	892	10
16	892	12
17	892	9
18	892	5
19	892	9
20	892	11
21	892	4
22	892	5
23	892	4
0	893	0
1	893	0
2	893	7
3	893	0
4	893	0
5	893	14
6	893	0
7	893	0
8	893	0
9	893	7
10	893	7
11	893	0
12	893	0
13	893	14
14	893	7
15	893	0
16	893	14
17	893	7
18	893	7
19	893	0
20	893	7
21	893	21
22	893	0
23	893	0
0	894	0
1	894	7
2	894	0
3	894	4
4	894	9
5	894	15
6	894	13
7	894	15
8	894	13
9	894	12
10	894	9
11	894	14
12	894	6
13	894	5
14	894	11
15	894	14
16	894	18
17	894	19
18	894	14
19	894	11
20	894	14
21	894	5
22	894	0
23	894	7
0	895	0
1	895	0
2	895	0
3	895	0
4	895	0
5	895	41
6	895	28
7	895	0
8	895	41
9	895	0
10	895	0
11	895	53
12	895	15
13	895	28
14	895	15
15	895	0
16	895	41
17	895	0
18	895	0
19	895	28
20	895	53
21	895	0
22	895	0
23	895	15
0	896	0
1	896	0
2	896	0
3	896	0
4	896	28
5	896	0
6	896	73
7	896	0
8	896	0
9	896	52
10	896	0
11	896	28
12	896	0
13	896	0
14	896	0
15	896	28
16	896	28
17	896	0
18	896	0
19	896	0
20	896	0
21	896	73
22	896	0
23	896	0
0	897	3
1	897	3
2	897	2
3	897	2
4	897	10
5	897	12
6	897	16
7	897	21
8	897	14
9	897	16
10	897	13
11	897	13
12	897	11
13	897	13
14	897	14
15	897	22
16	897	22
17	897	22
18	897	23
19	897	21
20	897	20
21	897	19
22	897	9
23	897	5
0	898	14
1	898	0
2	898	0
3	898	0
4	898	0
5	898	28
6	898	14
7	898	0
8	898	14
9	898	0
10	898	0
11	898	0
12	898	0
13	898	0
14	898	52
15	898	0
16	898	14
17	898	14
18	898	14
19	898	14
20	898	14
21	898	14
22	898	14
23	898	0
0	899	3
1	899	0
2	899	0
3	899	0
4	899	6
5	899	15
6	899	3
7	899	21
8	899	26
9	899	18
10	899	26
11	899	21
12	899	18
13	899	23
14	899	21
15	899	3
16	899	9
17	899	6
18	899	6
19	899	18
20	899	3
21	899	6
22	899	6
23	899	3
0	900	0
1	900	0
2	900	0
3	900	0
4	900	0
5	900	20
6	900	0
7	900	0
8	900	0
9	900	0
10	900	0
11	900	0
12	900	0
13	900	0
14	900	0
15	900	0
16	900	0
17	900	0
18	900	38
19	900	0
20	900	0
21	900	20
22	900	0
23	900	20
0	901	0
1	901	0
2	901	5
3	901	0
4	901	8
5	901	21
6	901	15
7	901	9
8	901	9
9	901	15
10	901	20
11	901	12
12	901	9
13	901	13
14	901	2
15	901	10
16	901	9
17	901	13
18	901	21
19	901	15
20	901	8
21	901	5
22	901	10
23	901	2
0	902	19
1	902	0
2	902	0
3	902	0
4	902	0
5	902	19
6	902	19
7	902	0
8	902	0
9	902	37
10	902	19
11	902	0
12	902	68
13	902	0
14	902	0
15	902	37
16	902	19
17	902	0
18	902	0
19	902	106
20	902	19
21	902	0
22	902	37
23	902	19
0	903	0
1	903	0
2	903	0
3	903	0
4	903	0
5	903	0
6	903	0
7	903	0
8	903	0
9	903	0
10	903	0
11	903	0
12	903	0
13	903	0
14	903	0
15	903	0
16	903	0
17	903	64
18	903	64
19	903	0
20	903	0
21	903	0
22	903	0
23	903	0
0	904	3
1	904	2
2	904	0
3	904	0
4	904	5
5	904	10
6	904	10
7	904	11
8	904	4
9	904	9
10	904	11
11	904	12
12	904	13
13	904	14
14	904	11
15	904	15
16	904	11
17	904	16
18	904	19
19	904	13
20	904	18
21	904	9
22	904	6
23	904	9
0	905	4
1	905	2
2	905	0
3	905	4
4	905	7
5	905	10
6	905	7
7	905	12
8	905	13
9	905	10
10	905	9
11	905	14
12	905	12
13	905	7
14	905	9
15	905	16
16	905	19
17	905	15
18	905	17
19	905	20
20	905	14
21	905	19
22	905	8
23	905	7
0	906	0
1	906	0
2	906	0
3	906	0
4	906	0
5	906	0
6	906	42
7	906	0
8	906	19
9	906	0
10	906	13
11	906	0
12	906	0
13	906	25
14	906	0
15	906	36
16	906	36
17	906	36
18	906	13
19	906	25
20	906	7
21	906	7
22	906	0
23	906	0
0	907	0
1	907	9
2	907	0
3	907	2
4	907	3
5	907	0
6	907	0
7	907	8
8	907	12
9	907	8
10	907	9
11	907	15
12	907	11
13	907	12
14	907	16
15	907	12
16	907	9
17	907	22
18	907	29
19	907	19
20	907	22
21	907	8
22	907	11
23	907	12
0	908	2
1	908	0
2	908	0
3	908	0
4	908	18
5	908	15
6	908	18
7	908	11
8	908	28
9	908	27
10	908	23
11	908	18
12	908	11
13	908	15
14	908	22
15	908	13
16	908	17
17	908	25
18	908	13
19	908	27
20	908	11
21	908	2
22	908	4
23	908	0
0	909	3
1	909	6
2	909	3
3	909	6
4	909	6
5	909	13
6	909	13
7	909	16
8	909	11
9	909	11
10	909	11
11	909	8
12	909	6
13	909	21
14	909	8
15	909	25
16	909	21
17	909	13
18	909	13
19	909	16
20	909	6
21	909	6
22	909	6
23	909	3
0	910	7
1	910	7
2	910	0
3	910	0
4	910	0
5	910	7
6	910	7
7	910	21
8	910	21
9	910	14
10	910	27
11	910	7
12	910	7
13	910	14
14	910	14
15	910	21
16	910	14
17	910	21
18	910	27
19	910	21
20	910	0
21	910	0
22	910	7
23	910	0
0	911	5
1	911	4
2	911	2
3	911	2
4	911	3
5	911	8
6	911	11
7	911	16
8	911	11
9	911	16
10	911	13
11	911	20
12	911	19
13	911	20
14	911	10
15	911	11
16	911	27
17	911	18
18	911	26
19	911	22
20	911	22
21	911	8
22	911	12
23	911	9
0	912	1
1	912	0
2	912	0
3	912	4
4	912	7
5	912	14
6	912	10
7	912	13
8	912	19
9	912	11
10	912	19
11	912	33
12	912	27
13	912	34
14	912	10
15	912	27
16	912	24
17	912	12
18	912	20
19	912	19
20	912	17
21	912	3
22	912	3
23	912	0
0	913	0
1	913	0
2	913	0
3	913	0
4	913	0
5	913	0
6	913	26
7	913	26
8	913	0
9	913	49
10	913	69
11	913	26
12	913	0
13	913	26
14	913	0
15	913	49
16	913	49
17	913	0
18	913	0
19	913	26
20	913	0
21	913	69
22	913	0
23	913	0
0	914	4
1	914	0
2	914	0
3	914	7
4	914	4
5	914	19
6	914	10
7	914	13
8	914	19
9	914	7
10	914	13
11	914	10
12	914	4
13	914	16
14	914	4
15	914	0
16	914	4
17	914	4
18	914	10
19	914	13
20	914	10
21	914	10
22	914	4
23	914	4
0	915	0
1	915	0
2	915	0
3	915	0
4	915	0
5	915	0
6	915	0
7	915	12
8	915	12
9	915	24
10	915	0
11	915	12
12	915	12
13	915	55
14	915	0
15	915	0
16	915	0
17	915	12
18	915	12
19	915	0
20	915	0
21	915	0
22	915	0
23	915	0
0	916	0
1	916	0
2	916	0
3	916	0
4	916	0
5	916	0
6	916	59
7	916	17
8	916	0
9	916	0
10	916	17
11	916	0
12	916	32
13	916	0
14	916	0
15	916	17
16	916	0
17	916	32
18	916	32
19	916	46
20	916	17
21	916	0
22	916	0
23	916	17
0	917	0
1	917	0
2	917	0
3	917	0
4	917	0
5	917	0
6	917	0
7	917	0
8	917	0
9	917	0
10	917	28
11	917	0
12	917	52
13	917	0
14	917	52
15	917	0
16	917	28
17	917	0
18	917	0
19	917	28
20	917	0
21	917	0
22	917	0
23	917	0
0	918	0
1	918	0
2	918	0
3	918	0
4	918	0
5	918	0
6	918	12
7	918	22
8	918	0
9	918	0
10	918	12
11	918	0
12	918	32
13	918	0
14	918	0
15	918	51
16	918	32
17	918	0
18	918	12
19	918	22
20	918	12
21	918	22
22	918	22
23	918	0
0	919	5
1	919	7
2	919	3
3	919	3
4	919	15
5	919	9
6	919	11
7	919	15
8	919	24
9	919	13
10	919	9
11	919	15
12	919	9
13	919	11
14	919	9
15	919	9
16	919	7
17	919	7
18	919	3
19	919	9
20	919	11
21	919	11
22	919	0
23	919	3
0	920	6
1	920	7
2	920	3
3	920	5
4	920	7
5	920	13
6	920	32
7	920	18
8	920	15
9	920	23
10	920	13
11	920	15
12	920	20
13	920	14
14	920	13
15	920	17
16	920	22
17	920	17
18	920	16
19	920	22
20	920	24
21	920	17
22	920	7
23	920	3
0	921	0
1	921	0
2	921	0
3	921	0
4	921	0
5	921	15
6	921	6
7	921	0
8	921	0
9	921	11
10	921	0
11	921	6
12	921	0
13	921	6
14	921	11
15	921	11
16	921	0
17	921	0
18	921	0
19	921	29
20	921	6
21	921	6
22	921	6
23	921	0
0	922	0
1	922	0
2	922	0
3	922	0
4	922	6
5	922	19
6	922	9
7	922	12
8	922	6
9	922	9
10	922	17
11	922	12
12	922	12
13	922	6
14	922	19
15	922	14
16	922	35
17	922	22
18	922	9
19	922	0
20	922	17
21	922	6
22	922	3
23	922	6
0	923	4
1	923	4
2	923	2
3	923	2
4	923	2
5	923	2
6	923	2
7	923	20
8	923	6
9	923	11
10	923	11
11	923	15
12	923	13
13	923	10
14	923	13
15	923	8
16	923	6
17	923	17
18	923	30
19	923	23
20	923	17
21	923	13
22	923	4
23	923	0
0	924	3
1	924	2
2	924	3
3	924	3
4	924	13
5	924	8
6	924	12
7	924	21
8	924	31
9	924	14
10	924	29
11	924	21
12	924	17
13	924	6
14	924	16
15	924	14
16	924	21
17	924	18
18	924	16
19	924	16
20	924	13
21	924	12
22	924	12
23	924	3
0	925	5
1	925	0
2	925	5
3	925	0
4	925	24
5	925	8
6	925	8
7	925	16
8	925	16
9	925	5
10	925	16
11	925	0
12	925	0
13	925	8
14	925	8
15	925	8
16	925	34
17	925	16
18	925	34
19	925	16
20	925	5
21	925	20
22	925	12
23	925	0
0	926	1
1	926	1
2	926	0
3	926	2
4	926	6
5	926	5
6	926	13
7	926	8
8	926	11
9	926	9
10	926	8
11	926	8
12	926	13
13	926	10
14	926	10
15	926	5
16	926	15
17	926	12
18	926	10
19	926	19
20	926	17
21	926	10
22	926	5
23	926	2
0	927	0
1	927	0
2	927	0
3	927	0
4	927	0
5	927	32
6	927	0
7	927	0
8	927	0
9	927	0
10	927	32
11	927	0
12	927	32
13	927	0
14	927	0
15	927	0
16	927	0
17	927	0
18	927	32
19	927	0
20	927	0
21	927	0
22	927	32
23	927	0
0	928	3
1	928	5
2	928	0
3	928	3
4	928	2
5	928	12
6	928	12
7	928	11
8	928	8
9	928	15
10	928	22
11	928	5
12	928	0
13	928	5
14	928	6
15	928	18
16	928	11
17	928	8
18	928	19
19	928	14
20	928	16
21	928	15
22	928	5
23	928	3
0	929	0
1	929	10
2	929	3
3	929	0
4	929	10
5	929	10
6	929	18
7	929	15
8	929	8
9	929	25
10	929	10
11	929	18
12	929	10
13	929	10
14	929	10
15	929	22
16	929	15
17	929	20
18	929	47
19	929	25
20	929	20
21	929	25
22	929	6
23	929	0
0	930	0
1	930	0
2	930	0
3	930	0
4	930	0
5	930	0
6	930	21
7	930	21
8	930	0
9	930	11
10	930	30
11	930	11
12	930	30
13	930	30
14	930	39
15	930	11
16	930	0
17	930	21
18	930	30
19	930	39
20	930	65
21	930	0
22	930	0
23	930	11
0	931	5
1	931	3
2	931	5
3	931	10
4	931	5
5	931	12
6	931	7
7	931	26
8	931	12
9	931	20
10	931	8
11	931	8
12	931	18
13	931	26
14	931	24
15	931	10
16	931	24
17	931	12
18	931	27
19	931	27
20	931	16
21	931	7
22	931	7
23	931	5
0	932	0
1	932	0
2	932	0
3	932	0
4	932	0
5	932	0
6	932	18
7	932	0
8	932	0
9	932	63
10	932	0
11	932	18
12	932	18
13	932	0
14	932	49
15	932	18
16	932	0
17	932	49
18	932	34
19	932	34
20	932	18
21	932	34
22	932	0
23	932	0
0	933	0
1	933	0
2	933	0
3	933	0
4	933	0
5	933	0
6	933	21
7	933	0
8	933	0
9	933	0
10	933	0
11	933	0
12	933	39
13	933	0
14	933	0
15	933	39
16	933	86
17	933	0
18	933	0
19	933	0
20	933	0
21	933	0
22	933	0
23	933	0
0	934	4
1	934	0
2	934	0
3	934	0
4	934	4
5	934	10
6	934	19
7	934	4
8	934	16
9	934	22
10	934	10
11	934	7
12	934	4
13	934	10
14	934	7
15	934	22
16	934	4
17	934	10
18	934	22
19	934	39
20	934	10
21	934	10
22	934	7
23	934	4
0	935	2
1	935	2
2	935	2
3	935	0
4	935	2
5	935	4
6	935	12
7	935	16
8	935	14
9	935	7
10	935	7
11	935	11
12	935	44
13	935	23
14	935	7
15	935	8
16	935	8
17	935	4
18	935	20
19	935	6
20	935	11
21	935	6
22	935	20
23	935	20
0	936	0
1	936	0
2	936	4
3	936	15
4	936	11
5	936	8
6	936	8
7	936	4
8	936	4
9	936	0
10	936	8
11	936	0
12	936	28
13	936	18
14	936	8
15	936	15
16	936	11
17	936	8
18	936	25
19	936	11
20	936	11
21	936	11
22	936	11
23	936	11
0	937	0
1	937	0
2	937	0
3	937	0
4	937	0
5	937	12
6	937	12
7	937	35
8	937	12
9	937	0
10	937	0
11	937	35
12	937	0
13	937	0
14	937	0
15	937	12
16	937	24
17	937	12
18	937	0
19	937	45
20	937	24
21	937	0
22	937	12
23	937	0
0	938	7
1	938	7
2	938	0
3	938	0
4	938	7
5	938	31
6	938	31
7	938	13
8	938	0
9	938	31
10	938	19
11	938	37
12	938	25
13	938	25
14	938	7
15	938	13
16	938	13
17	938	25
18	938	19
19	938	37
20	938	13
21	938	7
22	938	0
23	938	0
0	939	0
1	939	0
2	939	0
3	939	6
4	939	3
5	939	11
6	939	24
7	939	9
8	939	3
9	939	14
10	939	9
11	939	14
12	939	9
13	939	16
14	939	6
15	939	26
16	939	16
17	939	9
18	939	19
19	939	16
20	939	6
21	939	6
22	939	0
23	939	6
0	940	0
1	940	6
2	940	0
3	940	11
4	940	6
5	940	21
6	940	11
7	940	21
8	940	35
9	940	11
10	940	11
11	940	31
12	940	6
