Counts for Samsung(12) in Spain(41):
Hour	Location Index	Count
22	3389	17
23	3389	9
0	3390	10
1	3390	5
2	3390	3
3	3390	10
4	3390	5
5	3390	5
6	3390	17
7	3390	0
8	3390	21
9	3390	12
10	3390	27
11	3390	21
12	3390	17
13	3390	30
14	3390	25
15	3390	19
16	3390	17
17	3390	21
18	3390	19
19	3390	21
20	3390	48
21	3390	21
22	3390	23
23	3390	12
0	3391	10
1	3391	4
2	3391	2
3	3391	2
4	3391	0
5	3391	3
6	3391	5
7	3391	4
8	3391	12
9	3391	12
10	3391	6
11	3391	15
12	3391	11
13	3391	10
14	3391	10
15	3391	18
16	3391	10
17	3391	16
18	3391	23
19	3391	36
20	3391	39
21	3391	23
22	3391	14
23	3391	21
0	3392	8
1	3392	0
2	3392	0
3	3392	63
4	3392	41
5	3392	0
6	3392	47
7	3392	41
8	3392	4
9	3392	4
10	3392	4
11	3392	16
12	3392	0
13	3392	12
14	3392	60
15	3392	47
16	3392	4
17	3392	23
18	3392	12
19	3392	75
20	3392	37
21	3392	34
22	3392	31
23	3392	12
0	3393	8
1	3393	0
2	3393	0
3	3393	0
4	3393	4
5	3393	4
6	3393	4
7	3393	18
8	3393	4
9	3393	25
10	3393	15
11	3393	11
12	3393	8
13	3393	4
14	3393	15
15	3393	8
16	3393	4
17	3393	25
18	3393	28
19	3393	35
20	3393	35
21	3393	28
22	3393	25
23	3393	4
0	3394	0
1	3394	31
2	3394	0
3	3394	0
4	3394	0
5	3394	0
6	3394	0
7	3394	0
8	3394	0
9	3394	0
10	3394	0
11	3394	82
12	3394	31
13	3394	0
14	3394	31
15	3394	0
16	3394	31
17	3394	0
18	3394	31
19	3394	31
20	3394	31
21	3394	82
22	3394	31
23	3394	0
0	3395	2
1	3395	2
2	3395	2
3	3395	0
4	3395	4
5	3395	15
6	3395	5
7	3395	21
8	3395	9
9	3395	15
10	3395	14
11	3395	20
12	3395	15
13	3395	40
14	3395	17
15	3395	21
16	3395	15
17	3395	10
18	3395	30
19	3395	21
20	3395	20
21	3395	21
22	3395	5
23	3395	10
0	3396	0
1	3396	0
2	3396	0
3	3396	0
4	3396	45
5	3396	0
6	3396	0
7	3396	0
8	3396	0
9	3396	0
10	3396	0
11	3396	0
12	3396	0
13	3396	0
14	3396	0
15	3396	0
16	3396	0
17	3396	0
18	3396	82
19	3396	0
20	3396	0
21	3396	0
22	3396	45
23	3396	0
0	3397	5
1	3397	4
2	3397	0
3	3397	2
4	3397	4
5	3397	8
6	3397	11
7	3397	12
8	3397	12
9	3397	15
10	3397	13
11	3397	16
12	3397	11
13	3397	21
14	3397	18
15	3397	14
16	3397	14
17	3397	17
18	3397	12
19	3397	14
20	3397	38
21	3397	30
22	3397	17
23	3397	7
0	3398	0
1	3398	0
2	3398	0
3	3398	0
4	3398	0
5	3398	0
6	3398	11
7	3398	0
8	3398	0
9	3398	0
10	3398	40
11	3398	11
12	3398	0
13	3398	40
14	3398	21
15	3398	40
16	3398	0
17	3398	0
18	3398	21
19	3398	0
20	3398	11
21	3398	11
22	3398	21
23	3398	0
0	3399	9
1	3399	0
2	3399	0
3	3399	0
4	3399	0
5	3399	0
6	3399	17
7	3399	9
8	3399	17
9	3399	33
10	3399	33
11	3399	9
12	3399	48
13	3399	25
14	3399	9
15	3399	17
16	3399	17
17	3399	25
18	3399	41
19	3399	33
20	3399	25
21	3399	48
22	3399	17
23	3399	0
0	3400	12
1	3400	2
2	3400	0
3	3400	2
4	3400	6
5	3400	2
6	3400	6
7	3400	14
8	3400	14
9	3400	10
10	3400	16
11	3400	12
12	3400	19
13	3400	12
14	3400	2
15	3400	26
16	3400	17
17	3400	10
18	3400	45
19	3400	25
20	3400	26
21	3400	14
22	3400	12
23	3400	2
0	3401	7
1	3401	2
2	3401	0
3	3401	4
4	3401	8
5	3401	2
6	3401	10
7	3401	14
8	3401	15
9	3401	8
10	3401	12
11	3401	24
12	3401	8
13	3401	25
14	3401	27
15	3401	7
16	3401	14
17	3401	20
18	3401	29
19	3401	25
20	3401	48
21	3401	28
22	3401	36
23	3401	10
0	3402	0
1	3402	0
2	3402	0
3	3402	0
4	3402	0
5	3402	45
6	3402	0
7	3402	0
8	3402	0
9	3402	0
10	3402	0
11	3402	0
12	3402	0
13	3402	0
14	3402	0
15	3402	0
16	3402	45
17	3402	0
18	3402	45
19	3402	0
20	3402	45
21	3402	0
22	3402	0
23	3402	0
0	3403	4
1	3403	5
2	3403	2
3	3403	1
4	3403	4
5	3403	7
6	3403	13
7	3403	16
8	3403	12
9	3403	14
10	3403	13
11	3403	16
12	3403	12
13	3403	23
14	3403	15
15	3403	16
16	3403	15
17	3403	17
18	3403	20
19	3403	25
20	3403	25
21	3403	25
22	3403	17
23	3403	6
0	3404	0
1	3404	0
2	3404	0
3	3404	6
4	3404	12
5	3404	6
6	3404	18
7	3404	0
8	3404	18
9	3404	6
10	3404	6
11	3404	45
12	3404	133
13	3404	40
14	3404	12
15	3404	24
16	3404	18
17	3404	12
18	3404	34
19	3404	12
20	3404	18
21	3404	18
22	3404	0
23	3404	0
0	3405	0
1	3405	0
2	3405	0
3	3405	0
4	3405	0
5	3405	0
6	3405	0
7	3405	0
8	3405	0
9	3405	0
10	3405	0
11	3405	0
12	3405	0
13	3405	0
14	3405	95
15	3405	0
16	3405	0
17	3405	0
18	3405	0
19	3405	95
20	3405	0
21	3405	0
22	3405	0
23	3405	0
0	3406	0
1	3406	0
2	3406	0
3	3406	0
4	3406	0
5	3406	45
6	3406	0
7	3406	0
8	3406	0
9	3406	0
10	3406	0
11	3406	0
12	3406	0
13	3406	0
14	3406	45
15	3406	0
16	3406	0
17	3406	0
18	3406	0
19	3406	0
20	3406	45
21	3406	45
22	3406	82
23	3406	45
0	3407	0
1	3407	0
2	3407	0
3	3407	0
4	3407	0
5	3407	0
6	3407	0
7	3407	0
8	3407	82
9	3407	0
10	3407	0
11	3407	0
12	3407	0
13	3407	0
14	3407	82
15	3407	0
16	3407	0
17	3407	82
18	3407	0
19	3407	0
20	3407	0
21	3407	82
22	3407	0
23	3407	82
0	3408	0
1	3408	0
2	3408	0
3	3408	0
4	3408	0
5	3408	0
6	3408	0
7	3408	47
8	3408	0
9	3408	0
10	3408	0
11	3408	47
12	3408	0
13	3408	0
14	3408	47
15	3408	0
16	3408	0
17	3408	0
18	3408	0
19	3408	0
20	3408	0
21	3408	47
22	3408	0
23	3408	0
0	3409	0
1	3409	0
2	3409	0
3	3409	0
4	3409	0
5	3409	0
6	3409	0
7	3409	0
8	3409	0
9	3409	0
10	3409	0
11	3409	0
12	3409	0
13	3409	0
14	3409	51
15	3409	0
16	3409	51
17	3409	91
18	3409	51
19	3409	0
20	3409	0
21	3409	51
22	3409	51
23	3409	91
0	3410	0
1	3410	0
2	3410	0
3	3410	0
4	3410	18
5	3410	18
6	3410	0
7	3410	0
8	3410	0
9	3410	0
10	3410	18
11	3410	35
12	3410	18
13	3410	0
14	3410	0
15	3410	0
16	3410	0
17	3410	0
18	3410	0
19	3410	0
20	3410	35
21	3410	0
22	3410	0
23	3410	0
0	3411	0
1	3411	0
2	3411	0
3	3411	0
4	3411	0
5	3411	24
6	3411	0
7	3411	7
8	3411	7
9	3411	18
10	3411	30
11	3411	18
12	3411	24
13	3411	18
14	3411	24
15	3411	7
16	3411	13
17	3411	24
18	3411	18
19	3411	24
20	3411	13
21	3411	24
22	3411	13
23	3411	13
0	3412	0
1	3412	4
2	3412	0
3	3412	4
4	3412	0
5	3412	4
6	3412	10
7	3412	13
8	3412	24
9	3412	0
10	3412	4
11	3412	24
12	3412	4
13	3412	0
14	3412	21
15	3412	27
16	3412	0
17	3412	15
18	3412	10
19	3412	7
20	3412	15
21	3412	38
22	3412	15
23	3412	4
0	3413	4
1	3413	4
2	3413	7
3	3413	6
4	3413	3
5	3413	4
6	3413	8
7	3413	7
8	3413	14
9	3413	12
10	3413	13
11	3413	17
12	3413	15
13	3413	15
14	3413	26
15	3413	25
16	3413	15
17	3413	17
18	3413	18
19	3413	18
20	3413	26
21	3413	22
22	3413	16
23	3413	11
0	3414	19
1	3414	0
2	3414	0
3	3414	10
4	3414	0
5	3414	0
6	3414	19
7	3414	0
8	3414	10
9	3414	19
10	3414	10
11	3414	19
12	3414	19
13	3414	52
14	3414	73
15	3414	10
16	3414	28
17	3414	10
18	3414	28
19	3414	36
20	3414	36
21	3414	52
22	3414	44
23	3414	19
0	3415	11
1	3415	8
2	3415	3
3	3415	8
4	3415	6
5	3415	8
6	3415	6
7	3415	6
8	3415	8
9	3415	28
10	3415	26
11	3415	23
12	3415	16
13	3415	16
14	3415	18
15	3415	28
16	3415	8
17	3415	11
18	3415	21
19	3415	33
20	3415	30
21	3415	23
22	3415	8
23	3415	16
0	3416	6
1	3416	2
2	3416	4
3	3416	0
4	3416	2
5	3416	4
6	3416	10
7	3416	12
8	3416	9
9	3416	14
10	3416	13
11	3416	14
12	3416	12
13	3416	27
14	3416	18
15	3416	11
16	3416	8
17	3416	8
18	3416	5
19	3416	23
20	3416	18
21	3416	16
22	3416	13
23	3416	7
0	3417	3
1	3417	3
2	3417	2
3	3417	2
4	3417	5
5	3417	4
6	3417	7
7	3417	9
8	3417	6
9	3417	7
10	3417	8
11	3417	8
12	3417	11
13	3417	15
14	3417	17
15	3417	13
16	3417	15
17	3417	15
18	3417	16
19	3417	21
20	3417	27
21	3417	20
22	3417	13
23	3417	7
0	3418	6
1	3418	0
2	3418	0
3	3418	0
4	3418	3
5	3418	2
6	3418	5
7	3418	7
8	3418	6
9	3418	13
10	3418	3
11	3418	13
12	3418	20
13	3418	12
14	3418	14
15	3418	13
16	3418	12
17	3418	16
18	3418	16
19	3418	13
20	3418	18
21	3418	28
22	3418	15
23	3418	9
0	3419	0
1	3419	13
2	3419	0
3	3419	0
4	3419	0
5	3419	0
6	3419	0
7	3419	26
8	3419	0
9	3419	0
10	3419	13
11	3419	48
12	3419	0
13	3419	0
14	3419	0
15	3419	0
16	3419	26
17	3419	37
18	3419	0
19	3419	13
20	3419	78
21	3419	0
22	3419	13
23	3419	0
0	3420	4
1	3420	7
2	3420	8
3	3420	9
4	3420	6
5	3420	14
6	3420	13
7	3420	11
8	3420	9
9	3420	16
10	3420	19
11	3420	18
12	3420	14
13	3420	16
14	3420	19
15	3420	4
16	3420	19
17	3420	25
18	3420	16
19	3420	24
20	3420	24
21	3420	25
22	3420	17
23	3420	17
0	3421	0
1	3421	0
2	3421	0
3	3421	0
4	3421	0
5	3421	0
6	3421	18
7	3421	18
8	3421	18
9	3421	18
10	3421	0
11	3421	18
12	3421	0
13	3421	0
14	3421	0
15	3421	0
16	3421	0
17	3421	0
18	3421	0
19	3421	35
20	3421	18
21	3421	64
22	3421	18
23	3421	0
0	3422	8
1	3422	8
2	3422	8
3	3422	0
4	3422	0
5	3422	0
6	3422	0
7	3422	15
8	3422	0
9	3422	0
10	3422	8
11	3422	8
12	3422	8
13	3422	8
14	3422	47
15	3422	0
16	3422	22
17	3422	28
18	3422	8
19	3422	28
20	3422	15
21	3422	35
22	3422	0
23	3422	22
0	3423	0
1	3423	0
2	3423	0
3	3423	0
4	3423	0
5	3423	5
6	3423	5
7	3423	10
8	3423	10
9	3423	5
10	3423	10
11	3423	10
12	3423	28
13	3423	5
14	3423	15
15	3423	45
16	3423	37
17	3423	10
18	3423	5
19	3423	24
20	3423	37
21	3423	10
22	3423	5
23	3423	10
0	3424	0
1	3424	0
2	3424	0
3	3424	0
4	3424	0
5	3424	0
6	3424	0
7	3424	0
8	3424	0
9	3424	11
10	3424	11
11	3424	0
12	3424	41
13	3424	32
14	3424	0
15	3424	22
16	3424	22
17	3424	22
18	3424	22
19	3424	22
20	3424	32
21	3424	22
22	3424	32
23	3424	0
0	3425	0
1	3425	0
2	3425	20
3	3425	0
4	3425	0
5	3425	0
6	3425	39
7	3425	71
8	3425	39
9	3425	0
10	3425	0
11	3425	20
12	3425	55
13	3425	0
14	3425	55
15	3425	20
16	3425	20
17	3425	20
18	3425	0
19	3425	0
20	3425	20
21	3425	71
22	3425	0
23	3425	0
0	3426	0
1	3426	12
2	3426	0
3	3426	0
4	3426	0
5	3426	33
6	3426	12
7	3426	12
8	3426	12
9	3426	12
10	3426	12
11	3426	0
12	3426	0
13	3426	23
14	3426	0
15	3426	43
16	3426	12
17	3426	0
18	3426	12
19	3426	12
20	3426	23
21	3426	43
22	3426	0
23	3426	52
0	3427	0
1	3427	15
2	3427	0
3	3427	0
4	3427	0
5	3427	0
6	3427	8
7	3427	15
8	3427	0
9	3427	8
10	3427	15
11	3427	15
12	3427	22
13	3427	22
14	3427	8
15	3427	8
16	3427	8
17	3427	8
18	3427	8
19	3427	29
20	3427	29
21	3427	54
22	3427	22
23	3427	0
0	3428	0
1	3428	0
2	3428	0
3	3428	0
4	3428	0
5	3428	0
6	3428	0
7	3428	42
8	3428	0
9	3428	42
10	3428	0
11	3428	0
12	3428	0
13	3428	0
14	3428	0
15	3428	42
16	3428	77
17	3428	0
18	3428	42
19	3428	0
20	3428	0
21	3428	0
22	3428	0
23	3428	0
0	3429	0
1	3429	11
2	3429	11
3	3429	0
4	3429	0
5	3429	11
6	3429	11
7	3429	11
8	3429	31
9	3429	11
10	3429	11
11	3429	21
12	3429	21
13	3429	11
14	3429	0
15	3429	31
16	3429	11
17	3429	21
18	3429	11
19	3429	21
20	3429	40
21	3429	11
22	3429	11
23	3429	0
0	3430	24
1	3430	0
2	3430	0
3	3430	12
4	3430	0
5	3430	0
6	3430	0
7	3430	0
8	3430	12
9	3430	0
10	3430	12
11	3430	0
12	3430	0
13	3430	0
14	3430	12
15	3430	0
16	3430	0
17	3430	24
18	3430	24
19	3430	34
20	3430	64
21	3430	34
22	3430	81
23	3430	0
0	3431	5
1	3431	5
2	3431	0
3	3431	3
4	3431	3
5	3431	12
6	3431	3
7	3431	12
8	3431	19
9	3431	19
10	3431	10
11	3431	21
12	3431	19
13	3431	14
14	3431	27
15	3431	8
16	3431	14
17	3431	23
18	3431	19
19	3431	21
20	3431	5
21	3431	14
22	3431	5
23	3431	3
0	3432	14
1	3432	2
2	3432	6
3	3432	4
4	3432	0
5	3432	2
6	3432	6
7	3432	32
8	3432	26
9	3432	15
10	3432	12
11	3432	6
12	3432	23
13	3432	37
14	3432	28
15	3432	14
16	3432	12
17	3432	12
18	3432	20
19	3432	17
20	3432	32
21	3432	11
22	3432	14
23	3432	19
0	3433	0
1	3433	0
2	3433	0
3	3433	0
4	3433	0
5	3433	0
6	3433	0
7	3433	0
8	3433	0
9	3433	0
10	3433	0
11	3433	0
12	3433	0
13	3433	0
14	3433	0
15	3433	0
16	3433	0
17	3433	0
18	3433	0
19	3433	0
20	3433	0
21	3433	154
22	3433	0
23	3433	0
0	3434	15
1	3434	0
2	3434	0
3	3434	0
4	3434	8
5	3434	8
6	3434	8
7	3434	0
8	3434	8
9	3434	8
10	3434	15
11	3434	0
12	3434	29
13	3434	15
14	3434	8
15	3434	15
16	3434	36
17	3434	8
18	3434	8
19	3434	29
20	3434	8
21	3434	15
22	3434	15
23	3434	29
0	3435	0
1	3435	0
2	3435	0
3	3435	0
4	3435	0
5	3435	0
6	3435	0
7	3435	0
8	3435	53
9	3435	0
10	3435	53
11	3435	128
12	3435	0
13	3435	0
14	3435	0
15	3435	0
16	3435	0
17	3435	154
18	3435	0
19	3435	0
20	3435	0
21	3435	53
22	3435	0
23	3435	53
0	3436	12
1	3436	6
2	3436	0
3	3436	0
4	3436	0
5	3436	6
6	3436	0
7	3436	12
8	3436	17
9	3436	0
10	3436	17
11	3436	6
12	3436	0
13	3436	12
14	3436	22
15	3436	17
16	3436	12
17	3436	6
18	3436	17
19	3436	42
20	3436	6
21	3436	60
22	3436	22
23	3436	0
0	3437	11
1	3437	11
2	3437	0
3	3437	0
4	3437	0
5	3437	11
6	3437	11
7	3437	11
8	3437	0
9	3437	32
10	3437	0
11	3437	22
12	3437	0
13	3437	0
14	3437	0
15	3437	0
16	3437	32
17	3437	22
18	3437	22
19	3437	11
20	3437	11
21	3437	22
22	3437	11
23	3437	0
0	3438	0
1	3438	0
2	3438	0
3	3438	0
4	3438	0
5	3438	0
6	3438	0
7	3438	0
8	3438	0
9	3438	0
10	3438	0
11	3438	0
12	3438	0
13	3438	0
14	3438	0
15	3438	0
16	3438	0
17	3438	0
18	3438	0
19	3438	0
20	3438	0
21	3438	61
22	3438	61
23	3438	0
0	3439	55
1	3439	0
2	3439	0
3	3439	0
4	3439	0
5	3439	30
6	3439	78
7	3439	0
8	3439	30
9	3439	0
10	3439	55
11	3439	116
12	3439	0
13	3439	0
14	3439	0
15	3439	30
16	3439	0
17	3439	0
18	3439	0
19	3439	0
20	3439	0
21	3439	30
22	3439	30
23	3439	0
0	3440	0
1	3440	0
2	3440	0
3	3440	0
4	3440	0
5	3440	0
6	3440	43
7	3440	0
8	3440	0
9	3440	23
10	3440	62
11	3440	0
12	3440	0
13	3440	23
14	3440	23
15	3440	0
16	3440	0
17	3440	0
18	3440	79
19	3440	23
20	3440	0
21	3440	43
22	3440	0
23	3440	0
0	3441	0
1	3441	0
2	3441	0
3	3441	0
4	3441	0
5	3441	0
6	3441	0
7	3441	0
8	3441	53
9	3441	28
10	3441	0
11	3441	0
12	3441	28
13	3441	0
14	3441	53
15	3441	0
16	3441	95
17	3441	0
18	3441	0
19	3441	0
20	3441	28
21	3441	28
22	3441	53
23	3441	0
0	3442	0
1	3442	0
2	3442	0
3	3442	0
4	3442	0
5	3442	0
6	3442	0
7	3442	0
8	3442	0
9	3442	0
10	3442	25
11	3442	25
12	3442	0
13	3442	25
14	3442	25
15	3442	48
16	3442	0
17	3442	68
18	3442	103
19	3442	25
20	3442	68
21	3442	25
22	3442	25
23	3442	25
0	3443	7
1	3443	2
2	3443	2
3	3443	1
4	3443	0
5	3443	7
6	3443	15
7	3443	17
8	3443	15
9	3443	14
10	3443	16
11	3443	16
12	3443	12
13	3443	15
14	3443	31
15	3443	18
16	3443	17
17	3443	12
18	3443	11
19	3443	20
20	3443	29
21	3443	36
22	3443	16
23	3443	15
0	3444	0
1	3444	0
2	3444	0
3	3444	0
4	3444	4
5	3444	7
6	3444	16
7	3444	13
8	3444	19
9	3444	4
10	3444	4
11	3444	7
12	3444	0
13	3444	22
14	3444	22
15	3444	13
16	3444	7
17	3444	19
18	3444	25
19	3444	39
20	3444	25
21	3444	30
22	3444	13
23	3444	13
0	3445	0
1	3445	0
2	3445	0
3	3445	0
4	3445	0
5	3445	0
6	3445	28
7	3445	28
8	3445	28
9	3445	0
10	3445	0
11	3445	28
12	3445	0
13	3445	53
14	3445	0
15	3445	0
16	3445	0
17	3445	95
18	3445	0
19	3445	75
20	3445	28
21	3445	0
22	3445	28
23	3445	28
0	3446	0
1	3446	0
2	3446	0
3	3446	0
4	3446	5
5	3446	5
6	3446	5
7	3446	17
8	3446	13
9	3446	21
10	3446	5
11	3446	13
12	3446	17
13	3446	5
14	3446	25
15	3446	44
16	3446	13
17	3446	13
18	3446	25
19	3446	17
20	3446	21
21	3446	29
22	3446	9
23	3446	9
0	3447	28
1	3447	0
2	3447	0
3	3447	0
4	3447	0
5	3447	0
6	3447	0
7	3447	0
8	3447	53
9	3447	28
10	3447	0
11	3447	28
12	3447	0
13	3447	53
14	3447	0
15	3447	0
16	3447	0
17	3447	28
18	3447	0
19	3447	0
20	3447	28
21	3447	28
22	3447	0
23	3447	28
0	3448	0
1	3448	0
2	3448	0
3	3448	0
4	3448	0
5	3448	0
6	3448	0
7	3448	38
8	3448	38
9	3448	38
10	3448	0
11	3448	70
12	3448	38
13	3448	0
14	3448	97
15	3448	0
16	3448	70
17	3448	70
18	3448	0
19	3448	70
20	3448	38
21	3448	0
22	3448	0
23	3448	0
0	3449	0
1	3449	0
2	3449	0
3	3449	0
4	3449	0
5	3449	0
6	3449	0
7	3449	60
8	3449	0
9	3449	0
10	3449	0
11	3449	0
12	3449	32
13	3449	0
14	3449	32
15	3449	0
16	3449	60
17	3449	0
18	3449	0
19	3449	0
20	3449	0
21	3449	32
22	3449	0
23	3449	0
0	3450	6
1	3450	3
2	3450	2
3	3450	2
4	3450	6
5	3450	5
6	3450	7
7	3450	11
8	3450	10
9	3450	11
10	3450	7
11	3450	9
12	3450	16
13	3450	20
14	3450	11
15	3450	18
16	3450	14
17	3450	21
18	3450	29
19	3450	35
20	3450	29
21	3450	30
22	3450	15
23	3450	14
0	3451	0
1	3451	3
2	3451	0
3	3451	6
4	3451	3
5	3451	6
6	3451	6
7	3451	25
8	3451	12
9	3451	17
10	3451	6
11	3451	17
12	3451	30
13	3451	9
14	3451	12
15	3451	20
16	3451	25
17	3451	20
18	3451	23
19	3451	15
20	3451	17
21	3451	17
22	3451	3
23	3451	6
0	3452	0
1	3452	0
2	3452	0
3	3452	0
4	3452	0
5	3452	0
6	3452	0
7	3452	0
8	3452	0
9	3452	0
10	3452	0
11	3452	0
12	3452	0
13	3452	0
14	3452	0
15	3452	0
16	3452	0
17	3452	0
18	3452	0
19	3452	0
20	3452	0
21	3452	0
22	3452	0
23	3452	0
0	3453	2
1	3453	4
2	3453	4
3	3453	0
4	3453	0
5	3453	6
6	3453	9
7	3453	14
8	3453	19
9	3453	6
10	3453	9
11	3453	19
12	3453	16
13	3453	12
14	3453	9
15	3453	9
16	3453	7
17	3453	16
18	3453	22
19	3453	16
20	3453	36
21	3453	19
22	3453	12
23	3453	0
0	3454	0
1	3454	0
2	3454	0
3	3454	0
4	3454	0
5	3454	0
6	3454	0
7	3454	0
8	3454	0
9	3454	19
10	3454	19
11	3454	19
12	3454	0
13	3454	0
14	3454	0
15	3454	0
16	3454	36
17	3454	19
18	3454	0
19	3454	52
20	3454	0
21	3454	19
22	3454	0
23	3454	36
0	3455	14
1	3455	2
2	3455	2
3	3455	2
4	3455	12
5	3455	4
6	3455	10
7	3455	14
8	3455	14
9	3455	12
10	3455	24
11	3455	10
12	3455	17
13	3455	19
14	3455	29
15	3455	26
16	3455	26
17	3455	14
18	3455	29
19	3455	15
20	3455	4
21	3455	21
22	3455	17
23	3455	10
0	3456	2
1	3456	2
2	3456	0
3	3456	0
4	3456	2
5	3456	8
6	3456	9
7	3456	12
8	3456	18
9	3456	8
10	3456	8
11	3456	19
12	3456	16
13	3456	12
14	3456	12
15	3456	18
16	3456	24
17	3456	26
18	3456	23
19	3456	15
20	3456	11
21	3456	22
22	3456	15
23	3456	16
0	3457	0
1	3457	0
2	3457	0
3	3457	0
4	3457	0
5	3457	0
6	3457	0
7	3457	0
8	3457	123
9	3457	0
10	3457	0
11	3457	0
12	3457	187
13	3457	0
14	3457	0
15	3457	0
16	3457	0
17	3457	0
18	3457	0
19	3457	187
20	3457	0
21	3457	0
22	3457	0
23	3457	0
0	3458	0
1	3458	0
2	3458	33
3	3458	0
4	3458	0
5	3458	0
6	3458	33
7	3458	0
8	3458	0
9	3458	33
10	3458	0
11	3458	0
12	3458	61
13	3458	0
14	3458	0
15	3458	33
16	3458	0
17	3458	0
18	3458	33
19	3458	33
20	3458	0
21	3458	33
22	3458	0
23	3458	0
0	3459	6
1	3459	4
2	3459	2
3	3459	0
4	3459	2
5	3459	3
6	3459	7
7	3459	6
8	3459	11
9	3459	9
10	3459	6
11	3459	8
12	3459	16
13	3459	15
14	3459	13
15	3459	15
16	3459	12
17	3459	20
18	3459	16
19	3459	20
20	3459	26
21	3459	23
22	3459	16
23	3459	12
0	3460	5
1	3460	5
2	3460	3
3	3460	5
4	3460	5
5	3460	5
6	3460	11
7	3460	17
8	3460	17
9	3460	11
10	3460	7
11	3460	22
12	3460	11
13	3460	30
14	3460	34
15	3460	15
16	3460	17
17	3460	17
18	3460	26
19	3460	28
20	3460	28
21	3460	28
22	3460	24
23	3460	0
0	3461	9
1	3461	25
2	3461	0
3	3461	0
4	3461	0
5	3461	0
6	3461	0
7	3461	25
8	3461	9
9	3461	0
10	3461	9
11	3461	17
12	3461	9
13	3461	9
14	3461	25
15	3461	32
16	3461	17
17	3461	25
18	3461	17
19	3461	39
20	3461	32
21	3461	17
22	3461	25
23	3461	9
0	3462	0
1	3462	0
2	3462	0
3	3462	0
4	3462	0
5	3462	0
6	3462	75
7	3462	28
8	3462	0
9	3462	0
10	3462	75
11	3462	0
12	3462	0
13	3462	0
14	3462	0
15	3462	0
16	3462	0
17	3462	0
18	3462	28
19	3462	28
20	3462	0
21	3462	53
22	3462	28
23	3462	0
0	3463	11
1	3463	7
2	3463	5
3	3463	2
4	3463	0
5	3463	5
6	3463	11
7	3463	10
8	3463	9
9	3463	9
10	3463	9
11	3463	26
12	3463	17
13	3463	27
14	3463	21
15	3463	17
16	3463	15
17	3463	14
18	3463	15
19	3463	15
20	3463	24
21	3463	34
22	3463	22
23	3463	15
0	3464	0
1	3464	13
2	3464	0
3	3464	0
4	3464	0
5	3464	13
6	3464	36
7	3464	0
8	3464	0
9	3464	0
10	3464	0
11	3464	13
12	3464	25
13	3464	0
14	3464	0
15	3464	0
16	3464	0
17	3464	25
18	3464	13
19	3464	0
20	3464	13
21	3464	25
22	3464	0
23	3464	25
0	3465	8
1	3465	3
2	3465	5
3	3465	0
4	3465	5
5	3465	19
6	3465	10
7	3465	5
8	3465	3
9	3465	17
10	3465	26
11	3465	28
12	3465	15
13	3465	12
14	3465	30
15	3465	17
16	3465	12
17	3465	22
18	3465	17
19	3465	26
20	3465	28
21	3465	35
22	3465	24
23	3465	10
0	3466	0
1	3466	0
2	3466	0
3	3466	0
4	3466	0
5	3466	0
6	3466	0
7	3466	0
8	3466	0
9	3466	0
10	3466	0
11	3466	0
12	3466	0
13	3466	0
14	3466	159
15	3466	0
16	3466	0
17	3466	0
18	3466	63
19	3466	34
20	3466	0
21	3466	34
22	3466	34
23	3466	0
0	3467	6
1	3467	0
2	3467	6
3	3467	0
4	3467	0
5	3467	0
6	3467	0
7	3467	18
8	3467	18
9	3467	12
10	3467	49
11	3467	6
12	3467	18
13	3467	34
14	3467	23
15	3467	6
16	3467	6
17	3467	12
18	3467	18
19	3467	23
20	3467	12
21	3467	23
22	3467	0
23	3467	6
0	3468	0
1	3468	0
2	3468	0
3	3468	0
4	3468	0
5	3468	0
6	3468	0
7	3468	0
8	3468	0
9	3468	0
10	3468	0
11	3468	0
12	3468	0
13	3468	0
14	3468	0
15	3468	0
16	3468	0
17	3468	0
18	3468	0
19	3468	0
20	3468	0
21	3468	0
22	3468	0
23	3468	0
0	3469	0
1	3469	0
2	3469	10
3	3469	0
4	3469	0
5	3469	0
6	3469	0
7	3469	10
8	3469	0
9	3469	0
10	3469	10
11	3469	27
12	3469	0
13	3469	0
14	3469	19
15	3469	35
16	3469	0
17	3469	19
18	3469	27
19	3469	27
20	3469	19
21	3469	10
22	3469	0
23	3469	19
0	3470	0
1	3470	0
2	3470	0
3	3470	16
4	3470	8
5	3470	8
6	3470	0
7	3470	23
8	3470	16
9	3470	30
10	3470	0
11	3470	8
12	3470	23
13	3470	23
14	3470	8
15	3470	16
16	3470	0
17	3470	30
18	3470	0
19	3470	0
20	3470	30
21	3470	30
22	3470	23
23	3470	8
0	3471	0
1	3471	0
2	3471	0
3	3471	0
4	3471	0
5	3471	0
6	3471	0
7	3471	0
8	3471	0
9	3471	0
10	3471	0
11	3471	175
12	3471	175
13	3471	0
14	3471	0
15	3471	0
16	3471	0
17	3471	0
18	3471	0
19	3471	0
20	3471	0
21	3471	0
22	3471	0
23	3471	0
0	3472	0
1	3472	0
2	3472	0
3	3472	0
4	3472	0
5	3472	11
6	3472	4
7	3472	11
8	3472	11
9	3472	11
10	3472	22
11	3472	15
12	3472	15
13	3472	11
14	3472	25
15	3472	22
16	3472	8
17	3472	18
18	3472	22
19	3472	35
20	3472	18
21	3472	22
22	3472	50
23	3472	8
0	3473	0
