Counts for Apple(2) in Switzerland(43):
Hour	Location Index	Count
16	1353	44
17	1353	18
18	1353	72
19	1353	44
20	1353	77
21	1353	34
22	1353	44
23	1353	18
0	1354	0
1	1354	0
2	1354	0
3	1354	0
4	1354	0
5	1354	0
6	1354	0
7	1354	25
8	1354	0
9	1354	48
10	1354	68
11	1354	0
12	1354	86
13	1354	48
14	1354	0
15	1354	25
16	1354	25
17	1354	68
18	1354	0
19	1354	25
20	1354	0
21	1354	68
22	1354	0
23	1354	0
0	1355	11
1	1355	0
2	1355	0
3	1355	11
4	1355	11
5	1355	0
6	1355	21
7	1355	21
8	1355	39
9	1355	39
10	1355	48
11	1355	65
12	1355	21
13	1355	21
14	1355	65
15	1355	48
16	1355	73
17	1355	11
18	1355	11
19	1355	65
20	1355	30
21	1355	80
22	1355	21
23	1355	11
0	1356	0
1	1356	9
2	1356	0
3	1356	24
4	1356	9
5	1356	13
6	1356	32
7	1356	35
8	1356	21
9	1356	5
10	1356	21
11	1356	32
12	1356	35
13	1356	59
14	1356	28
15	1356	24
16	1356	43
17	1356	35
18	1356	66
19	1356	86
20	1356	63
21	1356	63
22	1356	17
23	1356	21
0	1357	0
1	1357	0
2	1357	0
3	1357	7
4	1357	0
5	1357	14
6	1357	7
7	1357	38
8	1357	26
9	1357	14
10	1357	14
11	1357	14
12	1357	0
13	1357	20
14	1357	20
15	1357	79
16	1357	44
17	1357	49
18	1357	75
19	1357	75
20	1357	79
21	1357	32
22	1357	26
23	1357	7
0	1358	0
1	1358	0
2	1358	0
3	1358	0
4	1358	17
5	1358	6
6	1358	12
7	1358	12
8	1358	33
9	1358	28
10	1358	23
11	1358	33
12	1358	23
13	1358	6
14	1358	23
15	1358	28
16	1358	17
17	1358	43
18	1358	52
19	1358	70
20	1358	97
21	1358	61
22	1358	48
23	1358	17
0	1359	9
1	1359	5
2	1359	0
3	1359	5
4	1359	0
5	1359	0
6	1359	26
7	1359	30
8	1359	26
9	1359	22
10	1359	30
11	1359	26
12	1359	14
13	1359	38
14	1359	26
15	1359	45
16	1359	30
17	1359	30
18	1359	53
19	1359	34
20	1359	30
21	1359	42
22	1359	0
23	1359	0
0	1360	0
1	1360	0
2	1360	0
3	1360	3
4	1360	20
5	1360	46
6	1360	31
7	1360	60
8	1360	46
9	1360	39
10	1360	51
11	1360	41
12	1360	15
13	1360	15
14	1360	41
15	1360	36
16	1360	46
17	1360	58
18	1360	46
19	1360	71
20	1360	86
21	1360	56
22	1360	23
23	1360	6
0	1361	0
1	1361	0
2	1361	0
3	1361	0
4	1361	0
5	1361	20
6	1361	42
7	1361	20
8	1361	15
9	1361	42
10	1361	54
11	1361	20
12	1361	38
13	1361	50
14	1361	29
15	1361	33
16	1361	66
17	1361	29
18	1361	38
19	1361	70
20	1361	70
21	1361	46
22	1361	38
23	1361	20
0	1362	0
1	1362	0
2	1362	0
3	1362	0
4	1362	0
5	1362	70
6	1362	86
7	1362	23
8	1362	23
9	1362	23
10	1362	33
11	1362	23
12	1362	33
13	1362	78
14	1362	78
15	1362	23
16	1362	62
17	1362	101
18	1362	62
19	1362	62
20	1362	78
21	1362	43
22	1362	43
23	1362	12
0	1363	9
1	1363	4
2	1363	0
3	1363	4
4	1363	4
5	1363	18
6	1363	34
7	1363	42
8	1363	49
9	1363	31
10	1363	29
11	1363	37
12	1363	40
13	1363	32
14	1363	39
15	1363	31
16	1363	48
17	1363	43
18	1363	43
19	1363	74
20	1363	48
21	1363	52
22	1363	21
23	1363	8
0	1364	0
1	1364	0
2	1364	0
3	1364	0
4	1364	0
5	1364	76
6	1364	0
7	1364	51
8	1364	11
9	1364	22
10	1364	42
11	1364	11
12	1364	0
13	1364	68
14	1364	32
15	1364	22
16	1364	60
17	1364	42
18	1364	91
19	1364	42
20	1364	60
21	1364	51
22	1364	51
23	1364	22
0	1365	12
1	1365	3
2	1365	1
3	1365	3
4	1365	20
5	1365	31
6	1365	49
7	1365	38
8	1365	45
9	1365	41
10	1365	34
11	1365	27
12	1365	30
13	1365	27
14	1365	22
15	1365	31
16	1365	38
17	1365	41
18	1365	58
19	1365	70
20	1365	47
21	1365	46
22	1365	20
23	1365	16
0	1366	27
1	1366	11
2	1366	17
3	1366	0
4	1366	6
5	1366	6
6	1366	41
7	1366	27
8	1366	55
9	1366	32
10	1366	59
11	1366	32
12	1366	41
13	1366	32
14	1366	17
15	1366	17
16	1366	22
17	1366	68
18	1366	51
19	1366	76
20	1366	51
21	1366	51
22	1366	41
23	1366	6
0	1367	0
1	1367	11
2	1367	0
3	1367	0
4	1367	11
5	1367	6
6	1367	16
7	1367	39
8	1367	11
9	1367	52
10	1367	25
11	1367	30
12	1367	30
13	1367	25
14	1367	16
15	1367	60
16	1367	75
17	1367	72
18	1367	35
19	1367	90
20	1367	72
21	1367	48
22	1367	21
23	1367	6
0	1368	0
1	1368	0
2	1368	0
3	1368	6
4	1368	22
5	1368	22
6	1368	50
7	1368	27
8	1368	57
9	1368	34
10	1368	41
11	1368	59
12	1368	31
13	1368	22
14	1368	36
15	1368	34
16	1368	54
17	1368	67
18	1368	59
19	1368	90
20	1368	57
21	1368	52
22	1368	36
23	1368	11
0	1369	3
1	1369	0
2	1369	0
3	1369	3
4	1369	13
5	1369	10
6	1369	20
7	1369	29
8	1369	37
9	1369	26
10	1369	24
11	1369	33
12	1369	13
13	1369	24
14	1369	13
15	1369	26
16	1369	22
17	1369	50
18	1369	81
19	1369	50
20	1369	44
21	1369	50
22	1369	33
23	1369	3
0	1370	0
1	1370	0
2	1370	11
3	1370	31
4	1370	40
5	1370	40
6	1370	0
7	1370	0
8	1370	11
9	1370	49
10	1370	58
11	1370	49
12	1370	21
13	1370	21
14	1370	31
15	1370	21
16	1370	11
17	1370	49
18	1370	74
19	1370	74
20	1370	40
21	1370	81
22	1370	0
23	1370	31
0	1371	16
1	1371	0
2	1371	6
3	1371	0
4	1371	0
5	1371	6
6	1371	53
7	1371	16
8	1371	39
9	1371	44
10	1371	16
11	1371	21
12	1371	16
13	1371	35
14	1371	39
15	1371	76
16	1371	65
17	1371	73
18	1371	39
19	1371	16
20	1371	91
21	1371	26
22	1371	21
23	1371	21
0	1372	9
1	1372	0
2	1372	0
3	1372	9
4	1372	9
5	1372	25
6	1372	74
7	1372	47
8	1372	33
9	1372	25
10	1372	80
11	1372	47
12	1372	47
13	1372	0
14	1372	40
15	1372	25
16	1372	97
17	1372	80
18	1372	86
19	1372	80
20	1372	47
21	1372	25
22	1372	25
23	1372	17
0	1373	0
1	1373	0
2	1373	0
3	1373	0
4	1373	0
5	1373	0
6	1373	0
7	1373	145
8	1373	0
9	1373	145
10	1373	88
11	1373	88
12	1373	88
13	1373	0
14	1373	183
15	1373	0
16	1373	0
17	1373	0
18	1373	0
19	1373	0
20	1373	0
21	1373	0
22	1373	0
23	1373	0
0	1374	7
1	1374	5
2	1374	0
3	1374	11
4	1374	24
5	1374	11
6	1374	20
7	1374	41
8	1374	26
9	1374	24
10	1374	63
11	1374	54
12	1374	18
13	1374	24
14	1374	34
15	1374	41
16	1374	66
17	1374	63
18	1374	73
19	1374	73
20	1374	58
21	1374	41
22	1374	11
23	1374	11
0	1375	16
1	1375	5
2	1375	3
3	1375	3
4	1375	9
5	1375	14
6	1375	38
7	1375	32
8	1375	28
9	1375	14
10	1375	36
11	1375	41
12	1375	28
13	1375	20
14	1375	9
15	1375	36
16	1375	18
17	1375	47
18	1375	41
19	1375	59
20	1375	52
21	1375	51
22	1375	20
23	1375	16
0	1376	10
1	1376	10
2	1376	8
3	1376	2
4	1376	11
5	1376	23
6	1376	21
7	1376	30
8	1376	32
9	1376	37
10	1376	39
11	1376	41
12	1376	28
13	1376	33
14	1376	26
15	1376	40
16	1376	46
17	1376	54
18	1376	66
19	1376	54
20	1376	59
21	1376	41
22	1376	25
23	1376	11
0	1377	0
1	1377	5
2	1377	3
3	1377	12
4	1377	18
5	1377	16
6	1377	24
7	1377	34
8	1377	26
9	1377	20
10	1377	28
11	1377	30
12	1377	40
13	1377	22
14	1377	16
15	1377	22
16	1377	30
17	1377	40
18	1377	53
19	1377	44
20	1377	67
21	1377	38
22	1377	30
23	1377	14
0	1378	5
1	1378	5
2	1378	0
3	1378	5
4	1378	0
5	1378	9
6	1378	13
7	1378	35
8	1378	5
9	1378	24
10	1378	43
11	1378	39
12	1378	24
13	1378	24
14	1378	43
15	1378	39
16	1378	56
17	1378	72
18	1378	105
19	1378	63
20	1378	46
21	1378	21
22	1378	13
23	1378	5
0	1379	6
1	1379	10
2	1379	0
3	1379	2
4	1379	39
5	1379	58
6	1379	37
7	1379	28
8	1379	40
9	1379	44
10	1379	50
11	1379	45
12	1379	35
13	1379	25
14	1379	50
15	1379	42
16	1379	40
17	1379	58
18	1379	71
19	1379	57
20	1379	68
21	1379	49
22	1379	37
23	1379	23
0	1380	0
1	1380	0
2	1380	0
3	1380	0
4	1380	0
5	1380	0
6	1380	32
7	1380	32
8	1380	60
9	1380	84
10	1380	60
11	1380	60
12	1380	32
13	1380	60
14	1380	123
15	1380	32
16	1380	0
17	1380	32
18	1380	32
19	1380	84
20	1380	60
21	1380	32
22	1380	32
23	1380	0
0	1381	11
1	1381	0
2	1381	0
3	1381	0
4	1381	0
5	1381	0
6	1381	0
7	1381	11
8	1381	11
9	1381	11
10	1381	51
11	1381	42
12	1381	11
13	1381	22
14	1381	22
15	1381	68
16	1381	68
17	1381	42
18	1381	68
19	1381	68
20	1381	32
21	1381	11
22	1381	0
23	1381	11
0	1382	8
1	1382	9
2	1382	2
3	1382	9
4	1382	4
5	1382	21
6	1382	24
7	1382	16
8	1382	35
9	1382	35
10	1382	32
11	1382	28
12	1382	46
13	1382	34
14	1382	35
15	1382	49
16	1382	46
17	1382	73
18	1382	54
19	1382	69
20	1382	83
21	1382	52
22	1382	24
23	1382	9
0	1383	4
1	1383	2
2	1383	4
3	1383	0
4	1383	0
5	1383	10
6	1383	12
7	1383	13
8	1383	20
9	1383	12
10	1383	18
11	1383	26
12	1383	42
13	1383	17
14	1383	15
15	1383	36
16	1383	46
17	1383	26
18	1383	48
19	1383	47
20	1383	48
21	1383	32
22	1383	15
23	1383	5
0	1384	8
1	1384	0
2	1384	2
3	1384	18
4	1384	22
5	1384	18
6	1384	23
7	1384	47
8	1384	26
9	1384	43
10	1384	50
11	1384	40
12	1384	33
13	1384	30
14	1384	36
15	1384	36
16	1384	55
17	1384	53
18	1384	60
19	1384	67
20	1384	50
21	1384	38
22	1384	25
23	1384	19
0	1385	5
1	1385	3
2	1385	0
3	1385	0
4	1385	11
5	1385	7
6	1385	25
7	1385	17
8	1385	17
9	1385	53
10	1385	21
11	1385	63
12	1385	27
13	1385	29
14	1385	21
15	1385	46
16	1385	58
17	1385	48
18	1385	65
19	1385	50
20	1385	65
21	1385	17
22	1385	13
23	1385	9
0	1386	5
1	1386	5
2	1386	3
3	1386	7
4	1386	10
5	1386	18
6	1386	27
7	1386	29
8	1386	28
9	1386	34
10	1386	50
11	1386	45
12	1386	38
13	1386	33
14	1386	36
15	1386	51
16	1386	44
17	1386	55
18	1386	73
19	1386	67
20	1386	72
21	1386	53
22	1386	28
23	1386	15
0	1387	0
1	1387	3
2	1387	3
3	1387	0
4	1387	3
5	1387	19
6	1387	41
7	1387	39
8	1387	45
9	1387	19
10	1387	60
11	1387	49
12	1387	31
13	1387	33
14	1387	35
15	1387	23
16	1387	43
17	1387	49
18	1387	67
19	1387	83
20	1387	93
21	1387	39
22	1387	14
23	1387	5
0	1388	0
1	1388	0
2	1388	0
3	1388	0
4	1388	0
5	1388	0
6	1388	36
7	1388	0
8	1388	36
9	1388	0
10	1388	36
11	1388	0
12	1388	0
13	1388	0
14	1388	36
15	1388	66
16	1388	66
17	1388	92
18	1388	36
19	1388	66
20	1388	178
21	1388	92
22	1388	66
23	1388	66
0	1389	7
1	1389	0
2	1389	2
3	1389	2
4	1389	12
5	1389	25
6	1389	29
7	1389	10
8	1389	43
9	1389	27
10	1389	39
11	1389	33
12	1389	19
13	1389	24
14	1389	25
15	1389	39
16	1389	45
17	1389	32
18	1389	41
19	1389	62
20	1389	51
21	1389	33
22	1389	25
23	1389	20
0	1390	0
1	1390	7
2	1390	0
3	1390	0
4	1390	0
5	1390	13
6	1390	32
7	1390	20
8	1390	26
9	1390	32
10	1390	32
11	1390	87
12	1390	59
13	1390	20
14	1390	37
15	1390	32
16	1390	20
17	1390	48
18	1390	48
19	1390	78
20	1390	92
21	1390	37
22	1390	26
23	1390	7
0	1391	0
1	1391	0
2	1391	0
3	1391	0
4	1391	0
5	1391	0
6	1391	0
7	1391	154
8	1391	154
9	1391	0
10	1391	0
11	1391	0
12	1391	154
13	1391	0
14	1391	215
15	1391	0
16	1391	0
17	1391	0
18	1391	0
19	1391	0
20	1391	0
21	1391	0
22	1391	0
23	1391	0
0	1392	0
1	1392	0
2	1392	0
3	1392	0
4	1392	0
5	1392	18
6	1392	18
7	1392	49
8	1392	34
9	1392	63
10	1392	34
11	1392	63
12	1392	34
13	1392	49
14	1392	18
15	1392	34
16	1392	63
17	1392	49
18	1392	130
19	1392	18
20	1392	77
21	1392	18
22	1392	18
23	1392	18
0	1393	0
1	1393	0
2	1393	0
3	1393	0
4	1393	19
5	1393	14
6	1393	43
7	1393	29
8	1393	26
9	1393	45
10	1393	38
11	1393	78
12	1393	29
13	1393	47
14	1393	16
15	1393	31
16	1393	38
17	1393	52
18	1393	36
19	1393	80
20	1393	40
21	1393	58
22	1393	24
23	1393	6
0	1394	9
1	1394	0
2	1394	5
3	1394	0
4	1394	18
5	1394	67
6	1394	60
7	1394	34
8	1394	18
9	1394	38
10	1394	38
11	1394	18
12	1394	14
13	1394	14
14	1394	18
15	1394	18
16	1394	60
17	1394	70
18	1394	86
19	1394	64
20	1394	53
21	1394	64
22	1394	26
23	1394	5
0	1395	0
1	1395	0
2	1395	0
3	1395	0
4	1395	0
5	1395	0
6	1395	0
7	1395	0
8	1395	0
9	1395	0
10	1395	0
11	1395	0
12	1395	0
13	1395	0
14	1395	0
15	1395	0
16	1395	0
17	1395	0
18	1395	0
19	1395	0
20	1395	0
21	1395	0
22	1395	0
23	1395	0
0	1396	18
1	1396	0
2	1396	9
3	1396	7
4	1396	9
5	1396	12
6	1396	9
7	1396	7
8	1396	4
9	1396	4
10	1396	15
11	1396	12
12	1396	32
13	1396	9
14	1396	7
15	1396	32
16	1396	32
17	1396	64
18	1396	42
19	1396	83
20	1396	45
21	1396	9
22	1396	29
23	1396	18
0	1397	5
1	1397	4
2	1397	10
3	1397	9
4	1397	14
5	1397	28
6	1397	14
7	1397	20
8	1397	22
9	1397	37
10	1397	33
11	1397	42
12	1397	37
13	1397	21
14	1397	20
15	1397	28
16	1397	42
17	1397	42
18	1397	56
19	1397	51
20	1397	67
21	1397	38
22	1397	45
23	1397	29
0	1398	0
1	1398	0
2	1398	0
3	1398	3
4	1398	26
5	1398	43
6	1398	16
7	1398	34
8	1398	41
9	1398	34
10	1398	52
11	1398	52
12	1398	21
13	1398	29
14	1398	11
15	1398	43
16	1398	36
17	1398	69
18	1398	50
19	1398	61
20	1398	65
21	1398	24
22	1398	14
23	1398	16
0	1399	0
1	1399	0
2	1399	0
3	1399	0
4	1399	18
5	1399	43
6	1399	18
7	1399	35
8	1399	43
9	1399	35
10	1399	96
11	1399	102
12	1399	65
13	1399	0
14	1399	0
15	1399	50
16	1399	0
17	1399	27
18	1399	65
19	1399	27
20	1399	58
21	1399	18
22	1399	10
23	1399	10
0	1400	9
1	1400	6
2	1400	2
3	1400	0
4	1400	22
5	1400	22
6	1400	55
7	1400	22
8	1400	19
9	1400	24
10	1400	39
11	1400	29
12	1400	24
13	1400	17
14	1400	14
15	1400	46
16	1400	35
17	1400	46
18	1400	52
19	1400	64
20	1400	67
21	1400	60
22	1400	21
23	1400	11
0	1401	4
1	1401	4
2	1401	3
3	1401	8
4	1401	13
5	1401	16
6	1401	26
7	1401	32
8	1401	34
9	1401	32
10	1401	33
11	1401	36
12	1401	31
13	1401	35
14	1401	39
15	1401	34
16	1401	38
17	1401	49
18	1401	66
19	1401	65
20	1401	51
21	1401	44
22	1401	33
23	1401	15
0	1402	0
1	1402	0
2	1402	0
3	1402	0
4	1402	0
5	1402	24
6	1402	34
7	1402	12
8	1402	12
9	1402	24
10	1402	24
11	1402	24
12	1402	12
13	1402	34
14	1402	73
15	1402	45
16	1402	34
17	1402	24
18	1402	12
19	1402	54
20	1402	54
21	1402	54
22	1402	34
23	1402	0
0	1403	11
1	1403	7
2	1403	7
3	1403	4
4	1403	13
5	1403	17
6	1403	25
7	1403	42
8	1403	29
9	1403	38
10	1403	46
11	1403	34
12	1403	27
13	1403	32
14	1403	22
15	1403	39
16	1403	42
17	1403	53
18	1403	59
19	1403	80
20	1403	68
21	1403	58
22	1403	43
23	1403	15
0	1404	13
1	1404	0
2	1404	0
3	1404	0
4	1404	13
5	1404	0
6	1404	13
7	1404	0
8	1404	46
9	1404	36
10	1404	100
11	1404	0
12	1404	36
13	1404	56
14	1404	25
15	1404	46
16	1404	75
17	1404	84
18	1404	100
19	1404	115
20	1404	46
21	1404	66
22	1404	46
23	1404	13
0	1405	14
1	1405	7
2	1405	3
3	1405	11
4	1405	17
5	1405	34
6	1405	34
7	1405	26
8	1405	30
9	1405	40
10	1405	32
11	1405	22
12	1405	29
13	1405	31
14	1405	16
15	1405	32
16	1405	47
17	1405	53
18	1405	62
19	1405	75
20	1405	49
21	1405	30
22	1405	21
23	1405	7
0	1406	0
1	1406	0
2	1406	0
3	1406	0
4	1406	8
5	1406	23
6	1406	30
7	1406	43
8	1406	30
9	1406	36
10	1406	36
11	1406	23
12	1406	49
13	1406	15
14	1406	8
15	1406	15
16	1406	55
17	1406	73
18	1406	15
19	1406	8
20	1406	49
21	1406	15
22	1406	15
23	1406	36
0	1407	2
1	1407	2
2	1407	6
3	1407	6
4	1407	18
5	1407	22
6	1407	20
7	1407	30
8	1407	34
9	1407	30
10	1407	33
11	1407	30
12	1407	16
13	1407	35
14	1407	30
15	1407	47
16	1407	40
17	1407	61
18	1407	68
19	1407	71
20	1407	64
21	1407	48
22	1407	23
23	1407	8
0	1408	17
1	1408	0
2	1408	0
3	1408	0
4	1408	17
5	1408	25
6	1408	25
7	1408	32
8	1408	66
9	1408	32
10	1408	17
11	1408	39
12	1408	39
13	1408	17
14	1408	17
15	1408	32
16	1408	39
17	1408	32
18	1408	53
19	1408	110
20	1408	66
21	1408	53
22	1408	0
23	1408	9
0	1409	0
1	1409	9
2	1409	0
3	1409	0
4	1409	0
5	1409	0
6	1409	25
7	1409	9
8	1409	9
9	1409	40
10	1409	9
11	1409	55
12	1409	33
13	1409	55
14	1409	17
15	1409	9
16	1409	55
17	1409	61
18	1409	97
19	1409	61
20	1409	86
21	1409	40
22	1409	0
23	1409	0
0	1410	19
1	1410	7
2	1410	7
3	1410	0
4	1410	7
5	1410	13
6	1410	70
7	1410	61
8	1410	51
9	1410	41
10	1410	24
11	1410	30
12	1410	61
13	1410	24
14	1410	13
15	1410	41
16	1410	46
17	1410	51
18	1410	41
19	1410	84
20	1410	70
21	1410	30
22	1410	36
23	1410	0
0	1411	10
1	1411	7
2	1411	0
3	1411	0
4	1411	0
5	1411	4
6	1411	13
7	1411	10
8	1411	29
9	1411	13
10	1411	17
11	1411	34
12	1411	37
13	1411	29
14	1411	48
15	1411	43
16	1411	26
17	1411	69
18	1411	71
19	1411	61
20	1411	48
21	1411	46
22	1411	66
23	1411	23
0	1412	0
1	1412	4
2	1412	0
3	1412	0
4	1412	2
5	1412	12
6	1412	23
7	1412	42
8	1412	28
9	1412	23
10	1412	30
11	1412	39
12	1412	20
13	1412	6
14	1412	21
15	1412	57
16	1412	21
17	1412	66
18	1412	47
19	1412	25
20	1412	23
21	1412	57
22	1412	27
23	1412	4
0	1413	13
1	1413	7
2	1413	2
3	1413	3
4	1413	14
5	1413	32
6	1413	30
7	1413	37
8	1413	36
9	1413	41
10	1413	37
11	1413	41
12	1413	23
13	1413	27
14	1413	23
15	1413	32
16	1413	52
17	1413	48
18	1413	55
19	1413	70
20	1413	68
21	1413	49
22	1413	26
23	1413	5
0	1414	0
1	1414	12
2	1414	0
3	1414	12
4	1414	0
5	1414	12
6	1414	0
7	1414	44
8	1414	23
9	1414	12
10	1414	12
11	1414	12
12	1414	23
13	1414	63
14	1414	0
15	1414	23
16	1414	23
17	1414	54
18	1414	44
19	1414	63
20	1414	44
21	1414	23
22	1414	12
23	1414	23
0	1415	0
1	1415	19
2	1415	15
3	1415	5
4	1415	32
5	1415	40
6	1415	44
7	1415	15
8	1415	5
9	1415	36
10	1415	32
11	1415	36
12	1415	32
13	1415	10
14	1415	28
15	1415	40
16	1415	19
17	1415	36
18	1415	44
19	1415	28
20	1415	48
21	1415	28
22	1415	52
23	1415	23
0	1416	5
1	1416	0
2	1416	5
3	1416	0
4	1416	25
5	1416	25
6	1416	36
7	1416	21
8	1416	60
9	1416	36
10	1416	60
11	1416	57
12	1416	25
13	1416	36
14	1416	32
15	1416	47
16	1416	32
17	1416	84
18	1416	57
19	1416	76
20	1416	70
21	1416	63
22	1416	5
23	1416	29
0	1417	0
1	1417	0
2	1417	0
3	1417	0
4	1417	0
5	1417	0
6	1417	0
7	1417	53
8	1417	0
9	1417	0
10	1417	0
11	1417	0
12	1417	95
13	1417	0
14	1417	53
15	1417	53
16	1417	53
17	1417	53
18	1417	53
19	1417	128
20	1417	0
21	1417	53
22	1417	0
23	1417	95
0	1418	5
1	1418	0
2	1418	0
3	1418	0
4	1418	14
5	1418	10
6	1418	36
7	1418	36
8	1418	36
9	1418	14
10	1418	31
11	1418	51
12	1418	40
13	1418	19
14	1418	62
15	1418	44
16	1418	36
17	1418	36
18	1418	73
19	1418	40
20	1418	83
21	1418	14
22	1418	10
23	1418	14
0	1419	22
1	1419	0
2	1419	8
3	1419	0
4	1419	0
5	1419	15
6	1419	8
7	1419	29
8	1419	22
9	1419	29
10	1419	22
11	1419	35
12	1419	15
13	1419	0
14	1419	22
15	1419	15
16	1419	42
17	1419	22
18	1419	76
19	1419	54
20	1419	22
21	1419	35
22	1419	35
23	1419	0
0	1420	0
1	1420	0
2	1420	0
3	1420	0
4	1420	0
5	1420	0
6	1420	30
7	1420	119
8	1420	57
9	1420	16
10	1420	80
11	1420	44
12	1420	30
13	1420	30
14	1420	44
15	1420	44
16	1420	30
17	1420	30
18	1420	30
19	1420	69
20	1420	44
21	1420	44
22	1420	30
23	1420	0
0	1421	0
1	1421	0
2	1421	0
3	1421	0
4	1421	15
5	1421	0
6	1421	15
7	1421	64
8	1421	127
9	1421	28
10	1421	0
11	1421	15
12	1421	74
13	1421	15
14	1421	52
15	1421	15
16	1421	74
17	1421	0
18	1421	40
19	1421	103
20	1421	64
21	1421	40
22	1421	15
23	1421	15
0	1422	3
1	1422	0
2	1422	10
3	1422	0
4	1422	5
5	1422	12
6	1422	33
7	1422	53
8	1422	30
9	1422	30
10	1422	33
11	1422	49
12	1422	61
13	1422	19
14	1422	30
15	1422	28
16	1422	43
17	1422	55
18	1422	61
19	1422	66
20	1422	49
21	1422	49
22	1422	35
23	1422	5
0	1423	0
1	1423	8
2	1423	0
3	1423	8
4	1423	15
5	1423	15
6	1423	15
7	1423	26
8	1423	36
9	1423	26
10	1423	32
11	1423	22
12	1423	36
13	1423	29
14	1423	29
15	1423	22
16	1423	54
17	1423	36
18	1423	45
19	1423	63
20	1423	74
21	1423	36
22	1423	26
23	1423	0
0	1424	3
1	1424	5
2	1424	6
3	1424	7
4	1424	22
5	1424	20
6	1424	40
7	1424	58
8	1424	27
9	1424	29
10	1424	35
11	1424	57
12	1424	40
13	1424	40
14	1424	26
15	1424	36
16	1424	41
17	1424	55
18	1424	40
19	1424	66
20	1424	51
21	1424	37
22	1424	43
23	1424	19
0	1425	0
1	1425	0
2	1425	0
3	1425	0
4	1425	0
5	1425	12
6	1425	19
7	1425	0
8	1425	19
9	1425	12
10	1425	15
11	1425	22
12	1425	55
13	1425	33
14	1425	12
15	1425	64
16	1425	26
17	1425	36
18	1425	121
19	1425	52
20	1425	46
21	1425	36
22	1425	8
23	1425	12
0	1426	6
1	1426	0
2	1426	3
3	1426	3
4	1426	3
5	1426	25
6	1426	40
7	1426	33
8	1426	14
9	1426	33
10	1426	22
11	1426	38
12	1426	30
13	1426	33
14	1426	17
15	1426	30
16	1426	81
17	1426	54
18	1426	54
19	1426	83
20	1426	81
21	1426	40
22	1426	28
23	1426	14
0	1427	4
1	1427	1
2	1427	2
3	1427	4
4	1427	11
5	1427	28
6	1427	63
7	1427	42
8	1427	38
9	1427	32
10	1427	26
11	1427	25
12	1427	28
13	1427	36
14	1427	24
15	1427	53
16	1427	37
17	1427	39
18	1427	55
19	1427	54
20	1427	53
21	1427	30
22	1427	20
23	1427	18
0	1428	13
1	1428	4
2	1428	7
3	1428	7
4	1428	17
5	1428	23
6	1428	38
7	1428	27
8	1428	35
9	1428	40
10	1428	29
11	1428	29
12	1428	34
13	1428	32
14	1428	40
15	1428	37
16	1428	57
17	1428	55
18	1428	57
19	1428	63
20	1428	71
21	1428	60
22	1428	46
23	1428	10
0	1429	0
1	1429	0
2	1429	0
3	1429	0
4	1429	0
5	1429	72
6	1429	123
7	1429	100
8	1429	0
9	1429	143
10	1429	123
11	1429	100
12	1429	72
13	1429	39
14	1429	0
15	1429	0
16	1429	39
17	1429	0
18	1429	0
19	1429	0
20	1429	0
21	1429	0
22	1429	0
23	1429	0
0	1430	9
1	1430	2
2	1430	2
3	1430	3
4	1430	16
5	1430	18
6	1430	37
7	1430	33
8	1430	26
9	1430	29
10	1430	38
11	1430	37
12	1430	18
13	1430	30
14	1430	26
15	1430	45
16	1430	38
17	1430	64
18	1430	67
19	1430	64
20	1430	60
21	1430	62
22	1430	33
23	1430	10
0	1431	4
1	1431	4
2	1431	1
3	1431	1
4	1431	8
5	1431	23
6	1431	32
7	1431	30
8	1431	28
9	1431	23
10	1431	30
11	1431	28
12	1431	37
13	1431	27
14	1431	30
15	1431	40
16	1431	63
17	1431	42
18	1431	56
19	1431	77
20	1431	71
21	1431	56
22	1431	25
23	1431	15
0	1432	0
1	1432	0
2	1432	0
3	1432	0
4	1432	0
5	1432	0
6	1432	0
7	1432	0
8	1432	0
9	1432	230
10	1432	0
11	1432	0
12	1432	0
13	1432	0
14	1432	230
15	1432	0
16	1432	0
17	1432	0
18	1432	0
19	1432	0
20	1432	0
21	1432	0
22	1432	0
23	1432	0
0	1433	7
1	1433	0
2	1433	0
3	1433	0
4	1433	7
5	1433	32
6	1433	43
7	1433	20
8	1433	14
9	1433	65
10	1433	70
11	1433	70
12	1433	32
13	1433	65
14	1433	20
15	1433	65
16	1433	70
17	1433	32
18	1433	84
19	1433	54
20	1433	38
21	1433	49
22	1433	0
23	1433	0
0	1434	7
1	1434	2
2	1434	2
3	1434	4
4	1434	12
5	1434	23
6	1434	30
7	1434	42
8	1434	23
9	1434	38
10	1434	24
11	1434	49
12	1434	33
13	1434	31
14	1434	28
15	1434	37
16	1434	34
17	1434	47
18	1434	71
19	1434	81
20	1434	60
21	1434	43
22	1434	15
23	1434	12
0	1435	1
1	1435	5
2	1435	1
3	1435	6
4	1435	13
5	1435	21
6	1435	34
7	1435	27
8	1435	14
9	1435	17
10	1435	28
11	1435	21
12	1435	23
13	1435	30
14	1435	28
15	1435	39
16	1435	42
17	1435	29
18	1435	57
19	1435	37
20	1435	60
21	1435	27
22	1435	27
23	1435	12
0	1436	7
1	1436	3
2	1436	3
3	1436	5
4	1436	7
5	1436	31
6	1436	33
7	1436	43
8	1436	19
9	1436	25
10	1436	49
11	1436	12
12	1436	51
13	1436	33
14	1436	49
15	1436	43
16	1436	55
17	1436	65
18	1436	53
