Counts for Acer(0) in Switzerland(43):
Hour	Location Index	Count
13	853	0
14	853	0
15	853	0
16	853	0
17	853	0
18	853	0
19	853	0
20	853	0
21	853	0
22	853	0
23	853	0
0	854	0
1	854	0
2	854	0
3	854	0
4	854	0
5	854	0
6	854	0
7	854	0
8	854	0
9	854	0
10	854	0
11	854	1
12	854	0
13	854	1
14	854	0
15	854	0
16	854	0
17	854	0
18	854	0
19	854	0
20	854	1
21	854	1
22	854	0
23	854	0
0	855	0
1	855	0
2	855	0
3	855	0
4	855	0
5	855	0
6	855	0
7	855	0
8	855	0
9	855	0
10	855	0
11	855	0
12	855	0
13	855	0
14	855	0
15	855	0
16	855	0
17	855	0
18	855	0
19	855	0
20	855	0
21	855	0
22	855	0
23	855	0
0	856	0
1	856	0
2	856	0
3	856	0
4	856	0
5	856	0
6	856	0
7	856	0
8	856	0
9	856	0
10	856	0
11	856	0
12	856	0
13	856	0
14	856	0
15	856	0
16	856	0
17	856	0
18	856	0
19	856	0
20	856	0
21	856	0
22	856	0
23	856	0
0	857	0
1	857	0
2	857	0
3	857	0
4	857	0
5	857	0
6	857	0
7	857	0
8	857	0
9	857	0
10	857	0
11	857	0
12	857	0
13	857	0
14	857	0
15	857	0
16	857	0
17	857	0
18	857	0
19	857	0
20	857	0
21	857	0
22	857	0
23	857	0
0	858	0
1	858	0
2	858	0
3	858	0
4	858	0
5	858	0
6	858	0
7	858	1
8	858	1
9	858	1
10	858	0
11	858	0
12	858	0
13	858	0
14	858	1
15	858	0
16	858	1
17	858	1
18	858	0
19	858	0
20	858	0
21	858	0
22	858	0
23	858	0
0	859	0
1	859	0
2	859	0
3	859	0
4	859	0
5	859	0
6	859	0
7	859	0
8	859	0
9	859	0
10	859	0
11	859	0
12	859	0
13	859	0
14	859	0
15	859	0
16	859	0
17	859	0
18	859	0
19	859	0
20	859	0
21	859	0
22	859	0
23	859	0
0	860	0
1	860	0
2	860	0
3	860	0
4	860	0
5	860	0
6	860	0
7	860	0
8	860	0
9	860	0
10	860	0
11	860	0
12	860	0
13	860	0
14	860	0
15	860	0
16	860	0
17	860	0
18	860	0
19	860	0
20	860	0
21	860	0
22	860	0
23	860	0
0	861	0
1	861	0
2	861	0
3	861	0
4	861	0
5	861	0
6	861	0
7	861	0
8	861	0
9	861	0
10	861	0
11	861	0
12	861	0
13	861	0
14	861	0
15	861	0
16	861	0
17	861	0
18	861	0
19	861	0
20	861	0
21	861	0
22	861	0
23	861	0
0	862	0
1	862	0
2	862	0
3	862	0
4	862	0
5	862	0
6	862	0
7	862	0
8	862	0
9	862	0
10	862	0
11	862	0
12	862	0
13	862	0
14	862	0
15	862	0
16	862	3
17	862	0
18	862	2
19	862	0
20	862	0
21	862	0
22	862	0
23	862	0
0	863	0
1	863	0
2	863	0
3	863	0
4	863	0
5	863	0
6	863	0
7	863	0
8	863	0
9	863	0
10	863	0
11	863	0
12	863	0
13	863	0
14	863	0
15	863	0
16	863	0
17	863	0
18	863	0
19	863	0
20	863	0
21	863	0
22	863	0
23	863	0
0	864	0
1	864	0
2	864	0
3	864	0
4	864	0
5	864	0
6	864	0
7	864	0
8	864	0
9	864	0
10	864	0
11	864	0
12	864	0
13	864	0
14	864	0
15	864	0
16	864	0
17	864	0
18	864	0
19	864	0
20	864	0
21	864	0
22	864	0
23	864	0
0	865	0
1	865	0
2	865	0
3	865	0
4	865	0
5	865	0
6	865	0
7	865	0
8	865	0
9	865	0
10	865	0
11	865	0
12	865	0
13	865	0
14	865	0
15	865	0
16	865	0
17	865	0
18	865	0
19	865	0
20	865	0
21	865	0
22	865	0
23	865	0
0	866	0
1	866	0
2	866	0
3	866	0
4	866	0
5	866	0
6	866	0
7	866	0
8	866	0
9	866	0
10	866	0
11	866	0
12	866	0
13	866	0
14	866	0
15	866	0
16	866	0
17	866	0
18	866	0
19	866	0
20	866	0
21	866	0
22	866	0
23	866	0
0	867	5
1	867	0
2	867	0
3	867	0
4	867	0
5	867	0
6	867	0
7	867	0
8	867	2
9	867	0
10	867	0
11	867	4
12	867	0
13	867	0
14	867	0
15	867	0
16	867	0
17	867	4
18	867	0
19	867	0
20	867	0
21	867	2
22	867	0
23	867	2
0	868	0
1	868	0
2	868	0
3	868	0
4	868	0
5	868	1
6	868	1
7	868	0
8	868	1
9	868	1
10	868	0
11	868	1
12	868	0
13	868	0
14	868	0
15	868	0
16	868	2
17	868	1
18	868	1
19	868	1
20	868	1
21	868	0
22	868	0
23	868	0
0	869	0
1	869	0
2	869	0
3	869	0
4	869	0
5	869	0
6	869	0
7	869	0
8	869	0
9	869	0
10	869	0
11	869	0
12	869	0
13	869	0
14	869	0
15	869	0
16	869	0
17	869	0
18	869	0
19	869	0
20	869	0
21	869	0
22	869	0
23	869	0
0	870	0
1	870	0
2	870	0
3	870	0
4	870	0
5	870	0
6	870	0
7	870	0
8	870	0
9	870	0
10	870	0
11	870	0
12	870	0
13	870	0
14	870	0
15	870	0
16	870	0
17	870	0
18	870	0
19	870	0
20	870	0
21	870	0
22	870	0
23	870	0
0	871	0
1	871	0
2	871	0
3	871	0
4	871	0
5	871	0
6	871	0
7	871	0
8	871	0
9	871	0
10	871	0
11	871	0
12	871	0
13	871	0
14	871	0
15	871	0
16	871	1
17	871	0
18	871	2
19	871	0
20	871	0
21	871	0
22	871	0
23	871	0
0	872	0
1	872	0
2	872	0
3	872	0
4	872	0
5	872	0
6	872	0
7	872	0
8	872	0
9	872	0
10	872	0
11	872	0
12	872	0
13	872	0
14	872	0
15	872	0
16	872	0
17	872	0
18	872	0
19	872	0
20	872	0
21	872	0
22	872	0
23	872	0
0	873	0
1	873	0
2	873	0
3	873	0
4	873	0
5	873	0
6	873	0
7	873	0
8	873	0
9	873	0
10	873	0
11	873	0
12	873	0
13	873	0
14	873	0
15	873	0
16	873	0
17	873	0
18	873	0
19	873	0
20	873	0
21	873	0
22	873	0
23	873	0
0	874	0
1	874	0
2	874	0
3	874	0
4	874	0
5	874	0
6	874	0
7	874	0
8	874	0
9	874	2
10	874	0
11	874	0
12	874	0
13	874	0
14	874	0
15	874	0
16	874	0
17	874	0
18	874	0
19	874	0
20	874	0
21	874	0
22	874	0
23	874	0
0	875	0
1	875	0
2	875	0
3	875	0
4	875	0
5	875	0
6	875	0
7	875	0
8	875	0
9	875	0
10	875	0
11	875	0
12	875	0
13	875	0
14	875	0
15	875	0
16	875	0
17	875	0
18	875	0
19	875	0
20	875	0
21	875	0
22	875	0
23	875	0
0	876	0
1	876	0
2	876	0
3	876	0
4	876	0
5	876	0
6	876	0
7	876	0
8	876	0
9	876	0
10	876	0
11	876	0
12	876	0
13	876	0
14	876	0
15	876	0
16	876	0
17	876	0
18	876	0
19	876	0
20	876	13
21	876	0
22	876	0
23	876	0
0	877	0
1	877	0
2	877	0
3	877	0
4	877	0
5	877	0
6	877	0
7	877	0
8	877	0
9	877	0
10	877	0
11	877	0
12	877	0
13	877	0
14	877	0
15	877	0
16	877	0
17	877	0
18	877	0
19	877	0
20	877	0
21	877	0
22	877	0
23	877	0
0	878	0
1	878	0
2	878	0
3	878	0
4	878	0
5	878	0
6	878	0
7	878	0
8	878	0
9	878	0
10	878	0
11	878	0
12	878	0
13	878	0
14	878	0
15	878	0
16	878	0
17	878	0
18	878	0
19	878	0
20	878	0
21	878	0
22	878	0
23	878	0
0	879	0
1	879	0
2	879	0
3	879	0
4	879	0
5	879	0
6	879	0
7	879	0
8	879	0
9	879	0
10	879	0
11	879	0
12	879	0
13	879	0
14	879	0
15	879	0
16	879	0
17	879	0
18	879	0
19	879	0
20	879	0
21	879	0
22	879	0
23	879	0
0	880	0
1	880	0
2	880	0
3	880	0
4	880	0
5	880	0
6	880	0
7	880	0
8	880	3
9	880	0
10	880	0
11	880	0
12	880	0
13	880	0
14	880	0
15	880	0
16	880	0
17	880	0
18	880	0
19	880	0
20	880	0
21	880	0
22	880	0
23	880	0
0	881	0
1	881	0
2	881	0
3	881	0
4	881	0
5	881	0
6	881	0
7	881	0
8	881	0
9	881	0
10	881	0
11	881	0
12	881	0
13	881	0
14	881	0
15	881	0
16	881	0
17	881	0
18	881	0
19	881	0
20	881	2
21	881	0
22	881	0
23	881	0
0	882	0
1	882	0
2	882	0
3	882	0
4	882	0
5	882	0
6	882	0
7	882	0
8	882	0
9	882	0
10	882	0
11	882	0
12	882	0
13	882	0
14	882	0
15	882	0
16	882	0
17	882	0
18	882	0
19	882	0
20	882	0
21	882	0
22	882	0
23	882	0
0	883	0
1	883	0
2	883	0
3	883	0
4	883	0
5	883	0
6	883	0
7	883	0
8	883	0
9	883	0
10	883	0
11	883	0
12	883	3
13	883	0
14	883	0
15	883	3
16	883	0
17	883	0
18	883	0
19	883	0
20	883	0
21	883	0
22	883	0
23	883	0
0	884	0
1	884	0
2	884	0
3	884	0
4	884	0
5	884	0
6	884	0
7	884	0
8	884	0
9	884	0
10	884	0
11	884	0
12	884	0
13	884	0
14	884	0
15	884	0
16	884	0
17	884	0
18	884	0
19	884	0
20	884	0
21	884	0
22	884	0
23	884	0
0	885	0
1	885	0
2	885	0
3	885	0
4	885	0
5	885	0
6	885	0
7	885	2
8	885	2
9	885	0
10	885	12
11	885	13
12	885	2
13	885	0
14	885	6
15	885	3
16	885	2
17	885	8
18	885	11
19	885	6
20	885	0
21	885	0
22	885	0
23	885	0
0	886	0
1	886	0
2	886	0
3	886	0
4	886	0
5	886	0
6	886	0
7	886	0
8	886	0
9	886	0
10	886	0
11	886	0
12	886	0
13	886	0
14	886	0
15	886	0
16	886	0
17	886	0
18	886	0
19	886	0
20	886	0
21	886	0
22	886	0
23	886	0
0	887	0
1	887	0
2	887	0
3	887	0
4	887	0
5	887	0
6	887	0
7	887	0
8	887	0
9	887	0
10	887	0
11	887	4
12	887	0
13	887	0
14	887	0
15	887	0
16	887	0
17	887	0
18	887	0
19	887	0
20	887	0
21	887	0
22	887	0
23	887	0
0	888	0
1	888	0
2	888	0
3	888	0
4	888	0
5	888	0
6	888	0
7	888	0
8	888	0
9	888	0
10	888	0
11	888	0
12	888	0
13	888	0
14	888	0
15	888	0
16	888	0
17	888	0
18	888	0
19	888	0
20	888	0
21	888	0
22	888	0
23	888	0
0	889	0
1	889	0
2	889	0
3	889	0
4	889	0
5	889	0
6	889	0
7	889	0
8	889	0
9	889	0
10	889	0
11	889	0
12	889	0
13	889	0
14	889	0
15	889	0
16	889	0
17	889	0
18	889	0
19	889	0
20	889	0
21	889	0
22	889	0
23	889	0
0	890	0
1	890	0
2	890	0
3	890	0
4	890	0
5	890	0
6	890	0
7	890	0
8	890	0
9	890	0
10	890	0
11	890	0
12	890	0
13	890	0
14	890	0
15	890	0
16	890	0
17	890	0
18	890	0
19	890	0
20	890	0
21	890	0
22	890	0
23	890	0
0	891	0
1	891	0
2	891	0
3	891	0
4	891	0
5	891	0
6	891	0
7	891	0
8	891	0
9	891	0
10	891	2
11	891	2
12	891	0
13	891	0
14	891	0
15	891	0
16	891	0
17	891	0
18	891	0
19	891	0
20	891	0
21	891	0
22	891	0
23	891	0
0	892	0
1	892	0
2	892	0
3	892	0
4	892	0
5	892	0
6	892	0
7	892	0
8	892	0
9	892	0
10	892	0
11	892	0
12	892	0
13	892	0
14	892	0
15	892	0
16	892	0
17	892	0
18	892	0
19	892	0
20	892	0
21	892	0
22	892	0
23	892	0
0	893	0
1	893	0
2	893	0
3	893	0
4	893	0
5	893	0
6	893	0
7	893	0
8	893	0
9	893	0
10	893	0
11	893	0
12	893	5
13	893	10
14	893	0
15	893	0
16	893	0
17	893	0
18	893	0
19	893	10
20	893	0
21	893	0
22	893	5
23	893	0
0	894	0
1	894	0
2	894	0
3	894	0
4	894	0
5	894	0
6	894	0
7	894	0
8	894	0
9	894	0
10	894	0
11	894	0
12	894	0
13	894	0
14	894	0
15	894	0
16	894	0
17	894	0
18	894	0
19	894	0
20	894	0
21	894	0
22	894	0
23	894	0
0	895	0
1	895	0
2	895	0
3	895	0
4	895	0
5	895	0
6	895	0
7	895	0
8	895	1
9	895	0
10	895	0
11	895	0
12	895	1
13	895	0
14	895	0
15	895	1
16	895	0
17	895	0
18	895	0
19	895	4
20	895	0
21	895	0
22	895	0
23	895	1
0	896	0
1	896	0
2	896	0
3	896	0
4	896	0
5	896	0
6	896	0
7	896	0
8	896	0
9	896	0
10	896	0
11	896	0
12	896	0
13	896	0
14	896	0
15	896	0
16	896	0
17	896	0
18	896	0
19	896	0
20	896	0
21	896	0
22	896	0
23	896	0
0	897	0
1	897	0
2	897	0
3	897	0
4	897	0
5	897	0
6	897	0
7	897	0
8	897	0
9	897	0
10	897	0
11	897	0
12	897	0
13	897	0
14	897	0
15	897	0
16	897	0
17	897	0
18	897	0
19	897	0
20	897	0
21	897	0
22	897	0
23	897	0
0	898	0
1	898	0
2	898	0
3	898	0
4	898	0
5	898	0
6	898	0
7	898	0
8	898	0
9	898	0
10	898	0
11	898	0
12	898	0
13	898	0
14	898	0
15	898	0
16	898	0
17	898	0
18	898	0
19	898	0
20	898	0
21	898	0
22	898	0
23	898	0
0	899	0
1	899	0
2	899	0
3	899	0
4	899	0
5	899	0
6	899	0
7	899	0
8	899	0
9	899	0
10	899	0
11	899	0
12	899	0
13	899	0
14	899	0
15	899	0
16	899	0
17	899	0
18	899	0
19	899	0
20	899	1
21	899	0
22	899	0
23	899	0
0	900	0
1	900	0
2	900	0
3	900	0
4	900	0
5	900	0
6	900	0
7	900	0
8	900	0
9	900	0
10	900	0
11	900	0
12	900	0
13	900	0
14	900	0
15	900	0
16	900	0
17	900	0
18	900	0
19	900	0
20	900	0
21	900	0
22	900	0
23	900	0
0	901	0
1	901	0
2	901	0
3	901	0
4	901	0
5	901	0
6	901	0
7	901	0
8	901	0
9	901	6
10	901	0
11	901	0
12	901	0
13	901	0
14	901	0
15	901	0
16	901	0
17	901	0
18	901	0
19	901	0
20	901	0
21	901	0
22	901	0
23	901	0
0	902	0
1	902	0
2	902	0
3	902	0
4	902	0
5	902	0
6	902	0
7	902	0
8	902	0
9	902	0
10	902	0
11	902	0
12	902	0
13	902	0
14	902	2
15	902	2
16	902	2
17	902	4
18	902	5
19	902	5
20	902	0
21	902	0
22	902	0
23	902	0
0	903	0
1	903	0
2	903	0
3	903	0
4	903	0
5	903	0
6	903	0
7	903	0
8	903	0
9	903	0
10	903	0
11	903	0
12	903	0
13	903	0
14	903	0
15	903	0
16	903	0
17	903	0
18	903	0
19	903	0
20	903	0
21	903	0
22	903	0
23	903	0
0	904	0
1	904	0
2	904	0
3	904	0
4	904	0
5	904	0
6	904	0
7	904	0
8	904	0
9	904	0
10	904	0
11	904	0
12	904	0
13	904	0
14	904	0
15	904	0
16	904	0
17	904	0
18	904	0
19	904	0
20	904	0
21	904	0
22	904	0
23	904	0
0	905	0
1	905	0
2	905	0
3	905	0
4	905	0
5	905	0
6	905	0
7	905	0
8	905	0
9	905	0
10	905	0
11	905	0
12	905	0
13	905	0
14	905	0
15	905	0
16	905	0
17	905	0
18	905	0
19	905	0
20	905	0
21	905	0
22	905	0
23	905	0
0	906	0
1	906	0
2	906	0
3	906	0
4	906	0
5	906	0
6	906	0
7	906	0
8	906	0
9	906	0
10	906	0
11	906	0
12	906	0
13	906	0
14	906	0
15	906	0
16	906	0
17	906	3
18	906	3
19	906	0
20	906	0
21	906	0
22	906	0
23	906	0
0	907	0
1	907	0
2	907	0
3	907	0
4	907	0
5	907	0
6	907	0
7	907	0
8	907	0
9	907	0
10	907	0
11	907	0
12	907	0
13	907	0
14	907	0
15	907	0
16	907	0
17	907	0
18	907	0
19	907	0
20	907	0
21	907	0
22	907	0
23	907	0
0	908	0
1	908	0
2	908	0
3	908	0
4	908	0
5	908	0
6	908	0
7	908	0
8	908	0
9	908	0
10	908	0
11	908	0
12	908	0
13	908	0
14	908	0
15	908	0
16	908	0
17	908	0
18	908	0
19	908	0
20	908	0
21	908	0
22	908	0
23	908	0
0	909	0
1	909	0
2	909	0
3	909	0
4	909	0
5	909	1
6	909	0
7	909	0
8	909	0
9	909	0
10	909	1
11	909	0
12	909	0
13	909	0
14	909	0
15	909	0
16	909	0
17	909	0
18	909	0
19	909	0
20	909	0
21	909	0
22	909	1
23	909	0
0	910	0
1	910	0
2	910	0
3	910	0
4	910	0
5	910	0
6	910	0
7	910	0
8	910	0
9	910	0
10	910	0
11	910	0
12	910	0
13	910	0
14	910	0
15	910	0
16	910	0
17	910	0
18	910	0
19	910	0
20	910	0
21	910	0
22	910	0
23	910	0
0	911	0
1	911	0
2	911	0
3	911	0
4	911	0
5	911	0
6	911	0
7	911	0
8	911	0
9	911	0
10	911	1
11	911	0
12	911	0
13	911	0
14	911	0
15	911	1
16	911	0
17	911	0
18	911	0
19	911	0
20	911	0
21	911	0
22	911	0
23	911	0
0	912	0
1	912	0
2	912	0
3	912	0
4	912	0
5	912	0
6	912	0
7	912	2
8	912	0
9	912	0
10	912	0
11	912	0
12	912	0
13	912	0
14	912	3
15	912	0
16	912	0
17	912	0
18	912	2
19	912	2
20	912	0
21	912	4
22	912	0
23	912	0
0	913	0
1	913	0
2	913	0
3	913	0
4	913	0
5	913	0
6	913	8
7	913	0
8	913	0
9	913	0
10	913	0
11	913	0
12	913	0
13	913	0
14	913	0
15	913	0
16	913	0
17	913	0
18	913	4
19	913	0
20	913	0
21	913	0
22	913	0
23	913	0
0	914	0
1	914	0
2	914	0
3	914	0
4	914	0
5	914	0
6	914	0
7	914	0
8	914	0
9	914	5
10	914	17
11	914	17
12	914	9
13	914	13
14	914	5
15	914	5
16	914	5
17	914	5
18	914	21
19	914	5
20	914	0
21	914	0
22	914	0
23	914	0
0	915	0
1	915	0
2	915	0
3	915	0
4	915	0
5	915	0
6	915	0
7	915	0
8	915	0
9	915	0
10	915	0
11	915	0
12	915	0
13	915	0
14	915	0
15	915	0
16	915	0
17	915	8
18	915	0
19	915	0
20	915	0
21	915	0
22	915	0
23	915	0
0	916	0
1	916	0
2	916	0
3	916	0
4	916	0
5	916	0
6	916	0
7	916	0
8	916	0
9	916	0
10	916	0
11	916	0
12	916	0
13	916	0
14	916	0
15	916	0
16	916	0
17	916	0
18	916	0
19	916	0
20	916	0
21	916	0
22	916	0
23	916	0
0	917	0
1	917	0
2	917	0
3	917	0
4	917	0
5	917	0
6	917	0
7	917	0
8	917	0
9	917	0
10	917	0
11	917	0
12	917	0
13	917	0
14	917	0
15	917	0
16	917	0
17	917	0
18	917	0
19	917	0
20	917	0
21	917	0
22	917	0
23	917	0
0	918	0
1	918	1
2	918	0
3	918	0
4	918	0
5	918	1
6	918	0
7	918	0
8	918	0
9	918	0
10	918	1
11	918	0
12	918	1
13	918	0
14	918	0
15	918	0
16	918	0
17	918	0
18	918	0
19	918	1
20	918	1
21	918	0
22	918	0
23	918	0
0	919	0
1	919	0
2	919	0
3	919	0
4	919	0
5	919	0
6	919	0
7	919	0
8	919	0
9	919	0
10	919	0
11	919	0
12	919	0
13	919	0
14	919	0
15	919	0
16	919	0
17	919	0
18	919	0
19	919	0
20	919	0
21	919	0
22	919	0
23	919	0
0	920	0
1	920	0
2	920	0
3	920	0
4	920	0
5	920	0
6	920	0
7	920	0
8	920	0
9	920	0
10	920	0
11	920	0
12	920	0
13	920	0
14	920	0
15	920	0
16	920	0
17	920	0
18	920	0
19	920	0
20	920	0
21	920	0
22	920	0
23	920	0
0	921	0
1	921	0
2	921	0
3	921	0
4	921	0
5	921	0
6	921	0
7	921	0
8	921	0
9	921	0
10	921	0
11	921	0
12	921	0
13	921	0
14	921	0
15	921	0
16	921	0
17	921	0
18	921	0
19	921	0
20	921	0
21	921	0
22	921	0
23	921	0
0	922	0
1	922	0
2	922	0
3	922	0
4	922	0
5	922	0
6	922	0
7	922	0
8	922	0
9	922	0
10	922	0
11	922	0
12	922	0
13	922	0
14	922	0
15	922	0
16	922	0
17	922	0
18	922	0
19	922	0
20	922	0
21	922	0
22	922	0
23	922	0
0	923	0
1	923	0
2	923	0
3	923	0
4	923	0
5	923	0
6	923	0
7	923	0
8	923	0
9	923	0
10	923	0
11	923	0
12	923	0
13	923	0
14	923	0
15	923	0
16	923	0
17	923	0
18	923	0
19	923	0
20	923	0
21	923	0
22	923	0
23	923	0
0	924	0
1	924	0
2	924	0
3	924	0
4	924	0
5	924	0
6	924	0
7	924	0
8	924	0
9	924	0
10	924	0
11	924	0
12	924	0
13	924	0
14	924	0
15	924	0
16	924	0
17	924	0
18	924	0
19	924	0
20	924	6
21	924	0
22	924	0
23	924	0
0	925	0
1	925	0
2	925	0
3	925	0
4	925	0
5	925	0
6	925	0
7	925	0
8	925	0
9	925	0
10	925	0
11	925	0
12	925	0
13	925	0
14	925	0
15	925	0
16	925	0
17	925	0
18	925	0
19	925	0
20	925	0
21	925	0
22	925	3
23	925	0
0	926	0
1	926	0
2	926	0
3	926	2
4	926	0
5	926	0
6	926	0
7	926	2
8	926	0
9	926	2
10	926	0
11	926	0
12	926	2
13	926	0
14	926	0
15	926	0
16	926	0
17	926	0
18	926	0
19	926	0
20	926	0
21	926	0
22	926	2
23	926	0
0	927	0
1	927	0
2	927	0
3	927	0
4	927	0
5	927	0
6	927	0
7	927	0
8	927	0
9	927	0
10	927	0
11	927	0
12	927	0
13	927	0
14	927	0
15	927	0
16	927	0
17	927	0
18	927	0
19	927	0
20	927	0
21	927	0
22	927	0
23	927	2
0	928	0
1	928	0
2	928	0
3	928	0
4	928	0
5	928	0
6	928	0
7	928	0
8	928	0
9	928	0
10	928	0
11	928	0
12	928	0
13	928	0
14	928	0
15	928	0
16	928	0
17	928	0
18	928	0
19	928	0
20	928	0
21	928	0
22	928	0
23	928	0
0	929	0
1	929	0
2	929	0
3	929	0
4	929	0
5	929	0
6	929	0
7	929	0
8	929	0
9	929	0
10	929	0
11	929	0
12	929	0
13	929	0
14	929	0
15	929	0
16	929	0
17	929	0
18	929	0
19	929	0
20	929	0
21	929	0
22	929	0
23	929	0
0	930	0
1	930	0
2	930	0
3	930	0
4	930	0
5	930	0
6	930	1
7	930	0
8	930	0
9	930	1
10	930	1
11	930	0
12	930	0
13	930	1
14	930	1
15	930	0
16	930	0
17	930	0
18	930	0
19	930	1
20	930	0
21	930	0
22	930	0
23	930	0
0	931	0
1	931	0
2	931	0
3	931	0
4	931	0
5	931	0
6	931	0
7	931	0
8	931	0
9	931	0
10	931	0
11	931	0
12	931	0
13	931	0
14	931	0
15	931	0
16	931	0
17	931	0
18	931	0
19	931	0
20	931	0
21	931	0
22	931	0
23	931	0
0	932	0
1	932	0
2	932	0
3	932	0
4	932	0
5	932	0
6	932	0
7	932	0
8	932	0
9	932	0
10	932	0
11	932	0
12	932	0
13	932	0
14	932	0
15	932	0
16	932	0
17	932	0
18	932	0
19	932	0
20	932	0
21	932	0
22	932	0
23	932	0
0	933	0
1	933	0
2	933	0
3	933	0
4	933	1
5	933	0
6	933	0
7	933	0
8	933	1
9	933	0
10	933	0
11	933	0
12	933	0
13	933	0
14	933	1
15	933	1
16	933	0
17	933	0
18	933	0
19	933	0
20	933	0
21	933	0
22	933	0
23	933	0
0	934	0
1	934	0
2	934	0
3	934	0
4	934	0
5	934	0
6	934	0
7	934	0
8	934	0
9	934	0
10	934	0
11	934	0
12	934	0
13	934	0
14	934	0
15	934	0
16	934	0
17	934	0
18	934	0
19	934	0
20	934	0
21	934	0
22	934	0
23	934	0
0	935	0
1	935	0
2	935	0
3	935	0
4	935	0
5	935	0
6	935	0
7	935	0
8	935	2
9	935	0
10	935	0
11	935	0
12	935	0
13	935	0
14	935	0
15	935	0
16	935	0
17	935	3
18	935	0
19	935	0
20	935	0
21	935	0
22	935	0
23	935	0
0	936	0
1	936	0
2	936	0
3	936	0
4	936	0
5	936	0
6	936	0
7	936	0
8	936	0
9	936	0
10	936	0
11	936	0
12	936	0
13	936	0
14	936	0
15	936	0
16	936	0
17	936	0
18	936	0
19	936	4
20	936	0
21	936	0
22	936	0
23	936	0
0	937	0
1	937	0
2	937	0
3	937	0
4	937	0
5	937	0
6	937	0
7	937	0
8	937	0
9	937	0
10	937	0
11	937	0
12	937	0
13	937	0
14	937	0
15	937	0
16	937	0
17	937	0
18	937	0
19	937	0
20	937	0
21	937	0
22	937	0
23	937	0
0	938	0
1	938	0
2	938	0
3	938	0
4	938	0
5	938	0
6	938	0
7	938	0
8	938	0
9	938	0
10	938	3
11	938	0
12	938	0
13	938	0
14	938	0
15	938	0
16	938	0
17	938	0
18	938	0
19	938	0
20	938	0
21	938	0
22	938	0
23	938	0
0	939	0
1	939	0
2	939	0
3	939	0
4	939	0
5	939	0
6	939	0
7	939	0
8	939	0
9	939	0
10	939	0
11	939	0
12	939	0
13	939	0
14	939	0
15	939	0
16	939	0
17	939	0
18	939	0
19	939	0
20	939	0
21	939	0
22	939	0
23	939	0
0	940	0
1	940	0
2	940	0
3	940	0
4	940	0
5	940	0
6	940	0
7	940	0
8	940	0
9	940	0
10	940	0
11	940	0
12	940	0
13	940	0
14	940	0
15	940	0
16	940	0
17	940	0
18	940	0
19	940	0
20	940	0
21	940	0
22	940	0
23	940	0
0	941	0
1	941	0
2	941	0
3	941	0
4	941	0
5	941	0
6	941	0
7	941	0
8	941	0
9	941	0
10	941	0
11	941	0
12	941	0
13	941	0
14	941	0
15	941	0
16	941	0
17	941	0
18	941	0
19	941	0
20	941	0
21	941	0
22	941	0
23	941	0
0	942	0
1	942	0
2	942	0
3	942	0
4	942	0
5	942	0
6	942	0
7	942	0
8	942	0
9	942	0
10	942	0
11	942	0
12	942	0
13	942	0
14	942	0
15	942	0
16	942	0
17	942	0
18	942	0
19	942	0
20	942	0
21	942	0
22	942	0
23	942	0
0	943	0
1	943	0
2	943	0
3	943	0
4	943	0
5	943	0
6	943	0
7	943	0
8	943	0
9	943	0
10	943	0
11	943	0
12	943	0
13	943	0
14	943	0
15	943	0
16	943	0
17	943	0
18	943	0
19	943	0
20	943	0
21	943	0
22	943	0
23	943	0
0	944	0
1	944	0
2	944	0
3	944	0
4	944	0
5	944	0
6	944	0
7	944	0
8	944	0
9	944	0
10	944	0
11	944	0
12	944	0
13	944	0
14	944	0
15	944	0
16	944	0
17	944	0
18	944	0
19	944	0
20	944	0
21	944	0
22	944	0
23	944	0
0	945	0
1	945	0
2	945	0
3	945	0
4	945	0
5	945	0
6	945	0
7	945	0
8	945	0
9	945	0
10	945	0
11	945	0
12	945	0
13	945	0
14	945	0
15	945	0
16	945	0
17	945	0
18	945	0
19	945	0
20	945	0
21	945	0
22	945	0
23	945	0
0	946	0
1	946	0
2	946	0
3	946	0
4	946	0
5	946	0
6	946	0
7	946	0
8	946	0
9	946	0
10	946	0
11	946	0
12	946	0
13	946	0
14	946	0
15	946	0
16	946	0
17	946	0
18	946	0
19	946	0
20	946	0
21	946	0
22	946	0
23	946	0
0	947	0
1	947	0
2	947	0
3	947	0
4	947	0
5	947	0
6	947	0
7	947	0
8	947	0
9	947	0
10	947	0
11	947	0
12	947	0
13	947	0
14	947	0
15	947	0
16	947	0
17	947	0
18	947	0
19	947	0
20	947	0
21	947	0
22	947	0
23	947	0
0	948	0
1	948	0
2	948	0
3	948	0
4	948	0
5	948	0
6	948	0
7	948	0
8	948	0
9	948	0
10	948	0
11	948	0
12	948	0
13	948	0
14	948	0
15	948	0
16	948	0
17	948	0
18	948	0
19	948	0
20	948	0
21	948	0
22	948	0
23	948	0
0	949	0
1	949	0
2	949	0
3	949	0
4	949	0
5	949	0
6	949	0
7	949	0
8	949	0
9	949	0
10	949	0
11	949	0
12	949	0
13	949	0
14	949	0
15	949	0
16	949	0
17	949	0
18	949	0
19	949	0
20	949	0
21	949	0
22	949	0
23	949	0
0	950	0
1	950	0
2	950	0
3	950	0
4	950	0
5	950	0
6	950	0
7	950	0
8	950	0
9	950	0
10	950	0
11	950	0
12	950	0
