Counts for Samsung(12) in Switzerland(43):
Hour	Location Index	Count
4	1582	0
5	1582	12
6	1582	8
7	1582	20
8	1582	57
9	1582	16
10	1582	34
11	1582	16
12	1582	4
13	1582	8
14	1582	8
15	1582	44
16	1582	105
17	1582	50
18	1582	68
19	1582	23
20	1582	8
21	1582	47
22	1582	0
23	1582	0
0	1583	0
1	1583	26
2	1583	0
3	1583	17
4	1583	10
5	1583	22
6	1583	12
7	1583	12
8	1583	8
9	1583	47
10	1583	57
11	1583	41
12	1583	13
13	1583	0
14	1583	15
15	1583	2
16	1583	29
17	1583	37
18	1583	48
19	1583	60
20	1583	85
21	1583	21
22	1583	32
23	1583	19
0	1584	0
1	1584	0
2	1584	0
3	1584	0
4	1584	0
5	1584	0
6	1584	4
7	1584	4
8	1584	4
9	1584	8
10	1584	28
11	1584	25
12	1584	0
13	1584	35
14	1584	0
15	1584	38
16	1584	41
17	1584	44
18	1584	15
19	1584	8
20	1584	38
21	1584	11
22	1584	0
23	1584	4
0	1585	0
1	1585	0
2	1585	3
3	1585	3
4	1585	0
5	1585	3
6	1585	5
7	1585	12
8	1585	10
9	1585	7
10	1585	23
11	1585	12
12	1585	12
13	1585	7
14	1585	23
15	1585	27
16	1585	10
17	1585	7
18	1585	23
19	1585	45
20	1585	16
21	1585	12
22	1585	25
23	1585	10
0	1586	4
1	1586	2
2	1586	0
3	1586	0
4	1586	2
5	1586	4
6	1586	7
7	1586	10
8	1586	10
9	1586	7
10	1586	9
11	1586	20
12	1586	18
13	1586	7
14	1586	12
15	1586	14
16	1586	21
17	1586	42
18	1586	30
19	1586	15
20	1586	18
21	1586	30
22	1586	5
23	1586	7
0	1587	3
1	1587	6
2	1587	1
3	1587	1
4	1587	0
5	1587	6
6	1587	6
7	1587	6
8	1587	7
9	1587	27
10	1587	23
11	1587	10
12	1587	21
13	1587	6
14	1587	22
15	1587	28
16	1587	17
17	1587	22
18	1587	57
19	1587	69
20	1587	42
21	1587	6
22	1587	4
23	1587	4
0	1588	0
1	1588	0
2	1588	0
3	1588	0
4	1588	0
5	1588	0
6	1588	0
7	1588	0
8	1588	0
9	1588	0
10	1588	0
11	1588	0
12	1588	0
13	1588	0
14	1588	0
15	1588	0
16	1588	0
17	1588	0
18	1588	0
19	1588	0
20	1588	0
21	1588	0
22	1588	0
23	1588	0
0	1589	0
1	1589	0
2	1589	0
3	1589	0
4	1589	0
5	1589	5
6	1589	0
7	1589	0
8	1589	5
9	1589	5
10	1589	0
11	1589	0
12	1589	0
13	1589	19
14	1589	5
15	1589	0
16	1589	5
17	1589	5
18	1589	0
19	1589	0
20	1589	10
21	1589	0
22	1589	5
23	1589	0
0	1590	16
1	1590	0
2	1590	0
3	1590	16
4	1590	0
5	1590	8
6	1590	0
7	1590	38
8	1590	0
9	1590	16
10	1590	0
11	1590	0
12	1590	24
13	1590	16
14	1590	16
15	1590	16
16	1590	57
17	1590	31
18	1590	8
19	1590	51
20	1590	8
21	1590	31
22	1590	8
23	1590	0
0	1591	0
1	1591	0
2	1591	0
3	1591	0
4	1591	0
5	1591	0
6	1591	0
7	1591	7
8	1591	4
9	1591	0
10	1591	4
11	1591	4
12	1591	0
13	1591	4
14	1591	7
15	1591	4
16	1591	14
17	1591	0
18	1591	7
19	1591	4
20	1591	4
21	1591	0
22	1591	10
23	1591	4
0	1592	0
1	1592	0
2	1592	0
3	1592	0
4	1592	0
5	1592	0
6	1592	0
7	1592	13
8	1592	0
9	1592	13
10	1592	0
11	1592	0
12	1592	0
13	1592	26
14	1592	13
15	1592	13
16	1592	0
17	1592	0
18	1592	0
19	1592	0
20	1592	13
21	1592	48
22	1592	13
23	1592	13
0	1593	2
1	1593	1
2	1593	0
3	1593	4
4	1593	2
5	1593	5
6	1593	5
7	1593	8
8	1593	12
9	1593	12
10	1593	9
11	1593	7
12	1593	7
13	1593	7
14	1593	11
15	1593	11
16	1593	20
17	1593	14
18	1593	21
19	1593	13
20	1593	15
21	1593	9
22	1593	11
23	1593	6
0	1594	0
1	1594	0
2	1594	3
3	1594	0
4	1594	0
5	1594	16
6	1594	27
7	1594	27
8	1594	24
9	1594	52
10	1594	16
11	1594	31
12	1594	29
13	1594	3
14	1594	14
15	1594	6
16	1594	52
17	1594	27
18	1594	16
19	1594	67
20	1594	67
21	1594	27
22	1594	19
23	1594	3
0	1595	0
1	1595	0
2	1595	0
3	1595	0
4	1595	12
5	1595	0
6	1595	0
7	1595	0
8	1595	12
9	1595	0
10	1595	12
11	1595	0
12	1595	0
13	1595	0
14	1595	0
15	1595	23
16	1595	43
17	1595	33
18	1595	0
19	1595	23
20	1595	43
21	1595	0
22	1595	0
23	1595	0
0	1596	1
1	1596	1
2	1596	2
3	1596	5
4	1596	3
5	1596	8
6	1596	9
7	1596	15
8	1596	16
9	1596	13
10	1596	14
11	1596	17
12	1596	8
13	1596	12
14	1596	12
15	1596	21
16	1596	19
17	1596	14
18	1596	28
19	1596	28
20	1596	17
21	1596	14
22	1596	6
23	1596	3
0	1597	47
1	1597	12
2	1597	6
3	1597	0
4	1597	0
5	1597	22
6	1597	6
7	1597	51
8	1597	0
9	1597	6
10	1597	17
11	1597	32
12	1597	32
13	1597	0
14	1597	0
15	1597	6
16	1597	12
17	1597	60
18	1597	17
19	1597	12
20	1597	6
21	1597	6
22	1597	0
23	1597	6
0	1598	0
1	1598	0
2	1598	0
3	1598	0
4	1598	0
5	1598	9
6	1598	0
7	1598	0
8	1598	26
9	1598	0
10	1598	0
11	1598	42
12	1598	0
13	1598	26
14	1598	57
15	1598	70
16	1598	9
17	1598	18
18	1598	77
19	1598	49
20	1598	0
21	1598	57
22	1598	18
23	1598	9
0	1599	0
1	1599	0
2	1599	0
3	1599	0
4	1599	0
5	1599	0
6	1599	14
7	1599	22
8	1599	5
9	1599	9
10	1599	22
11	1599	26
12	1599	14
13	1599	30
14	1599	14
15	1599	9
16	1599	26
17	1599	18
18	1599	14
19	1599	30
20	1599	14
21	1599	18
22	1599	9
23	1599	5
0	1600	0
1	1600	0
2	1600	0
3	1600	0
4	1600	4
5	1600	15
6	1600	31
7	1600	8
8	1600	4
9	1600	0
10	1600	4
11	1600	4
12	1600	0
13	1600	0
14	1600	0
15	1600	4
16	1600	0
17	1600	0
18	1600	4
19	1600	8
20	1600	8
21	1600	0
22	1600	4
23	1600	0
0	1601	4
1	1601	1
2	1601	4
3	1601	2
4	1601	6
5	1601	19
6	1601	13
7	1601	18
8	1601	28
9	1601	7
10	1601	23
11	1601	13
12	1601	18
13	1601	12
14	1601	14
15	1601	24
16	1601	38
17	1601	18
18	1601	33
19	1601	23
20	1601	23
21	1601	37
22	1601	17
23	1601	4
0	1602	0
1	1602	0
2	1602	0
3	1602	12
4	1602	0
5	1602	0
6	1602	6
7	1602	6
8	1602	0
9	1602	6
10	1602	12
11	1602	0
12	1602	0
13	1602	0
14	1602	0
15	1602	33
16	1602	23
17	1602	12
18	1602	17
19	1602	33
20	1602	48
21	1602	17
22	1602	0
23	1602	6
0	1603	0
1	1603	0
2	1603	0
3	1603	0
4	1603	0
5	1603	0
6	1603	7
7	1603	0
8	1603	13
9	1603	0
10	1603	13
11	1603	0
12	1603	7
13	1603	0
14	1603	13
15	1603	7
16	1603	7
17	1603	7
18	1603	0
19	1603	73
20	1603	7
21	1603	7
22	1603	7
23	1603	7
0	1604	0
1	1604	0
2	1604	0
3	1604	6
4	1604	0
5	1604	6
6	1604	0
7	1604	0
8	1604	0
9	1604	12
10	1604	12
11	1604	17
12	1604	12
13	1604	38
14	1604	12
15	1604	28
16	1604	28
17	1604	28
18	1604	12
19	1604	23
20	1604	12
21	1604	23
22	1604	0
23	1604	6
0	1605	0
1	1605	0
2	1605	0
3	1605	0
4	1605	7
5	1605	7
6	1605	0
7	1605	13
8	1605	0
9	1605	13
10	1605	7
11	1605	0
12	1605	7
13	1605	30
14	1605	7
15	1605	7
16	1605	0
17	1605	0
18	1605	0
19	1605	24
20	1605	0
21	1605	0
22	1605	24
23	1605	0
0	1606	0
1	1606	0
2	1606	0
3	1606	0
4	1606	0
5	1606	6
6	1606	6
7	1606	6
8	1606	12
9	1606	12
10	1606	6
11	1606	49
12	1606	6
13	1606	12
14	1606	23
15	1606	12
16	1606	6
17	1606	12
18	1606	18
19	1606	39
20	1606	12
21	1606	0
22	1606	0
23	1606	0
0	1607	0
1	1607	4
2	1607	0
3	1607	0
4	1607	4
5	1607	4
6	1607	0
7	1607	4
8	1607	4
9	1607	4
10	1607	21
11	1607	8
12	1607	4
13	1607	21
14	1607	25
15	1607	11
16	1607	21
17	1607	21
18	1607	21
19	1607	15
20	1607	11
21	1607	8
22	1607	4
23	1607	0
0	1608	5
1	1608	2
2	1608	3
3	1608	1
4	1608	1
5	1608	6
6	1608	6
7	1608	9
8	1608	15
9	1608	13
10	1608	11
11	1608	13
12	1608	8
13	1608	10
14	1608	7
15	1608	17
16	1608	20
17	1608	20
18	1608	22
19	1608	25
20	1608	21
21	1608	25
22	1608	15
23	1608	6
0	1609	9
1	1609	0
2	1609	0
3	1609	9
4	1609	9
5	1609	12
6	1609	12
7	1609	17
8	1609	14
9	1609	56
10	1609	32
11	1609	22
12	1609	17
13	1609	14
14	1609	27
15	1609	32
16	1609	27
17	1609	42
18	1609	40
19	1609	40
20	1609	42
21	1609	37
22	1609	9
23	1609	9
0	1610	8
1	1610	0
2	1610	0
3	1610	3
4	1610	0
5	1610	8
6	1610	14
7	1610	7
8	1610	16
9	1610	18
10	1610	38
11	1610	7
12	1610	34
13	1610	16
14	1610	18
15	1610	26
16	1610	29
17	1610	45
18	1610	16
19	1610	58
20	1610	18
21	1610	16
22	1610	20
23	1610	12
0	1611	0
1	1611	0
2	1611	0
3	1611	0
4	1611	0
5	1611	0
6	1611	0
7	1611	0
8	1611	0
9	1611	0
10	1611	0
11	1611	0
12	1611	0
13	1611	0
14	1611	0
15	1611	0
16	1611	0
17	1611	0
18	1611	0
19	1611	0
20	1611	0
21	1611	0
22	1611	0
23	1611	0
0	1612	7
1	1612	0
2	1612	4
3	1612	4
4	1612	10
5	1612	10
6	1612	4
7	1612	4
8	1612	0
9	1612	16
10	1612	10
11	1612	10
12	1612	4
13	1612	0
14	1612	10
15	1612	7
16	1612	4
17	1612	19
18	1612	19
19	1612	31
20	1612	10
21	1612	16
22	1612	4
23	1612	0
0	1613	6
1	1613	0
2	1613	3
3	1613	3
4	1613	3
5	1613	6
6	1613	3
7	1613	15
8	1613	6
9	1613	9
10	1613	15
11	1613	9
12	1613	23
13	1613	12
14	1613	12
15	1613	18
16	1613	6
17	1613	18
18	1613	15
19	1613	31
20	1613	20
21	1613	18
22	1613	0
23	1613	3
0	1614	0
1	1614	4
2	1614	0
3	1614	0
4	1614	0
5	1614	4
6	1614	0
7	1614	4
8	1614	0
9	1614	23
10	1614	31
11	1614	16
12	1614	4
13	1614	0
14	1614	4
15	1614	16
16	1614	23
17	1614	20
18	1614	20
19	1614	44
20	1614	8
21	1614	12
22	1614	4
23	1614	0
0	1615	0
1	1615	0
2	1615	0
3	1615	0
4	1615	0
5	1615	25
6	1615	0
7	1615	0
8	1615	0
9	1615	7
10	1615	0
11	1615	0
12	1615	0
13	1615	25
14	1615	13
15	1615	7
16	1615	31
17	1615	13
18	1615	7
19	1615	42
20	1615	7
21	1615	0
22	1615	0
23	1615	0
0	1616	0
1	1616	0
2	1616	0
3	1616	0
4	1616	0
5	1616	0
6	1616	24
7	1616	13
8	1616	0
9	1616	0
10	1616	0
11	1616	0
12	1616	13
13	1616	13
14	1616	0
15	1616	13
16	1616	0
17	1616	13
18	1616	45
19	1616	13
20	1616	35
21	1616	13
22	1616	0
23	1616	0
0	1617	0
1	1617	0
2	1617	0
3	1617	0
4	1617	0
5	1617	0
6	1617	0
7	1617	0
8	1617	0
9	1617	0
10	1617	24
11	1617	82
12	1617	24
13	1617	0
14	1617	24
15	1617	0
16	1617	0
17	1617	12
18	1617	35
19	1617	12
20	1617	12
21	1617	12
22	1617	0
23	1617	0
0	1618	0
1	1618	5
2	1618	0
3	1618	0
4	1618	10
5	1618	0
6	1618	19
7	1618	5
8	1618	10
9	1618	5
10	1618	10
11	1618	5
12	1618	0
13	1618	19
14	1618	10
15	1618	0
16	1618	32
17	1618	28
18	1618	19
19	1618	28
20	1618	15
21	1618	5
22	1618	0
23	1618	0
0	1619	2
1	1619	4
2	1619	1
3	1619	2
4	1619	11
5	1619	10
6	1619	16
7	1619	8
8	1619	10
9	1619	16
10	1619	23
11	1619	21
12	1619	20
13	1619	16
14	1619	15
15	1619	31
16	1619	28
17	1619	28
18	1619	26
19	1619	32
20	1619	20
21	1619	22
22	1619	9
23	1619	3
0	1620	0
1	1620	0
2	1620	0
3	1620	0
4	1620	0
5	1620	61
6	1620	0
7	1620	61
8	1620	61
9	1620	0
10	1620	0
11	1620	33
12	1620	0
13	1620	33
14	1620	0
15	1620	0
16	1620	0
17	1620	0
18	1620	0
19	1620	61
20	1620	0
21	1620	0
22	1620	0
23	1620	61
0	1621	0
1	1621	0
2	1621	0
3	1621	0
4	1621	0
5	1621	0
6	1621	0
7	1621	0
8	1621	30
9	1621	30
10	1621	57
11	1621	0
12	1621	0
13	1621	0
14	1621	0
15	1621	30
16	1621	30
17	1621	30
18	1621	0
19	1621	0
20	1621	30
21	1621	0
22	1621	0
23	1621	0
0	1622	2
1	1622	0
2	1622	1
3	1622	1
4	1622	4
5	1622	2
6	1622	6
7	1622	5
8	1622	13
9	1622	4
10	1622	21
11	1622	18
12	1622	13
13	1622	10
14	1622	7
15	1622	14
16	1622	15
17	1622	12
18	1622	22
19	1622	19
20	1622	19
21	1622	15
22	1622	9
23	1622	2
0	1623	0
1	1623	0
2	1623	0
3	1623	0
4	1623	0
5	1623	11
6	1623	6
7	1623	11
8	1623	0
9	1623	0
10	1623	0
11	1623	0
12	1623	11
13	1623	6
14	1623	6
15	1623	6
16	1623	11
17	1623	16
18	1623	50
19	1623	11
20	1623	11
21	1623	6
22	1623	0
23	1623	0
0	1624	32
1	1624	0
2	1624	0
3	1624	0
4	1624	0
5	1624	0
6	1624	0
7	1624	0
8	1624	0
9	1624	0
10	1624	14
11	1624	7
12	1624	14
13	1624	14
14	1624	26
15	1624	7
16	1624	0
17	1624	14
18	1624	26
19	1624	55
20	1624	20
21	1624	7
22	1624	0
23	1624	0
0	1625	0
1	1625	10
2	1625	0
3	1625	0
4	1625	0
5	1625	0
6	1625	0
7	1625	10
8	1625	0
9	1625	5
10	1625	0
11	1625	5
12	1625	10
13	1625	0
14	1625	14
15	1625	14
16	1625	10
17	1625	23
18	1625	28
19	1625	10
20	1625	14
21	1625	19
22	1625	0
23	1625	0
0	1626	0
1	1626	0
2	1626	0
3	1626	0
4	1626	0
5	1626	16
6	1626	11
7	1626	11
8	1626	0
9	1626	6
10	1626	0
11	1626	6
12	1626	0
13	1626	6
14	1626	11
15	1626	16
16	1626	26
17	1626	44
18	1626	6
19	1626	26
20	1626	6
21	1626	35
22	1626	0
23	1626	0
0	1627	1
1	1627	0
2	1627	0
3	1627	0
4	1627	0
5	1627	0
6	1627	3
7	1627	3
8	1627	1
9	1627	0
10	1627	1
11	1627	3
12	1627	22
13	1627	0
14	1627	14
15	1627	9
16	1627	7
17	1627	8
18	1627	14
19	1627	10
20	1627	11
21	1627	1
22	1627	5
23	1627	0
0	1628	76
1	1628	0
2	1628	18
3	1628	18
4	1628	0
5	1628	0
6	1628	18
7	1628	18
8	1628	0
9	1628	0
10	1628	18
11	1628	34
12	1628	18
13	1628	18
14	1628	18
15	1628	34
16	1628	34
17	1628	18
18	1628	0
19	1628	34
20	1628	0
21	1628	18
22	1628	0
23	1628	18
0	1629	0
1	1629	0
2	1629	0
3	1629	0
4	1629	0
5	1629	0
6	1629	30
7	1629	26
8	1629	6
9	1629	21
10	1629	0
11	1629	0
12	1629	6
13	1629	0
14	1629	26
15	1629	0
16	1629	0
17	1629	0
18	1629	35
19	1629	30
20	1629	16
21	1629	11
22	1629	6
23	1629	0
0	1630	0
1	1630	0
2	1630	0
3	1630	0
4	1630	0
5	1630	10
6	1630	17
7	1630	37
8	1630	11
9	1630	20
10	1630	24
11	1630	20
12	1630	8
13	1630	2
14	1630	15
15	1630	40
16	1630	40
17	1630	29
18	1630	41
19	1630	10
20	1630	13
21	1630	17
22	1630	38
23	1630	6
0	1631	3
1	1631	4
2	1631	2
3	1631	1
4	1631	3
5	1631	5
6	1631	7
7	1631	13
8	1631	11
9	1631	12
10	1631	14
11	1631	13
12	1631	13
13	1631	11
14	1631	12
15	1631	12
16	1631	19
17	1631	17
18	1631	22
19	1631	20
20	1631	19
21	1631	18
22	1631	9
23	1631	5
0	1632	0
1	1632	18
2	1632	0
3	1632	0
4	1632	4
5	1632	47
6	1632	0
7	1632	0
8	1632	11
9	1632	11
10	1632	49
11	1632	0
12	1632	44
13	1632	0
14	1632	8
15	1632	0
16	1632	18
17	1632	40
18	1632	11
19	1632	44
20	1632	4
21	1632	52
22	1632	15
23	1632	8
0	1633	0
1	1633	0
2	1633	0
3	1633	0
4	1633	0
5	1633	0
6	1633	7
7	1633	13
8	1633	7
9	1633	25
10	1633	0
11	1633	0
12	1633	0
13	1633	0
14	1633	0
15	1633	0
16	1633	0
17	1633	0
18	1633	7
19	1633	7
20	1633	7
21	1633	0
22	1633	0
23	1633	0
0	1634	23
1	1634	12
2	1634	12
3	1634	12
4	1634	34
5	1634	0
6	1634	0
7	1634	0
8	1634	0
9	1634	53
10	1634	12
11	1634	0
12	1634	0
13	1634	34
14	1634	0
15	1634	0
16	1634	23
17	1634	12
18	1634	23
19	1634	12
20	1634	0
21	1634	0
22	1634	12
23	1634	0
0	1635	3
1	1635	3
2	1635	0
3	1635	3
4	1635	2
5	1635	2
6	1635	17
7	1635	13
8	1635	25
9	1635	9
10	1635	8
11	1635	3
12	1635	9
13	1635	10
14	1635	20
15	1635	8
16	1635	22
17	1635	22
18	1635	34
19	1635	21
20	1635	26
21	1635	13
22	1635	5
23	1635	3
0	1636	3
1	1636	3
2	1636	3
3	1636	3
4	1636	5
5	1636	5
6	1636	7
7	1636	15
8	1636	9
9	1636	11
10	1636	9
11	1636	9
12	1636	0
13	1636	7
14	1636	3
15	1636	9
16	1636	15
17	1636	21
18	1636	31
19	1636	19
20	1636	11
21	1636	15
22	1636	0
23	1636	5
0	1637	0
1	1637	0
2	1637	0
3	1637	0
4	1637	0
5	1637	0
6	1637	0
7	1637	0
8	1637	0
9	1637	0
10	1637	0
11	1637	0
12	1637	0
13	1637	0
14	1637	0
15	1637	17
16	1637	0
17	1637	17
18	1637	17
19	1637	0
20	1637	0
21	1637	0
22	1637	0
23	1637	17
0	1638	0
1	1638	0
2	1638	0
3	1638	0
4	1638	18
5	1638	7
6	1638	0
7	1638	0
8	1638	7
9	1638	13
10	1638	0
11	1638	13
12	1638	7
13	1638	13
14	1638	24
15	1638	13
16	1638	55
17	1638	18
18	1638	55
19	1638	18
20	1638	45
21	1638	7
22	1638	0
23	1638	7
0	1639	3
1	1639	1
2	1639	0
3	1639	1
4	1639	3
5	1639	4
6	1639	8
7	1639	19
8	1639	6
9	1639	10
10	1639	9
11	1639	12
12	1639	6
13	1639	11
14	1639	5
15	1639	10
16	1639	18
17	1639	19
18	1639	31
19	1639	26
20	1639	23
21	1639	22
22	1639	19
23	1639	7
0	1640	0
1	1640	1
2	1640	2
3	1640	1
4	1640	5
5	1640	6
6	1640	6
7	1640	6
8	1640	15
9	1640	12
10	1640	7
11	1640	6
12	1640	8
13	1640	15
14	1640	11
15	1640	9
16	1640	21
17	1640	6
18	1640	29
19	1640	28
20	1640	14
21	1640	22
22	1640	13
23	1640	6
0	1641	0
1	1641	0
2	1641	0
3	1641	0
4	1641	0
5	1641	0
6	1641	0
7	1641	0
8	1641	14
9	1641	0
10	1641	0
11	1641	9
12	1641	0
13	1641	0
14	1641	0
15	1641	5
16	1641	5
17	1641	5
18	1641	5
19	1641	0
20	1641	5
21	1641	0
22	1641	0
23	1641	0
0	1642	0
1	1642	0
2	1642	0
3	1642	0
4	1642	0
5	1642	14
6	1642	7
7	1642	32
8	1642	0
9	1642	20
10	1642	0
11	1642	14
12	1642	14
13	1642	20
14	1642	0
15	1642	7
16	1642	7
17	1642	7
18	1642	0
19	1642	20
20	1642	7
21	1642	38
22	1642	7
23	1642	7
0	1643	20
1	1643	0
2	1643	0
3	1643	3
4	1643	5
5	1643	3
6	1643	9
7	1643	7
8	1643	16
9	1643	9
10	1643	18
11	1643	0
12	1643	9
13	1643	7
14	1643	12
15	1643	18
16	1643	3
17	1643	12
18	1643	18
19	1643	26
20	1643	20
21	1643	18
22	1643	9
23	1643	0
0	1644	0
1	1644	0
2	1644	5
3	1644	0
4	1644	0
5	1644	5
6	1644	3
7	1644	13
8	1644	5
9	1644	5
10	1644	8
11	1644	13
12	1644	8
13	1644	8
14	1644	15
15	1644	13
16	1644	15
17	1644	10
18	1644	22
19	1644	5
20	1644	13
21	1644	10
22	1644	0
23	1644	0
0	1645	0
1	1645	0
2	1645	0
3	1645	0
4	1645	0
5	1645	9
6	1645	0
7	1645	17
8	1645	17
9	1645	78
10	1645	32
11	1645	9
12	1645	0
13	1645	9
14	1645	0
15	1645	9
16	1645	24
17	1645	17
18	1645	9
19	1645	24
20	1645	17
21	1645	17
22	1645	0
23	1645	9
0	1646	0
1	1646	0
2	1646	0
3	1646	0
4	1646	9
5	1646	5
6	1646	0
7	1646	5
8	1646	16
9	1646	16
10	1646	16
11	1646	16
12	1646	0
13	1646	0
14	1646	5
15	1646	5
16	1646	20
17	1646	28
18	1646	9
19	1646	16
20	1646	9
21	1646	5
22	1646	5
23	1646	16
0	1647	0
1	1647	11
2	1647	0
3	1647	0
4	1647	0
5	1647	0
6	1647	0
7	1647	0
8	1647	21
9	1647	11
10	1647	11
11	1647	21
12	1647	0
13	1647	0
14	1647	21
15	1647	11
16	1647	11
17	1647	40
18	1647	31
19	1647	21
20	1647	0
21	1647	11
22	1647	11
23	1647	0
0	1648	0
1	1648	0
2	1648	0
3	1648	0
4	1648	0
5	1648	0
6	1648	0
7	1648	34
8	1648	18
9	1648	18
10	1648	0
11	1648	9
12	1648	0
13	1648	0
14	1648	18
15	1648	77
16	1648	26
17	1648	0
18	1648	26
19	1648	9
20	1648	34
21	1648	18
22	1648	18
23	1648	34
0	1649	2
1	1649	2
2	1649	0
3	1649	4
4	1649	2
5	1649	4
6	1649	2
7	1649	6
8	1649	6
9	1649	8
10	1649	8
11	1649	6
12	1649	4
13	1649	2
14	1649	10
15	1649	13
16	1649	13
17	1649	10
18	1649	8
19	1649	10
20	1649	15
21	1649	2
22	1649	10
23	1649	8
0	1650	0
1	1650	3
2	1650	3
3	1650	3
4	1650	8
5	1650	7
6	1650	5
7	1650	7
8	1650	7
9	1650	10
10	1650	12
11	1650	13
12	1650	5
13	1650	7
14	1650	2
15	1650	5
16	1650	8
17	1650	9
18	1650	19
19	1650	22
20	1650	8
21	1650	10
22	1650	7
23	1650	2
0	1651	3
1	1651	0
2	1651	0
3	1651	0
4	1651	36
5	1651	7
6	1651	2
7	1651	16
8	1651	5
9	1651	5
10	1651	20
11	1651	3
12	1651	3
13	1651	2
14	1651	2
15	1651	19
16	1651	16
17	1651	20
18	1651	15
19	1651	29
20	1651	13
21	1651	8
22	1651	9
23	1651	0
0	1652	0
1	1652	0
2	1652	3
3	1652	3
4	1652	3
5	1652	6
6	1652	8
7	1652	8
8	1652	11
9	1652	11
10	1652	4
11	1652	21
12	1652	4
13	1652	4
14	1652	15
15	1652	19
16	1652	8
17	1652	6
18	1652	22
19	1652	11
20	1652	15
21	1652	7
22	1652	7
23	1652	4
0	1653	1
1	1653	2
2	1653	1
3	1653	1
4	1653	3
5	1653	6
6	1653	4
7	1653	4
8	1653	10
9	1653	7
10	1653	8
11	1653	11
12	1653	6
13	1653	7
14	1653	9
15	1653	7
16	1653	15
17	1653	20
18	1653	19
19	1653	27
20	1653	19
21	1653	14
22	1653	8
23	1653	2
0	1654	0
1	1654	0
2	1654	0
3	1654	0
4	1654	0
5	1654	0
6	1654	0
7	1654	0
8	1654	0
9	1654	0
10	1654	246
11	1654	0
12	1654	0
13	1654	0
14	1654	0
15	1654	0
16	1654	0
17	1654	0
18	1654	0
19	1654	0
20	1654	0
21	1654	0
22	1654	0
23	1654	0
0	1655	0
1	1655	0
2	1655	0
3	1655	0
4	1655	0
5	1655	0
6	1655	12
7	1655	0
8	1655	55
9	1655	0
10	1655	0
11	1655	12
12	1655	35
13	1655	0
14	1655	0
15	1655	24
16	1655	0
17	1655	45
18	1655	24
19	1655	24
20	1655	45
21	1655	0
22	1655	0
23	1655	0
0	1656	3
1	1656	8
2	1656	0
3	1656	2
4	1656	3
5	1656	6
6	1656	5
7	1656	11
8	1656	10
9	1656	9
10	1656	27
11	1656	20
12	1656	12
13	1656	25
14	1656	23
15	1656	14
16	1656	21
17	1656	26
18	1656	28
19	1656	28
20	1656	16
21	1656	18
22	1656	9
23	1656	8
0	1657	9
1	1657	0
2	1657	0
3	1657	0
4	1657	9
5	1657	24
6	1657	0
7	1657	9
8	1657	24
9	1657	17
10	1657	17
11	1657	0
12	1657	9
13	1657	0
14	1657	9
15	1657	0
16	1657	9
17	1657	9
18	1657	59
19	1657	17
20	1657	17
21	1657	0
22	1657	17
23	1657	0
0	1658	0
1	1658	0
2	1658	0
3	1658	0
4	1658	6
5	1658	15
6	1658	15
7	1658	3
8	1658	0
9	1658	6
10	1658	15
11	1658	6
12	1658	6
13	1658	6
14	1658	12
15	1658	9
16	1658	0
17	1658	18
18	1658	9
19	1658	12
20	1658	15
21	1658	3
22	1658	6
23	1658	3
0	1659	0
1	1659	0
2	1659	0
3	1659	0
4	1659	0
5	1659	0
6	1659	0
7	1659	8
8	1659	0
9	1659	0
10	1659	8
11	1659	15
12	1659	0
13	1659	8
14	1659	0
15	1659	0
16	1659	8
17	1659	42
18	1659	96
19	1659	129
20	1659	114
21	1659	0
22	1659	0
23	1659	0
0	1660	0
1	1660	0
2	1660	0
3	1660	0
4	1660	0
5	1660	8
6	1660	0
7	1660	15
8	1660	23
9	1660	49
10	1660	15
11	1660	0
12	1660	0
13	1660	15
14	1660	0
15	1660	73
16	1660	15
17	1660	8
18	1660	8
19	1660	55
20	1660	8
21	1660	0
22	1660	36
23	1660	30
0	1661	0
1	1661	26
2	1661	0
3	1661	0
4	1661	0
5	1661	0
6	1661	0
7	1661	0
8	1661	0
9	1661	14
10	1661	14
11	1661	0
12	1661	0
13	1661	0
14	1661	0
15	1661	0
16	1661	0
17	1661	0
18	1661	38
19	1661	14
20	1661	26
21	1661	14
22	1661	26
23	1661	0
0	1662	10
1	1662	0
2	1662	0
3	1662	0
4	1662	0
5	1662	0
6	1662	0
7	1662	0
8	1662	19
9	1662	10
10	1662	0
11	1662	0
12	1662	0
13	1662	0
14	1662	10
15	1662	19
16	1662	82
17	1662	75
18	1662	19
19	1662	28
20	1662	0
21	1662	10
22	1662	0
23	1662	0
0	1663	0
1	1663	0
2	1663	0
3	1663	6
4	1663	0
5	1663	6
6	1663	0
7	1663	11
8	1663	6
9	1663	0
10	1663	17
11	1663	11
12	1663	6
13	1663	0
14	1663	0
15	1663	6
16	1663	6
17	1663	0
18	1663	0
19	1663	6
20	1663	11
21	1663	6
22	1663	6
23	1663	0
0	1664	0
1	1664	3
2	1664	0
3	1664	0
4	1664	0
5	1664	3
6	1664	6
7	1664	6
8	1664	11
9	1664	16
10	1664	9
11	1664	14
12	1664	6
13	1664	6
14	1664	3
15	1664	29
16	1664	24
17	1664	21
18	1664	19
19	1664	24
20	1664	24
21	1664	11
22	1664	16
23	1664	3
0	1665	0
1	1665	0
2	1665	0
3	1665	0
4	1665	0
5	1665	0
6	1665	0
