Counts for Samsung(12) in Norway(31):
Hour	Location Index	Count
16	833	18
17	833	10
18	833	21
19	833	14
20	833	16
21	833	14
22	833	12
23	833	3
0	834	3
1	834	1
2	834	1
3	834	2
4	834	4
5	834	4
6	834	6
7	834	10
8	834	13
9	834	11
10	834	13
11	834	9
12	834	12
13	834	9
14	834	11
15	834	14
16	834	12
17	834	11
18	834	11
19	834	17
20	834	14
21	834	11
22	834	7
23	834	4
0	835	6
1	835	0
2	835	0
3	835	0
4	835	6
5	835	6
6	835	6
7	835	12
8	835	6
9	835	6
10	835	6
11	835	0
12	835	12
13	835	23
14	835	6
15	835	12
16	835	23
17	835	12
18	835	0
19	835	33
20	835	17
21	835	28
22	835	28
23	835	0
0	836	2
1	836	2
2	836	1
3	836	2
4	836	7
5	836	10
6	836	9
7	836	10
8	836	16
9	836	13
10	836	13
11	836	20
12	836	18
13	836	15
14	836	19
15	836	18
16	836	14
17	836	21
18	836	22
19	836	19
20	836	18
21	836	12
22	836	12
23	836	4
0	837	5
1	837	2
2	837	1
3	837	2
4	837	3
5	837	7
6	837	9
7	837	12
8	837	11
9	837	9
10	837	10
11	837	11
12	837	11
13	837	12
14	837	11
15	837	13
16	837	15
17	837	12
18	837	15
19	837	15
20	837	18
21	837	16
22	837	12
23	837	7
0	838	4
1	838	0
2	838	12
3	838	0
4	838	0
5	838	0
6	838	15
7	838	4
8	838	8
9	838	8
10	838	8
11	838	4
12	838	8
13	838	4
14	838	0
15	838	0
16	838	15
17	838	4
18	838	22
19	838	15
20	838	36
21	838	22
22	838	4
23	838	0
0	839	2
1	839	5
2	839	3
3	839	2
4	839	2
5	839	5
6	839	7
7	839	8
8	839	12
9	839	10
10	839	21
11	839	13
12	839	22
13	839	23
14	839	22
15	839	14
16	839	21
17	839	18
18	839	23
19	839	17
20	839	23
21	839	21
22	839	8
23	839	6
0	840	3
1	840	2
2	840	2
3	840	2
4	840	4
5	840	6
6	840	8
7	840	10
8	840	10
9	840	11
10	840	11
11	840	12
12	840	9
13	840	10
14	840	12
15	840	13
16	840	12
17	840	14
18	840	13
19	840	16
20	840	17
21	840	13
22	840	10
23	840	6
0	841	15
1	841	0
2	841	0
3	841	0
4	841	0
5	841	0
6	841	0
7	841	0
8	841	0
9	841	0
10	841	0
11	841	0
12	841	0
13	841	29
14	841	0
15	841	29
16	841	0
17	841	0
18	841	29
19	841	0
20	841	55
21	841	66
22	841	0
23	841	0
0	842	6
1	842	0
2	842	0
3	842	6
4	842	6
5	842	6
6	842	11
7	842	11
8	842	6
9	842	0
10	842	38
11	842	11
12	842	15
13	842	0
14	842	20
15	842	6
16	842	29
17	842	11
18	842	11
19	842	15
20	842	15
21	842	15
22	842	11
23	842	6
0	843	1
1	843	2
2	843	3
3	843	0
4	843	4
5	843	5
6	843	4
7	843	10
8	843	23
9	843	11
10	843	12
11	843	9
12	843	10
13	843	11
14	843	13
15	843	11
16	843	16
17	843	18
18	843	23
19	843	21
20	843	23
21	843	16
22	843	8
23	843	7
0	844	4
1	844	0
2	844	0
3	844	0
4	844	0
5	844	11
6	844	19
7	844	22
8	844	8
9	844	4
10	844	15
11	844	11
12	844	4
13	844	4
14	844	32
15	844	22
16	844	15
17	844	25
18	844	35
19	844	25
20	844	11
21	844	19
22	844	15
23	844	8
0	845	0
1	845	0
2	845	0
3	845	0
4	845	0
5	845	0
6	845	0
7	845	18
8	845	34
9	845	39
10	845	39
11	845	58
12	845	29
13	845	6
14	845	29
15	845	23
16	845	44
17	845	23
18	845	6
19	845	44
20	845	23
21	845	34
22	845	6
23	845	0
0	846	0
1	846	0
2	846	0
3	846	0
4	846	0
5	846	5
6	846	5
7	846	5
8	846	10
9	846	18
10	846	10
11	846	10
12	846	18
13	846	14
14	846	23
15	846	5
16	846	0
17	846	18
18	846	23
19	846	14
20	846	18
21	846	18
22	846	5
23	846	5
0	847	0
1	847	0
2	847	0
3	847	0
4	847	0
5	847	0
6	847	0
7	847	0
8	847	0
9	847	5
10	847	13
11	847	0
12	847	5
13	847	21
14	847	0
15	847	5
16	847	17
17	847	13
18	847	0
19	847	5
20	847	0
21	847	5
22	847	5
23	847	5
0	848	4
1	848	2
2	848	2
3	848	0
4	848	2
5	848	8
6	848	13
7	848	13
8	848	10
9	848	13
10	848	8
11	848	10
12	848	10
13	848	17
14	848	13
15	848	14
16	848	14
17	848	28
18	848	14
19	848	23
20	848	33
21	848	28
22	848	7
23	848	4
0	849	4
1	849	3
2	849	3
3	849	4
4	849	5
5	849	10
6	849	12
7	849	15
8	849	12
9	849	16
10	849	13
11	849	14
12	849	19
13	849	14
14	849	17
15	849	19
16	849	20
17	849	19
18	849	27
19	849	29
20	849	21
21	849	26
22	849	23
23	849	7
0	850	3
1	850	5
2	850	0
3	850	3
4	850	8
5	850	5
6	850	13
7	850	10
8	850	10
9	850	8
10	850	5
11	850	15
12	850	5
13	850	13
14	850	3
15	850	8
16	850	3
17	850	17
18	850	3
19	850	3
20	850	5
21	850	13
22	850	10
23	850	3
0	851	0
1	851	0
2	851	0
3	851	0
4	851	0
5	851	9
6	851	0
7	851	0
8	851	0
9	851	25
10	851	17
11	851	9
12	851	9
13	851	0
14	851	17
15	851	9
16	851	40
17	851	0
18	851	17
19	851	0
20	851	17
21	851	25
22	851	0
23	851	0
0	852	2
1	852	2
2	852	1
3	852	2
4	852	6
5	852	5
6	852	6
7	852	8
8	852	11
9	852	13
10	852	10
11	852	11
12	852	9
13	852	12
14	852	10
15	852	7
16	852	7
17	852	10
18	852	16
19	852	15
20	852	19
21	852	17
22	852	9
23	852	5
0	853	0
1	853	0
2	853	0
3	853	0
4	853	0
5	853	0
6	853	42
7	853	42
8	853	0
9	853	0
10	853	0
11	853	77
12	853	0
13	853	42
14	853	0
15	853	0
16	853	0
17	853	0
18	853	42
19	853	42
20	853	77
21	853	0
22	853	0
23	853	0
0	854	0
1	854	0
2	854	0
3	854	0
4	854	0
5	854	12
6	854	12
7	854	0
8	854	12
9	854	12
10	854	12
11	854	12
12	854	0
13	854	0
14	854	0
15	854	23
16	854	0
17	854	0
18	854	12
19	854	12
20	854	12
21	854	0
22	854	23
23	854	0
0	855	0
1	855	0
2	855	0
3	855	4
4	855	4
5	855	16
6	855	4
7	855	10
8	855	13
9	855	13
10	855	31
11	855	13
12	855	10
13	855	0
14	855	19
15	855	19
16	855	22
17	855	13
18	855	10
19	855	28
20	855	34
21	855	10
22	855	4
23	855	0
0	856	0
1	856	0
2	856	0
3	856	0
4	856	0
5	856	9
6	856	9
7	856	9
8	856	0
9	856	9
10	856	26
11	856	9
12	856	0
13	856	0
14	856	0
15	856	0
16	856	0
17	856	9
18	856	0
19	856	0
20	856	34
21	856	26
22	856	0
23	856	0
0	857	4
1	857	11
2	857	0
3	857	0
4	857	13
5	857	2
6	857	11
7	857	10
8	857	27
9	857	13
10	857	11
11	857	35
12	857	15
13	857	18
14	857	8
15	857	10
16	857	17
17	857	11
18	857	13
19	857	13
20	857	18
21	857	10
22	857	4
23	857	0
0	858	0
1	858	0
2	858	0
3	858	0
4	858	0
5	858	0
6	858	40
7	858	0
8	858	0
9	858	21
10	858	0
11	858	21
12	858	21
13	858	21
14	858	0
15	858	0
16	858	0
17	858	21
18	858	0
19	858	21
20	858	0
21	858	58
22	858	0
23	858	0
0	859	17
1	859	0
2	859	0
3	859	0
4	859	9
5	859	17
6	859	0
7	859	9
8	859	9
9	859	0
10	859	17
11	859	0
12	859	17
13	859	9
14	859	0
15	859	17
16	859	17
17	859	9
18	859	17
19	859	0
20	859	9
21	859	17
22	859	0
23	859	9
0	860	0
1	860	0
2	860	0
3	860	0
4	860	16
5	860	26
6	860	6
7	860	28
8	860	11
9	860	3
10	860	3
11	860	8
12	860	16
13	860	18
14	860	28
15	860	18
16	860	16
17	860	23
18	860	21
19	860	23
20	860	26
21	860	23
22	860	23
23	860	13
0	861	5
1	861	2
2	861	2
3	861	0
4	861	0
5	861	3
6	861	6
7	861	8
8	861	11
9	861	11
10	861	13
11	861	6
12	861	6
13	861	14
14	861	13
15	861	10
16	861	19
17	861	8
18	861	12
19	861	21
20	861	12
21	861	16
22	861	13
23	861	6
0	862	4
1	862	2
2	862	0
3	862	0
4	862	7
5	862	7
6	862	7
7	862	16
8	862	10
9	862	8
10	862	5
11	862	8
12	862	7
13	862	9
14	862	14
15	862	16
16	862	15
17	862	12
18	862	15
19	862	17
20	862	12
21	862	11
22	862	7
23	862	6
0	863	5
1	863	0
2	863	0
3	863	0
4	863	5
5	863	4
6	863	11
7	863	17
8	863	11
9	863	7
10	863	15
11	863	10
12	863	6
13	863	12
14	863	13
15	863	20
16	863	15
17	863	14
18	863	19
19	863	19
20	863	19
21	863	14
22	863	7
23	863	4
0	864	0
1	864	0
2	864	0
3	864	0
4	864	0
5	864	0
6	864	0
7	864	0
8	864	0
9	864	0
10	864	36
11	864	0
12	864	0
13	864	0
14	864	92
15	864	0
16	864	36
17	864	0
18	864	0
19	864	36
20	864	0
21	864	0
22	864	0
23	864	0
0	865	1
1	865	1
2	865	0
3	865	2
4	865	4
5	865	10
6	865	8
7	865	5
8	865	9
9	865	8
10	865	10
11	865	9
12	865	7
13	865	10
14	865	10
15	865	14
16	865	5
17	865	12
18	865	11
19	865	13
20	865	12
21	865	10
22	865	7
23	865	2
0	866	0
1	866	0
2	866	0
3	866	0
4	866	0
5	866	0
6	866	0
7	866	0
8	866	0
9	866	0
10	866	0
11	866	61
12	866	0
13	866	0
14	866	0
15	866	0
16	866	0
17	866	61
18	866	0
19	866	0
20	866	0
21	866	107
22	866	0
23	866	0
0	867	5
1	867	4
2	867	1
3	867	3
4	867	4
5	867	6
6	867	10
7	867	9
8	867	9
9	867	12
10	867	17
11	867	16
12	867	10
13	867	14
14	867	19
15	867	15
16	867	15
17	867	15
18	867	17
19	867	21
20	867	19
21	867	15
22	867	10
23	867	12
0	868	0
1	868	0
2	868	0
3	868	0
4	868	0
5	868	0
6	868	26
7	868	38
8	868	38
9	868	14
10	868	38
11	868	26
12	868	14
13	868	14
14	868	14
15	868	26
16	868	26
17	868	26
18	868	14
19	868	26
20	868	0
21	868	0
22	868	0
23	868	0
0	869	0
1	869	0
2	869	0
3	869	0
4	869	7
5	869	4
6	869	7
7	869	16
8	869	10
9	869	19
10	869	16
11	869	7
12	869	16
13	869	10
14	869	7
15	869	10
16	869	13
17	869	7
18	869	16
19	869	24
20	869	16
21	869	13
22	869	7
23	869	0
0	870	0
1	870	7
2	870	4
3	870	0
4	870	4
5	870	4
6	870	0
7	870	11
8	870	7
9	870	21
10	870	4
11	870	7
12	870	14
13	870	30
14	870	11
15	870	21
16	870	4
17	870	24
18	870	24
19	870	27
20	870	24
21	870	18
22	870	14
23	870	0
0	871	4
1	871	2
2	871	0
3	871	0
4	871	2
5	871	6
6	871	8
7	871	15
8	871	10
9	871	8
10	871	8
11	871	7
12	871	9
13	871	9
14	871	11
15	871	12
16	871	13
17	871	16
18	871	11
19	871	17
20	871	10
21	871	12
22	871	9
23	871	3
0	872	9
1	872	4
2	872	5
3	872	5
4	872	8
5	872	21
6	872	29
7	872	35
8	872	41
9	872	43
10	872	36
11	872	38
12	872	44
13	872	35
14	872	39
15	872	31
16	872	32
17	872	34
18	872	33
19	872	34
20	872	27
21	872	27
22	872	22
23	872	15
0	873	0
1	873	0
2	873	0
3	873	0
4	873	0
5	873	0
6	873	0
7	873	77
8	873	0
9	873	0
10	873	0
11	873	0
12	873	0
13	873	0
14	873	77
15	873	0
16	873	0
17	873	0
18	873	0
19	873	77
20	873	77
21	873	130
22	873	0
23	873	0
0	874	5
1	874	0
2	874	0
3	874	0
4	874	9
5	874	0
6	874	0
7	874	0
8	874	12
9	874	0
10	874	12
11	874	5
12	874	9
13	874	12
14	874	16
15	874	12
16	874	9
17	874	16
18	874	24
19	874	12
20	874	24
21	874	20
22	874	20
23	874	0
0	875	3
1	875	3
2	875	2
3	875	3
4	875	7
5	875	13
6	875	15
7	875	12
8	875	12
9	875	11
10	875	10
11	875	12
12	875	13
13	875	15
14	875	19
15	875	21
16	875	19
17	875	15
18	875	18
19	875	24
20	875	27
21	875	24
22	875	13
23	875	7
0	876	4
1	876	4
2	876	0
3	876	4
4	876	3
5	876	6
6	876	5
7	876	9
8	876	14
9	876	7
10	876	9
11	876	7
12	876	15
13	876	13
14	876	11
15	876	13
16	876	9
17	876	27
18	876	17
19	876	13
20	876	19
21	876	15
22	876	9
23	876	5
0	877	0
1	877	0
2	877	0
3	877	0
4	877	0
5	877	4
6	877	16
7	877	4
8	877	4
9	877	10
10	877	4
11	877	0
12	877	10
13	877	4
14	877	7
15	877	0
16	877	19
17	877	7
18	877	10
19	877	19
20	877	16
21	877	16
22	877	10
23	877	4
0	878	2
1	878	1
2	878	1
3	878	11
4	878	2
5	878	15
6	878	7
7	878	19
8	878	7
9	878	5
10	878	6
11	878	5
12	878	4
13	878	7
14	878	14
15	878	9
16	878	18
17	878	14
18	878	15
19	878	18
20	878	7
21	878	12
22	878	10
23	878	5
0	879	2
1	879	1
2	879	1
3	879	1
4	879	2
5	879	5
6	879	7
7	879	10
8	879	12
9	879	11
10	879	16
11	879	13
12	879	16
13	879	12
14	879	15
15	879	11
16	879	9
17	879	17
18	879	11
19	879	19
20	879	16
21	879	18
22	879	10
23	879	8
0	880	6
1	880	5
2	880	2
3	880	3
4	880	2
5	880	1
6	880	8
7	880	7
8	880	8
9	880	11
10	880	10
11	880	14
12	880	8
13	880	5
14	880	10
15	880	11
16	880	10
17	880	14
18	880	13
19	880	14
20	880	10
21	880	10
22	880	6
23	880	5
0	881	0
1	881	0
2	881	0
3	881	0
4	881	0
5	881	0
6	881	0
7	881	0
8	881	0
9	881	0
10	881	0
11	881	0
12	881	63
13	881	18
14	881	18
15	881	34
16	881	0
17	881	34
18	881	0
19	881	0
20	881	0
21	881	18
22	881	0
23	881	0
0	882	0
1	882	0
2	882	0
3	882	0
4	882	0
5	882	20
6	882	54
7	882	37
8	882	59
9	882	37
10	882	43
11	882	20
12	882	20
13	882	32
14	882	13
15	882	43
16	882	43
17	882	7
18	882	37
19	882	54
20	882	20
21	882	13
22	882	13
23	882	26
0	883	3
1	883	0
2	883	0
3	883	3
4	883	7
5	883	4
6	883	5
7	883	13
8	883	12
9	883	10
10	883	11
11	883	17
12	883	8
13	883	16
14	883	5
15	883	10
16	883	10
17	883	12
18	883	18
19	883	24
20	883	11
21	883	10
22	883	6
23	883	4
0	884	3
1	884	0
2	884	1
3	884	2
4	884	2
5	884	8
6	884	7
7	884	15
8	884	14
9	884	15
10	884	7
11	884	13
12	884	10
13	884	11
14	884	13
15	884	9
16	884	14
17	884	16
18	884	23
19	884	25
20	884	13
21	884	15
22	884	10
23	884	8
0	885	15
1	885	0
2	885	4
3	885	0
4	885	0
5	885	8
6	885	11
7	885	18
8	885	8
9	885	15
10	885	11
11	885	11
12	885	8
13	885	22
14	885	15
15	885	0
16	885	32
17	885	11
18	885	29
19	885	18
20	885	32
21	885	18
22	885	18
23	885	4
0	886	3
1	886	1
2	886	1
3	886	0
4	886	2
5	886	5
6	886	3
7	886	10
8	886	9
9	886	3
10	886	3
11	886	6
12	886	5
13	886	7
14	886	10
15	886	12
16	886	6
17	886	10
18	886	8
19	886	12
20	886	10
21	886	5
22	886	4
23	886	1
0	887	0
1	887	0
2	887	0
3	887	0
4	887	0
5	887	0
6	887	0
7	887	119
8	887	49
9	887	49
10	887	49
11	887	0
12	887	0
13	887	0
14	887	0
15	887	0
16	887	0
17	887	0
18	887	0
19	887	0
20	887	49
21	887	0
22	887	0
23	887	0
0	888	2
1	888	1
2	888	1
3	888	2
4	888	3
5	888	4
6	888	5
7	888	7
8	888	8
9	888	12
10	888	10
11	888	9
12	888	9
13	888	6
14	888	8
15	888	13
16	888	8
17	888	14
18	888	17
19	888	18
20	888	14
21	888	13
22	888	7
23	888	3
0	889	5
1	889	4
2	889	3
3	889	3
4	889	7
5	889	11
6	889	19
7	889	23
8	889	28
9	889	31
10	889	33
11	889	30
12	889	30
13	889	25
14	889	28
15	889	28
16	889	27
17	889	25
18	889	24
19	889	22
20	889	24
21	889	18
22	889	15
23	889	8
0	890	0
1	890	0
2	890	0
3	890	0
4	890	14
5	890	14
6	890	14
7	890	0
8	890	14
9	890	7
10	890	0
11	890	14
12	890	38
13	890	26
14	890	14
15	890	38
16	890	26
17	890	20
18	890	26
19	890	26
20	890	20
21	890	32
22	890	0
23	890	0
0	891	0
1	891	5
2	891	0
3	891	0
4	891	5
5	891	14
6	891	12
7	891	0
8	891	12
9	891	12
10	891	9
11	891	5
12	891	9
13	891	14
14	891	16
15	891	3
16	891	18
17	891	12
18	891	28
19	891	24
20	891	18
21	891	14
22	891	7
23	891	0
0	892	11
1	892	4
2	892	0
3	892	0
4	892	0
5	892	0
6	892	8
7	892	8
8	892	22
9	892	0
10	892	8
11	892	4
12	892	18
13	892	11
14	892	15
15	892	18
16	892	29
17	892	38
18	892	18
19	892	11
20	892	15
21	892	38
22	892	8
23	892	0
0	893	0
1	893	0
2	893	8
3	893	16
4	893	16
5	893	0
6	893	0
7	893	0
8	893	23
9	893	0
10	893	0
11	893	0
12	893	8
13	893	8
14	893	0
15	893	8
16	893	37
17	893	8
18	893	30
19	893	30
20	893	0
21	893	16
22	893	0
23	893	0
0	894	4
1	894	4
2	894	3
3	894	0
4	894	7
5	894	11
6	894	18
7	894	26
8	894	7
9	894	17
10	894	15
11	894	14
12	894	15
13	894	12
14	894	22
15	894	13
16	894	18
17	894	27
18	894	9
19	894	17
20	894	19
21	894	16
22	894	28
23	894	8
0	895	0
1	895	8
2	895	15
3	895	0
4	895	0
5	895	0
6	895	0
7	895	0
8	895	0
9	895	8
10	895	15
11	895	22
12	895	22
13	895	29
14	895	29
15	895	15
16	895	0
17	895	15
18	895	29
19	895	35
20	895	0
21	895	22
22	895	0
23	895	15
0	896	0
1	896	0
2	896	0
3	896	0
4	896	0
5	896	0
6	896	0
7	896	0
8	896	58
9	896	82
10	896	31
11	896	0
12	896	0
13	896	0
14	896	0
15	896	31
16	896	0
17	896	31
18	896	58
19	896	31
20	896	0
21	896	0
22	896	0
23	896	0
0	897	5
1	897	1
2	897	3
3	897	3
4	897	10
5	897	6
6	897	3
7	897	1
8	897	4
9	897	8
10	897	9
11	897	13
12	897	8
13	897	9
14	897	12
15	897	25
16	897	18
17	897	19
18	897	2
19	897	22
20	897	21
21	897	17
22	897	19
23	897	8
0	898	7
1	898	0
2	898	13
3	898	7
4	898	13
5	898	7
6	898	13
7	898	25
8	898	13
9	898	25
10	898	7
11	898	7
12	898	19
13	898	13
14	898	30
15	898	19
16	898	7
17	898	46
18	898	30
19	898	13
20	898	7
21	898	25
22	898	13
23	898	7
0	899	0
1	899	0
2	899	0
3	899	0
4	899	18
5	899	18
6	899	0
7	899	0
8	899	35
9	899	35
10	899	18
11	899	35
12	899	0
13	899	0
14	899	18
15	899	0
16	899	51
17	899	0
18	899	0
19	899	65
20	899	35
21	899	0
22	899	0
23	899	0
0	900	2
1	900	1
2	900	0
3	900	0
4	900	2
5	900	5
6	900	10
7	900	8
8	900	7
9	900	8
10	900	15
11	900	8
12	900	10
13	900	8
14	900	13
15	900	21
16	900	14
17	900	19
18	900	17
19	900	11
20	900	17
21	900	15
22	900	12
23	900	3
0	901	0
1	901	0
2	901	0
3	901	0
4	901	0
5	901	0
6	901	0
7	901	42
8	901	42
9	901	22
10	901	60
11	901	0
12	901	0
13	901	22
14	901	0
15	901	0
16	901	0
17	901	0
18	901	42
19	901	42
20	901	0
21	901	77
22	901	60
23	901	0
0	902	0
1	902	3
2	902	0
3	902	0
4	902	3
5	902	7
6	902	9
7	902	14
8	902	14
9	902	14
10	902	7
11	902	14
12	902	5
13	902	18
14	902	5
15	902	9
16	902	9
17	902	28
18	902	11
19	902	9
20	902	16
21	902	11
22	902	9
23	902	9
0	903	3
1	903	2
2	903	0
3	903	0
4	903	4
5	903	8
6	903	17
7	903	10
8	903	13
9	903	7
10	903	16
11	903	7
12	903	13
13	903	8
14	903	12
15	903	20
16	903	20
17	903	13
18	903	36
19	903	18
20	903	28
21	903	18
22	903	7
23	903	12
0	904	0
1	904	0
2	904	0
3	904	0
4	904	3
5	904	0
6	904	6
7	904	3
8	904	6
9	904	9
10	904	14
11	904	6
12	904	6
13	904	17
14	904	17
15	904	6
16	904	9
17	904	12
18	904	14
19	904	17
20	904	12
21	904	9
22	904	0
23	904	0
0	905	0
1	905	0
2	905	0
3	905	0
4	905	0
5	905	33
6	905	17
7	905	33
8	905	33
9	905	17
10	905	0
11	905	62
12	905	33
13	905	0
14	905	17
15	905	0
16	905	0
17	905	62
18	905	33
19	905	33
20	905	0
21	905	33
22	905	17
23	905	33
0	906	2
1	906	0
2	906	4
3	906	0
4	906	14
5	906	7
6	906	7
7	906	11
8	906	9
9	906	11
10	906	12
11	906	9
12	906	14
13	906	7
14	906	11
15	906	12
16	906	11
17	906	7
18	906	19
19	906	23
20	906	15
21	906	7
22	906	6
23	906	7
0	907	0
1	907	0
2	907	0
3	907	0
4	907	8
5	907	0
6	907	0
7	907	8
8	907	8
9	907	15
10	907	8
11	907	8
12	907	8
13	907	8
14	907	8
15	907	15
16	907	8
17	907	15
18	907	42
19	907	29
20	907	22
21	907	0
22	907	22
23	907	0
0	908	8
1	908	0
2	908	5
3	908	2
4	908	5
5	908	10
6	908	11
7	908	4
8	908	7
9	908	10
10	908	7
11	908	4
12	908	7
13	908	8
14	908	14
15	908	14
16	908	21
17	908	11
18	908	23
19	908	9
20	908	12
21	908	15
22	908	19
23	908	8
0	909	2
1	909	2
2	909	3
3	909	0
4	909	4
5	909	2
6	909	4
7	909	3
8	909	9
9	909	2
10	909	8
11	909	6
12	909	14
13	909	9
14	909	10
15	909	11
16	909	10
17	909	5
18	909	8
19	909	20
20	909	18
21	909	14
22	909	12
23	909	2
0	910	12
1	910	0
2	910	12
3	910	0
4	910	0
5	910	0
6	910	0
7	910	0
8	910	42
9	910	33
10	910	0
11	910	12
12	910	22
13	910	0
14	910	12
15	910	0
16	910	42
17	910	12
18	910	42
19	910	22
20	910	12
21	910	0
22	910	22
23	910	0
0	911	7
1	911	0
2	911	0
3	911	7
4	911	20
5	911	7
6	911	7
7	911	0
8	911	14
9	911	14
10	911	7
11	911	0
12	911	7
13	911	0
14	911	7
15	911	7
16	911	7
17	911	14
18	911	20
19	911	7
20	911	26
21	911	14
22	911	7
23	911	14
0	912	4
1	912	2
2	912	2
3	912	0
4	912	2
5	912	2
6	912	2
7	912	17
8	912	4
9	912	16
10	912	4
11	912	17
12	912	11
13	912	0
14	912	25
15	912	12
16	912	27
17	912	21
18	912	32
19	912	9
20	912	17
21	912	6
22	912	7
23	912	4
0	913	8
1	913	0
2	913	0
3	913	2
4	913	8
5	913	7
6	913	5
7	913	8
8	913	13
9	913	17
10	913	10
11	913	14
12	913	22
13	913	21
14	913	29
15	913	18
16	913	15
17	913	15
18	913	10
19	913	13
20	913	24
21	913	23
22	913	7
23	913	4
0	914	0
1	914	0
2	914	0
3	914	0
4	914	0
5	914	26
6	914	0
7	914	0
8	914	0
9	914	18
10	914	18
11	914	9
12	914	0
13	914	0
14	914	18
15	914	18
16	914	0
17	914	0
18	914	49
19	914	9
20	914	18
21	914	9
22	914	9
23	914	34
0	915	0
1	915	0
2	915	0
3	915	0
4	915	0
5	915	0
6	915	0
7	915	0
8	915	42
9	915	22
10	915	22
11	915	22
12	915	0
13	915	0
14	915	22
15	915	42
16	915	0
17	915	0
18	915	0
19	915	22
20	915	22
21	915	22
22	915	0
23	915	22
0	916	3
1	916	0
2	916	2
3	916	2
4	916	5
5	916	6
6	916	11
7	916	9
8	916	12
9	916	12
10	916	12
11	916	10
12	916	16
13	916	12
14	916	16
15	916	23
16	916	14
17	916	15
18	916	16
19	916	14
20	916	29
21	916	17
22	916	6
23	916	4
0	917	4
1	917	1
2	917	2
3	917	1
4	917	4
5	917	7
6	917	11
7	917	10
8	917	18
9	917	10
10	917	10
11	917	8
12	917	13
13	917	15
14	917	17
15	917	17
16	917	15
17	917	18
18	917	20
19	917	20
20	917	24
21	917	19
22	917	16
23	917	5
0	918	4
1	918	4
2	918	2
3	918	2
4	918	4
5	918	6
6	918	2
7	918	8
8	918	10
9	918	18
10	918	25
11	918	27
12	918	23
13	918	12
14	918	23
15	918	16
16	918	16
17	918	21
18	918	29
19	918	29
20	918	25
21	918	23
22	918	18
23	918	4
0	919	3
1	919	4
2	919	1
3	919	2
4	919	2
5	919	6
6	919	8
7	919	10
8	919	20
9	919	12
10	919	9
11	919	11
12	919	12
13	919	9
14	919	12
15	919	13
16	919	13
17	919	13
18	919	15
19	919	21
20	919	21
21	919	15
22	919	9
23	919	5
0	920	0
1	920	0
2	920	0
3	920	0
4	920	6
5	920	8
6	920	8
7	920	3
8	920	8
9	920	11
10	920	6
11	920	6
12	920	3
13	920	8
14	920	13
15	920	8
16	920	6
17	920	13
18	920	23
19	920	3
20	920	16
21	920	13
22	920	6
23	920	6
0	921	0
1	921	0
2	921	7
3	921	0
4	921	0
5	921	9
6	921	4
7	921	18
8	921	9
9	921	18
10	921	15
11	921	12
12	921	18
13	921	12
14	921	24
15	921	32
16	921	12
17	921	15
18	921	7
19	921	27
20	921	18
21	921	9
22	921	4
23	921	4
0	922	3
1	922	2
2	922	2
3	922	3
4	922	5
5	922	7
6	922	6
7	922	8
8	922	9
9	922	14
10	922	10
11	922	9
12	922	9
13	922	13
14	922	12
15	922	17
16	922	14
17	922	12
18	922	17
19	922	14
20	922	17
21	922	15
22	922	6
23	922	4
0	923	1
1	923	1
2	923	2
3	923	3
4	923	3
5	923	6
6	923	3
7	923	10
8	923	13
9	923	14
10	923	12
11	923	17
12	923	8
13	923	7
14	923	8
15	923	14
16	923	8
17	923	18
18	923	17
19	923	19
20	923	11
21	923	14
22	923	11
23	923	3
0	924	17
1	924	6
2	924	6
3	924	0
4	924	0
5	924	0
6	924	11
7	924	11
8	924	6
9	924	22
10	924	0
11	924	0
12	924	6
13	924	11
14	924	22
15	924	0
16	924	51
17	924	6
18	924	6
19	924	11
20	924	17
21	924	6
22	924	6
23	924	6
0	925	0
1	925	0
2	925	0
3	925	0
4	925	0
5	925	0
6	925	57
7	925	31
8	925	11
9	925	0
10	925	21
11	925	11
12	925	11
13	925	0
14	925	11
15	925	0
16	925	31
17	925	11
18	925	0
19	925	11
20	925	49
21	925	40
22	925	11
23	925	21
0	926	0
1	926	0
2	926	0
3	926	0
4	926	17
5	926	22
6	926	0
7	926	22
8	926	22
9	926	22
10	926	0
11	926	6
12	926	17
13	926	22
14	926	22
15	926	33
16	926	0
17	926	6
18	926	33
19	926	38
20	926	12
21	926	17
22	926	6
23	926	6
0	927	5
1	927	2
2	927	2
3	927	3
4	927	2
5	927	6
6	927	10
7	927	10
8	927	10
9	927	14
10	927	8
11	927	11
12	927	6
13	927	9
14	927	10
15	927	9
16	927	11
17	927	6
18	927	13
19	927	13
20	927	16
21	927	16
22	927	4
23	927	6
0	928	0
1	928	0
2	928	0
3	928	0
4	928	24
5	928	0
6	928	0
7	928	24
8	928	17
9	928	0
10	928	0
11	928	9
12	928	0
13	928	24
14	928	0
15	928	9
16	928	9
17	928	9
18	928	32
19	928	0
20	928	39
21	928	17
22	928	9
23	928	9
0	929	0
1	929	0
2	929	0
3	929	0
4	929	0
5	929	13
6	929	0
7	929	25
8	929	0
9	929	0
10	929	0
11	929	36
12	929	0
13	929	0
14	929	0
15	929	36
16	929	25
17	929	56
18	929	13
19	929	13
20	929	0
21	929	25
22	929	25
23	929	0
0	930	0
1	930	7
2	930	0
3	930	7
4	930	12
5	930	7
6	930	12
7	930	35
8	930	24
9	930	18
10	930	7
11	930	24
12	930	24
13	930	12
14	930	12
15	930	24
