Counts for Samsung(12) in Australia(1):
Hour	Location Index	Count
21	1811	17
22	1811	17
23	1811	21
0	1812	10
1	1812	8
2	1812	9
3	1812	11
4	1812	10
5	1812	11
6	1812	13
7	1812	13
8	1812	14
9	1812	15
10	1812	19
11	1812	15
12	1812	11
13	1812	5
14	1812	2
15	1812	2
16	1812	2
17	1812	2
18	1812	2
19	1812	3
20	1812	6
21	1812	8
22	1812	8
23	1812	11
0	1813	10
1	1813	11
2	1813	11
3	1813	10
4	1813	11
5	1813	14
6	1813	14
7	1813	13
8	1813	15
9	1813	17
10	1813	18
11	1813	16
12	1813	11
13	1813	5
14	1813	3
15	1813	2
16	1813	2
17	1813	2
18	1813	1
19	1813	3
20	1813	6
21	1813	8
22	1813	10
23	1813	11
0	1814	6
1	1814	10
2	1814	10
3	1814	9
4	1814	7
5	1814	10
6	1814	12
7	1814	14
8	1814	15
9	1814	17
10	1814	15
11	1814	17
12	1814	14
13	1814	7
14	1814	2
15	1814	1
16	1814	2
17	1814	1
18	1814	2
19	1814	3
20	1814	7
21	1814	7
22	1814	10
23	1814	8
0	1815	23
1	1815	3
2	1815	11
3	1815	3
4	1815	7
5	1815	9
6	1815	8
7	1815	6
8	1815	18
9	1815	13
10	1815	7
11	1815	19
12	1815	14
13	1815	6
14	1815	2
15	1815	6
16	1815	0
17	1815	0
18	1815	0
19	1815	0
20	1815	3
21	1815	8
22	1815	9
23	1815	14
0	1816	4
1	1816	4
2	1816	4
3	1816	14
4	1816	4
5	1816	0
6	1816	0
7	1816	11
8	1816	11
9	1816	4
10	1816	14
11	1816	18
12	1816	8
13	1816	4
14	1816	4
15	1816	0
16	1816	0
17	1816	0
18	1816	8
19	1816	0
20	1816	4
21	1816	0
22	1816	4
23	1816	0
0	1817	7
1	1817	6
2	1817	9
3	1817	6
4	1817	9
5	1817	11
6	1817	13
7	1817	11
8	1817	13
9	1817	8
10	1817	18
11	1817	13
12	1817	6
13	1817	4
14	1817	2
15	1817	0
16	1817	0
17	1817	1
18	1817	0
19	1817	3
20	1817	5
21	1817	4
22	1817	5
23	1817	9
0	1818	6
1	1818	0
2	1818	12
3	1818	6
4	1818	6
5	1818	17
6	1818	6
7	1818	33
8	1818	12
9	1818	22
10	1818	17
11	1818	17
12	1818	17
13	1818	0
14	1818	0
15	1818	0
16	1818	0
17	1818	0
18	1818	12
19	1818	0
20	1818	17
21	1818	12
22	1818	17
23	1818	12
0	1819	16
1	1819	10
2	1819	10
3	1819	6
4	1819	8
5	1819	11
6	1819	19
7	1819	22
8	1819	18
9	1819	21
10	1819	26
11	1819	23
12	1819	12
13	1819	6
14	1819	4
15	1819	2
16	1819	2
17	1819	1
18	1819	2
19	1819	4
20	1819	8
21	1819	10
22	1819	11
23	1819	10
0	1820	0
1	1820	0
2	1820	0
3	1820	4
4	1820	4
5	1820	4
6	1820	8
7	1820	8
8	1820	11
9	1820	0
10	1820	11
11	1820	15
12	1820	8
13	1820	0
14	1820	0
15	1820	0
16	1820	0
17	1820	0
18	1820	0
19	1820	4
20	1820	0
21	1820	0
22	1820	11
23	1820	4
0	1821	0
1	1821	0
2	1821	0
3	1821	0
4	1821	9
5	1821	16
6	1821	16
7	1821	24
8	1821	16
9	1821	16
10	1821	24
11	1821	0
12	1821	9
13	1821	0
14	1821	0
15	1821	0
16	1821	0
17	1821	0
18	1821	0
19	1821	0
20	1821	0
21	1821	0
22	1821	24
23	1821	9
0	1822	7
1	1822	0
2	1822	27
3	1822	33
4	1822	0
5	1822	14
6	1822	0
7	1822	14
8	1822	14
9	1822	33
10	1822	51
11	1822	27
12	1822	0
13	1822	0
14	1822	0
15	1822	0
16	1822	0
17	1822	0
18	1822	0
19	1822	0
20	1822	0
21	1822	0
22	1822	0
23	1822	0
0	1823	0
1	1823	43
2	1823	0
3	1823	0
4	1823	0
5	1823	0
6	1823	0
7	1823	0
8	1823	0
9	1823	0
10	1823	62
11	1823	0
12	1823	0
13	1823	0
14	1823	0
15	1823	0
16	1823	0
17	1823	0
18	1823	0
19	1823	0
20	1823	0
21	1823	0
22	1823	23
23	1823	0
0	1824	26
1	1824	14
2	1824	38
3	1824	0
4	1824	14
5	1824	0
6	1824	14
7	1824	14
8	1824	26
9	1824	26
10	1824	14
11	1824	38
12	1824	60
13	1824	38
14	1824	0
15	1824	0
16	1824	0
17	1824	0
18	1824	0
19	1824	14
20	1824	0
21	1824	0
22	1824	0
23	1824	49
0	1825	18
1	1825	90
2	1825	0
3	1825	0
4	1825	0
5	1825	0
6	1825	0
7	1825	0
8	1825	18
9	1825	0
10	1825	18
11	1825	0
12	1825	0
13	1825	18
14	1825	64
15	1825	18
16	1825	50
17	1825	35
18	1825	0
19	1825	0
20	1825	0
21	1825	0
22	1825	0
23	1825	0
0	1826	0
1	1826	0
2	1826	0
3	1826	0
4	1826	0
5	1826	0
6	1826	0
7	1826	0
8	1826	0
9	1826	0
10	1826	0
11	1826	0
12	1826	0
13	1826	0
14	1826	0
15	1826	0
16	1826	0
17	1826	0
18	1826	0
19	1826	0
20	1826	0
21	1826	0
22	1826	0
23	1826	0
0	1827	20
1	1827	0
2	1827	11
3	1827	11
4	1827	29
5	1827	47
6	1827	11
7	1827	20
8	1827	11
9	1827	0
10	1827	0
11	1827	0
12	1827	0
13	1827	20
14	1827	0
15	1827	0
16	1827	0
17	1827	0
18	1827	0
19	1827	0
20	1827	0
21	1827	0
22	1827	20
23	1827	20
0	1828	6
1	1828	6
2	1828	5
3	1828	6
4	1828	6
5	1828	7
6	1828	9
7	1828	9
8	1828	10
9	1828	13
10	1828	12
11	1828	13
12	1828	9
13	1828	5
14	1828	2
15	1828	1
16	1828	2
17	1828	1
18	1828	1
19	1828	3
20	1828	5
21	1828	5
22	1828	6
23	1828	8
0	1829	12
1	1829	12
2	1829	15
3	1829	10
4	1829	12
5	1829	12
6	1829	10
7	1829	13
8	1829	11
9	1829	12
10	1829	16
11	1829	8
12	1829	7
13	1829	4
14	1829	2
15	1829	2
16	1829	1
17	1829	1
18	1829	1
19	1829	2
20	1829	6
21	1829	13
22	1829	11
23	1829	10
0	1830	13
1	1830	15
2	1830	14
3	1830	13
4	1830	14
5	1830	15
6	1830	15
7	1830	17
8	1830	18
9	1830	16
10	1830	17
11	1830	14
12	1830	9
13	1830	6
14	1830	3
15	1830	2
16	1830	2
17	1830	1
18	1830	2
19	1830	3
20	1830	7
21	1830	8
22	1830	11
23	1830	12
0	1831	12
1	1831	18
2	1831	6
3	1831	0
4	1831	6
5	1831	12
6	1831	18
7	1831	6
8	1831	12
9	1831	0
10	1831	12
11	1831	48
12	1831	6
13	1831	28
14	1831	0
15	1831	18
16	1831	0
17	1831	0
18	1831	0
19	1831	0
20	1831	6
21	1831	0
22	1831	12
23	1831	0
0	1832	27
1	1832	0
2	1832	27
3	1832	0
4	1832	0
5	1832	0
6	1832	0
7	1832	72
8	1832	27
9	1832	27
10	1832	0
11	1832	51
12	1832	51
13	1832	0
14	1832	0
15	1832	0
16	1832	0
17	1832	0
18	1832	0
19	1832	0
20	1832	0
21	1832	0
22	1832	0
23	1832	137
0	1833	11
1	1833	11
2	1833	11
3	1833	11
4	1833	12
5	1833	12
6	1833	14
7	1833	15
8	1833	14
9	1833	15
10	1833	13
11	1833	11
12	1833	7
13	1833	3
14	1833	2
15	1833	2
16	1833	1
17	1833	1
18	1833	2
19	1833	3
20	1833	6
21	1833	9
22	1833	10
23	1833	10
0	1834	11
1	1834	13
2	1834	12
3	1834	11
4	1834	12
5	1834	13
6	1834	13
7	1834	14
8	1834	14
9	1834	14
10	1834	13
11	1834	10
12	1834	6
13	1834	3
14	1834	2
15	1834	2
16	1834	1
17	1834	1
18	1834	2
19	1834	4
20	1834	6
21	1834	9
22	1834	11
23	1834	11
0	1835	7
1	1835	4
2	1835	9
3	1835	8
4	1835	4
5	1835	7
6	1835	8
7	1835	29
8	1835	32
9	1835	9
10	1835	15
11	1835	9
12	1835	10
13	1835	7
14	1835	7
15	1835	1
16	1835	1
17	1835	2
18	1835	0
19	1835	0
20	1835	4
21	1835	6
22	1835	9
23	1835	5
0	1836	7
1	1836	5
2	1836	6
3	1836	3
4	1836	7
5	1836	7
6	1836	9
7	1836	11
8	1836	9
9	1836	11
10	1836	14
11	1836	14
12	1836	9
13	1836	5
14	1836	3
15	1836	1
16	1836	1
17	1836	2
18	1836	2
19	1836	4
20	1836	6
21	1836	6
22	1836	5
23	1836	6
0	1837	10
1	1837	11
2	1837	12
3	1837	12
4	1837	11
5	1837	11
6	1837	14
7	1837	14
8	1837	13
9	1837	14
10	1837	13
11	1837	11
12	1837	6
13	1837	4
14	1837	2
15	1837	1
16	1837	1
17	1837	1
18	1837	2
19	1837	3
20	1837	5
21	1837	8
22	1837	10
23	1837	10
0	1838	0
1	1838	20
2	1838	0
3	1838	29
4	1838	0
5	1838	20
6	1838	0
7	1838	0
8	1838	29
9	1838	0
10	1838	29
11	1838	0
12	1838	20
13	1838	0
14	1838	0
15	1838	0
16	1838	0
17	1838	0
18	1838	0
19	1838	0
20	1838	0
21	1838	0
22	1838	0
23	1838	0
0	1839	6
1	1839	5
2	1839	5
3	1839	8
4	1839	8
5	1839	8
6	1839	11
7	1839	8
8	1839	10
9	1839	10
10	1839	22
11	1839	16
12	1839	11
13	1839	6
14	1839	2
15	1839	0
16	1839	1
17	1839	1
18	1839	2
19	1839	3
20	1839	5
21	1839	3
22	1839	5
23	1839	5
0	1840	6
1	1840	7
2	1840	8
3	1840	7
4	1840	6
5	1840	8
6	1840	9
7	1840	11
8	1840	11
9	1840	16
10	1840	14
11	1840	13
12	1840	9
13	1840	5
14	1840	3
15	1840	2
16	1840	2
17	1840	1
18	1840	2
19	1840	2
20	1840	5
21	1840	6
22	1840	6
23	1840	7
0	1841	11
1	1841	4
2	1841	7
3	1841	12
4	1841	8
5	1841	8
6	1841	9
7	1841	9
8	1841	9
9	1841	14
10	1841	13
11	1841	9
12	1841	8
13	1841	5
14	1841	2
15	1841	4
16	1841	5
17	1841	2
18	1841	0
19	1841	2
20	1841	6
21	1841	4
22	1841	7
23	1841	11
0	1842	6
1	1842	5
2	1842	4
3	1842	8
4	1842	9
5	1842	10
6	1842	14
7	1842	15
8	1842	6
9	1842	15
10	1842	13
11	1842	2
12	1842	3
13	1842	1
14	1842	2
15	1842	0
16	1842	0
17	1842	2
18	1842	2
19	1842	5
20	1842	6
21	1842	5
22	1842	4
23	1842	2
0	1843	0
1	1843	0
2	1843	10
3	1843	0
4	1843	0
5	1843	0
6	1843	19
7	1843	0
8	1843	0
9	1843	0
10	1843	19
11	1843	0
12	1843	0
13	1843	10
14	1843	0
15	1843	0
16	1843	0
17	1843	0
18	1843	0
19	1843	0
20	1843	10
21	1843	19
22	1843	10
23	1843	0
0	1844	8
1	1844	4
2	1844	5
3	1844	5
4	1844	8
5	1844	8
6	1844	13
7	1844	11
8	1844	15
9	1844	13
10	1844	15
11	1844	17
12	1844	18
13	1844	17
14	1844	4
15	1844	2
16	1844	3
17	1844	5
18	1844	1
19	1844	1
20	1844	5
21	1844	3
22	1844	9
23	1844	8
0	1845	25
1	1845	0
2	1845	9
3	1845	9
4	1845	0
5	1845	9
6	1845	13
7	1845	0
8	1845	9
9	1845	13
10	1845	13
11	1845	0
12	1845	0
13	1845	0
14	1845	0
15	1845	0
16	1845	0
17	1845	0
18	1845	0
19	1845	5
20	1845	0
21	1845	13
22	1845	9
23	1845	17
0	1846	3
1	1846	3
2	1846	15
3	1846	7
4	1846	3
5	1846	5
6	1846	7
7	1846	3
8	1846	13
9	1846	7
10	1846	19
11	1846	13
12	1846	11
13	1846	0
14	1846	0
15	1846	0
16	1846	0
17	1846	0
18	1846	0
19	1846	0
20	1846	0
21	1846	3
22	1846	15
23	1846	0
0	1847	11
1	1847	9
2	1847	11
3	1847	9
4	1847	6
5	1847	9
6	1847	11
7	1847	11
8	1847	15
9	1847	17
10	1847	16
11	1847	12
12	1847	9
13	1847	8
14	1847	2
15	1847	1
16	1847	1
17	1847	1
18	1847	0
19	1847	3
20	1847	8
21	1847	5
22	1847	11
23	1847	11
0	1848	0
1	1848	0
2	1848	0
3	1848	0
4	1848	0
5	1848	0
6	1848	0
7	1848	82
8	1848	137
9	1848	0
10	1848	0
11	1848	0
12	1848	0
13	1848	0
14	1848	0
15	1848	0
16	1848	0
17	1848	0
18	1848	0
19	1848	0
20	1848	0
21	1848	0
22	1848	0
23	1848	0
0	1849	0
1	1849	13
2	1849	13
3	1849	0
4	1849	0
5	1849	13
6	1849	0
7	1849	0
8	1849	0
9	1849	0
10	1849	58
11	1849	13
12	1849	0
13	1849	0
14	1849	13
15	1849	0
16	1849	0
17	1849	0
18	1849	0
19	1849	0
20	1849	0
21	1849	0
22	1849	0
23	1849	13
0	1850	6
1	1850	12
2	1850	6
3	1850	16
4	1850	8
5	1850	18
6	1850	12
7	1850	13
8	1850	13
9	1850	16
10	1850	10
11	1850	16
12	1850	2
13	1850	4
14	1850	0
15	1850	0
16	1850	0
17	1850	0
18	1850	0
19	1850	6
20	1850	0
21	1850	7
22	1850	6
23	1850	5
0	1851	18
1	1851	7
2	1851	0
3	1851	0
4	1851	30
5	1851	13
6	1851	13
7	1851	24
8	1851	24
9	1851	24
10	1851	30
11	1851	13
12	1851	0
13	1851	0
14	1851	0
15	1851	13
16	1851	7
17	1851	0
18	1851	18
19	1851	7
20	1851	7
21	1851	13
22	1851	55
23	1851	7
0	1852	0
1	1852	0
2	1852	0
3	1852	0
4	1852	0
5	1852	0
6	1852	0
7	1852	0
8	1852	0
9	1852	0
10	1852	0
11	1852	0
12	1852	0
13	1852	0
14	1852	0
15	1852	0
16	1852	0
17	1852	0
18	1852	0
19	1852	0
20	1852	0
21	1852	0
22	1852	0
23	1852	0
0	1853	3
1	1853	9
2	1853	0
3	1853	12
4	1853	12
5	1853	12
6	1853	3
7	1853	25
8	1853	17
9	1853	20
10	1853	20
11	1853	17
12	1853	17
13	1853	12
14	1853	6
15	1853	0
16	1853	3
17	1853	6
18	1853	3
19	1853	6
20	1853	6
21	1853	9
22	1853	0
23	1853	0
0	1854	7
1	1854	7
2	1854	9
3	1854	4
4	1854	5
5	1854	7
6	1854	7
7	1854	7
8	1854	10
9	1854	15
10	1854	17
11	1854	17
12	1854	11
13	1854	10
14	1854	4
15	1854	2
16	1854	2
17	1854	2
18	1854	2
19	1854	2
20	1854	6
21	1854	7
22	1854	5
23	1854	6
0	1855	0
1	1855	15
2	1855	8
3	1855	0
4	1855	21
5	1855	28
6	1855	8
7	1855	0
8	1855	0
9	1855	0
10	1855	0
11	1855	8
12	1855	0
13	1855	0
14	1855	0
15	1855	0
16	1855	0
17	1855	0
18	1855	0
19	1855	0
20	1855	34
21	1855	0
22	1855	53
23	1855	15
0	1856	6
1	1856	11
2	1856	10
3	1856	10
4	1856	9
5	1856	7
6	1856	14
7	1856	18
8	1856	14
9	1856	15
10	1856	21
11	1856	16
12	1856	13
13	1856	8
14	1856	4
15	1856	1
16	1856	1
17	1856	1
18	1856	2
19	1856	4
20	1856	7
21	1856	9
22	1856	11
23	1856	10
0	1857	6
1	1857	6
2	1857	8
3	1857	8
4	1857	9
5	1857	15
6	1857	7
7	1857	25
8	1857	16
9	1857	15
10	1857	23
11	1857	27
12	1857	15
13	1857	7
14	1857	3
15	1857	1
16	1857	3
17	1857	1
18	1857	4
19	1857	2
20	1857	4
21	1857	8
22	1857	9
23	1857	8
0	1858	6
1	1858	6
2	1858	7
3	1858	6
4	1858	4
5	1858	5
6	1858	13
7	1858	16
8	1858	9
9	1858	20
10	1858	15
11	1858	9
12	1858	9
13	1858	4
14	1858	3
15	1858	0
16	1858	1
17	1858	0
18	1858	1
19	1858	3
20	1858	9
21	1858	4
22	1858	8
23	1858	8
0	1859	7
1	1859	5
2	1859	7
3	1859	6
4	1859	7
5	1859	7
6	1859	9
7	1859	14
8	1859	13
9	1859	11
10	1859	12
11	1859	12
12	1859	8
13	1859	4
14	1859	2
15	1859	1
16	1859	1
17	1859	2
18	1859	2
19	1859	3
20	1859	7
21	1859	8
22	1859	7
23	1859	7
0	1860	10
1	1860	11
2	1860	11
3	1860	10
4	1860	11
5	1860	13
6	1860	14
7	1860	14
8	1860	16
9	1860	16
10	1860	15
11	1860	12
12	1860	8
13	1860	5
14	1860	3
15	1860	2
16	1860	1
17	1860	1
18	1860	2
19	1860	4
20	1860	7
21	1860	8
22	1860	8
23	1860	9
0	1861	10
1	1861	9
2	1861	11
3	1861	9
4	1861	10
5	1861	12
6	1861	16
7	1861	13
8	1861	14
9	1861	15
10	1861	11
11	1861	11
12	1861	6
13	1861	4
14	1861	2
15	1861	2
16	1861	1
17	1861	1
18	1861	2
19	1861	3
20	1861	6
21	1861	8
22	1861	8
23	1861	8
0	1862	2
1	1862	5
2	1862	3
3	1862	3
4	1862	4
5	1862	6
6	1862	7
7	1862	7
8	1862	9
9	1862	10
10	1862	13
11	1862	10
12	1862	5
13	1862	4
14	1862	1
15	1862	0
16	1862	1
17	1862	1
18	1862	1
19	1862	3
20	1862	3
21	1862	5
22	1862	6
23	1862	5
0	1863	8
1	1863	0
2	1863	0
3	1863	0
4	1863	8
5	1863	8
6	1863	23
7	1863	50
8	1863	0
9	1863	0
10	1863	8
11	1863	16
12	1863	0
13	1863	0
14	1863	0
15	1863	0
16	1863	0
17	1863	0
18	1863	0
19	1863	0
20	1863	0
21	1863	0
22	1863	0
23	1863	0
0	1864	8
1	1864	7
2	1864	8
3	1864	7
4	1864	11
5	1864	12
6	1864	12
7	1864	17
8	1864	14
9	1864	15
10	1864	16
11	1864	13
12	1864	7
13	1864	7
14	1864	3
15	1864	2
16	1864	2
17	1864	2
18	1864	2
19	1864	4
20	1864	5
21	1864	5
22	1864	10
23	1864	8
0	1865	6
1	1865	2
2	1865	10
3	1865	10
4	1865	10
5	1865	8
6	1865	14
7	1865	14
8	1865	20
9	1865	29
10	1865	13
11	1865	5
12	1865	6
13	1865	0
14	1865	0
15	1865	0
16	1865	0
17	1865	0
18	1865	0
19	1865	2
20	1865	5
21	1865	10
22	1865	5
23	1865	14
0	1866	15
1	1866	13
2	1866	5
3	1866	15
4	1866	15
5	1866	13
6	1866	11
7	1866	13
8	1866	18
9	1866	15
10	1866	22
11	1866	16
12	1866	18
13	1866	9
14	1866	7
15	1866	3
16	1866	2
17	1866	3
18	1866	2
19	1866	11
20	1866	8
21	1866	7
22	1866	11
23	1866	13
0	1867	4
1	1867	10
2	1867	4
3	1867	7
4	1867	7
5	1867	4
6	1867	4
7	1867	4
8	1867	4
9	1867	0
10	1867	20
11	1867	17
12	1867	4
13	1867	20
14	1867	0
15	1867	0
16	1867	0
17	1867	0
18	1867	0
19	1867	0
20	1867	0
21	1867	7
22	1867	0
23	1867	14
0	1868	8
1	1868	10
2	1868	3
3	1868	8
4	1868	4
5	1868	9
6	1868	8
7	1868	17
8	1868	17
9	1868	6
10	1868	15
11	1868	12
12	1868	10
13	1868	4
14	1868	0
15	1868	0
16	1868	0
17	1868	0
18	1868	0
19	1868	3
20	1868	0
21	1868	5
22	1868	3
23	1868	11
0	1869	103
1	1869	0
2	1869	0
3	1869	0
4	1869	164
5	1869	0
6	1869	164
7	1869	0
8	1869	0
9	1869	0
10	1869	0
11	1869	0
12	1869	0
13	1869	0
14	1869	0
15	1869	0
16	1869	0
17	1869	0
18	1869	0
19	1869	0
20	1869	0
21	1869	0
22	1869	103
23	1869	103
0	1870	19
1	1870	15
2	1870	0
3	1870	8
4	1870	0
5	1870	4
6	1870	15
7	1870	4
8	1870	8
9	1870	4
10	1870	4
11	1870	4
12	1870	12
13	1870	0
14	1870	0
15	1870	8
16	1870	0
17	1870	0
18	1870	8
19	1870	0
20	1870	4
21	1870	4
22	1870	0
23	1870	4
0	1871	0
1	1871	13
2	1871	13
3	1871	0
4	1871	18
5	1871	30
6	1871	0
7	1871	0
8	1871	0
9	1871	0
10	1871	0
11	1871	13
12	1871	0
13	1871	0
14	1871	0
15	1871	7
16	1871	0
17	1871	0
18	1871	0
19	1871	0
20	1871	0
21	1871	0
22	1871	0
23	1871	0
0	1872	12
1	1872	9
2	1872	12
3	1872	5
4	1872	5
5	1872	18
6	1872	33
7	1872	48
8	1872	20
9	1872	5
10	1872	12
11	1872	18
12	1872	7
13	1872	0
14	1872	7
15	1872	0
16	1872	0
17	1872	0
18	1872	7
19	1872	0
20	1872	3
21	1872	3
22	1872	3
23	1872	9
0	1873	8
1	1873	10
2	1873	9
3	1873	9
4	1873	9
5	1873	12
6	1873	13
7	1873	15
8	1873	13
9	1873	13
10	1873	13
11	1873	10
12	1873	8
13	1873	5
14	1873	2
15	1873	3
16	1873	2
17	1873	2
18	1873	2
19	1873	4
20	1873	6
21	1873	7
22	1873	7
23	1873	7
0	1874	51
1	1874	12
2	1874	32
3	1874	0
4	1874	0
5	1874	0
6	1874	0
7	1874	0
8	1874	0
9	1874	0
10	1874	0
11	1874	0
12	1874	0
13	1874	0
14	1874	0
15	1874	0
16	1874	0
17	1874	0
18	1874	0
19	1874	0
20	1874	0
21	1874	0
22	1874	0
23	1874	12
0	1875	10
1	1875	8
2	1875	9
3	1875	3
4	1875	5
5	1875	7
6	1875	2
7	1875	6
8	1875	11
9	1875	10
10	1875	9
11	1875	7
12	1875	5
13	1875	3
14	1875	1
15	1875	1
16	1875	2
17	1875	2
18	1875	0
19	1875	3
20	1875	5
21	1875	5
22	1875	6
23	1875	10
0	1876	0
1	1876	17
2	1876	0
3	1876	24
4	1876	9
5	1876	9
6	1876	9
7	1876	0
8	1876	9
9	1876	0
10	1876	32
11	1876	17
12	1876	9
13	1876	0
14	1876	0
15	1876	0
16	1876	0
17	1876	0
18	1876	24
19	1876	0
20	1876	0
21	1876	0
22	1876	17
23	1876	0
0	1877	0
1	1877	0
2	1877	0
3	1877	0
4	1877	0
5	1877	0
6	1877	0
7	1877	0
8	1877	0
9	1877	0
10	1877	0
11	1877	0
12	1877	0
13	1877	0
14	1877	0
15	1877	0
16	1877	0
17	1877	0
18	1877	0
19	1877	0
20	1877	0
21	1877	0
22	1877	0
23	1877	0
0	1878	0
1	1878	0
2	1878	0
3	1878	0
4	1878	0
5	1878	0
6	1878	0
7	1878	0
8	1878	0
9	1878	0
10	1878	0
11	1878	0
12	1878	0
13	1878	0
14	1878	0
15	1878	0
16	1878	0
17	1878	0
18	1878	0
19	1878	0
20	1878	0
21	1878	0
22	1878	0
23	1878	0
0	1879	0
1	1879	21
2	1879	21
3	1879	15
4	1879	8
5	1879	52
6	1879	0
7	1879	15
8	1879	28
9	1879	21
10	1879	15
11	1879	0
12	1879	0
13	1879	0
14	1879	0
15	1879	0
16	1879	0
17	1879	0
18	1879	0
19	1879	0
20	1879	0
21	1879	0
22	1879	15
23	1879	8
0	1880	0
1	1880	0
2	1880	68
3	1880	0
4	1880	0
5	1880	25
6	1880	25
7	1880	0
8	1880	0
9	1880	0
10	1880	0
11	1880	0
12	1880	0
13	1880	0
14	1880	0
15	1880	0
16	1880	0
17	1880	0
18	1880	0
19	1880	0
20	1880	0
21	1880	0
22	1880	0
23	1880	0
0	1881	13
1	1881	13
2	1881	0
3	1881	0
4	1881	0
5	1881	0
6	1881	36
7	1881	0
8	1881	36
9	1881	36
10	1881	13
11	1881	0
12	1881	0
13	1881	0
14	1881	0
15	1881	0
16	1881	0
17	1881	0
18	1881	0
19	1881	0
20	1881	0
21	1881	0
22	1881	0
23	1881	13
0	1882	21
1	1882	23
2	1882	11
3	1882	10
4	1882	18
5	1882	15
6	1882	11
7	1882	13
8	1882	16
9	1882	21
10	1882	17
11	1882	17
12	1882	14
13	1882	17
14	1882	14
15	1882	13
16	1882	9
17	1882	3
18	1882	4
19	1882	1
20	1882	4
21	1882	3
22	1882	6
23	1882	9
0	1883	0
1	1883	0
2	1883	45
3	1883	82
4	1883	0
5	1883	0
6	1883	0
7	1883	0
8	1883	0
9	1883	0
10	1883	0
11	1883	45
12	1883	45
13	1883	0
14	1883	0
15	1883	0
16	1883	0
17	1883	0
18	1883	0
19	1883	0
20	1883	45
21	1883	0
22	1883	0
23	1883	0
0	1884	9
1	1884	7
2	1884	10
3	1884	6
4	1884	8
5	1884	12
6	1884	10
7	1884	14
8	1884	16
9	1884	18
10	1884	18
11	1884	11
12	1884	8
13	1884	6
14	1884	3
15	1884	2
16	1884	1
17	1884	1
18	1884	1
19	1884	6
20	1884	8
21	1884	8
22	1884	7
23	1884	9
0	1885	16
1	1885	26
2	1885	4
3	1885	11
4	1885	7
5	1885	5
6	1885	21
7	1885	26
8	1885	13
9	1885	16
10	1885	17
11	1885	14
12	1885	7
13	1885	4
14	1885	5
15	1885	0
16	1885	0
17	1885	0
18	1885	2
19	1885	2
20	1885	8
21	1885	5
22	1885	18
23	1885	5
0	1886	12
1	1886	15
2	1886	15
3	1886	5
4	1886	8
5	1886	10
6	1886	17
7	1886	13
8	1886	3
9	1886	12
10	1886	27
11	1886	3
12	1886	2
13	1886	5
14	1886	3
15	1886	0
16	1886	0
17	1886	0
18	1886	0
19	1886	6
20	1886	8
21	1886	10
22	1886	12
23	1886	3
0	1887	0
1	1887	0
2	1887	0
3	1887	8
4	1887	0
5	1887	8
6	1887	31
7	1887	8
8	1887	8
9	1887	8
10	1887	31
11	1887	8
12	1887	16
13	1887	0
14	1887	0
15	1887	0
16	1887	0
17	1887	0
18	1887	0
19	1887	0
20	1887	8
21	1887	0
22	1887	8
23	1887	0
0	1888	3
1	1888	5
2	1888	10
3	1888	7
4	1888	9
5	1888	3
6	1888	6
7	1888	19
8	1888	7
9	1888	30
10	1888	9
11	1888	16
12	1888	3
13	1888	5
14	1888	6
15	1888	0
16	1888	1
17	1888	0
18	1888	0
19	1888	2
20	1888	4
21	1888	1
22	1888	2
23	1888	1
0	1889	10
1	1889	6
2	1889	6
3	1889	9
4	1889	7
5	1889	9
6	1889	10
7	1889	11
8	1889	10
9	1889	11
10	1889	18
11	1889	15
12	1889	13
13	1889	6
14	1889	5
15	1889	2
16	1889	1
17	1889	1
18	1889	0
19	1889	3
20	1889	5
21	1889	6
22	1889	7
23	1889	9
0	1890	7
1	1890	5
2	1890	7
3	1890	4
4	1890	4
5	1890	9
6	1890	11
7	1890	3
8	1890	15
9	1890	6
10	1890	13
11	1890	15
12	1890	5
13	1890	7
14	1890	2
15	1890	1
16	1890	2
17	1890	0
18	1890	4
19	1890	1
20	1890	3
21	1890	6
22	1890	6
23	1890	8
0	1891	11
1	1891	11
2	1891	9
3	1891	8
4	1891	12
5	1891	10
6	1891	16
7	1891	7
8	1891	20
9	1891	21
10	1891	14
11	1891	10
12	1891	9
13	1891	6
14	1891	5
15	1891	3
16	1891	2
17	1891	2
18	1891	2
19	1891	4
20	1891	7
21	1891	12
22	1891	16
23	1891	13
0	1892	14
1	1892	16
2	1892	21
3	1892	19
4	1892	14
5	1892	21
6	1892	11
7	1892	13
8	1892	13
9	1892	18
10	1892	11
11	1892	12
12	1892	10
13	1892	5
14	1892	0
15	1892	0
16	1892	2
17	1892	4
18	1892	1
19	1892	4
20	1892	3
21	1892	6
22	1892	15
23	1892	14
0	1893	8
1	1893	9
2	1893	8
3	1893	10
4	1893	7
5	1893	9
6	1893	10
7	1893	11
8	1893	13
9	1893	12
10	1893	11
11	1893	11
12	1893	8
13	1893	3
14	1893	3
15	1893	2
16	1893	1
17	1893	1
18	1893	2
19	1893	2
20	1893	6
21	1893	6
22	1893	6
23	1893	7
0	1894	10
1	1894	7
2	1894	3
3	1894	6
4	1894	4
5	1894	6
6	1894	14
7	1894	11
8	1894	22
9	1894	17
10	1894	27
11	1894	18
12	1894	14
13	1894	5
14	1894	1
15	1894	1
16	1894	0
17	1894	1
18	1894	0
19	1894	0
20	1894	3
21	1894	13
22	1894	6
23	1894	9
