Counts for Apple(2) in Czech Republic(10):
Hour	Location Index	Count
22	817	0
23	817	0
0	818	0
1	818	0
2	818	0
3	818	0
4	818	35
5	818	15
6	818	15
7	818	35
8	818	8
9	818	8
10	818	8
11	818	15
12	818	0
13	818	8
14	818	8
15	818	8
16	818	15
17	818	8
18	818	15
19	818	0
20	818	0
21	818	0
22	818	0
23	818	0
0	819	0
1	819	0
2	819	0
3	819	0
4	819	0
5	819	0
6	819	0
7	819	0
8	819	0
9	819	0
10	819	0
11	819	103
12	819	0
13	819	0
14	819	0
15	819	103
16	819	0
17	819	0
18	819	0
19	819	0
20	819	0
21	819	164
22	819	0
23	819	0
0	820	0
1	820	0
2	820	0
3	820	5
4	820	10
5	820	5
6	820	5
7	820	10
8	820	5
9	820	5
10	820	15
11	820	5
12	820	10
13	820	36
14	820	23
15	820	23
16	820	5
17	820	0
18	820	5
19	820	10
20	820	0
21	820	0
22	820	0
23	820	0
0	821	0
1	821	0
2	821	0
3	821	0
4	821	0
5	821	0
6	821	49
7	821	0
8	821	0
9	821	0
10	821	0
11	821	0
12	821	0
13	821	49
14	821	0
15	821	0
16	821	0
17	821	49
18	821	0
19	821	0
20	821	49
21	821	0
22	821	0
23	821	0
0	822	0
1	822	0
2	822	0
3	822	0
4	822	0
5	822	0
6	822	0
7	822	0
8	822	0
9	822	0
10	822	0
11	822	0
12	822	21
13	822	21
14	822	11
15	822	0
16	822	21
17	822	11
18	822	11
19	822	21
20	822	0
21	822	11
22	822	0
23	822	0
0	823	0
1	823	0
2	823	0
3	823	0
4	823	0
5	823	0
6	823	0
7	823	26
8	823	7
9	823	7
10	823	7
11	823	0
12	823	0
13	823	7
14	823	0
15	823	43
16	823	0
17	823	26
18	823	14
19	823	43
20	823	7
21	823	20
22	823	0
23	823	0
0	824	0
1	824	0
2	824	0
3	824	0
4	824	19
5	824	0
6	824	0
7	824	36
8	824	19
9	824	36
10	824	36
11	824	0
12	824	19
13	824	0
14	824	36
15	824	19
16	824	19
17	824	36
18	824	19
19	824	19
20	824	0
21	824	0
22	824	0
23	824	0
0	825	0
1	825	0
2	825	0
3	825	0
4	825	7
5	825	19
6	825	25
7	825	31
8	825	25
9	825	7
10	825	13
11	825	13
12	825	19
13	825	19
14	825	19
15	825	0
16	825	0
17	825	31
18	825	25
19	825	13
20	825	19
21	825	0
22	825	25
23	825	19
0	826	0
1	826	0
2	826	0
3	826	20
4	826	0
5	826	20
6	826	39
7	826	20
8	826	0
9	826	39
10	826	20
11	826	20
12	826	55
13	826	0
14	826	20
15	826	98
16	826	39
17	826	20
18	826	20
19	826	39
20	826	71
21	826	85
22	826	0
23	826	0
0	827	0
1	827	0
2	827	0
3	827	0
4	827	24
5	827	0
6	827	46
7	827	24
8	827	46
9	827	46
10	827	24
11	827	65
12	827	0
13	827	0
14	827	0
15	827	46
16	827	0
17	827	0
18	827	46
19	827	24
20	827	0
21	827	0
22	827	24
23	827	0
0	828	0
1	828	0
2	828	0
3	828	0
4	828	0
5	828	0
6	828	0
7	828	123
8	828	0
9	828	0
10	828	0
11	828	0
12	828	0
13	828	0
14	828	0
15	828	0
16	828	0
17	828	0
18	828	0
19	828	0
20	828	0
21	828	187
22	828	123
23	828	0
0	829	0
1	829	0
2	829	0
3	829	0
4	829	0
5	829	55
6	829	0
7	829	0
8	829	0
9	829	0
10	829	0
11	829	0
12	829	0
13	829	55
14	829	0
15	829	98
16	829	0
17	829	132
18	829	55
19	829	0
20	829	0
21	829	0
22	829	0
23	829	0
0	830	0
1	830	0
2	830	0
3	830	8
4	830	8
5	830	29
6	830	22
7	830	15
8	830	8
9	830	22
10	830	22
11	830	22
12	830	36
13	830	22
14	830	22
15	830	8
16	830	48
17	830	8
18	830	29
19	830	0
20	830	0
21	830	8
22	830	8
23	830	15
0	831	2
1	831	0
2	831	1
3	831	3
4	831	9
5	831	8
6	831	19
7	831	15
8	831	19
9	831	8
10	831	14
11	831	6
12	831	14
13	831	12
14	831	16
15	831	14
16	831	18
17	831	25
18	831	24
19	831	21
20	831	22
21	831	16
22	831	6
23	831	2
0	832	0
1	832	0
2	832	0
3	832	0
4	832	0
5	832	0
6	832	0
7	832	0
8	832	0
9	832	0
10	832	0
11	832	0
12	832	0
13	832	0
14	832	95
15	832	0
16	832	0
17	832	0
18	832	0
19	832	0
20	832	0
21	832	0
22	832	0
23	832	0
0	833	6
1	833	0
2	833	0
3	833	6
4	833	26
5	833	44
6	833	35
7	833	35
8	833	48
9	833	39
10	833	30
11	833	26
12	833	35
13	833	11
14	833	11
15	833	11
16	833	0
17	833	30
18	833	11
19	833	26
20	833	21
21	833	11
22	833	6
23	833	0
0	834	0
1	834	0
2	834	0
3	834	0
4	834	0
5	834	0
6	834	0
7	834	0
8	834	0
9	834	0
10	834	0
11	834	0
12	834	0
13	834	0
14	834	0
15	834	0
16	834	0
17	834	0
18	834	0
19	834	0
20	834	0
21	834	0
22	834	72
23	834	0
0	835	2
1	835	0
2	835	0
3	835	5
4	835	8
5	835	10
6	835	17
7	835	25
8	835	17
9	835	16
10	835	9
11	835	20
12	835	15
13	835	13
14	835	13
15	835	9
16	835	16
17	835	15
18	835	30
19	835	20
20	835	19
21	835	21
22	835	5
23	835	2
0	836	0
1	836	0
2	836	0
3	836	0
4	836	0
5	836	0
6	836	0
7	836	0
8	836	28
9	836	0
10	836	0
11	836	28
12	836	52
13	836	28
14	836	28
15	836	0
16	836	0
17	836	52
18	836	126
19	836	0
20	836	0
21	836	28
22	836	28
23	836	0
0	837	0
1	837	0
2	837	0
3	837	0
4	837	8
5	837	0
6	837	8
7	837	8
8	837	15
9	837	15
10	837	15
11	837	22
12	837	8
13	837	22
14	837	22
15	837	8
16	837	8
17	837	15
18	837	35
19	837	22
20	837	22
21	837	0
22	837	0
23	837	0
0	838	8
1	838	0
2	838	0
3	838	0
4	838	0
5	838	8
6	838	0
7	838	8
8	838	0
9	838	8
10	838	8
11	838	0
12	838	0
13	838	15
14	838	15
15	838	8
16	838	15
17	838	29
18	838	15
19	838	15
20	838	8
21	838	0
22	838	0
23	838	0
0	839	3
1	839	7
2	839	0
3	839	11
4	839	30
5	839	15
6	839	9
7	839	7
8	839	7
9	839	5
10	839	3
11	839	11
12	839	19
13	839	15
14	839	21
15	839	28
16	839	36
17	839	43
18	839	55
19	839	77
20	839	21
21	839	19
22	839	7
23	839	7
0	840	0
1	840	0
2	840	0
3	840	0
4	840	0
5	840	0
6	840	0
7	840	0
8	840	0
9	840	0
10	840	0
11	840	66
12	840	0
13	840	0
14	840	0
15	840	36
16	840	36
17	840	0
18	840	36
19	840	36
20	840	66
21	840	0
22	840	0
23	840	0
0	841	0
1	841	0
2	841	0
3	841	0
4	841	0
5	841	0
6	841	0
7	841	0
8	841	28
9	841	0
10	841	52
11	841	0
12	841	0
13	841	0
14	841	0
15	841	28
16	841	52
17	841	52
18	841	73
19	841	0
20	841	0
21	841	0
22	841	0
23	841	0
0	842	0
1	842	0
2	842	0
3	842	0
4	842	0
5	842	0
6	842	0
7	842	0
8	842	0
9	842	0
10	842	0
11	842	68
12	842	0
13	842	37
14	842	0
15	842	37
16	842	37
17	842	37
18	842	0
19	842	0
20	842	0
21	842	0
22	842	0
23	842	0
0	843	0
1	843	0
2	843	0
3	843	0
4	843	0
5	843	0
6	843	0
7	843	0
8	843	0
9	843	0
10	843	0
11	843	0
12	843	0
13	843	0
14	843	0
15	843	0
16	843	0
17	843	0
18	843	112
19	843	112
20	843	112
21	843	0
22	843	0
23	843	0
0	844	0
1	844	0
2	844	0
3	844	0
4	844	0
5	844	0
6	844	0
7	844	0
8	844	0
9	844	0
10	844	0
11	844	0
12	844	0
13	844	0
14	844	0
15	844	0
16	844	0
17	844	0
18	844	0
19	844	0
20	844	0
21	844	0
22	844	0
23	844	0
0	845	0
1	845	0
2	845	0
3	845	0
4	845	0
5	845	0
6	845	0
7	845	0
8	845	0
9	845	0
10	845	0
11	845	24
12	845	0
13	845	65
14	845	0
15	845	24
16	845	0
17	845	24
18	845	0
19	845	0
20	845	46
21	845	150
22	845	24
23	845	0
0	846	0
1	846	0
2	846	0
3	846	0
4	846	0
5	846	17
6	846	0
7	846	0
8	846	17
9	846	17
10	846	0
11	846	0
12	846	33
13	846	0
14	846	0
15	846	0
16	846	17
17	846	0
18	846	0
19	846	0
20	846	0
21	846	0
22	846	17
23	846	0
0	847	2
1	847	2
2	847	1
3	847	1
4	847	7
5	847	12
6	847	19
7	847	18
8	847	20
9	847	16
10	847	18
11	847	18
12	847	19
13	847	18
14	847	19
15	847	23
16	847	26
17	847	25
18	847	34
19	847	32
20	847	27
21	847	21
22	847	9
23	847	3
0	848	0
1	848	0
2	848	0
3	848	0
4	848	0
5	848	0
6	848	0
7	848	0
8	848	0
9	848	0
10	848	0
11	848	26
12	848	0
13	848	71
14	848	0
15	848	0
16	848	26
17	848	0
18	848	0
19	848	0
20	848	0
21	848	0
22	848	0
23	848	0
0	849	0
1	849	0
2	849	0
3	849	0
4	849	11
5	849	11
6	849	0
7	849	21
8	849	11
9	849	11
10	849	0
11	849	11
12	849	0
13	849	0
14	849	11
15	849	0
16	849	11
17	849	0
18	849	31
19	849	0
20	849	0
21	849	0
22	849	0
23	849	11
0	850	0
1	850	0
2	850	0
3	850	0
4	850	0
5	850	0
6	850	68
7	850	0
8	850	68
9	850	0
10	850	0
11	850	68
12	850	0
13	850	0
14	850	68
15	850	0
16	850	0
17	850	0
18	850	0
19	850	0
20	850	68
21	850	0
22	850	68
23	850	0
0	851	2
1	851	0
2	851	0
3	851	5
4	851	11
5	851	14
6	851	11
7	851	14
8	851	23
9	851	13
10	851	13
11	851	13
12	851	15
13	851	27
14	851	11
15	851	24
16	851	30
17	851	13
18	851	24
19	851	28
20	851	35
21	851	15
22	851	5
23	851	2
0	852	0
1	852	0
2	852	0
3	852	0
4	852	0
5	852	0
6	852	0
7	852	0
8	852	0
9	852	0
10	852	0
11	852	0
12	852	0
13	852	0
14	852	0
15	852	0
16	852	40
17	852	0
18	852	0
19	852	0
20	852	0
21	852	0
22	852	0
23	852	0
0	853	0
1	853	0
2	853	0
3	853	0
4	853	0
5	853	0
6	853	0
7	853	82
8	853	0
9	853	82
10	853	0
11	853	0
12	853	0
13	853	0
14	853	0
15	853	82
16	853	0
17	853	0
18	853	0
19	853	0
20	853	0
21	853	0
22	853	0
23	853	0
0	854	0
1	854	0
2	854	0
3	854	0
4	854	0
5	854	0
6	854	0
7	854	33
8	854	0
9	854	0
10	854	33
11	854	48
12	854	136
13	854	75
14	854	17
15	854	0
16	854	33
17	854	17
18	854	33
19	854	62
20	854	33
21	854	0
22	854	0
23	854	0
0	855	21
1	855	0
2	855	0
3	855	0
4	855	0
5	855	40
6	855	0
7	855	40
8	855	40
9	855	0
10	855	0
11	855	0
12	855	40
13	855	0
14	855	0
15	855	0
16	855	21
17	855	0
18	855	0
19	855	0
20	855	21
21	855	21
22	855	0
23	855	0
0	856	0
1	856	0
2	856	0
3	856	11
4	856	16
5	856	16
6	856	11
7	856	0
8	856	0
9	856	6
10	856	16
11	856	16
12	856	31
13	856	26
14	856	11
15	856	16
16	856	26
17	856	11
18	856	26
19	856	16
20	856	21
21	856	26
22	856	11
23	856	0
0	857	3
1	857	1
2	857	5
3	857	2
4	857	14
5	857	11
6	857	14
7	857	14
8	857	19
9	857	14
10	857	11
11	857	6
12	857	7
13	857	8
14	857	11
15	857	13
16	857	19
17	857	26
18	857	19
19	857	25
20	857	20
21	857	19
22	857	13
23	857	4
0	858	0
1	858	0
2	858	0
3	858	0
4	858	0
5	858	20
6	858	20
7	858	20
8	858	11
9	858	0
10	858	11
11	858	11
12	858	20
13	858	29
14	858	0
15	858	11
16	858	20
17	858	0
18	858	11
19	858	29
20	858	11
21	858	11
22	858	0
23	858	0
0	859	0
1	859	0
2	859	0
3	859	0
4	859	0
5	859	0
6	859	0
7	859	0
8	859	20
9	859	13
10	859	0
11	859	0
12	859	0
13	859	0
14	859	7
15	859	7
16	859	0
17	859	7
18	859	7
19	859	7
20	859	13
21	859	0
22	859	13
23	859	0
0	860	0
1	860	0
2	860	0
3	860	0
4	860	0
5	860	0
6	860	0
7	860	0
8	860	45
9	860	0
10	860	45
11	860	0
12	860	0
13	860	45
14	860	0
15	860	0
16	860	0
17	860	45
18	860	0
19	860	45
20	860	45
21	860	45
22	860	0
23	860	0
0	861	0
1	861	0
2	861	0
3	861	0
4	861	0
5	861	0
6	861	0
7	861	0
8	861	0
9	861	0
10	861	0
11	861	0
12	861	95
13	861	0
14	861	0
15	861	0
16	861	0
17	861	0
18	861	0
19	861	0
20	861	0
21	861	0
22	861	0
23	861	0
0	862	0
1	862	0
2	862	0
3	862	0
4	862	0
5	862	0
6	862	0
7	862	0
8	862	0
9	862	0
10	862	0
11	862	0
12	862	0
13	862	0
14	862	0
15	862	0
16	862	0
17	862	0
18	862	0
19	862	0
20	862	0
21	862	0
22	862	0
23	862	0
0	863	0
1	863	0
2	863	0
3	863	0
4	863	0
5	863	88
6	863	0
7	863	0
8	863	0
9	863	0
10	863	0
11	863	145
12	863	0
13	863	0
14	863	0
15	863	0
16	863	0
17	863	0
18	863	0
19	863	0
20	863	0
21	863	0
22	863	0
23	863	0
0	864	0
1	864	0
2	864	4
3	864	11
4	864	11
5	864	0
6	864	18
7	864	22
8	864	11
9	864	25
10	864	11
11	864	22
12	864	18
13	864	15
14	864	18
15	864	28
16	864	8
17	864	18
18	864	41
19	864	44
20	864	25
21	864	32
22	864	4
23	864	4
0	865	0
1	865	0
2	865	14
3	865	0
4	865	14
5	865	14
6	865	102
7	865	28
8	865	0
9	865	0
10	865	0
11	865	0
12	865	0
13	865	14
14	865	40
15	865	14
16	865	0
17	865	14
18	865	40
19	865	73
20	865	40
21	865	52
22	865	0
23	865	14
0	866	61
1	866	0
2	866	0
3	866	0
4	866	0
5	866	0
6	866	0
7	866	0
8	866	0
9	866	0
10	866	0
11	866	0
12	866	0
13	866	0
14	866	142
15	866	107
16	866	0
17	866	107
18	866	61
19	866	0
20	866	0
21	866	61
22	866	107
23	866	0
0	867	0
1	867	0
2	867	0
3	867	0
4	867	53
5	867	0
6	867	0
7	867	0
8	867	0
9	867	0
10	867	0
11	867	154
12	867	0
13	867	0
14	867	0
15	867	0
16	867	95
17	867	0
18	867	0
19	867	0
20	867	53
21	867	0
22	867	0
23	867	0
0	868	0
1	868	0
2	868	0
3	868	0
4	868	0
5	868	58
6	868	0
7	868	0
8	868	0
9	868	0
10	868	0
11	868	0
12	868	0
13	868	0
14	868	0
15	868	0
16	868	0
17	868	0
18	868	0
19	868	0
20	868	0
21	868	0
22	868	0
23	868	0
0	869	0
1	869	0
2	869	0
3	869	0
4	869	0
5	869	0
6	869	0
7	869	88
8	869	0
9	869	0
10	869	88
11	869	0
12	869	0
13	869	0
14	869	0
15	869	0
16	869	0
17	869	0
18	869	0
19	869	0
20	869	0
21	869	0
22	869	0
23	869	0
0	870	0
1	870	0
2	870	0
3	870	0
4	870	0
5	870	0
6	870	0
7	870	0
8	870	0
9	870	0
10	870	0
11	870	0
12	870	0
13	870	0
14	870	42
15	870	42
16	870	0
17	870	0
18	870	0
19	870	0
20	870	0
21	870	0
22	870	0
23	870	0
0	871	15
1	871	0
2	871	8
3	871	15
4	871	0
5	871	0
6	871	8
7	871	15
8	871	8
9	871	22
10	871	29
11	871	0
12	871	0
13	871	8
14	871	22
15	871	15
16	871	15
17	871	8
18	871	36
19	871	22
20	871	0
21	871	8
22	871	0
23	871	0
0	872	0
1	872	0
2	872	0
3	872	0
4	872	7
5	872	4
6	872	11
7	872	27
8	872	0
9	872	14
10	872	7
11	872	14
12	872	20
13	872	11
14	872	7
15	872	24
16	872	7
17	872	14
18	872	20
19	872	24
20	872	36
21	872	0
22	872	4
23	872	4
0	873	0
1	873	0
2	873	0
3	873	0
4	873	0
5	873	0
6	873	0
7	873	0
8	873	0
9	873	0
10	873	0
11	873	45
12	873	0
13	873	0
14	873	0
15	873	0
16	873	0
17	873	0
18	873	0
19	873	0
20	873	0
21	873	0
22	873	0
23	873	0
0	874	0
1	874	0
2	874	0
3	874	2
4	874	2
5	874	10
6	874	14
7	874	14
8	874	15
9	874	20
10	874	9
11	874	17
12	874	17
13	874	10
14	874	14
15	874	14
16	874	23
17	874	33
18	874	18
19	874	18
20	874	5
21	874	7
22	874	5
23	874	0
0	875	0
1	875	0
2	875	7
3	875	0
4	875	0
5	875	29
6	875	13
7	875	40
8	875	0
9	875	18
10	875	7
11	875	35
12	875	18
13	875	7
14	875	35
15	875	45
16	875	29
17	875	50
18	875	74
19	875	50
20	875	35
21	875	40
22	875	0
23	875	0
0	876	0
1	876	0
2	876	0
3	876	0
4	876	0
5	876	0
6	876	0
7	876	0
8	876	0
9	876	0
10	876	0
11	876	49
12	876	0
13	876	0
14	876	0
15	876	49
16	876	0
17	876	49
18	876	0
19	876	0
20	876	0
21	876	0
22	876	0
23	876	0
0	877	0
1	877	0
2	877	0
3	877	0
4	877	0
5	877	0
6	877	130
7	877	106
8	877	0
9	877	0
10	877	0
11	877	42
12	877	42
13	877	0
14	877	0
15	877	42
16	877	0
17	877	0
18	877	0
19	877	42
20	877	42
21	877	0
22	877	0
23	877	42
0	878	5
1	878	0
2	878	1
3	878	1
4	878	8
5	878	13
6	878	17
7	878	13
8	878	19
9	878	13
10	878	16
11	878	14
12	878	17
13	878	37
14	878	26
15	878	33
16	878	33
17	878	33
18	878	37
19	878	34
20	878	28
21	878	19
22	878	8
23	878	8
0	879	0
1	879	0
2	879	0
3	879	0
4	879	0
5	879	57
6	879	0
7	879	30
8	879	57
9	879	30
10	879	101
11	879	30
12	879	57
13	879	0
14	879	57
15	879	0
16	879	0
17	879	119
18	879	30
19	879	30
20	879	30
21	879	0
22	879	0
23	879	57
0	880	0
1	880	0
2	880	0
3	880	0
4	880	0
5	880	68
6	880	0
7	880	0
8	880	0
9	880	118
10	880	68
11	880	0
12	880	0
13	880	0
14	880	0
15	880	0
16	880	68
17	880	154
18	880	118
19	880	0
20	880	0
21	880	68
22	880	0
23	880	0
0	881	0
1	881	3
2	881	0
3	881	4
4	881	5
5	881	9
6	881	17
7	881	15
8	881	13
9	881	8
10	881	7
11	881	8
12	881	19
13	881	13
14	881	16
15	881	22
16	881	25
17	881	18
18	881	17
19	881	24
20	881	19
21	881	14
22	881	9
23	881	3
0	882	7
1	882	0
2	882	0
3	882	3
4	882	3
5	882	5
6	882	9
7	882	13
8	882	9
9	882	17
10	882	13
11	882	13
12	882	19
13	882	17
14	882	17
15	882	25
16	882	23
17	882	42
18	882	23
19	882	42
20	882	21
21	882	15
22	882	9
23	882	3
0	883	0
1	883	0
2	883	0
3	883	0
4	883	0
5	883	0
6	883	0
7	883	0
8	883	0
9	883	0
10	883	0
11	883	0
12	883	0
13	883	0
14	883	0
15	883	0
16	883	0
17	883	0
18	883	0
19	883	0
20	883	0
21	883	0
22	883	0
23	883	0
0	884	0
1	884	0
2	884	0
3	884	0
4	884	0
5	884	0
6	884	0
7	884	0
8	884	26
9	884	26
10	884	0
11	884	0
12	884	0
13	884	0
14	884	0
15	884	0
16	884	0
17	884	0
18	884	26
19	884	0
20	884	0
21	884	0
22	884	0
23	884	0
0	885	0
1	885	0
2	885	5
3	885	5
4	885	10
5	885	10
6	885	14
7	885	18
8	885	10
9	885	5
10	885	14
11	885	5
12	885	14
13	885	5
14	885	5
15	885	23
16	885	23
17	885	27
18	885	27
19	885	18
20	885	14
21	885	10
22	885	10
23	885	0
0	886	0
1	886	0
2	886	0
3	886	0
4	886	0
5	886	0
6	886	0
7	886	77
8	886	0
9	886	0
10	886	0
11	886	0
12	886	0
13	886	0
14	886	130
15	886	77
16	886	0
17	886	77
18	886	0
19	886	0
20	886	77
21	886	0
22	886	0
23	886	0
0	887	0
1	887	3
2	887	0
3	887	3
4	887	7
5	887	9
6	887	17
7	887	9
8	887	28
9	887	22
10	887	15
11	887	17
12	887	5
13	887	13
14	887	20
15	887	9
16	887	17
17	887	13
18	887	26
19	887	20
20	887	24
21	887	17
22	887	0
23	887	0
0	888	0
1	888	0
2	888	0
3	888	0
4	888	0
5	888	0
6	888	10
7	888	0
8	888	19
9	888	0
10	888	10
11	888	10
12	888	0
13	888	0
14	888	0
15	888	0
16	888	0
17	888	0
18	888	35
19	888	10
20	888	19
21	888	10
22	888	0
23	888	0
0	889	0
1	889	0
2	889	0
3	889	0
4	889	34
5	889	55
6	889	20
7	889	6
8	889	6
9	889	15
10	889	11
11	889	34
12	889	0
13	889	15
14	889	15
15	889	30
16	889	39
17	889	59
18	889	51
19	889	71
20	889	15
21	889	20
22	889	0
23	889	6
0	890	0
1	890	0
2	890	0
3	890	0
4	890	0
5	890	0
6	890	0
7	890	0
8	890	0
9	890	49
10	890	0
11	890	0
12	890	0
13	890	49
14	890	0
15	890	0
16	890	49
17	890	0
18	890	49
19	890	88
20	890	0
21	890	0
22	890	0
23	890	0
0	891	0
1	891	0
2	891	0
3	891	0
4	891	0
5	891	0
6	891	0
7	891	0
8	891	0
9	891	0
10	891	61
11	891	61
12	891	0
13	891	61
14	891	61
15	891	0
16	891	0
17	891	0
18	891	0
19	891	0
20	891	0
21	891	0
22	891	61
23	891	0
0	892	0
1	892	0
2	892	0
3	892	0
4	892	0
5	892	0
6	892	0
7	892	0
8	892	19
9	892	0
10	892	0
11	892	10
12	892	0
13	892	0
14	892	10
15	892	10
16	892	28
17	892	36
18	892	44
19	892	19
20	892	44
21	892	19
22	892	19
23	892	0
0	893	0
1	893	0
2	893	0
3	893	0
4	893	0
5	893	0
6	893	0
7	893	0
8	893	0
9	893	0
10	893	0
11	893	0
12	893	0
13	893	0
14	893	0
15	893	33
16	893	0
17	893	33
18	893	0
19	893	0
20	893	0
21	893	0
22	893	0
23	893	0
0	894	0
1	894	0
2	894	42
3	894	0
4	894	0
5	894	11
6	894	32
7	894	22
8	894	11
9	894	32
10	894	32
11	894	42
12	894	11
13	894	22
14	894	22
15	894	32
16	894	11
17	894	51
18	894	22
19	894	60
20	894	22
21	894	42
22	894	22
23	894	11
0	895	23
1	895	0
2	895	0
3	895	0
4	895	23
5	895	0
6	895	12
7	895	0
8	895	12
9	895	0
10	895	12
11	895	33
12	895	0
13	895	0
14	895	23
15	895	0
16	895	78
17	895	52
18	895	0
19	895	33
20	895	0
21	895	12
22	895	0
23	895	0
0	896	0
1	896	0
2	896	0
3	896	160
4	896	0
5	896	0
6	896	72
7	896	0
8	896	72
9	896	0
10	896	0
11	896	0
12	896	0
13	896	72
14	896	0
15	896	0
16	896	0
17	896	0
18	896	72
19	896	72
20	896	0
21	896	0
22	896	0
23	896	0
0	897	0
1	897	0
2	897	0
3	897	0
4	897	0
5	897	36
6	897	92
7	897	0
8	897	66
9	897	115
10	897	36
11	897	66
12	897	36
13	897	66
14	897	0
15	897	0
16	897	0
17	897	0
18	897	0
19	897	36
20	897	36
21	897	0
22	897	0
23	897	0
0	898	0
1	898	0
2	898	0
3	898	0
4	898	0
5	898	0
6	898	23
7	898	63
8	898	23
9	898	0
10	898	0
11	898	80
12	898	0
13	898	0
14	898	0
15	898	80
16	898	44
17	898	0
18	898	23
19	898	0
20	898	23
21	898	0
22	898	0
23	898	0
0	899	6
1	899	0
2	899	0
3	899	6
4	899	27
5	899	0
6	899	6
7	899	0
8	899	0
9	899	0
10	899	6
11	899	11
12	899	0
13	899	11
14	899	0
15	899	11
16	899	17
17	899	17
18	899	32
19	899	22
20	899	22
21	899	0
22	899	0
23	899	0
0	900	0
1	900	0
2	900	0
3	900	0
4	900	0
5	900	19
6	900	19
7	900	19
8	900	36
9	900	0
10	900	19
11	900	19
12	900	19
13	900	0
14	900	0
15	900	0
16	900	19
17	900	0
18	900	81
19	900	19
20	900	0
21	900	19
22	900	0
23	900	0
0	901	3
1	901	2
2	901	2
3	901	3
4	901	6
5	901	11
6	901	19
7	901	16
8	901	16
9	901	15
10	901	11
11	901	16
12	901	13
13	901	15
14	901	20
15	901	22
16	901	20
17	901	25
18	901	28
19	901	31
20	901	23
21	901	16
22	901	7
23	901	4
0	902	0
1	902	0
2	902	1
3	902	1
4	902	4
5	902	8
6	902	5
7	902	6
8	902	4
9	902	7
10	902	7
11	902	9
12	902	11
13	902	19
14	902	13
15	902	6
16	902	15
17	902	20
18	902	19
19	902	8
20	902	8
21	902	1
22	902	0
23	902	0
0	903	10
1	903	5
2	903	0
3	903	0
4	903	20
5	903	15
6	903	10
7	903	10
8	903	20
9	903	20
10	903	24
11	903	29
12	903	20
13	903	24
14	903	42
15	903	37
16	903	46
17	903	83
18	903	33
19	903	58
20	903	33
21	903	37
22	903	10
23	903	10
0	904	0
1	904	0
2	904	0
3	904	0
4	904	0
5	904	0
6	904	0
7	904	0
8	904	0
9	904	0
10	904	0
11	904	0
12	904	0
13	904	230
14	904	0
15	904	0
16	904	0
17	904	0
18	904	0
19	904	0
20	904	0
21	904	0
22	904	0
23	904	0
0	905	0
1	905	0
2	905	2
3	905	9
4	905	21
5	905	11
6	905	14
7	905	14
8	905	18
9	905	18
10	905	9
11	905	24
12	905	21
13	905	21
14	905	36
15	905	18
16	905	19
17	905	33
18	905	30
19	905	33
20	905	27
21	905	21
22	905	16
23	905	0
0	906	0
1	906	0
2	906	0
3	906	0
4	906	0
5	906	0
6	906	154
7	906	0
8	906	95
9	906	95
10	906	0
11	906	0
12	906	0
13	906	0
14	906	0
15	906	0
16	906	0
17	906	0
18	906	0
19	906	0
20	906	0
21	906	0
22	906	0
23	906	0
0	907	0
1	907	0
2	907	0
3	907	0
4	907	9
5	907	9
6	907	17
7	907	77
8	907	59
9	907	65
10	907	39
11	907	17
12	907	24
13	907	24
14	907	53
15	907	39
16	907	59
17	907	53
18	907	46
19	907	39
20	907	32
21	907	0
22	907	9
23	907	0
0	908	0
1	908	0
2	908	0
3	908	2
4	908	6
5	908	7
6	908	16
7	908	12
8	908	12
9	908	10
10	908	11
11	908	13
12	908	15
13	908	13
14	908	18
15	908	13
16	908	13
17	908	14
18	908	18
19	908	18
20	908	19
21	908	8
22	908	5
23	908	5
0	909	0
1	909	4
2	909	0
3	909	0
4	909	0
5	909	7
6	909	13
7	909	16
8	909	10
9	909	16
10	909	4
11	909	7
12	909	10
13	909	7
14	909	4
15	909	19
16	909	7
17	909	31
18	909	16
19	909	22
20	909	10
21	909	4
22	909	4
23	909	0
0	910	17
1	910	0
2	910	0
3	910	0
4	910	0
5	910	0
6	910	33
7	910	0
8	910	0
9	910	17
10	910	0
11	910	17
12	910	0
13	910	0
14	910	47
15	910	0
16	910	0
17	910	0
18	910	0
19	910	0
20	910	0
21	910	0
22	910	0
23	910	17
0	911	0
1	911	0
2	911	0
3	911	0
4	911	43
5	911	0
6	911	0
7	911	0
8	911	0
9	911	0
10	911	0
11	911	0
12	911	0
13	911	0
14	911	0
15	911	0
16	911	0
17	911	43
18	911	0
19	911	0
20	911	43
21	911	0
22	911	0
23	911	0
0	912	0
1	912	0
2	912	0
3	912	0
4	912	0
5	912	11
6	912	20
7	912	0
8	912	29
9	912	0
10	912	11
11	912	55
12	912	38
13	912	0
14	912	11
15	912	20
16	912	0
17	912	0
18	912	11
19	912	20
20	912	38
21	912	29
22	912	0
23	912	0
0	913	0
1	913	0
2	913	0
3	913	0
4	913	0
5	913	0
6	913	0
7	913	0
8	913	0
9	913	0
10	913	0
11	913	253
12	913	0
13	913	0
14	913	0
15	913	0
16	913	0
17	913	0
18	913	0
19	913	0
20	913	0
21	913	0
22	913	0
23	913	0
0	914	0
1	914	0
2	914	0
3	914	0
4	914	0
5	914	0
6	914	0
7	914	0
8	914	0
9	914	0
10	914	0
11	914	0
12	914	0
13	914	0
14	914	0
15	914	0
16	914	0
17	914	0
18	914	0
19	914	0
20	914	0
