Counts for Samsung(12) in Czech Republic(10):
Hour	Location Index	Count
2	825	0
3	825	0
4	825	25
5	825	68
6	825	13
7	825	7
8	825	0
9	825	7
10	825	7
11	825	13
12	825	13
13	825	0
14	825	19
15	825	19
16	825	0
17	825	0
18	825	25
19	825	37
20	825	7
21	825	0
22	825	0
23	825	0
0	826	0
1	826	0
2	826	0
3	826	0
4	826	0
5	826	39
6	826	0
7	826	39
8	826	20
9	826	20
10	826	0
11	826	0
12	826	0
13	826	98
14	826	39
15	826	20
16	826	55
17	826	0
18	826	20
19	826	20
20	826	0
21	826	0
22	826	0
23	826	0
0	827	0
1	827	0
2	827	0
3	827	0
4	827	0
5	827	0
6	827	46
7	827	24
8	827	0
9	827	0
10	827	0
11	827	0
12	827	0
13	827	0
14	827	0
15	827	0
16	827	0
17	827	24
18	827	65
19	827	0
20	827	0
21	827	0
22	827	0
23	827	0
0	828	0
1	828	0
2	828	0
3	828	0
4	828	0
5	828	0
6	828	187
7	828	0
8	828	0
9	828	0
10	828	0
11	828	0
12	828	0
13	828	0
14	828	123
15	828	0
16	828	0
17	828	0
18	828	0
19	828	0
20	828	0
21	828	0
22	828	0
23	828	0
0	829	0
1	829	0
2	829	0
3	829	0
4	829	0
5	829	0
6	829	0
7	829	0
8	829	0
9	829	0
10	829	0
11	829	0
12	829	0
13	829	0
14	829	0
15	829	0
16	829	0
17	829	0
18	829	0
19	829	55
20	829	0
21	829	0
22	829	0
23	829	0
0	830	8
1	830	0
2	830	0
3	830	0
4	830	0
5	830	15
6	830	0
7	830	36
8	830	22
9	830	54
10	830	22
11	830	29
12	830	22
13	830	29
14	830	15
15	830	8
16	830	0
17	830	8
18	830	8
19	830	29
20	830	0
21	830	0
22	830	8
23	830	0
0	831	1
1	831	0
2	831	0
3	831	2
4	831	3
5	831	12
6	831	20
7	831	14
8	831	13
9	831	14
10	831	14
11	831	16
12	831	20
13	831	22
14	831	17
15	831	18
16	831	41
17	831	33
18	831	21
19	831	37
20	831	22
21	831	14
22	831	7
23	831	4
0	832	0
1	832	0
2	832	0
3	832	0
4	832	0
5	832	154
6	832	0
7	832	0
8	832	0
9	832	0
10	832	0
11	832	0
12	832	154
13	832	0
14	832	0
15	832	0
16	832	0
17	832	0
18	832	0
19	832	0
20	832	0
21	832	0
22	832	0
23	832	0
0	833	0
1	833	0
2	833	0
3	833	0
4	833	0
5	833	0
6	833	11
7	833	0
8	833	6
9	833	0
10	833	11
11	833	0
12	833	6
13	833	11
14	833	6
15	833	16
16	833	16
17	833	0
18	833	6
19	833	16
20	833	21
21	833	11
22	833	0
23	833	0
0	834	0
1	834	0
2	834	0
3	834	0
4	834	0
5	834	0
6	834	0
7	834	0
8	834	0
9	834	0
10	834	0
11	834	0
12	834	0
13	834	0
14	834	0
15	834	0
16	834	0
17	834	0
18	834	123
19	834	72
20	834	0
21	834	0
22	834	0
23	834	0
0	835	3
1	835	0
2	835	0
3	835	3
4	835	5
5	835	6
6	835	17
7	835	6
8	835	13
9	835	13
10	835	10
11	835	9
12	835	10
13	835	8
14	835	19
15	835	12
16	835	21
17	835	16
18	835	24
19	835	33
20	835	33
21	835	23
22	835	8
23	835	5
0	836	0
1	836	0
2	836	0
3	836	0
4	836	93
5	836	28
6	836	93
7	836	0
8	836	0
9	836	0
10	836	28
11	836	0
12	836	28
13	836	0
14	836	28
15	836	0
16	836	110
17	836	52
18	836	52
19	836	0
20	836	0
21	836	0
22	836	0
23	836	0
0	837	0
1	837	0
2	837	0
3	837	0
4	837	0
5	837	15
6	837	8
7	837	8
8	837	15
9	837	0
10	837	29
11	837	8
12	837	0
13	837	0
14	837	0
15	837	15
16	837	8
17	837	22
18	837	35
19	837	29
20	837	22
21	837	8
22	837	0
23	837	0
0	838	0
1	838	0
2	838	15
3	838	0
4	838	22
5	838	15
6	838	22
7	838	29
8	838	8
9	838	22
10	838	29
11	838	36
12	838	8
13	838	55
14	838	22
15	838	36
16	838	0
17	838	15
18	838	15
19	838	42
20	838	22
21	838	8
22	838	0
23	838	15
0	839	0
1	839	0
2	839	0
3	839	3
4	839	5
5	839	9
6	839	11
7	839	9
8	839	13
9	839	13
10	839	0
11	839	9
12	839	21
13	839	21
14	839	11
15	839	25
16	839	28
17	839	28
18	839	41
19	839	11
20	839	28
21	839	11
22	839	0
23	839	0
0	840	66
1	840	0
2	840	0
3	840	0
4	840	0
5	840	0
6	840	0
7	840	0
8	840	0
9	840	0
10	840	0
11	840	0
12	840	0
13	840	0
14	840	0
15	840	0
16	840	0
17	840	0
18	840	36
19	840	0
20	840	0
21	840	0
22	840	0
23	840	0
0	841	0
1	841	0
2	841	0
3	841	28
4	841	93
5	841	52
6	841	28
7	841	0
8	841	28
9	841	73
10	841	0
11	841	28
12	841	73
13	841	52
14	841	28
15	841	0
16	841	73
17	841	93
18	841	73
19	841	0
20	841	0
21	841	0
22	841	0
23	841	28
0	842	0
1	842	0
2	842	0
3	842	0
4	842	0
5	842	0
6	842	0
7	842	0
8	842	0
9	842	0
10	842	0
11	842	0
12	842	0
13	842	0
14	842	68
15	842	118
16	842	68
17	842	0
18	842	68
19	842	37
20	842	118
21	842	68
22	842	0
23	842	0
0	843	0
1	843	0
2	843	0
3	843	0
4	843	0
5	843	112
6	843	0
7	843	0
8	843	0
9	843	0
10	843	0
11	843	0
12	843	0
13	843	0
14	843	0
15	843	0
16	843	0
17	843	0
18	843	0
19	843	0
20	843	0
21	843	0
22	843	0
23	843	0
0	844	0
1	844	0
2	844	0
3	844	0
4	844	0
5	844	0
6	844	0
7	844	0
8	844	0
9	844	0
10	844	0
11	844	0
12	844	0
13	844	0
14	844	0
15	844	187
16	844	187
17	844	0
18	844	0
19	844	0
20	844	0
21	844	0
22	844	0
23	844	0
0	845	0
1	845	0
2	845	0
3	845	0
4	845	0
5	845	0
6	845	0
7	845	24
8	845	0
9	845	24
10	845	24
11	845	24
12	845	0
13	845	0
14	845	0
15	845	0
16	845	0
17	845	24
18	845	0
19	845	0
20	845	46
21	845	0
22	845	24
23	845	0
0	846	17
1	846	0
2	846	0
3	846	33
4	846	0
5	846	33
6	846	17
7	846	48
8	846	0
9	846	0
10	846	17
11	846	33
12	846	62
13	846	62
14	846	33
15	846	17
16	846	62
17	846	75
18	846	17
19	846	87
20	846	98
21	846	48
22	846	0
23	846	0
0	847	3
1	847	2
2	847	2
3	847	9
4	847	9
5	847	12
6	847	14
7	847	15
8	847	12
9	847	12
10	847	10
11	847	14
12	847	17
13	847	13
14	847	18
15	847	17
16	847	20
17	847	25
18	847	28
19	847	26
20	847	23
21	847	15
22	847	6
23	847	5
0	848	0
1	848	0
2	848	0
3	848	0
4	848	0
5	848	0
6	848	0
7	848	71
8	848	0
9	848	0
10	848	0
11	848	26
12	848	50
13	848	26
14	848	0
15	848	0
16	848	26
17	848	71
18	848	89
19	848	89
20	848	26
21	848	26
22	848	0
23	848	0
0	849	0
1	849	0
2	849	0
3	849	0
4	849	0
5	849	0
6	849	31
7	849	31
8	849	11
9	849	31
10	849	11
11	849	49
12	849	11
13	849	11
14	849	11
15	849	11
16	849	11
17	849	11
18	849	11
19	849	40
20	849	31
21	849	0
22	849	0
23	849	0
0	850	0
1	850	0
2	850	0
3	850	0
4	850	0
5	850	0
6	850	0
7	850	0
8	850	0
9	850	0
10	850	0
11	850	0
12	850	0
13	850	0
14	850	0
15	850	0
16	850	0
17	850	118
18	850	0
19	850	0
20	850	0
21	850	0
22	850	0
23	850	0
0	851	0
1	851	0
2	851	0
3	851	15
4	851	11
5	851	17
6	851	15
7	851	7
8	851	7
9	851	17
10	851	17
11	851	10
12	851	15
13	851	17
14	851	11
15	851	27
16	851	13
17	851	27
18	851	36
19	851	23
20	851	25
21	851	10
22	851	4
23	851	0
0	852	0
1	852	0
2	852	0
3	852	0
4	852	0
5	852	0
6	852	40
7	852	0
8	852	0
9	852	0
10	852	0
11	852	0
12	852	0
13	852	0
14	852	74
15	852	0
16	852	0
17	852	0
18	852	0
19	852	0
20	852	0
21	852	0
22	852	0
23	852	0
0	853	0
1	853	0
2	853	0
3	853	0
4	853	0
5	853	0
6	853	0
7	853	0
8	853	0
9	853	0
10	853	0
11	853	0
12	853	82
13	853	0
14	853	0
15	853	0
16	853	0
17	853	82
18	853	82
19	853	82
20	853	0
21	853	0
22	853	0
23	853	0
0	854	0
1	854	0
2	854	0
3	854	0
4	854	17
5	854	0
6	854	62
7	854	0
8	854	17
9	854	17
10	854	17
11	854	0
12	854	0
13	854	62
14	854	0
15	854	0
16	854	17
17	854	33
18	854	75
19	854	17
20	854	17
21	854	17
22	854	0
23	854	0
0	855	0
1	855	0
2	855	0
3	855	0
4	855	0
5	855	0
6	855	0
7	855	21
8	855	0
9	855	0
10	855	0
11	855	0
12	855	0
13	855	0
14	855	0
15	855	40
16	855	0
17	855	0
18	855	40
19	855	0
20	855	40
21	855	0
22	855	0
23	855	21
0	856	6
1	856	0
2	856	0
3	856	0
4	856	11
5	856	0
6	856	0
7	856	11
8	856	11
9	856	11
10	856	6
11	856	6
12	856	6
13	856	6
14	856	0
15	856	31
16	856	6
17	856	16
18	856	36
19	856	11
20	856	21
21	856	6
22	856	6
23	856	0
0	857	2
1	857	0
2	857	0
3	857	3
4	857	9
5	857	10
6	857	15
7	857	17
8	857	11
9	857	19
10	857	12
11	857	18
12	857	17
13	857	22
14	857	25
15	857	23
16	857	21
17	857	32
18	857	29
19	857	38
20	857	20
21	857	8
22	857	5
23	857	3
0	858	0
1	858	20
2	858	0
3	858	0
4	858	20
5	858	11
6	858	0
7	858	20
8	858	29
9	858	11
10	858	11
11	858	11
12	858	38
13	858	0
14	858	38
15	858	11
16	858	20
17	858	20
18	858	47
19	858	47
20	858	0
21	858	20
22	858	0
23	858	0
0	859	0
1	859	0
2	859	0
3	859	7
4	859	7
5	859	0
6	859	32
7	859	32
8	859	7
9	859	0
10	859	7
11	859	7
12	859	7
13	859	20
14	859	13
15	859	13
16	859	7
17	859	0
18	859	7
19	859	32
20	859	32
21	859	20
22	859	7
23	859	0
0	860	0
1	860	0
2	860	0
3	860	0
4	860	0
5	860	0
6	860	0
7	860	45
8	860	0
9	860	0
10	860	45
11	860	45
12	860	0
13	860	45
14	860	45
15	860	0
16	860	0
17	860	0
18	860	82
19	860	0
20	860	45
21	860	82
22	860	45
23	860	0
0	861	0
1	861	0
2	861	0
3	861	0
4	861	0
5	861	0
6	861	0
7	861	154
8	861	95
9	861	0
10	861	0
11	861	0
12	861	0
13	861	0
14	861	0
15	861	0
16	861	0
17	861	0
18	861	0
19	861	0
20	861	0
21	861	0
22	861	0
23	861	0
0	862	0
1	862	0
2	862	0
3	862	0
4	862	0
5	862	0
6	862	0
7	862	0
8	862	0
9	862	0
10	862	0
11	862	0
12	862	0
13	862	0
14	862	0
15	862	0
16	862	0
17	862	0
18	862	0
19	862	0
20	862	0
21	862	0
22	862	0
23	862	0
0	863	0
1	863	0
2	863	0
3	863	0
4	863	0
5	863	0
6	863	88
7	863	0
8	863	0
9	863	0
10	863	0
11	863	0
12	863	0
13	863	0
14	863	0
15	863	0
16	863	0
17	863	0
18	863	0
19	863	0
20	863	0
21	863	0
22	863	0
23	863	0
0	864	11
1	864	0
2	864	0
3	864	0
4	864	0
5	864	0
6	864	11
7	864	25
8	864	11
9	864	53
10	864	18
11	864	44
12	864	22
13	864	18
14	864	11
15	864	15
16	864	15
17	864	28
18	864	50
19	864	32
20	864	50
21	864	22
22	864	8
23	864	0
0	865	0
1	865	0
2	865	0
3	865	0
4	865	0
5	865	0
6	865	0
7	865	0
8	865	28
9	865	14
10	865	0
11	865	0
12	865	14
13	865	14
14	865	28
15	865	14
16	865	14
17	865	0
18	865	14
19	865	14
20	865	52
21	865	0
22	865	0
23	865	0
0	866	0
1	866	0
2	866	0
3	866	0
4	866	0
5	866	0
6	866	0
7	866	0
8	866	0
9	866	0
10	866	0
11	866	0
12	866	0
13	866	0
14	866	0
15	866	0
16	866	107
17	866	0
18	866	0
19	866	0
20	866	0
21	866	0
22	866	0
23	866	0
0	867	0
1	867	0
2	867	0
3	867	0
4	867	0
5	867	53
6	867	0
7	867	0
8	867	0
9	867	0
10	867	0
11	867	53
12	867	0
13	867	0
14	867	53
15	867	0
16	867	0
17	867	0
18	867	53
19	867	0
20	867	0
21	867	53
22	867	0
23	867	0
0	868	0
1	868	0
2	868	0
3	868	0
4	868	0
5	868	0
6	868	0
7	868	103
8	868	137
9	868	0
10	868	0
11	868	0
12	868	0
13	868	0
14	868	0
15	868	0
16	868	0
17	868	164
18	868	103
19	868	103
20	868	58
21	868	0
22	868	0
23	868	0
0	869	0
1	869	0
2	869	0
3	869	0
4	869	0
5	869	0
6	869	0
7	869	0
8	869	0
9	869	0
10	869	0
11	869	0
12	869	0
13	869	0
14	869	0
15	869	0
16	869	0
17	869	0
18	869	0
19	869	0
20	869	0
21	869	0
22	869	0
23	869	0
0	870	42
1	870	42
2	870	0
3	870	0
4	870	0
5	870	0
6	870	77
7	870	106
8	870	0
9	870	0
10	870	0
11	870	77
12	870	0
13	870	0
14	870	0
15	870	0
16	870	0
17	870	0
18	870	42
19	870	42
20	870	42
21	870	106
22	870	0
23	870	0
0	871	0
1	871	8
2	871	15
3	871	8
4	871	22
5	871	15
6	871	42
7	871	29
8	871	15
9	871	0
10	871	15
11	871	22
12	871	15
13	871	0
14	871	8
15	871	8
16	871	36
17	871	42
18	871	49
19	871	36
20	871	15
21	871	42
22	871	0
23	871	0
0	872	4
1	872	4
2	872	0
3	872	0
4	872	14
5	872	14
6	872	4
7	872	7
8	872	11
9	872	14
10	872	17
11	872	20
12	872	17
13	872	42
14	872	30
15	872	14
16	872	27
17	872	53
18	872	24
19	872	30
20	872	30
21	872	17
22	872	4
23	872	4
0	873	0
1	873	0
2	873	0
3	873	0
4	873	0
5	873	0
6	873	0
7	873	45
8	873	45
9	873	0
10	873	0
11	873	0
12	873	0
13	873	0
14	873	0
15	873	112
16	873	0
17	873	0
18	873	0
19	873	0
20	873	0
21	873	0
22	873	0
23	873	0
0	874	0
1	874	2
2	874	2
3	874	5
4	874	17
5	874	15
6	874	20
7	874	4
8	874	18
9	874	7
10	874	10
11	874	9
12	874	7
13	874	5
14	874	24
15	874	23
16	874	18
17	874	26
18	874	15
19	874	29
20	874	18
21	874	14
22	874	4
23	874	0
0	875	0
1	875	0
2	875	0
3	875	0
4	875	0
5	875	7
6	875	13
7	875	40
8	875	35
9	875	7
10	875	7
11	875	13
12	875	0
13	875	29
14	875	13
15	875	13
16	875	7
17	875	13
18	875	18
19	875	35
20	875	24
21	875	18
22	875	0
23	875	18
0	876	0
1	876	0
2	876	0
3	876	0
4	876	0
5	876	0
6	876	0
7	876	0
8	876	0
9	876	119
10	876	0
11	876	0
12	876	0
13	876	0
14	876	0
15	876	0
16	876	0
17	876	0
18	876	49
19	876	0
20	876	88
21	876	0
22	876	0
23	876	0
0	877	0
1	877	0
2	877	0
3	877	0
4	877	77
5	877	0
6	877	0
7	877	0
8	877	0
9	877	0
10	877	0
11	877	42
12	877	0
13	877	0
14	877	0
15	877	0
16	877	0
17	877	0
18	877	0
19	877	0
20	877	0
21	877	77
22	877	0
23	877	0
0	878	0
1	878	0
2	878	1
3	878	3
4	878	4
5	878	6
6	878	14
7	878	12
8	878	13
9	878	11
10	878	21
11	878	14
12	878	14
13	878	14
14	878	17
15	878	17
16	878	24
17	878	23
18	878	28
19	878	28
20	878	19
21	878	8
22	878	11
23	878	2
0	879	0
1	879	0
2	879	0
3	879	0
4	879	0
5	879	0
6	879	0
7	879	0
8	879	30
9	879	0
10	879	0
11	879	0
12	879	30
13	879	0
14	879	0
15	879	30
16	879	0
17	879	0
18	879	0
19	879	57
20	879	0
21	879	0
22	879	0
23	879	0
0	880	0
1	880	0
2	880	0
3	880	0
4	880	0
5	880	0
6	880	0
7	880	0
8	880	0
9	880	0
10	880	0
11	880	0
12	880	0
13	880	0
14	880	0
15	880	0
16	880	0
17	880	0
18	880	0
19	880	0
20	880	0
21	880	0
22	880	0
23	880	0
0	881	0
1	881	0
2	881	0
3	881	5
4	881	5
5	881	13
6	881	16
7	881	9
8	881	10
9	881	15
10	881	11
11	881	11
12	881	10
13	881	11
14	881	9
15	881	11
16	881	11
17	881	22
18	881	21
19	881	32
20	881	26
21	881	18
22	881	4
23	881	0
0	882	0
1	882	0
2	882	0
3	882	3
4	882	7
5	882	3
6	882	9
7	882	9
8	882	19
9	882	9
10	882	5
11	882	9
12	882	21
13	882	5
14	882	13
15	882	7
16	882	17
17	882	29
18	882	15
19	882	38
20	882	25
21	882	21
22	882	7
23	882	5
0	883	0
1	883	0
2	883	0
3	883	0
4	883	0
5	883	0
6	883	0
7	883	0
8	883	0
9	883	0
10	883	0
11	883	0
12	883	0
13	883	0
14	883	0
15	883	0
16	883	0
17	883	0
18	883	0
19	883	0
20	883	0
21	883	0
22	883	0
23	883	0
0	884	0
1	884	0
2	884	0
3	884	0
4	884	0
5	884	50
6	884	0
7	884	50
8	884	0
9	884	0
10	884	0
11	884	26
12	884	50
13	884	0
14	884	0
15	884	0
16	884	50
17	884	50
18	884	26
19	884	26
20	884	0
21	884	26
22	884	26
23	884	0
0	885	0
1	885	0
2	885	0
3	885	5
4	885	0
5	885	10
6	885	14
7	885	18
8	885	23
9	885	23
10	885	14
11	885	39
12	885	14
13	885	18
14	885	10
15	885	31
16	885	27
17	885	27
18	885	43
19	885	50
20	885	18
21	885	14
22	885	0
23	885	0
0	886	0
1	886	0
2	886	0
3	886	0
4	886	0
5	886	0
6	886	0
7	886	0
8	886	0
9	886	0
10	886	0
11	886	0
12	886	0
13	886	0
14	886	0
15	886	0
16	886	0
17	886	130
18	886	0
19	886	0
20	886	0
21	886	0
22	886	0
23	886	0
0	887	0
1	887	0
2	887	0
3	887	3
4	887	11
5	887	5
6	887	15
7	887	11
8	887	17
9	887	20
10	887	3
11	887	11
12	887	9
13	887	22
14	887	15
15	887	13
16	887	15
17	887	30
18	887	24
19	887	24
20	887	22
21	887	7
22	887	0
23	887	3
0	888	0
1	888	0
2	888	0
3	888	0
4	888	0
5	888	10
6	888	72
7	888	27
8	888	35
9	888	10
10	888	0
11	888	10
12	888	0
13	888	10
14	888	10
15	888	10
16	888	19
17	888	27
18	888	35
19	888	10
20	888	35
21	888	0
22	888	19
23	888	10
0	889	6
1	889	0
2	889	0
3	889	0
4	889	0
5	889	6
6	889	0
7	889	6
8	889	11
9	889	20
10	889	0
11	889	34
12	889	11
13	889	11
14	889	25
15	889	55
16	889	6
17	889	6
18	889	25
19	889	11
20	889	15
21	889	25
22	889	0
23	889	0
0	890	0
1	890	0
2	890	0
3	890	0
4	890	0
5	890	0
6	890	88
7	890	0
8	890	88
9	890	49
10	890	0
11	890	0
12	890	0
13	890	0
14	890	0
15	890	0
16	890	0
17	890	0
18	890	0
19	890	0
20	890	0
21	890	0
22	890	0
23	890	0
0	891	0
1	891	0
2	891	0
3	891	0
4	891	0
5	891	0
6	891	0
7	891	0
8	891	0
9	891	0
10	891	0
11	891	0
12	891	61
13	891	0
14	891	61
15	891	0
16	891	61
17	891	0
18	891	107
19	891	0
20	891	0
21	891	61
22	891	0
23	891	0
0	892	0
1	892	0
2	892	0
3	892	0
4	892	28
5	892	28
6	892	0
7	892	44
8	892	19
9	892	10
10	892	28
11	892	0
12	892	44
13	892	10
14	892	10
15	892	0
16	892	0
17	892	19
18	892	36
19	892	44
20	892	28
21	892	0
22	892	19
23	892	0
0	893	0
1	893	0
2	893	0
3	893	0
4	893	0
5	893	0
6	893	0
7	893	0
8	893	0
9	893	0
10	893	0
11	893	0
12	893	33
13	893	0
14	893	0
15	893	0
16	893	0
17	893	0
18	893	61
19	893	0
20	893	0
21	893	0
22	893	0
23	893	0
0	894	0
1	894	0
2	894	32
3	894	0
4	894	0
5	894	11
6	894	0
7	894	51
8	894	11
9	894	0
10	894	22
11	894	22
12	894	0
13	894	0
14	894	0
15	894	32
16	894	32
17	894	42
18	894	22
19	894	22
20	894	51
21	894	32
22	894	0
23	894	0
0	895	0
1	895	0
2	895	0
3	895	0
4	895	0
5	895	12
6	895	0
7	895	0
8	895	0
9	895	12
10	895	0
11	895	0
12	895	0
13	895	23
14	895	0
15	895	23
16	895	0
17	895	0
18	895	23
19	895	33
20	895	12
21	895	23
22	895	12
23	895	0
0	896	0
1	896	0
2	896	0
3	896	0
4	896	0
5	896	0
6	896	0
7	896	0
8	896	72
9	896	0
10	896	0
11	896	0
12	896	0
13	896	0
14	896	0
15	896	123
16	896	0
17	896	0
18	896	0
19	896	72
20	896	0
21	896	0
22	896	0
23	896	0
0	897	0
1	897	0
2	897	0
3	897	0
4	897	0
5	897	0
6	897	36
7	897	0
8	897	0
9	897	0
10	897	0
11	897	0
12	897	36
13	897	0
14	897	0
15	897	0
16	897	36
17	897	0
18	897	0
19	897	0
20	897	0
21	897	0
22	897	0
23	897	0
0	898	0
1	898	0
2	898	0
3	898	0
4	898	0
5	898	0
6	898	44
7	898	0
8	898	0
9	898	0
10	898	23
11	898	0
12	898	0
13	898	23
14	898	0
15	898	0
16	898	23
17	898	0
18	898	23
19	898	96
20	898	0
21	898	0
22	898	0
23	898	0
0	899	6
1	899	0
2	899	0
3	899	17
4	899	17
5	899	6
6	899	0
7	899	6
8	899	6
9	899	11
10	899	0
11	899	6
12	899	11
13	899	6
14	899	6
15	899	41
16	899	27
17	899	27
18	899	46
19	899	67
20	899	41
21	899	17
22	899	0
23	899	0
0	900	0
1	900	0
2	900	0
3	900	0
4	900	0
5	900	36
6	900	19
7	900	52
8	900	0
9	900	36
10	900	36
11	900	19
12	900	19
13	900	0
14	900	52
15	900	19
16	900	0
17	900	0
18	900	19
19	900	0
20	900	0
21	900	0
22	900	0
23	900	0
0	901	2
1	901	1
2	901	1
3	901	3
4	901	9
5	901	23
6	901	16
7	901	13
8	901	11
9	901	12
10	901	12
11	901	12
12	901	14
13	901	16
14	901	13
15	901	17
16	901	19
17	901	20
18	901	25
19	901	27
20	901	18
21	901	15
22	901	7
23	901	3
0	902	0
1	902	1
2	902	1
3	902	3
4	902	11
5	902	30
6	902	17
7	902	9
8	902	13
9	902	13
10	902	42
11	902	37
12	902	23
13	902	24
14	902	23
15	902	25
16	902	37
17	902	43
18	902	36
19	902	8
20	902	14
21	902	3
22	902	0
23	902	0
0	903	0
1	903	0
2	903	0
3	903	0
4	903	10
5	903	0
6	903	0
7	903	10
8	903	0
9	903	0
10	903	5
11	903	5
12	903	15
13	903	5
14	903	29
15	903	5
16	903	24
17	903	5
18	903	20
19	903	72
20	903	24
21	903	20
22	903	5
23	903	0
0	904	0
1	904	0
2	904	0
3	904	0
4	904	0
5	904	0
6	904	0
7	904	0
8	904	0
9	904	0
10	904	0
11	904	0
12	904	0
13	904	0
14	904	0
15	904	230
16	904	0
17	904	0
18	904	0
19	904	0
20	904	0
21	904	0
22	904	0
23	904	0
0	905	4
1	905	2
2	905	2
3	905	26
4	905	19
5	905	24
6	905	16
7	905	21
8	905	13
9	905	11
10	905	9
11	905	14
12	905	11
13	905	14
14	905	24
15	905	14
16	905	22
17	905	39
18	905	32
19	905	24
20	905	14
21	905	7
22	905	6
23	905	0
0	906	0
1	906	0
2	906	0
3	906	0
4	906	0
5	906	0
6	906	0
7	906	0
8	906	0
9	906	0
10	906	0
11	906	0
12	906	0
13	906	0
14	906	0
15	906	0
16	906	0
17	906	0
18	906	0
19	906	95
20	906	0
21	906	0
22	906	0
23	906	0
0	907	0
1	907	0
2	907	0
3	907	0
4	907	0
5	907	9
6	907	9
7	907	0
8	907	0
9	907	9
10	907	9
11	907	46
12	907	9
13	907	17
14	907	0
15	907	17
16	907	9
17	907	17
18	907	9
19	907	17
20	907	0
21	907	32
22	907	9
23	907	0
0	908	2
1	908	2
2	908	2
3	908	3
4	908	16
5	908	17
6	908	21
7	908	17
8	908	22
9	908	21
10	908	20
11	908	14
12	908	13
13	908	13
14	908	14
15	908	18
16	908	18
17	908	17
18	908	18
19	908	23
20	908	15
21	908	8
22	908	7
23	908	4
0	909	0
1	909	4
2	909	4
3	909	0
4	909	7
5	909	4
6	909	7
7	909	7
8	909	13
9	909	4
10	909	0
11	909	13
12	909	22
13	909	19
14	909	22
15	909	10
16	909	13
17	909	36
18	909	44
19	909	28
20	909	25
21	909	10
22	909	4
23	909	0
0	910	0
1	910	0
2	910	0
3	910	0
4	910	0
5	910	33
6	910	33
7	910	17
8	910	47
9	910	0
10	910	61
11	910	17
12	910	0
13	910	107
14	910	0
15	910	0
16	910	74
17	910	74
18	910	61
19	910	17
20	910	47
21	910	0
22	910	0
23	910	0
0	911	0
1	911	0
2	911	0
3	911	0
4	911	0
5	911	0
6	911	0
7	911	0
8	911	0
9	911	0
10	911	0
11	911	0
12	911	0
13	911	0
14	911	0
15	911	0
16	911	0
17	911	0
18	911	0
19	911	43
20	911	0
21	911	0
22	911	0
23	911	0
0	912	0
1	912	0
2	912	0
3	912	0
4	912	20
5	912	55
6	912	0
7	912	0
8	912	20
9	912	0
10	912	29
11	912	20
12	912	11
13	912	29
14	912	0
15	912	0
16	912	0
17	912	47
18	912	0
19	912	38
20	912	29
21	912	0
22	912	20
23	912	0
0	913	0
1	913	0
2	913	0
3	913	0
4	913	0
5	913	0
6	913	0
7	913	0
8	913	0
9	913	0
10	913	0
11	913	0
12	913	0
13	913	0
14	913	0
15	913	0
16	913	0
17	913	0
18	913	0
19	913	0
20	913	0
21	913	0
22	913	0
23	913	0
0	914	0
1	914	0
2	914	0
3	914	0
4	914	0
5	914	0
6	914	0
7	914	0
8	914	0
9	914	0
10	914	0
11	914	0
12	914	0
13	914	0
14	914	0
15	914	0
16	914	0
17	914	0
18	914	0
19	914	0
20	914	0
21	914	0
22	914	0
23	914	0
0	915	0
1	915	0
2	915	0
3	915	0
4	915	0
5	915	24
6	915	7
7	915	13
8	915	13
9	915	18
10	915	7
11	915	13
12	915	13
13	915	10
14	915	7
15	915	15
16	915	7
17	915	21
18	915	32
19	915	50
20	915	48
21	915	29
22	915	10
23	915	4
0	916	24
1	916	0
2	916	0
3	916	0
4	916	12
5	916	12
6	916	45
7	916	0
8	916	24
9	916	24
10	916	0
11	916	0
12	916	24
13	916	24
14	916	0
15	916	12
16	916	35
17	916	12
18	916	64
19	916	35
20	916	12
21	916	0
22	916	0
23	916	0
0	917	4
1	917	0
2	917	0
3	917	0
4	917	0
5	917	20
6	917	29
7	917	41
8	917	17
9	917	26
10	917	23
11	917	44
12	917	14
13	917	0
14	917	0
15	917	0
16	917	0
17	917	4
18	917	0
19	917	0
20	917	0
21	917	0
22	917	0
23	917	0
0	918	0
1	918	0
2	918	0
3	918	0
4	918	19
5	918	19
6	918	36
7	918	0
8	918	0
9	918	36
10	918	0
11	918	0
12	918	0
13	918	0
14	918	19
15	918	36
16	918	36
17	918	19
18	918	19
19	918	52
20	918	36
21	918	0
22	918	19
23	918	19
0	919	4
1	919	0
2	919	0
3	919	4
4	919	8
5	919	15
6	919	26
7	919	4
8	919	15
9	919	19
10	919	0
11	919	4
12	919	4
13	919	8
14	919	26
15	919	19
16	919	19
17	919	15
18	919	32
19	919	26
20	919	19
21	919	8
22	919	4
23	919	4
0	920	0
1	920	0
2	920	0
3	920	55
4	920	0
5	920	55
6	920	0
7	920	0
8	920	0
9	920	0
10	920	0
11	920	0
12	920	0
13	920	0
14	920	0
15	920	0
16	920	55
17	920	0
18	920	0
19	920	0
20	920	55
21	920	0
22	920	0
23	920	0
0	921	0
1	921	0
2	921	0
3	921	0
4	921	0
5	921	85
6	921	0
7	921	85
8	921	0
9	921	0
10	921	0
11	921	141
12	921	0
13	921	47
14	921	0
15	921	0
16	921	0
17	921	85
18	921	47
19	921	0
20	921	0
21	921	47
22	921	0
23	921	0
0	922	5
