Counts for Apple(2) in Austria(2):
Hour	Location Index	Count
10	1101	53
11	1101	26
12	1101	29
13	1101	35
14	1101	14
15	1101	37
16	1101	26
17	1101	52
18	1101	60
19	1101	75
20	1101	48
21	1101	41
22	1101	40
23	1101	12
0	1102	23
1	1102	0
2	1102	0
3	1102	0
4	1102	8
5	1102	37
6	1102	8
7	1102	8
8	1102	30
9	1102	30
10	1102	50
11	1102	68
12	1102	37
13	1102	37
14	1102	8
15	1102	16
16	1102	8
17	1102	23
18	1102	44
19	1102	30
20	1102	37
21	1102	30
22	1102	37
23	1102	0
0	1103	0
1	1103	0
2	1103	0
3	1103	0
4	1103	0
5	1103	20
6	1103	20
7	1103	0
8	1103	20
9	1103	0
10	1103	20
11	1103	55
12	1103	20
13	1103	39
14	1103	39
15	1103	20
16	1103	20
17	1103	20
18	1103	85
19	1103	71
20	1103	39
21	1103	20
22	1103	0
23	1103	20
0	1104	9
1	1104	0
2	1104	3
3	1104	3
4	1104	12
5	1104	14
6	1104	14
7	1104	32
8	1104	28
9	1104	20
10	1104	22
11	1104	18
12	1104	28
13	1104	24
14	1104	26
15	1104	24
16	1104	48
17	1104	42
18	1104	38
19	1104	32
20	1104	44
21	1104	26
22	1104	16
23	1104	0
0	1105	0
1	1105	10
2	1105	10
3	1105	0
4	1105	0
5	1105	0
6	1105	19
7	1105	10
8	1105	27
9	1105	0
10	1105	0
11	1105	19
12	1105	19
13	1105	66
14	1105	27
15	1105	36
16	1105	36
17	1105	0
18	1105	10
19	1105	44
20	1105	36
21	1105	10
22	1105	0
23	1105	0
0	1106	20
1	1106	0
2	1106	0
3	1106	11
4	1106	20
5	1106	0
6	1106	47
7	1106	20
8	1106	0
9	1106	39
10	1106	39
11	1106	47
12	1106	30
13	1106	11
14	1106	11
15	1106	30
16	1106	11
17	1106	0
18	1106	55
19	1106	55
20	1106	55
21	1106	30
22	1106	0
23	1106	11
0	1107	0
1	1107	0
2	1107	0
3	1107	6
4	1107	15
5	1107	11
6	1107	15
7	1107	0
8	1107	15
9	1107	20
10	1107	20
11	1107	25
12	1107	20
13	1107	43
14	1107	43
15	1107	6
16	1107	43
17	1107	15
18	1107	29
19	1107	43
20	1107	47
21	1107	11
22	1107	11
23	1107	6
0	1108	0
1	1108	0
2	1108	0
3	1108	0
4	1108	0
5	1108	0
6	1108	0
7	1108	0
8	1108	0
9	1108	201
10	1108	0
11	1108	0
12	1108	0
13	1108	0
14	1108	0
15	1108	0
16	1108	0
17	1108	0
18	1108	0
19	1108	0
20	1108	0
21	1108	0
22	1108	0
23	1108	0
0	1109	0
1	1109	0
2	1109	0
3	1109	0
4	1109	0
5	1109	0
6	1109	0
7	1109	26
8	1109	26
9	1109	26
10	1109	0
11	1109	0
12	1109	0
13	1109	0
14	1109	26
15	1109	0
16	1109	26
17	1109	49
18	1109	88
19	1109	49
20	1109	26
21	1109	0
22	1109	49
23	1109	0
0	1110	0
1	1110	0
2	1110	0
3	1110	0
4	1110	17
5	1110	0
6	1110	0
7	1110	0
8	1110	0
9	1110	17
10	1110	17
11	1110	17
12	1110	0
13	1110	47
14	1110	0
15	1110	47
16	1110	61
17	1110	47
18	1110	47
19	1110	33
20	1110	47
21	1110	17
22	1110	0
23	1110	0
0	1111	0
1	1111	0
2	1111	0
3	1111	0
4	1111	0
5	1111	0
6	1111	0
7	1111	36
8	1111	25
9	1111	0
10	1111	25
11	1111	25
12	1111	36
13	1111	25
14	1111	0
15	1111	13
16	1111	25
17	1111	25
18	1111	25
19	1111	36
20	1111	47
21	1111	13
22	1111	0
23	1111	0
0	1112	0
1	1112	0
2	1112	9
3	1112	9
4	1112	9
5	1112	39
6	1112	24
7	1112	39
8	1112	9
9	1112	9
10	1112	0
11	1112	17
12	1112	17
13	1112	53
14	1112	66
15	1112	9
16	1112	53
17	1112	32
18	1112	53
19	1112	53
20	1112	60
21	1112	24
22	1112	9
23	1112	9
0	1113	0
1	1113	0
2	1113	0
3	1113	0
4	1113	17
5	1113	17
6	1113	0
7	1113	17
8	1113	0
9	1113	46
10	1113	32
11	1113	46
12	1113	32
13	1113	32
14	1113	84
15	1113	32
16	1113	17
17	1113	17
18	1113	32
19	1113	46
20	1113	46
21	1113	0
22	1113	0
23	1113	0
0	1114	0
1	1114	0
2	1114	0
3	1114	0
4	1114	0
5	1114	10
6	1114	28
7	1114	0
8	1114	10
9	1114	44
10	1114	36
11	1114	0
12	1114	36
13	1114	36
14	1114	36
15	1114	44
16	1114	10
17	1114	44
18	1114	52
19	1114	19
20	1114	80
21	1114	19
22	1114	19
23	1114	10
0	1115	0
1	1115	0
2	1115	23
3	1115	0
4	1115	0
5	1115	8
6	1115	8
7	1115	15
8	1115	23
9	1115	15
10	1115	0
11	1115	15
12	1115	15
13	1115	15
14	1115	23
15	1115	8
16	1115	36
17	1115	15
18	1115	30
19	1115	67
20	1115	8
21	1115	43
22	1115	15
23	1115	30
0	1116	11
1	1116	5
2	1116	4
3	1116	5
4	1116	11
5	1116	22
6	1116	27
7	1116	22
8	1116	18
9	1116	19
10	1116	22
11	1116	29
12	1116	28
13	1116	24
14	1116	29
15	1116	40
16	1116	37
17	1116	35
18	1116	57
19	1116	60
20	1116	52
21	1116	42
22	1116	30
23	1116	15
0	1117	8
1	1117	0
2	1117	0
3	1117	0
4	1117	8
5	1117	15
6	1117	0
7	1117	8
8	1117	23
9	1117	8
10	1117	15
11	1117	30
12	1117	23
13	1117	15
14	1117	8
15	1117	15
16	1117	30
17	1117	36
18	1117	36
19	1117	61
20	1117	8
21	1117	8
22	1117	23
23	1117	15
0	1118	7
1	1118	5
2	1118	3
3	1118	5
4	1118	10
5	1118	15
6	1118	18
7	1118	20
8	1118	25
9	1118	21
10	1118	22
11	1118	21
12	1118	26
13	1118	27
14	1118	28
15	1118	25
16	1118	33
17	1118	36
18	1118	51
19	1118	55
20	1118	44
21	1118	32
22	1118	21
23	1118	12
0	1119	6
1	1119	6
2	1119	0
3	1119	6
4	1119	11
5	1119	20
6	1119	20
7	1119	20
8	1119	15
9	1119	6
10	1119	29
11	1119	38
12	1119	20
13	1119	51
14	1119	15
15	1119	15
16	1119	29
17	1119	20
18	1119	34
19	1119	43
20	1119	51
21	1119	43
22	1119	11
23	1119	15
0	1120	0
1	1120	0
2	1120	0
3	1120	0
4	1120	16
5	1120	8
6	1120	31
7	1120	16
8	1120	0
9	1120	16
10	1120	8
11	1120	8
12	1120	31
13	1120	16
14	1120	8
15	1120	24
16	1120	31
17	1120	0
18	1120	75
19	1120	64
20	1120	38
21	1120	31
22	1120	16
23	1120	0
0	1121	5
1	1121	0
2	1121	5
3	1121	2
4	1121	8
5	1121	12
6	1121	14
7	1121	17
8	1121	31
9	1121	28
10	1121	14
11	1121	25
12	1121	21
13	1121	15
14	1121	40
15	1121	28
16	1121	32
17	1121	46
18	1121	45
19	1121	57
20	1121	45
21	1121	21
22	1121	15
23	1121	9
0	1122	0
1	1122	0
2	1122	0
3	1122	0
4	1122	0
5	1122	0
6	1122	0
7	1122	0
8	1122	23
9	1122	0
10	1122	23
11	1122	23
12	1122	0
13	1122	0
14	1122	0
15	1122	0
16	1122	80
17	1122	0
18	1122	0
19	1122	63
20	1122	23
21	1122	0
22	1122	23
23	1122	23
0	1123	0
1	1123	0
2	1123	0
3	1123	0
4	1123	0
5	1123	34
6	1123	0
7	1123	0
8	1123	0
9	1123	63
10	1123	0
11	1123	63
12	1123	34
13	1123	0
14	1123	34
15	1123	0
16	1123	34
17	1123	34
18	1123	34
19	1123	0
20	1123	88
21	1123	0
22	1123	88
23	1123	0
0	1124	0
1	1124	0
2	1124	0
3	1124	10
4	1124	5
5	1124	20
6	1124	5
7	1124	29
8	1124	15
9	1124	33
10	1124	15
11	1124	20
12	1124	10
13	1124	29
14	1124	38
15	1124	24
16	1124	24
17	1124	73
18	1124	54
19	1124	62
20	1124	20
21	1124	42
22	1124	10
23	1124	5
0	1125	0
1	1125	0
2	1125	0
3	1125	0
4	1125	13
5	1125	45
6	1125	0
7	1125	24
8	1125	13
9	1125	13
10	1125	13
11	1125	24
12	1125	24
13	1125	13
14	1125	55
15	1125	0
16	1125	35
17	1125	13
18	1125	74
19	1125	13
20	1125	45
21	1125	24
22	1125	13
23	1125	0
0	1126	0
1	1126	0
2	1126	0
3	1126	8
4	1126	0
5	1126	29
6	1126	42
7	1126	8
8	1126	15
9	1126	15
10	1126	15
11	1126	29
12	1126	35
13	1126	54
14	1126	0
15	1126	42
16	1126	48
17	1126	54
18	1126	54
19	1126	71
20	1126	48
21	1126	42
22	1126	15
23	1126	15
0	1127	12
1	1127	4
2	1127	6
3	1127	5
4	1127	6
5	1127	17
6	1127	26
7	1127	25
8	1127	26
9	1127	29
10	1127	30
11	1127	26
12	1127	32
13	1127	26
14	1127	25
15	1127	23
16	1127	28
17	1127	39
18	1127	45
19	1127	49
20	1127	49
21	1127	30
22	1127	22
23	1127	14
0	1128	0
1	1128	0
2	1128	0
3	1128	15
4	1128	28
5	1128	41
6	1128	53
7	1128	53
8	1128	41
9	1128	53
10	1128	41
11	1128	28
12	1128	0
13	1128	0
14	1128	0
15	1128	15
16	1128	53
17	1128	41
18	1128	41
19	1128	15
20	1128	15
21	1128	15
22	1128	28
23	1128	0
0	1129	19
1	1129	0
2	1129	0
3	1129	19
4	1129	19
5	1129	10
6	1129	36
7	1129	28
8	1129	19
9	1129	44
10	1129	10
11	1129	28
12	1129	19
13	1129	10
14	1129	10
15	1129	0
16	1129	19
17	1129	36
18	1129	44
19	1129	44
20	1129	52
21	1129	28
22	1129	0
23	1129	0
0	1130	18
1	1130	0
2	1130	0
3	1130	23
4	1130	5
5	1130	35
6	1130	5
7	1130	18
8	1130	23
9	1130	14
10	1130	10
11	1130	10
12	1130	18
13	1130	43
14	1130	27
15	1130	14
16	1130	39
17	1130	18
18	1130	46
19	1130	39
20	1130	61
21	1130	35
22	1130	35
23	1130	5
0	1131	4
1	1131	4
2	1131	10
3	1131	0
4	1131	10
5	1131	19
6	1131	16
7	1131	19
8	1131	19
9	1131	22
10	1131	39
11	1131	45
12	1131	37
13	1131	25
14	1131	22
15	1131	16
16	1131	42
17	1131	19
18	1131	28
19	1131	72
20	1131	42
21	1131	28
22	1131	19
23	1131	7
0	1132	0
1	1132	0
2	1132	0
3	1132	0
4	1132	13
5	1132	35
6	1132	0
7	1132	24
8	1132	35
9	1132	55
10	1132	0
11	1132	0
12	1132	35
13	1132	55
14	1132	0
15	1132	13
16	1132	24
17	1132	0
18	1132	113
19	1132	65
20	1132	0
21	1132	13
22	1132	0
23	1132	0
0	1133	0
1	1133	0
2	1133	0
3	1133	0
4	1133	0
5	1133	0
6	1133	0
7	1133	201
8	1133	0
9	1133	0
10	1133	0
11	1133	0
12	1133	0
13	1133	0
14	1133	0
15	1133	0
16	1133	201
17	1133	0
18	1133	0
19	1133	0
20	1133	201
21	1133	0
22	1133	0
23	1133	0
0	1134	0
1	1134	11
2	1134	0
3	1134	0
4	1134	0
5	1134	0
6	1134	30
7	1134	11
8	1134	48
9	1134	0
10	1134	0
11	1134	20
12	1134	0
13	1134	0
14	1134	11
15	1134	39
16	1134	20
17	1134	30
18	1134	79
19	1134	0
20	1134	48
21	1134	11
22	1134	11
23	1134	56
0	1135	0
1	1135	0
2	1135	0
3	1135	0
4	1135	0
5	1135	0
6	1135	0
7	1135	22
8	1135	0
9	1135	41
10	1135	75
11	1135	22
12	1135	22
13	1135	0
14	1135	41
15	1135	41
16	1135	0
17	1135	22
18	1135	59
19	1135	59
20	1135	0
21	1135	22
22	1135	0
23	1135	22
0	1136	0
1	1136	0
2	1136	0
3	1136	0
4	1136	15
5	1136	15
6	1136	28
7	1136	8
8	1136	8
9	1136	34
10	1136	15
11	1136	28
12	1136	0
13	1136	0
14	1136	0
15	1136	47
16	1136	34
17	1136	21
18	1136	69
19	1136	84
20	1136	28
21	1136	21
22	1136	21
23	1136	0
0	1137	0
1	1137	0
2	1137	0
3	1137	0
4	1137	13
5	1137	0
6	1137	65
7	1137	24
8	1137	46
9	1137	13
10	1137	46
11	1137	35
12	1137	46
13	1137	56
14	1137	13
15	1137	13
16	1137	46
17	1137	65
18	1137	0
19	1137	13
20	1137	0
21	1137	0
22	1137	13
23	1137	0
0	1138	0
1	1138	0
2	1138	0
3	1138	0
4	1138	0
5	1138	0
6	1138	0
7	1138	0
8	1138	0
9	1138	0
10	1138	201
11	1138	0
12	1138	0
13	1138	0
14	1138	0
15	1138	0
16	1138	0
17	1138	0
18	1138	0
19	1138	0
20	1138	0
21	1138	0
22	1138	0
23	1138	0
0	1139	0
1	1139	4
2	1139	0
3	1139	0
4	1139	20
5	1139	12
6	1139	12
7	1139	4
8	1139	23
9	1139	20
10	1139	16
11	1139	16
12	1139	37
13	1139	23
14	1139	4
15	1139	20
16	1139	27
17	1139	30
18	1139	60
19	1139	40
20	1139	27
21	1139	23
22	1139	37
23	1139	8
0	1140	0
1	1140	0
2	1140	0
3	1140	15
4	1140	15
5	1140	15
6	1140	15
7	1140	0
8	1140	0
9	1140	15
10	1140	0
11	1140	42
12	1140	0
13	1140	29
14	1140	42
15	1140	15
16	1140	42
17	1140	29
18	1140	15
19	1140	66
20	1140	29
21	1140	29
22	1140	29
23	1140	0
0	1141	0
1	1141	0
2	1141	0
3	1141	0
4	1141	17
5	1141	17
6	1141	59
7	1141	32
8	1141	46
9	1141	17
10	1141	0
11	1141	17
12	1141	32
13	1141	0
14	1141	32
15	1141	17
16	1141	32
17	1141	32
18	1141	32
19	1141	32
20	1141	17
21	1141	32
22	1141	17
23	1141	0
0	1142	61
1	1142	0
2	1142	0
3	1142	0
4	1142	55
5	1142	0
6	1142	9
7	1142	40
8	1142	40
9	1142	33
10	1142	55
11	1142	25
12	1142	25
13	1142	40
14	1142	9
15	1142	25
16	1142	25
17	1142	33
18	1142	33
19	1142	9
20	1142	9
21	1142	25
22	1142	0
23	1142	25
0	1143	0
1	1143	0
2	1143	0
3	1143	16
4	1143	0
5	1143	57
6	1143	0
7	1143	0
8	1143	31
9	1143	31
10	1143	16
11	1143	0
12	1143	0
13	1143	31
14	1143	16
15	1143	0
16	1143	16
17	1143	143
18	1143	16
19	1143	16
20	1143	69
21	1143	0
22	1143	0
23	1143	16
0	1144	0
1	1144	7
2	1144	0
3	1144	7
4	1144	13
5	1144	13
6	1144	26
7	1144	59
8	1144	26
9	1144	59
10	1144	69
11	1144	64
12	1144	26
13	1144	48
14	1144	13
15	1144	43
16	1144	54
17	1144	64
18	1144	64
19	1144	59
20	1144	37
21	1144	43
22	1144	7
23	1144	0
0	1145	0
1	1145	0
2	1145	0
3	1145	0
4	1145	0
5	1145	0
6	1145	40
7	1145	14
8	1145	14
9	1145	27
10	1145	27
11	1145	51
12	1145	14
13	1145	62
14	1145	0
15	1145	14
16	1145	27
17	1145	14
18	1145	27
19	1145	62
20	1145	40
21	1145	14
22	1145	0
23	1145	0
0	1146	0
1	1146	19
2	1146	19
3	1146	19
4	1146	0
5	1146	0
6	1146	36
7	1146	0
8	1146	66
9	1146	0
10	1146	80
11	1146	19
12	1146	19
13	1146	19
14	1146	19
15	1146	36
16	1146	19
17	1146	36
18	1146	51
19	1146	0
20	1146	19
21	1146	36
22	1146	0
23	1146	0
0	1147	5
1	1147	4
2	1147	4
3	1147	4
4	1147	9
5	1147	19
6	1147	28
7	1147	33
8	1147	32
9	1147	30
10	1147	31
11	1147	31
12	1147	35
13	1147	28
14	1147	27
15	1147	34
16	1147	35
17	1147	45
18	1147	47
19	1147	47
20	1147	37
21	1147	34
22	1147	16
23	1147	9
0	1148	8
1	1148	0
2	1148	3
3	1148	3
4	1148	8
5	1148	23
6	1148	13
7	1148	11
8	1148	21
9	1148	8
10	1148	21
11	1148	23
12	1148	11
13	1148	28
14	1148	23
15	1148	26
16	1148	44
17	1148	33
18	1148	73
19	1148	63
20	1148	44
21	1148	30
22	1148	11
23	1148	16
0	1149	16
1	1149	0
2	1149	0
3	1149	0
4	1149	21
5	1149	21
6	1149	26
7	1149	53
8	1149	11
9	1149	21
10	1149	21
11	1149	21
12	1149	11
13	1149	40
14	1149	35
15	1149	21
16	1149	26
17	1149	16
18	1149	40
19	1149	26
20	1149	44
21	1149	30
22	1149	26
23	1149	11
0	1150	0
1	1150	0
2	1150	0
3	1150	0
4	1150	0
5	1150	0
6	1150	0
7	1150	31
8	1150	31
9	1150	11
10	1150	11
11	1150	11
12	1150	11
13	1150	21
14	1150	11
15	1150	11
16	1150	11
17	1150	31
18	1150	40
19	1150	21
20	1150	40
21	1150	49
22	1150	0
23	1150	21
0	1151	0
1	1151	0
2	1151	0
3	1151	0
4	1151	16
5	1151	16
6	1151	8
7	1151	8
8	1151	23
9	1151	30
10	1151	23
11	1151	23
12	1151	30
13	1151	62
14	1151	23
15	1151	16
16	1151	50
17	1151	37
18	1151	44
19	1151	16
20	1151	37
21	1151	23
22	1151	8
23	1151	8
0	1152	0
1	1152	22
2	1152	0
3	1152	12
4	1152	0
5	1152	22
6	1152	33
7	1152	69
8	1152	69
9	1152	12
10	1152	33
11	1152	42
12	1152	12
13	1152	22
14	1152	12
15	1152	22
16	1152	12
17	1152	0
18	1152	69
19	1152	42
20	1152	42
21	1152	42
22	1152	52
23	1152	12
0	1153	6
1	1153	6
2	1153	4
3	1153	3
4	1153	10
5	1153	21
6	1153	27
7	1153	21
8	1153	27
9	1153	29
10	1153	31
11	1153	32
12	1153	29
13	1153	24
14	1153	27
15	1153	32
16	1153	38
17	1153	52
18	1153	48
19	1153	47
20	1153	47
21	1153	36
22	1153	17
23	1153	11
0	1154	15
1	1154	28
2	1154	0
3	1154	0
4	1154	0
5	1154	75
6	1154	53
7	1154	0
8	1154	15
9	1154	41
10	1154	41
11	1154	0
12	1154	0
13	1154	15
14	1154	0
15	1154	41
16	1154	41
17	1154	53
18	1154	53
19	1154	41
20	1154	75
21	1154	15
22	1154	64
23	1154	0
0	1155	0
1	1155	14
2	1155	0
3	1155	14
4	1155	0
5	1155	27
6	1155	51
7	1155	27
8	1155	0
9	1155	62
10	1155	0
11	1155	0
12	1155	0
13	1155	0
14	1155	27
15	1155	27
16	1155	62
17	1155	91
18	1155	51
19	1155	14
20	1155	62
21	1155	51
22	1155	39
23	1155	14
0	1156	15
1	1156	0
2	1156	0
3	1156	15
4	1156	0
5	1156	15
6	1156	0
7	1156	28
8	1156	28
9	1156	0
10	1156	0
11	1156	15
12	1156	0
13	1156	52
14	1156	15
15	1156	28
16	1156	0
17	1156	0
18	1156	52
19	1156	28
20	1156	28
21	1156	0
22	1156	15
23	1156	0
0	1157	3
1	1157	0
2	1157	0
3	1157	9
4	1157	9
5	1157	6
6	1157	9
7	1157	34
8	1157	36
9	1157	20
10	1157	31
11	1157	46
12	1157	28
13	1157	20
14	1157	31
15	1157	36
16	1157	18
17	1157	15
18	1157	28
19	1157	26
20	1157	36
21	1157	9
22	1157	18
23	1157	3
0	1158	0
1	1158	0
2	1158	0
3	1158	7
4	1158	0
5	1158	0
6	1158	7
7	1158	14
8	1158	20
9	1158	7
10	1158	14
11	1158	14
12	1158	14
13	1158	32
14	1158	49
15	1158	60
16	1158	7
17	1158	38
18	1158	60
19	1158	97
20	1158	32
21	1158	20
22	1158	0
23	1158	7
0	1159	0
1	1159	0
2	1159	0
3	1159	0
4	1159	0
5	1159	0
6	1159	0
7	1159	0
8	1159	137
9	1159	0
10	1159	0
11	1159	0
12	1159	0
13	1159	0
14	1159	0
15	1159	0
16	1159	0
17	1159	0
18	1159	0
19	1159	0
20	1159	0
21	1159	0
22	1159	0
23	1159	0
0	1160	0
1	1160	11
2	1160	0
3	1160	0
4	1160	11
5	1160	11
6	1160	30
7	1160	11
8	1160	20
9	1160	30
10	1160	11
11	1160	0
12	1160	30
13	1160	30
14	1160	0
15	1160	30
16	1160	39
17	1160	63
18	1160	30
19	1160	20
20	1160	30
21	1160	20
22	1160	20
23	1160	11
0	1161	0
1	1161	0
2	1161	0
3	1161	0
4	1161	0
5	1161	17
6	1161	0
7	1161	17
8	1161	59
9	1161	0
10	1161	46
11	1161	32
12	1161	32
13	1161	17
14	1161	0
15	1161	32
16	1161	113
17	1161	104
18	1161	32
19	1161	32
20	1161	46
21	1161	32
22	1161	17
23	1161	0
0	1162	0
1	1162	0
2	1162	0
3	1162	0
4	1162	10
5	1162	10
6	1162	19
7	1162	0
8	1162	10
9	1162	28
10	1162	28
11	1162	19
12	1162	28
13	1162	28
14	1162	36
15	1162	19
16	1162	28
17	1162	19
18	1162	44
19	1162	28
20	1162	52
21	1162	36
22	1162	10
23	1162	28
0	1163	0
1	1163	0
2	1163	0
3	1163	0
4	1163	15
5	1163	15
6	1163	15
7	1163	88
8	1163	15
9	1163	55
10	1163	0
11	1163	15
12	1163	15
13	1163	29
14	1163	42
15	1163	88
16	1163	66
17	1163	15
18	1163	77
19	1163	66
20	1163	66
21	1163	0
22	1163	0
23	1163	0
0	1164	0
1	1164	0
2	1164	0
3	1164	0
4	1164	0
5	1164	0
6	1164	0
7	1164	0
8	1164	56
9	1164	21
10	1164	21
11	1164	21
12	1164	39
13	1164	0
14	1164	21
15	1164	39
16	1164	0
17	1164	39
18	1164	56
19	1164	39
20	1164	56
21	1164	56
22	1164	39
23	1164	39
0	1165	0
1	1165	0
2	1165	0
3	1165	0
4	1165	0
5	1165	74
6	1165	17
7	1165	169
8	1165	0
9	1165	0
10	1165	0
11	1165	33
12	1165	0
13	1165	33
14	1165	47
15	1165	33
16	1165	33
17	1165	17
18	1165	97
19	1165	0
20	1165	17
21	1165	33
22	1165	33
23	1165	0
0	1166	0
1	1166	0
2	1166	8
3	1166	0
4	1166	16
5	1166	8
6	1166	8
7	1166	30
8	1166	30
9	1166	16
10	1166	37
11	1166	8
12	1166	30
13	1166	62
14	1166	16
15	1166	43
16	1166	56
17	1166	37
18	1166	43
19	1166	74
20	1166	16
21	1166	16
22	1166	8
23	1166	8
0	1167	0
1	1167	0
2	1167	0
3	1167	0
4	1167	20
5	1167	14
6	1167	39
7	1167	33
8	1167	27
9	1167	27
10	1167	50
11	1167	20
12	1167	39
13	1167	33
14	1167	39
15	1167	14
16	1167	33
17	1167	50
18	1167	14
19	1167	39
20	1167	33
21	1167	20
22	1167	0
23	1167	14
0	1168	0
1	1168	0
2	1168	0
3	1168	0
4	1168	13
5	1168	13
6	1168	0
7	1168	25
8	1168	25
9	1168	0
10	1168	0
11	1168	48
12	1168	0
13	1168	48
14	1168	0
15	1168	13
16	1168	13
17	1168	37
18	1168	68
19	1168	37
20	1168	48
21	1168	13
22	1168	0
23	1168	13
0	1169	20
1	1169	0
2	1169	0
3	1169	0
4	1169	0
5	1169	20
6	1169	0
7	1169	69
8	1169	0
9	1169	20
10	1169	37
11	1169	0
12	1169	37
13	1169	0
14	1169	20
15	1169	20
16	1169	20
17	1169	37
18	1169	20
19	1169	37
20	1169	37
21	1169	54
22	1169	37
23	1169	54
0	1170	0
1	1170	0
2	1170	0
3	1170	0
4	1170	0
5	1170	0
6	1170	137
7	1170	82
8	1170	0
9	1170	0
10	1170	0
11	1170	0
12	1170	0
13	1170	82
14	1170	0
15	1170	0
16	1170	82
17	1170	45
18	1170	0
19	1170	45
20	1170	82
21	1170	0
22	1170	0
23	1170	0
0	1171	0
1	1171	0
2	1171	0
3	1171	0
4	1171	10
5	1171	10
6	1171	50
7	1171	18
8	1171	43
9	1171	27
10	1171	18
11	1171	10
12	1171	27
13	1171	18
14	1171	10
15	1171	27
16	1171	0
17	1171	35
18	1171	27
19	1171	35
20	1171	43
21	1171	35
22	1171	18
23	1171	10
0	1172	0
1	1172	0
2	1172	0
3	1172	0
4	1172	0
5	1172	16
6	1172	16
7	1172	0
8	1172	16
9	1172	16
10	1172	16
11	1172	16
12	1172	16
13	1172	0
14	1172	16
15	1172	16
16	1172	16
17	1172	31
18	1172	16
19	1172	58
20	1172	16
21	1172	16
22	1172	31
23	1172	16
0	1173	0
1	1173	0
2	1173	0
3	1173	0
4	1173	25
5	1173	0
6	1173	36
7	1173	25
8	1173	47
9	1173	13
10	1173	36
11	1173	25
12	1173	25
13	1173	0
14	1173	36
15	1173	25
16	1173	13
17	1173	67
18	1173	77
19	1173	47
20	1173	67
21	1173	25
22	1173	13
23	1173	0
0	1174	0
1	1174	0
2	1174	0
3	1174	19
4	1174	37
5	1174	0
6	1174	0
7	1174	0
8	1174	68
9	1174	19
10	1174	19
11	1174	37
12	1174	0
13	1174	0
14	1174	19
15	1174	0
16	1174	37
17	1174	19
18	1174	37
19	1174	0
20	1174	53
21	1174	19
22	1174	0
23	1174	19
0	1175	0
1	1175	11
2	1175	0
3	1175	21
4	1175	11
5	1175	11
6	1175	21
7	1175	21
8	1175	11
9	1175	21
10	1175	40
11	1175	40
12	1175	21
13	1175	0
14	1175	21
15	1175	58
16	1175	21
17	1175	40
18	1175	95
19	1175	74
20	1175	66
21	1175	66
22	1175	11
23	1175	11
0	1176	23
1	1176	0
2	1176	0
3	1176	0
4	1176	23
5	1176	23
6	1176	12
7	1176	0
8	1176	0
9	1176	43
10	1176	12
11	1176	23
12	1176	53
13	1176	0
14	1176	12
15	1176	12
16	1176	23
17	1176	0
18	1176	33
19	1176	12
20	1176	23
21	1176	23
22	1176	12
23	1176	0
0	1177	0
1	1177	5
2	1177	0
3	1177	5
4	1177	5
5	1177	9
6	1177	13
7	1177	25
8	1177	29
9	1177	29
10	1177	54
11	1177	47
12	1177	29
13	1177	29
14	1177	29
15	1177	9
16	1177	25
17	1177	32
18	1177	40
19	1177	50
20	1177	40
21	1177	9
22	1177	9
23	1177	13
0	1178	36
1	1178	0
2	1178	0
3	1178	0
4	1178	0
5	1178	13
6	1178	0
7	1178	13
8	1178	13
9	1178	13
10	1178	36
11	1178	25
12	1178	13
13	1178	25
14	1178	0
15	1178	13
16	1178	25
17	1178	76
18	1178	85
19	1178	36
20	1178	47
21	1178	0
22	1178	0
23	1178	0
0	1179	10
1	1179	0
2	1179	4
3	1179	0
4	1179	0
5	1179	17
6	1179	23
7	1179	20
8	1179	32
9	1179	23
10	1179	17
11	1179	49
12	1179	14
13	1179	14
14	1179	35
15	1179	26
16	1179	51
17	1179	38
18	1179	64
19	1179	54
20	1179	40
21	1179	29
22	1179	14
23	1179	4
0	1180	6
1	1180	9
2	1180	6
3	1180	0
4	1180	3
5	1180	9
6	1180	11
7	1180	24
8	1180	22
9	1180	37
10	1180	22
11	1180	24
12	1180	34
13	1180	17
14	1180	27
15	1180	39
16	1180	34
17	1180	62
18	1180	51
19	1180	51
20	1180	44
21	1180	34
22	1180	37
23	1180	6
0	1181	5
1	1181	3
2	1181	6
3	1181	5
4	1181	9
5	1181	21
6	1181	21
7	1181	32
8	1181	24
9	1181	22
10	1181	28
11	1181	22
12	1181	18
13	1181	26
14	1181	23
15	1181	36
16	1181	29
17	1181	44
18	1181	38
19	1181	43
20	1181	39
21	1181	28
22	1181	16
23	1181	10
0	1182	0
1	1182	0
2	1182	0
3	1182	0
4	1182	0
5	1182	19
6	1182	19
7	1182	0
8	1182	10
9	1182	10
10	1182	44
11	1182	10
12	1182	28
13	1182	0
14	1182	36
15	1182	44
16	1182	28
17	1182	28
18	1182	28
19	1182	52
20	1182	28
21	1182	28
22	1182	28
23	1182	0
0	1183	0
1	1183	0
2	1183	0
3	1183	0
4	1183	93
5	1183	23
6	1183	23
7	1183	23
8	1183	0
9	1183	0
10	1183	43
11	1183	43
12	1183	61
13	1183	93
14	1183	132
15	1183	43
16	1183	43
17	1183	23
18	1183	23
19	1183	43
20	1183	0
21	1183	0
22	1183	0
23	1183	0
0	1184	7
1	1184	0
2	1184	0
3	1184	14
4	1184	14
5	1184	39
6	1184	0
7	1184	7
8	1184	7
9	1184	20
10	1184	33
11	1184	33
12	1184	14
