Counts for Samsung(12) in Austria(2):
Hour	Location Index	Count
9	1179	17
10	1179	20
11	1179	23
12	1179	17
13	1179	17
14	1179	32
15	1179	17
16	1179	32
17	1179	38
18	1179	35
19	1179	20
20	1179	32
21	1179	7
22	1179	23
23	1179	10
0	1180	9
1	1180	3
2	1180	3
3	1180	0
4	1180	11
5	1180	9
6	1180	19
7	1180	19
8	1180	22
9	1180	6
10	1180	14
11	1180	9
12	1180	14
13	1180	3
14	1180	24
15	1180	19
16	1180	11
17	1180	46
18	1180	37
19	1180	17
20	1180	17
21	1180	22
22	1180	24
23	1180	3
0	1181	3
1	1181	4
2	1181	3
3	1181	4
4	1181	11
5	1181	10
6	1181	13
7	1181	17
8	1181	15
9	1181	16
10	1181	21
11	1181	11
12	1181	14
13	1181	15
14	1181	11
15	1181	20
16	1181	28
17	1181	16
18	1181	23
19	1181	28
20	1181	26
21	1181	19
22	1181	17
23	1181	6
0	1182	36
1	1182	10
2	1182	10
3	1182	10
4	1182	0
5	1182	0
6	1182	0
7	1182	36
8	1182	0
9	1182	36
10	1182	10
11	1182	10
12	1182	0
13	1182	28
14	1182	0
15	1182	10
16	1182	19
17	1182	0
18	1182	44
19	1182	19
20	1182	28
21	1182	10
22	1182	0
23	1182	10
0	1183	0
1	1183	0
2	1183	0
3	1183	0
4	1183	0
5	1183	0
6	1183	23
7	1183	0
8	1183	0
9	1183	0
10	1183	0
11	1183	0
12	1183	0
13	1183	0
14	1183	43
15	1183	0
16	1183	0
17	1183	23
18	1183	0
19	1183	0
20	1183	43
21	1183	0
22	1183	0
23	1183	0
0	1184	0
1	1184	0
2	1184	0
3	1184	0
4	1184	14
5	1184	14
6	1184	14
7	1184	7
8	1184	7
9	1184	27
10	1184	14
11	1184	20
12	1184	7
13	1184	27
14	1184	7
15	1184	14
16	1184	39
17	1184	14
18	1184	0
19	1184	27
20	1184	14
21	1184	27
22	1184	0
23	1184	0
0	1185	0
1	1185	0
2	1185	0
3	1185	0
4	1185	0
5	1185	0
6	1185	0
7	1185	0
8	1185	35
9	1185	0
10	1185	0
11	1185	0
12	1185	0
13	1185	0
14	1185	0
15	1185	0
16	1185	35
17	1185	35
18	1185	0
19	1185	90
20	1185	0
21	1185	35
22	1185	112
23	1185	35
0	1186	0
1	1186	0
2	1186	6
3	1186	0
4	1186	6
5	1186	6
6	1186	6
7	1186	11
8	1186	17
9	1186	6
10	1186	27
11	1186	17
12	1186	27
13	1186	32
14	1186	17
15	1186	22
16	1186	36
17	1186	22
18	1186	46
19	1186	41
20	1186	17
21	1186	11
22	1186	0
23	1186	6
0	1187	5
1	1187	5
2	1187	5
3	1187	0
4	1187	0
5	1187	10
6	1187	10
7	1187	15
8	1187	10
9	1187	24
10	1187	15
11	1187	10
12	1187	15
13	1187	15
14	1187	19
15	1187	15
16	1187	5
17	1187	52
18	1187	15
19	1187	81
20	1187	32
21	1187	40
22	1187	24
23	1187	0
0	1188	36
1	1188	19
2	1188	0
3	1188	0
4	1188	10
5	1188	0
6	1188	10
7	1188	19
8	1188	27
9	1188	19
10	1188	10
11	1188	19
12	1188	27
13	1188	10
14	1188	0
15	1188	19
16	1188	0
17	1188	36
18	1188	19
19	1188	44
20	1188	36
21	1188	19
22	1188	10
23	1188	0
0	1189	0
1	1189	0
2	1189	0
3	1189	0
4	1189	0
5	1189	0
6	1189	0
7	1189	24
8	1189	0
9	1189	45
10	1189	24
11	1189	0
12	1189	0
13	1189	64
14	1189	24
15	1189	0
16	1189	45
17	1189	45
18	1189	45
19	1189	45
20	1189	64
21	1189	24
22	1189	0
23	1189	0
0	1190	1
1	1190	4
2	1190	5
3	1190	4
4	1190	13
5	1190	15
6	1190	6
7	1190	18
8	1190	8
9	1190	15
10	1190	23
11	1190	12
12	1190	13
13	1190	17
14	1190	8
15	1190	19
16	1190	24
17	1190	28
18	1190	24
19	1190	31
20	1190	19
21	1190	15
22	1190	15
23	1190	3
0	1191	0
1	1191	0
2	1191	0
3	1191	0
4	1191	0
5	1191	27
6	1191	0
7	1191	27
8	1191	27
9	1191	0
10	1191	0
11	1191	0
12	1191	27
13	1191	0
14	1191	0
15	1191	0
16	1191	91
17	1191	0
18	1191	0
19	1191	0
20	1191	0
21	1191	51
22	1191	51
23	1191	0
0	1192	0
1	1192	0
2	1192	0
3	1192	0
4	1192	0
5	1192	41
6	1192	0
7	1192	15
8	1192	29
9	1192	0
10	1192	0
11	1192	0
12	1192	0
13	1192	29
14	1192	0
15	1192	29
16	1192	15
17	1192	54
18	1192	0
19	1192	41
20	1192	15
21	1192	41
22	1192	15
23	1192	0
0	1193	0
1	1193	0
2	1193	0
3	1193	0
4	1193	28
5	1193	0
6	1193	53
7	1193	28
8	1193	0
9	1193	0
10	1193	0
11	1193	28
12	1193	0
13	1193	0
14	1193	53
15	1193	28
16	1193	75
17	1193	0
18	1193	75
19	1193	0
20	1193	28
21	1193	28
22	1193	0
23	1193	0
0	1194	22
1	1194	11
2	1194	0
3	1194	0
4	1194	0
5	1194	11
6	1194	11
7	1194	0
8	1194	11
9	1194	22
10	1194	22
11	1194	11
12	1194	0
13	1194	11
14	1194	11
15	1194	22
16	1194	11
17	1194	0
18	1194	32
19	1194	32
20	1194	22
21	1194	22
22	1194	22
23	1194	22
0	1195	15
1	1195	0
2	1195	0
3	1195	0
4	1195	28
5	1195	0
6	1195	28
7	1195	0
8	1195	0
9	1195	0
10	1195	0
11	1195	0
12	1195	15
13	1195	53
14	1195	41
15	1195	28
16	1195	0
17	1195	41
18	1195	53
19	1195	15
20	1195	0
21	1195	0
22	1195	15
23	1195	0
0	1196	0
1	1196	0
2	1196	0
3	1196	0
4	1196	0
5	1196	0
6	1196	0
7	1196	49
8	1196	0
9	1196	0
10	1196	0
11	1196	0
12	1196	0
13	1196	0
14	1196	0
15	1196	0
16	1196	49
17	1196	145
18	1196	166
19	1196	0
20	1196	0
21	1196	0
22	1196	0
23	1196	0
0	1197	0
1	1197	0
2	1197	0
3	1197	0
4	1197	0
5	1197	0
6	1197	0
7	1197	0
8	1197	253
9	1197	0
10	1197	0
11	1197	0
12	1197	0
13	1197	0
14	1197	0
15	1197	0
16	1197	0
17	1197	0
18	1197	0
19	1197	0
20	1197	0
21	1197	0
22	1197	0
23	1197	0
0	1198	4
1	1198	0
2	1198	0
3	1198	7
4	1198	22
5	1198	13
6	1198	22
7	1198	10
8	1198	10
9	1198	10
10	1198	0
11	1198	10
12	1198	10
13	1198	7
14	1198	13
15	1198	16
16	1198	22
17	1198	10
18	1198	25
19	1198	47
20	1198	28
21	1198	4
22	1198	13
23	1198	7
0	1199	0
1	1199	0
2	1199	0
3	1199	0
4	1199	22
5	1199	22
6	1199	0
7	1199	0
8	1199	41
9	1199	0
10	1199	0
11	1199	22
12	1199	41
13	1199	41
14	1199	0
15	1199	22
16	1199	90
17	1199	90
18	1199	41
19	1199	0
20	1199	59
21	1199	0
22	1199	0
23	1199	22
0	1200	0
1	1200	0
2	1200	5
3	1200	0
4	1200	14
5	1200	5
6	1200	22
7	1200	9
8	1200	18
9	1200	18
10	1200	9
11	1200	14
12	1200	26
13	1200	14
14	1200	14
15	1200	22
16	1200	53
17	1200	38
18	1200	53
19	1200	57
20	1200	22
21	1200	22
22	1200	14
23	1200	9
0	1201	0
1	1201	0
2	1201	0
3	1201	0
4	1201	8
5	1201	0
6	1201	0
7	1201	8
8	1201	0
9	1201	8
10	1201	8
11	1201	8
12	1201	8
13	1201	0
14	1201	0
15	1201	16
16	1201	0
17	1201	30
18	1201	8
19	1201	16
20	1201	30
21	1201	0
22	1201	0
23	1201	0
0	1202	0
1	1202	0
2	1202	0
3	1202	0
4	1202	0
5	1202	0
6	1202	43
7	1202	0
8	1202	0
9	1202	79
10	1202	0
11	1202	0
12	1202	0
13	1202	0
14	1202	0
15	1202	0
16	1202	0
17	1202	0
18	1202	0
19	1202	79
20	1202	0
21	1202	0
22	1202	43
23	1202	0
0	1203	4
1	1203	0
2	1203	0
3	1203	7
4	1203	10
5	1203	6
6	1203	6
7	1203	14
8	1203	10
9	1203	10
10	1203	31
11	1203	15
12	1203	26
13	1203	15
14	1203	10
15	1203	12
16	1203	32
17	1203	28
18	1203	15
19	1203	50
20	1203	21
21	1203	17
22	1203	14
23	1203	9
0	1204	0
1	1204	0
2	1204	0
3	1204	0
4	1204	0
5	1204	0
6	1204	0
7	1204	0
8	1204	0
9	1204	23
10	1204	23
11	1204	0
12	1204	44
13	1204	23
14	1204	23
15	1204	44
16	1204	23
17	1204	0
18	1204	0
19	1204	0
20	1204	63
21	1204	0
22	1204	44
23	1204	0
0	1205	22
1	1205	18
2	1205	5
3	1205	5
4	1205	9
5	1205	5
6	1205	14
7	1205	22
8	1205	18
9	1205	5
10	1205	5
11	1205	0
12	1205	30
13	1205	9
14	1205	9
15	1205	34
16	1205	18
17	1205	30
18	1205	26
19	1205	38
20	1205	76
21	1205	30
22	1205	5
23	1205	5
0	1206	0
1	1206	0
2	1206	0
3	1206	0
4	1206	0
5	1206	0
6	1206	25
7	1206	0
8	1206	0
9	1206	25
10	1206	0
11	1206	0
12	1206	0
13	1206	25
14	1206	0
15	1206	0
16	1206	85
17	1206	67
18	1206	0
19	1206	47
20	1206	0
21	1206	67
22	1206	0
23	1206	0
0	1207	0
1	1207	0
2	1207	0
3	1207	11
4	1207	17
5	1207	0
6	1207	6
7	1207	6
8	1207	17
9	1207	11
10	1207	27
11	1207	6
12	1207	6
13	1207	17
14	1207	27
15	1207	6
16	1207	46
17	1207	46
18	1207	51
19	1207	6
20	1207	27
21	1207	11
22	1207	11
23	1207	0
0	1208	0
1	1208	0
2	1208	0
3	1208	0
4	1208	13
5	1208	0
6	1208	25
7	1208	13
8	1208	47
9	1208	13
10	1208	0
11	1208	0
12	1208	47
13	1208	0
14	1208	25
15	1208	0
16	1208	13
17	1208	25
18	1208	58
19	1208	36
20	1208	25
21	1208	0
22	1208	25
23	1208	0
0	1209	7
1	1209	8
2	1209	7
3	1209	4
4	1209	13
5	1209	7
6	1209	21
7	1209	22
8	1209	16
9	1209	15
10	1209	12
11	1209	16
12	1209	18
13	1209	19
14	1209	8
15	1209	10
16	1209	22
17	1209	39
18	1209	31
19	1209	21
20	1209	16
21	1209	26
22	1209	15
23	1209	16
0	1210	8
1	1210	6
2	1210	6
3	1210	7
4	1210	11
5	1210	16
6	1210	20
7	1210	22
8	1210	23
9	1210	24
10	1210	27
11	1210	26
12	1210	25
13	1210	25
14	1210	24
15	1210	25
16	1210	26
17	1210	29
18	1210	30
19	1210	30
20	1210	26
21	1210	19
22	1210	15
23	1210	11
0	1211	0
1	1211	0
2	1211	0
3	1211	0
4	1211	0
5	1211	0
6	1211	0
7	1211	0
8	1211	0
9	1211	0
10	1211	0
11	1211	48
12	1211	25
13	1211	25
14	1211	25
15	1211	48
16	1211	48
17	1211	25
18	1211	103
19	1211	68
20	1211	86
21	1211	0
22	1211	0
23	1211	25
0	1212	0
1	1212	0
2	1212	0
3	1212	0
4	1212	0
5	1212	0
6	1212	0
7	1212	0
8	1212	0
9	1212	43
10	1212	0
11	1212	0
12	1212	0
13	1212	43
14	1212	0
15	1212	0
16	1212	0
17	1212	0
18	1212	0
19	1212	0
20	1212	0
21	1212	0
22	1212	0
23	1212	0
0	1213	0
1	1213	0
2	1213	0
3	1213	0
4	1213	0
5	1213	0
6	1213	0
7	1213	0
8	1213	0
9	1213	0
10	1213	0
11	1213	0
12	1213	0
13	1213	253
14	1213	0
15	1213	0
16	1213	0
17	1213	0
18	1213	0
19	1213	0
20	1213	0
21	1213	0
22	1213	0
23	1213	0
0	1214	13
1	1214	0
2	1214	13
3	1214	0
4	1214	0
5	1214	0
6	1214	47
7	1214	0
8	1214	36
9	1214	0
10	1214	36
11	1214	13
12	1214	25
13	1214	25
14	1214	0
15	1214	13
16	1214	13
17	1214	25
18	1214	25
19	1214	36
20	1214	13
21	1214	25
22	1214	0
23	1214	13
0	1215	0
1	1215	0
2	1215	5
3	1215	5
4	1215	0
5	1215	26
6	1215	22
7	1215	22
8	1215	9
9	1215	14
10	1215	26
11	1215	22
12	1215	9
13	1215	14
14	1215	18
15	1215	22
16	1215	14
17	1215	26
18	1215	42
19	1215	34
20	1215	60
21	1215	9
22	1215	0
23	1215	5
0	1216	0
1	1216	0
2	1216	0
3	1216	0
4	1216	0
5	1216	0
6	1216	0
7	1216	0
8	1216	0
9	1216	0
10	1216	0
11	1216	0
12	1216	0
13	1216	0
14	1216	0
15	1216	0
16	1216	0
17	1216	0
18	1216	0
19	1216	0
20	1216	0
21	1216	0
22	1216	0
23	1216	0
0	1217	4
1	1217	0
2	1217	0
3	1217	4
4	1217	17
5	1217	4
6	1217	44
7	1217	27
8	1217	17
9	1217	23
10	1217	11
11	1217	14
12	1217	7
13	1217	0
14	1217	27
15	1217	41
16	1217	41
17	1217	14
18	1217	30
19	1217	23
20	1217	11
21	1217	27
22	1217	7
23	1217	11
0	1218	0
1	1218	0
2	1218	0
3	1218	0
4	1218	23
5	1218	0
6	1218	23
7	1218	95
8	1218	0
9	1218	0
10	1218	43
11	1218	23
12	1218	0
13	1218	0
14	1218	23
15	1218	0
16	1218	0
17	1218	62
18	1218	43
19	1218	0
20	1218	0
21	1218	0
22	1218	23
23	1218	0
0	1219	0
1	1219	0
2	1219	0
3	1219	0
4	1219	0
5	1219	0
6	1219	0
7	1219	40
8	1219	0
9	1219	21
10	1219	21
11	1219	0
12	1219	0
13	1219	21
14	1219	21
15	1219	0
16	1219	57
17	1219	21
18	1219	0
19	1219	73
20	1219	0
21	1219	0
22	1219	57
23	1219	0
0	1220	0
1	1220	0
2	1220	0
3	1220	0
4	1220	10
5	1220	10
6	1220	0
7	1220	0
8	1220	38
9	1220	38
10	1220	20
11	1220	10
12	1220	10
13	1220	29
14	1220	10
15	1220	20
16	1220	38
17	1220	10
18	1220	46
19	1220	29
20	1220	10
21	1220	10
22	1220	0
23	1220	10
0	1221	19
1	1221	3
2	1221	0
3	1221	10
4	1221	3
5	1221	14
6	1221	10
7	1221	17
8	1221	32
9	1221	19
10	1221	17
11	1221	44
12	1221	14
13	1221	29
14	1221	25
15	1221	32
16	1221	25
17	1221	21
18	1221	27
19	1221	10
20	1221	14
21	1221	17
22	1221	17
23	1221	12
0	1222	24
1	1222	0
2	1222	7
3	1222	12
4	1222	12
5	1222	0
6	1222	18
7	1222	12
8	1222	12
9	1222	29
10	1222	35
11	1222	24
12	1222	18
13	1222	12
14	1222	40
15	1222	7
16	1222	29
17	1222	24
18	1222	35
19	1222	29
20	1222	18
21	1222	0
22	1222	7
23	1222	18
0	1223	0
1	1223	0
2	1223	0
3	1223	0
4	1223	0
5	1223	0
6	1223	0
7	1223	0
8	1223	0
9	1223	0
10	1223	0
11	1223	27
12	1223	0
13	1223	0
14	1223	0
15	1223	0
16	1223	91
17	1223	0
18	1223	0
19	1223	72
20	1223	91
21	1223	51
22	1223	0
23	1223	0
0	1224	0
1	1224	0
2	1224	0
3	1224	23
4	1224	44
5	1224	23
6	1224	23
7	1224	44
8	1224	23
9	1224	0
10	1224	0
11	1224	0
12	1224	23
13	1224	0
14	1224	0
15	1224	0
16	1224	0
17	1224	0
18	1224	23
19	1224	23
20	1224	0
21	1224	0
22	1224	23
23	1224	0
0	1225	0
1	1225	0
2	1225	0
3	1225	0
4	1225	0
5	1225	31
6	1225	31
7	1225	103
8	1225	0
9	1225	0
10	1225	58
11	1225	0
12	1225	0
13	1225	31
14	1225	0
15	1225	31
16	1225	0
17	1225	0
18	1225	103
19	1225	121
20	1225	31
21	1225	0
22	1225	0
23	1225	0
0	1226	0
1	1226	0
2	1226	0
3	1226	0
4	1226	44
5	1226	16
6	1226	30
7	1226	16
8	1226	0
9	1226	30
10	1226	0
11	1226	16
12	1226	16
13	1226	57
14	1226	30
15	1226	44
16	1226	0
17	1226	30
18	1226	110
19	1226	44
20	1226	0
21	1226	16
22	1226	0
23	1226	0
0	1227	0
1	1227	0
2	1227	0
3	1227	0
4	1227	0
5	1227	0
6	1227	0
7	1227	0
8	1227	0
9	1227	20
10	1227	0
11	1227	0
12	1227	20
13	1227	0
14	1227	0
15	1227	55
16	1227	70
17	1227	38
18	1227	0
19	1227	84
20	1227	20
21	1227	0
22	1227	0
23	1227	0
0	1228	18
1	1228	0
2	1228	0
3	1228	18
4	1228	0
5	1228	34
6	1228	0
7	1228	9
8	1228	9
9	1228	9
10	1228	0
11	1228	18
12	1228	0
13	1228	34
14	1228	0
15	1228	0
16	1228	42
17	1228	26
18	1228	26
19	1228	95
20	1228	42
21	1228	18
22	1228	0
23	1228	0
0	1229	0
1	1229	0
2	1229	0
3	1229	0
4	1229	37
5	1229	54
6	1229	0
7	1229	0
8	1229	0
9	1229	20
10	1229	37
11	1229	20
12	1229	156
13	1229	83
14	1229	0
15	1229	20
16	1229	20
17	1229	20
18	1229	54
19	1229	37
20	1229	0
21	1229	37
22	1229	20
23	1229	20
0	1230	0
1	1230	0
2	1230	0
3	1230	0
4	1230	10
5	1230	19
6	1230	19
7	1230	10
8	1230	10
9	1230	19
10	1230	0
11	1230	28
12	1230	19
13	1230	28
14	1230	10
15	1230	0
16	1230	80
17	1230	44
18	1230	44
19	1230	52
20	1230	28
21	1230	28
22	1230	19
23	1230	19
0	1231	0
1	1231	0
2	1231	0
3	1231	0
4	1231	0
5	1231	0
6	1231	0
7	1231	0
8	1231	0
9	1231	0
10	1231	0
11	1231	0
12	1231	0
13	1231	0
14	1231	0
15	1231	0
16	1231	0
17	1231	0
18	1231	0
19	1231	0
20	1231	0
21	1231	0
22	1231	0
23	1231	0
0	1232	0
1	1232	0
2	1232	0
3	1232	0
4	1232	0
5	1232	0
6	1232	0
7	1232	0
8	1232	0
9	1232	0
10	1232	0
11	1232	0
12	1232	0
13	1232	0
14	1232	0
15	1232	0
16	1232	0
17	1232	0
18	1232	0
19	1232	0
20	1232	0
21	1232	0
22	1232	0
23	1232	0
0	1233	0
1	1233	0
2	1233	0
3	1233	0
4	1233	0
5	1233	21
6	1233	21
7	1233	11
8	1233	49
9	1233	31
10	1233	11
11	1233	0
12	1233	21
13	1233	0
14	1233	0
15	1233	31
16	1233	21
17	1233	21
18	1233	11
19	1233	74
20	1233	40
21	1233	0
22	1233	0
23	1233	0
0	1234	31
1	1234	0
2	1234	58
3	1234	0
4	1234	0
5	1234	31
6	1234	0
7	1234	0
8	1234	0
9	1234	0
10	1234	31
11	1234	82
12	1234	31
13	1234	31
14	1234	31
15	1234	0
16	1234	31
17	1234	103
18	1234	82
19	1234	0
20	1234	0
21	1234	58
22	1234	0
23	1234	31
0	1235	0
1	1235	0
2	1235	0
3	1235	0
4	1235	0
5	1235	0
6	1235	0
7	1235	0
8	1235	0
9	1235	0
10	1235	0
11	1235	0
12	1235	0
13	1235	0
14	1235	0
15	1235	201
16	1235	0
17	1235	0
18	1235	0
19	1235	201
20	1235	0
21	1235	0
22	1235	0
23	1235	0
0	1236	0
1	1236	0
2	1236	0
3	1236	0
4	1236	0
5	1236	0
6	1236	0
7	1236	88
8	1236	0
9	1236	0
10	1236	0
11	1236	0
12	1236	0
13	1236	0
14	1236	18
15	1236	18
16	1236	0
17	1236	0
18	1236	0
19	1236	0
20	1236	0
21	1236	0
22	1236	0
23	1236	0
0	1237	0
1	1237	0
2	1237	0
3	1237	0
4	1237	0
5	1237	54
6	1237	54
7	1237	0
8	1237	29
9	1237	77
10	1237	0
11	1237	29
12	1237	96
13	1237	0
14	1237	29
15	1237	77
16	1237	29
17	1237	0
18	1237	0
19	1237	29
20	1237	54
21	1237	29
22	1237	54
23	1237	0
0	1238	0
1	1238	0
2	1238	0
3	1238	0
4	1238	0
5	1238	0
6	1238	0
7	1238	0
8	1238	0
9	1238	0
10	1238	0
11	1238	0
12	1238	0
13	1238	0
14	1238	0
15	1238	0
16	1238	0
17	1238	0
18	1238	0
19	1238	0
20	1238	0
21	1238	0
22	1238	0
23	1238	0
0	1239	0
1	1239	0
2	1239	0
3	1239	0
4	1239	0
5	1239	19
6	1239	37
7	1239	0
8	1239	37
9	1239	0
10	1239	0
11	1239	19
12	1239	0
13	1239	53
14	1239	0
15	1239	19
16	1239	0
17	1239	19
18	1239	19
19	1239	19
20	1239	19
21	1239	19
22	1239	19
23	1239	0
0	1240	0
1	1240	0
2	1240	0
3	1240	0
4	1240	0
5	1240	0
6	1240	0
7	1240	0
8	1240	0
9	1240	123
10	1240	0
11	1240	0
12	1240	0
13	1240	0
14	1240	0
15	1240	123
16	1240	0
17	1240	0
18	1240	0
19	1240	0
20	1240	0
21	1240	123
22	1240	0
23	1240	0
0	1241	4
1	1241	0
2	1241	0
3	1241	0
4	1241	8
5	1241	4
6	1241	8
7	1241	11
8	1241	18
9	1241	28
10	1241	15
11	1241	22
12	1241	22
13	1241	15
14	1241	25
15	1241	4
16	1241	18
17	1241	25
18	1241	41
19	1241	28
20	1241	31
21	1241	18
22	1241	8
23	1241	4
0	1242	0
1	1242	10
2	1242	0
3	1242	10
4	1242	10
5	1242	0
6	1242	36
7	1242	19
8	1242	19
9	1242	0
10	1242	36
11	1242	28
12	1242	36
13	1242	19
14	1242	0
15	1242	28
16	1242	28
17	1242	28
18	1242	28
19	1242	28
20	1242	44
21	1242	28
22	1242	0
23	1242	0
0	1243	0
1	1243	0
2	1243	0
3	1243	0
4	1243	0
5	1243	13
6	1243	13
7	1243	7
8	1243	7
9	1243	19
10	1243	24
11	1243	30
12	1243	35
13	1243	7
14	1243	19
15	1243	7
16	1243	13
17	1243	24
18	1243	35
19	1243	13
20	1243	19
21	1243	19
22	1243	7
23	1243	7
0	1244	8
1	1244	0
2	1244	0
3	1244	0
4	1244	15
5	1244	8
6	1244	30
7	1244	0
8	1244	15
9	1244	8
10	1244	15
11	1244	30
12	1244	15
13	1244	15
14	1244	8
15	1244	8
16	1244	8
17	1244	55
18	1244	23
19	1244	15
20	1244	15
21	1244	8
22	1244	8
23	1244	23
0	1245	14
1	1245	2
2	1245	2
3	1245	0
4	1245	6
5	1245	7
6	1245	13
7	1245	13
8	1245	17
9	1245	14
10	1245	14
11	1245	18
12	1245	16
13	1245	27
14	1245	24
15	1245	21
16	1245	24
17	1245	19
18	1245	29
19	1245	22
20	1245	29
21	1245	19
22	1245	14
23	1245	12
0	1246	13
1	1246	0
2	1246	13
3	1246	0
4	1246	13
5	1246	0
6	1246	13
7	1246	0
8	1246	25
9	1246	13
10	1246	25
11	1246	0
12	1246	25
13	1246	25
14	1246	25
15	1246	0
16	1246	37
17	1246	13
18	1246	37
19	1246	37
20	1246	13
21	1246	48
22	1246	0
23	1246	13
0	1247	0
1	1247	0
2	1247	0
3	1247	0
4	1247	8
5	1247	16
6	1247	16
7	1247	8
8	1247	8
9	1247	8
10	1247	37
11	1247	30
12	1247	23
13	1247	16
14	1247	43
15	1247	16
16	1247	0
17	1247	50
18	1247	43
19	1247	16
20	1247	30
21	1247	37
22	1247	8
23	1247	8
0	1248	0
1	1248	21
2	1248	0
3	1248	40
4	1248	0
5	1248	40
6	1248	21
7	1248	0
8	1248	0
9	1248	21
10	1248	0
11	1248	21
12	1248	0
13	1248	40
14	1248	21
15	1248	0
16	1248	0
17	1248	57
18	1248	40
19	1248	125
20	1248	0
21	1248	57
22	1248	0
23	1248	21
0	1249	0
1	1249	0
2	1249	0
3	1249	0
4	1249	0
5	1249	0
6	1249	0
7	1249	0
8	1249	0
9	1249	0
10	1249	88
11	1249	0
12	1249	0
13	1249	88
14	1249	0
15	1249	0
16	1249	0
17	1249	0
18	1249	0
19	1249	88
20	1249	88
21	1249	0
22	1249	0
23	1249	0
0	1250	0
1	1250	0
2	1250	0
3	1250	0
4	1250	0
5	1250	0
6	1250	0
7	1250	0
8	1250	15
9	1250	29
10	1250	29
11	1250	15
12	1250	29
13	1250	29
14	1250	15
15	1250	29
16	1250	0
17	1250	15
18	1250	42
19	1250	15
20	1250	29
21	1250	0
22	1250	0
23	1250	15
0	1251	0
1	1251	0
2	1251	0
3	1251	0
4	1251	0
5	1251	12
6	1251	12
7	1251	12
8	1251	24
9	1251	81
10	1251	81
11	1251	81
12	1251	54
13	1251	24
14	1251	45
15	1251	34
16	1251	34
17	1251	0
18	1251	24
19	1251	12
20	1251	0
21	1251	12
22	1251	0
23	1251	12
0	1252	0
1	1252	0
2	1252	0
3	1252	0
4	1252	0
5	1252	0
6	1252	23
7	1252	0
8	1252	0
9	1252	0
10	1252	61
11	1252	43
12	1252	0
13	1252	23
14	1252	0
15	1252	0
16	1252	0
17	1252	23
18	1252	43
19	1252	0
20	1252	0
21	1252	43
22	1252	43
23	1252	0
0	1253	8
1	1253	3
2	1253	3
3	1253	2
4	1253	4
5	1253	7
6	1253	11
7	1253	16
8	1253	17
9	1253	19
10	1253	12
11	1253	17
12	1253	18
13	1253	26
14	1253	28
15	1253	15
16	1253	19
17	1253	19
18	1253	34
19	1253	30
20	1253	24
21	1253	18
22	1253	16
23	1253	5
0	1254	0
1	1254	0
2	1254	0
3	1254	0
4	1254	0
5	1254	0
6	1254	0
7	1254	0
8	1254	0
9	1254	0
10	1254	0
11	1254	0
12	1254	0
13	1254	0
14	1254	0
15	1254	0
16	1254	0
17	1254	0
18	1254	0
19	1254	0
20	1254	0
21	1254	0
22	1254	0
23	1254	0
0	1255	0
1	1255	0
2	1255	0
3	1255	0
4	1255	14
5	1255	9
6	1255	30
7	1255	14
8	1255	9
9	1255	34
10	1255	22
11	1255	22
12	1255	34
13	1255	41
14	1255	18
15	1255	18
16	1255	26
17	1255	22
18	1255	41
19	1255	26
20	1255	26
21	1255	22
22	1255	22
23	1255	5
0	1256	0
1	1256	0
2	1256	0
3	1256	0
4	1256	26
5	1256	0
6	1256	0
7	1256	49
8	1256	26
9	1256	0
10	1256	0
11	1256	0
12	1256	49
13	1256	0
14	1256	69
15	1256	49
16	1256	26
17	1256	0
18	1256	0
19	1256	0
20	1256	49
21	1256	0
22	1256	49
23	1256	0
0	1257	36
1	1257	0
2	1257	0
3	1257	19
4	1257	52
5	1257	36
6	1257	0
7	1257	0
8	1257	0
9	1257	19
10	1257	36
11	1257	36
12	1257	0
13	1257	19
14	1257	19
15	1257	19
16	1257	19
17	1257	19
18	1257	36
19	1257	19
20	1257	19
21	1257	36
22	1257	0
23	1257	0
0	1258	0
1	1258	0
2	1258	0
3	1258	0
4	1258	0
5	1258	0
6	1258	0
7	1258	0
8	1258	0
9	1258	0
10	1258	0
11	1258	0
12	1258	0
13	1258	0
14	1258	0
15	1258	0
16	1258	0
17	1258	0
18	1258	0
19	1258	0
20	1258	0
21	1258	0
22	1258	0
23	1258	0
0	1259	0
1	1259	11
2	1259	0
3	1259	6
4	1259	0
5	1259	6
6	1259	11
7	1259	26
8	1259	16
9	1259	40
10	1259	36
11	1259	21
12	1259	11
13	1259	36
14	1259	16
15	1259	16
16	1259	21
17	1259	11
18	1259	26
19	1259	36
20	1259	31
21	1259	21
22	1259	6
23	1259	6
0	1260	7
1	1260	3
2	1260	2
3	1260	3
4	1260	6
5	1260	10
6	1260	15
7	1260	15
8	1260	15
9	1260	9
10	1260	18
11	1260	17
12	1260	15
13	1260	13
14	1260	16
15	1260	19
16	1260	17
17	1260	14
18	1260	24
19	1260	20
20	1260	25
21	1260	14
22	1260	9
23	1260	6
0	1261	0
1	1261	33
2	1261	0
3	1261	12
4	1261	23
5	1261	33
6	1261	12
7	1261	0
8	1261	0
9	1261	23
10	1261	12
11	1261	23
12	1261	0
13	1261	0
14	1261	12
15	1261	12
16	1261	12
17	1261	23
18	1261	53
19	1261	0
20	1261	12
21	1261	12
22	1261	12
23	1261	0
0	1262	0
1	1262	0
2	1262	0
3	1262	0
4	1262	18
5	1262	34
6	1262	0
7	1262	18
8	1262	18
9	1262	0
10	1262	18
11	1262	0
