Counts for Apple(2) in Sweden(42):
Hour	Location Index	Count
3	1199	6
4	1199	3
5	1199	12
6	1199	39
7	1199	23
8	1199	15
9	1199	46
10	1199	34
11	1199	31
12	1199	31
13	1199	28
14	1199	28
15	1199	28
16	1199	56
17	1199	44
18	1199	78
19	1199	41
20	1199	58
21	1199	53
22	1199	6
23	1199	6
0	1200	32
1	1200	46
2	1200	32
3	1200	17
4	1200	46
5	1200	32
6	1200	0
7	1200	32
8	1200	17
9	1200	0
10	1200	17
11	1200	46
12	1200	0
13	1200	32
14	1200	46
15	1200	60
16	1200	60
17	1200	46
18	1200	114
19	1200	32
20	1200	95
21	1200	84
22	1200	17
23	1200	0
0	1201	14
1	1201	0
2	1201	0
3	1201	0
4	1201	0
5	1201	14
6	1201	39
7	1201	50
8	1201	39
9	1201	0
10	1201	27
11	1201	50
12	1201	39
13	1201	14
14	1201	27
15	1201	39
16	1201	50
17	1201	39
18	1201	71
19	1201	90
20	1201	50
21	1201	71
22	1201	50
23	1201	0
0	1202	7
1	1202	6
2	1202	5
3	1202	9
4	1202	11
5	1202	29
6	1202	28
7	1202	40
8	1202	40
9	1202	41
10	1202	49
11	1202	35
12	1202	49
13	1202	39
14	1202	40
15	1202	42
16	1202	44
17	1202	54
18	1202	58
19	1202	58
20	1202	58
21	1202	41
22	1202	25
23	1202	14
0	1203	8
1	1203	3
2	1203	3
3	1203	6
4	1203	18
5	1203	29
6	1203	31
7	1203	31
8	1203	53
9	1203	24
10	1203	29
11	1203	16
12	1203	31
13	1203	29
14	1203	48
15	1203	53
16	1203	61
17	1203	46
18	1203	50
19	1203	75
20	1203	43
21	1203	51
22	1203	10
23	1203	10
0	1204	3
1	1204	0
2	1204	8
3	1204	8
4	1204	30
5	1204	30
6	1204	40
7	1204	18
8	1204	35
9	1204	26
10	1204	26
11	1204	16
12	1204	23
13	1204	26
14	1204	33
15	1204	44
16	1204	59
17	1204	89
18	1204	61
19	1204	61
20	1204	73
21	1204	42
22	1204	26
23	1204	3
0	1205	0
1	1205	3
2	1205	3
3	1205	3
4	1205	8
5	1205	35
6	1205	16
7	1205	33
8	1205	38
9	1205	45
10	1205	42
11	1205	35
12	1205	21
13	1205	33
14	1205	11
15	1205	33
16	1205	42
17	1205	40
18	1205	47
19	1205	79
20	1205	57
21	1205	47
22	1205	6
23	1205	11
0	1206	4
1	1206	4
2	1206	2
3	1206	4
4	1206	13
5	1206	22
6	1206	28
7	1206	39
8	1206	45
9	1206	26
10	1206	29
11	1206	34
12	1206	47
13	1206	33
14	1206	40
15	1206	55
16	1206	57
17	1206	61
18	1206	73
19	1206	63
20	1206	69
21	1206	19
22	1206	15
23	1206	2
0	1207	7
1	1207	5
2	1207	4
3	1207	4
4	1207	18
5	1207	26
6	1207	42
7	1207	40
8	1207	40
9	1207	39
10	1207	35
11	1207	45
12	1207	36
13	1207	38
14	1207	41
15	1207	37
16	1207	49
17	1207	61
18	1207	57
19	1207	64
20	1207	51
21	1207	38
22	1207	18
23	1207	7
0	1208	5
1	1208	0
2	1208	14
3	1208	5
4	1208	26
5	1208	42
6	1208	53
7	1208	9
8	1208	9
9	1208	46
10	1208	22
11	1208	46
12	1208	22
13	1208	26
14	1208	70
15	1208	49
16	1208	57
17	1208	63
18	1208	70
19	1208	57
20	1208	34
21	1208	18
22	1208	5
23	1208	14
0	1209	4
1	1209	2
2	1209	0
3	1209	4
4	1209	12
5	1209	24
6	1209	24
7	1209	30
8	1209	30
9	1209	43
10	1209	17
11	1209	31
12	1209	21
13	1209	30
14	1209	43
15	1209	48
16	1209	58
17	1209	87
18	1209	55
19	1209	70
20	1209	77
21	1209	55
22	1209	24
23	1209	12
0	1210	12
1	1210	0
2	1210	0
3	1210	6
4	1210	6
5	1210	12
6	1210	28
7	1210	61
8	1210	28
9	1210	28
10	1210	17
11	1210	12
12	1210	23
13	1210	33
14	1210	38
15	1210	28
16	1210	43
17	1210	52
18	1210	74
19	1210	104
20	1210	43
21	1210	61
22	1210	47
23	1210	12
0	1211	7
1	1211	5
2	1211	7
3	1211	7
4	1211	21
5	1211	27
6	1211	27
7	1211	46
8	1211	46
9	1211	54
10	1211	47
11	1211	51
12	1211	44
13	1211	13
14	1211	29
15	1211	47
16	1211	36
17	1211	47
18	1211	72
19	1211	78
20	1211	42
21	1211	25
22	1211	33
23	1211	15
0	1212	5
1	1212	1
2	1212	7
3	1212	7
4	1212	23
5	1212	26
6	1212	32
7	1212	43
8	1212	36
9	1212	37
10	1212	33
11	1212	34
12	1212	33
13	1212	41
14	1212	48
15	1212	50
16	1212	51
17	1212	52
18	1212	64
19	1212	82
20	1212	61
21	1212	37
22	1212	25
23	1212	9
0	1213	0
1	1213	0
2	1213	0
3	1213	0
4	1213	55
5	1213	29
6	1213	0
7	1213	15
8	1213	15
9	1213	15
10	1213	15
11	1213	55
12	1213	42
13	1213	15
14	1213	115
15	1213	42
16	1213	97
17	1213	42
18	1213	66
19	1213	15
20	1213	15
21	1213	97
22	1213	0
23	1213	0
0	1214	0
1	1214	0
2	1214	0
3	1214	0
4	1214	0
5	1214	12
6	1214	33
7	1214	0
8	1214	12
9	1214	33
10	1214	12
11	1214	23
12	1214	0
13	1214	23
14	1214	12
15	1214	23
16	1214	23
17	1214	127
18	1214	101
19	1214	62
20	1214	62
21	1214	33
22	1214	23
23	1214	0
0	1215	0
1	1215	6
2	1215	6
3	1215	15
4	1215	0
5	1215	25
6	1215	15
7	1215	42
8	1215	25
9	1215	58
10	1215	42
11	1215	29
12	1215	29
13	1215	46
14	1215	10
15	1215	58
16	1215	29
17	1215	70
18	1215	81
19	1215	62
20	1215	58
21	1215	51
22	1215	20
23	1215	0
0	1216	0
1	1216	0
2	1216	0
3	1216	0
4	1216	0
5	1216	0
6	1216	0
7	1216	0
8	1216	0
9	1216	137
10	1216	0
11	1216	0
12	1216	0
13	1216	0
14	1216	0
15	1216	0
16	1216	0
17	1216	0
18	1216	0
19	1216	0
20	1216	0
21	1216	0
22	1216	0
23	1216	0
0	1217	5
1	1217	0
2	1217	0
3	1217	0
4	1217	0
5	1217	22
6	1217	17
7	1217	33
8	1217	48
9	1217	62
10	1217	62
11	1217	22
12	1217	45
13	1217	59
14	1217	30
15	1217	65
16	1217	33
17	1217	45
18	1217	52
19	1217	45
20	1217	37
21	1217	13
22	1217	30
23	1217	0
0	1218	6
1	1218	11
2	1218	0
3	1218	0
4	1218	25
5	1218	29
6	1218	6
7	1218	43
8	1218	15
9	1218	15
10	1218	15
11	1218	11
12	1218	15
13	1218	34
14	1218	15
15	1218	43
16	1218	29
17	1218	47
18	1218	38
19	1218	74
20	1218	25
21	1218	29
22	1218	11
23	1218	0
0	1219	0
1	1219	0
2	1219	0
3	1219	0
4	1219	0
5	1219	0
6	1219	0
7	1219	0
8	1219	0
9	1219	0
10	1219	0
11	1219	175
12	1219	0
13	1219	230
14	1219	0
15	1219	0
16	1219	0
17	1219	0
18	1219	0
19	1219	0
20	1219	0
21	1219	0
22	1219	0
23	1219	0
0	1220	5
1	1220	0
2	1220	5
3	1220	3
4	1220	5
5	1220	22
6	1220	30
7	1220	52
8	1220	24
9	1220	26
10	1220	41
11	1220	24
12	1220	13
13	1220	37
14	1220	52
15	1220	37
16	1220	48
17	1220	72
18	1220	61
19	1220	82
20	1220	57
21	1220	28
22	1220	16
23	1220	3
0	1221	4
1	1221	3
2	1221	2
3	1221	7
4	1221	19
5	1221	13
6	1221	25
7	1221	33
8	1221	35
9	1221	36
10	1221	28
11	1221	39
12	1221	34
13	1221	42
14	1221	25
15	1221	41
16	1221	53
17	1221	52
18	1221	59
19	1221	68
20	1221	54
21	1221	38
22	1221	27
23	1221	10
0	1222	2
1	1222	0
2	1222	2
3	1222	2
4	1222	9
5	1222	42
6	1222	19
7	1222	32
8	1222	21
9	1222	18
10	1222	24
11	1222	33
12	1222	25
13	1222	30
14	1222	33
15	1222	43
16	1222	46
17	1222	48
18	1222	49
19	1222	54
20	1222	42
21	1222	15
22	1222	8
23	1222	8
0	1223	8
1	1223	6
2	1223	5
3	1223	7
4	1223	15
5	1223	29
6	1223	37
7	1223	39
8	1223	44
9	1223	41
10	1223	37
11	1223	36
12	1223	40
13	1223	39
14	1223	37
15	1223	44
16	1223	40
17	1223	58
18	1223	62
19	1223	70
20	1223	62
21	1223	46
22	1223	27
23	1223	16
0	1224	6
1	1224	2
2	1224	4
3	1224	8
4	1224	24
5	1224	17
6	1224	46
7	1224	16
8	1224	36
9	1224	40
10	1224	24
11	1224	35
12	1224	52
13	1224	33
14	1224	61
15	1224	55
16	1224	60
17	1224	69
18	1224	87
19	1224	61
20	1224	52
21	1224	49
22	1224	24
23	1224	14
0	1225	2
1	1225	3
2	1225	4
3	1225	2
4	1225	15
5	1225	13
6	1225	26
7	1225	27
8	1225	30
9	1225	32
10	1225	38
11	1225	34
12	1225	33
13	1225	32
14	1225	37
15	1225	45
16	1225	52
17	1225	57
18	1225	60
19	1225	63
20	1225	55
21	1225	35
22	1225	16
23	1225	9
0	1226	11
1	1226	5
2	1226	3
3	1226	11
4	1226	23
5	1226	35
6	1226	46
7	1226	43
8	1226	51
9	1226	43
10	1226	40
11	1226	36
12	1226	41
13	1226	34
14	1226	37
15	1226	43
16	1226	48
17	1226	68
18	1226	77
19	1226	78
20	1226	73
21	1226	54
22	1226	26
23	1226	12
0	1227	0
1	1227	0
2	1227	0
3	1227	8
4	1227	10
5	1227	20
6	1227	37
7	1227	35
8	1227	33
9	1227	54
10	1227	42
11	1227	60
12	1227	35
13	1227	33
14	1227	46
15	1227	44
16	1227	48
17	1227	60
18	1227	62
19	1227	52
20	1227	50
21	1227	31
22	1227	22
23	1227	5
0	1228	7
1	1228	3
2	1228	0
3	1228	2
4	1228	17
5	1228	18
6	1228	29
7	1228	30
8	1228	22
9	1228	27
10	1228	32
11	1228	17
12	1228	27
13	1228	30
14	1228	37
15	1228	49
16	1228	42
17	1228	53
18	1228	57
19	1228	53
20	1228	65
21	1228	41
22	1228	50
23	1228	3
0	1229	3
1	1229	5
2	1229	5
3	1229	9
4	1229	17
5	1229	55
6	1229	24
7	1229	39
8	1229	32
9	1229	43
10	1229	26
11	1229	30
12	1229	43
13	1229	48
14	1229	72
15	1229	63
16	1229	43
17	1229	75
18	1229	86
19	1229	67
20	1229	67
21	1229	34
22	1229	23
23	1229	15
0	1230	6
1	1230	0
2	1230	2
3	1230	6
4	1230	25
5	1230	21
6	1230	41
7	1230	58
8	1230	48
9	1230	68
10	1230	44
11	1230	60
12	1230	37
13	1230	33
14	1230	33
15	1230	54
16	1230	52
17	1230	69
18	1230	74
19	1230	70
20	1230	33
21	1230	31
22	1230	15
23	1230	8
0	1231	8
1	1231	6
2	1231	4
3	1231	6
4	1231	16
5	1231	28
6	1231	30
7	1231	37
8	1231	35
9	1231	34
10	1231	36
11	1231	34
12	1231	33
13	1231	35
14	1231	39
15	1231	39
16	1231	45
17	1231	49
18	1231	60
19	1231	60
20	1231	55
21	1231	42
22	1231	25
23	1231	13
0	1232	5
1	1232	3
2	1232	3
3	1232	8
4	1232	15
5	1232	27
6	1232	33
7	1232	43
8	1232	45
9	1232	48
10	1232	50
11	1232	49
12	1232	48
13	1232	43
14	1232	42
15	1232	40
16	1232	38
17	1232	47
18	1232	48
19	1232	44
20	1232	43
21	1232	29
22	1232	19
23	1232	10
0	1233	0
1	1233	5
2	1233	2
3	1233	9
4	1233	26
5	1233	75
6	1233	47
7	1233	48
8	1233	43
9	1233	39
10	1233	29
11	1233	33
12	1233	25
13	1233	35
14	1233	37
15	1233	30
16	1233	40
17	1233	54
18	1233	76
19	1233	72
20	1233	66
21	1233	27
22	1233	18
23	1233	8
0	1234	8
1	1234	5
2	1234	3
3	1234	6
4	1234	16
5	1234	29
6	1234	34
7	1234	35
8	1234	40
9	1234	39
10	1234	35
11	1234	39
12	1234	39
13	1234	36
14	1234	43
15	1234	35
16	1234	46
17	1234	70
18	1234	71
19	1234	68
20	1234	60
21	1234	43
22	1234	22
23	1234	16
0	1235	6
1	1235	4
2	1235	3
3	1235	5
4	1235	16
5	1235	25
6	1235	33
7	1235	42
8	1235	51
9	1235	55
10	1235	47
11	1235	43
12	1235	43
13	1235	39
14	1235	38
15	1235	40
16	1235	46
17	1235	60
18	1235	61
19	1235	69
20	1235	69
21	1235	41
22	1235	21
23	1235	12
0	1236	7
1	1236	5
2	1236	4
3	1236	7
4	1236	20
5	1236	40
6	1236	43
7	1236	49
8	1236	47
9	1236	47
10	1236	43
11	1236	46
12	1236	41
13	1236	39
14	1236	43
15	1236	48
16	1236	51
17	1236	70
18	1236	75
19	1236	69
20	1236	72
21	1236	47
22	1236	26
23	1236	12
0	1237	8
1	1237	4
2	1237	4
3	1237	6
4	1237	18
5	1237	35
6	1237	39
7	1237	48
8	1237	44
9	1237	42
10	1237	42
11	1237	41
12	1237	44
13	1237	37
14	1237	42
15	1237	41
16	1237	46
17	1237	61
18	1237	71
19	1237	70
20	1237	57
21	1237	44
22	1237	27
23	1237	13
0	1238	0
1	1238	0
2	1238	0
3	1238	0
4	1238	8
5	1238	49
6	1238	8
7	1238	36
8	1238	30
9	1238	36
10	1238	73
11	1238	98
12	1238	30
13	1238	15
14	1238	43
15	1238	43
16	1238	84
17	1238	73
18	1238	61
19	1238	30
20	1238	36
21	1238	30
22	1238	36
23	1238	30
0	1239	0
1	1239	3
2	1239	0
3	1239	3
4	1239	15
5	1239	34
6	1239	21
7	1239	32
8	1239	52
9	1239	34
10	1239	69
11	1239	63
12	1239	34
13	1239	54
14	1239	40
15	1239	48
16	1239	48
17	1239	63
18	1239	65
19	1239	61
20	1239	40
21	1239	26
22	1239	8
23	1239	8
0	1240	9
1	1240	4
2	1240	3
3	1240	11
4	1240	22
5	1240	18
6	1240	24
7	1240	32
8	1240	36
9	1240	30
10	1240	35
11	1240	36
12	1240	40
13	1240	42
14	1240	52
15	1240	45
16	1240	51
17	1240	59
18	1240	67
19	1240	71
20	1240	75
21	1240	52
22	1240	23
23	1240	14
0	1241	0
1	1241	9
2	1241	5
3	1241	9
4	1241	0
5	1241	45
6	1241	18
7	1241	56
8	1241	49
9	1241	18
10	1241	42
11	1241	70
12	1241	42
13	1241	38
14	1241	5
15	1241	38
16	1241	66
17	1241	42
18	1241	79
19	1241	66
20	1241	60
21	1241	9
22	1241	5
23	1241	0
0	1242	0
1	1242	0
2	1242	0
3	1242	10
4	1242	13
5	1242	36
6	1242	25
7	1242	25
8	1242	27
9	1242	27
10	1242	54
11	1242	36
12	1242	41
13	1242	30
14	1242	44
15	1242	39
16	1242	41
17	1242	54
18	1242	54
19	1242	57
20	1242	64
21	1242	49
22	1242	25
23	1242	4
0	1243	5
1	1243	2
2	1243	3
3	1243	5
4	1243	24
5	1243	35
6	1243	32
7	1243	36
8	1243	32
9	1243	36
10	1243	22
11	1243	43
12	1243	31
13	1243	40
14	1243	28
15	1243	43
16	1243	43
17	1243	68
18	1243	65
19	1243	58
20	1243	51
21	1243	38
22	1243	16
23	1243	11
0	1244	4
1	1244	6
2	1244	5
3	1244	11
4	1244	19
5	1244	38
6	1244	34
7	1244	44
8	1244	35
9	1244	35
10	1244	37
11	1244	40
12	1244	38
13	1244	33
14	1244	39
15	1244	43
16	1244	45
17	1244	52
18	1244	78
19	1244	72
20	1244	62
21	1244	53
22	1244	23
23	1244	18
0	1245	8
1	1245	6
2	1245	7
3	1245	5
4	1245	19
5	1245	32
6	1245	33
7	1245	39
8	1245	32
9	1245	43
10	1245	36
11	1245	42
12	1245	38
13	1245	34
14	1245	37
15	1245	40
16	1245	46
17	1245	60
18	1245	70
19	1245	74
20	1245	65
21	1245	44
22	1245	24
23	1245	18
0	1246	0
1	1246	0
2	1246	0
3	1246	0
4	1246	0
5	1246	0
6	1246	86
7	1246	86
8	1246	25
9	1246	48
10	1246	48
11	1246	0
12	1246	68
13	1246	0
14	1246	0
15	1246	0
16	1246	86
17	1246	25
18	1246	103
19	1246	131
20	1246	25
21	1246	48
22	1246	48
23	1246	0
0	1247	6
1	1247	2
2	1247	2
3	1247	7
4	1247	32
5	1247	53
6	1247	42
7	1247	33
8	1247	39
9	1247	46
10	1247	30
11	1247	33
12	1247	38
13	1247	39
14	1247	44
15	1247	49
16	1247	51
17	1247	77
18	1247	80
19	1247	69
20	1247	62
21	1247	30
22	1247	20
23	1247	9
0	1248	11
1	1248	8
2	1248	0
3	1248	6
4	1248	28
5	1248	37
6	1248	40
7	1248	50
8	1248	33
9	1248	29
10	1248	35
11	1248	45
12	1248	39
13	1248	33
14	1248	50
15	1248	51
16	1248	52
17	1248	66
18	1248	74
19	1248	76
20	1248	64
21	1248	51
22	1248	30
23	1248	15
0	1249	8
1	1249	4
2	1249	6
3	1249	6
4	1249	16
5	1249	26
6	1249	37
7	1249	44
8	1249	44
9	1249	49
10	1249	39
11	1249	45
12	1249	37
13	1249	35
14	1249	41
15	1249	46
16	1249	46
17	1249	59
18	1249	72
19	1249	73
20	1249	68
21	1249	46
22	1249	19
23	1249	11
0	1250	10
1	1250	4
2	1250	4
3	1250	6
4	1250	19
5	1250	34
6	1250	44
7	1250	46
8	1250	48
9	1250	47
10	1250	39
11	1250	43
12	1250	38
13	1250	41
14	1250	43
15	1250	44
16	1250	49
17	1250	62
18	1250	73
19	1250	67
20	1250	65
21	1250	41
22	1250	25
23	1250	12
0	1251	6
1	1251	4
2	1251	3
3	1251	7
4	1251	15
5	1251	23
6	1251	37
7	1251	42
8	1251	45
9	1251	45
10	1251	43
11	1251	43
12	1251	42
13	1251	37
14	1251	39
15	1251	41
16	1251	42
17	1251	54
18	1251	64
19	1251	68
20	1251	56
21	1251	36
22	1251	20
23	1251	10
0	1252	5
1	1252	5
2	1252	0
3	1252	10
4	1252	0
5	1252	31
6	1252	27
7	1252	39
8	1252	23
9	1252	68
10	1252	39
11	1252	54
12	1252	50
13	1252	14
14	1252	61
15	1252	54
16	1252	27
17	1252	54
18	1252	43
19	1252	78
20	1252	58
21	1252	47
22	1252	23
23	1252	5
0	1253	0
1	1253	0
2	1253	0
3	1253	0
4	1253	55
5	1253	0
6	1253	0
7	1253	55
8	1253	0
9	1253	0
10	1253	55
11	1253	55
12	1253	132
13	1253	0
14	1253	55
15	1253	0
16	1253	55
17	1253	0
18	1253	0
19	1253	55
20	1253	159
21	1253	0
22	1253	55
23	1253	55
0	1254	6
1	1254	6
2	1254	2
3	1254	4
4	1254	16
5	1254	21
6	1254	38
7	1254	37
8	1254	40
9	1254	40
10	1254	42
11	1254	43
12	1254	38
13	1254	34
14	1254	38
15	1254	49
16	1254	44
17	1254	49
18	1254	59
19	1254	59
20	1254	52
21	1254	42
22	1254	36
23	1254	17
0	1255	7
1	1255	5
2	1255	5
3	1255	8
4	1255	19
5	1255	34
6	1255	39
7	1255	45
8	1255	41
9	1255	42
10	1255	41
11	1255	38
12	1255	41
13	1255	38
14	1255	39
15	1255	41
16	1255	50
17	1255	63
18	1255	70
19	1255	72
20	1255	66
21	1255	46
22	1255	27
23	1255	14
0	1256	10
1	1256	5
2	1256	4
3	1256	10
4	1256	14
5	1256	34
6	1256	31
7	1256	40
8	1256	41
9	1256	46
10	1256	34
11	1256	51
12	1256	42
13	1256	40
14	1256	48
15	1256	39
16	1256	56
17	1256	62
18	1256	78
19	1256	68
20	1256	68
21	1256	46
22	1256	27
23	1256	15
0	1257	3
1	1257	2
2	1257	3
3	1257	9
4	1257	15
5	1257	18
6	1257	25
7	1257	27
8	1257	21
9	1257	26
10	1257	30
11	1257	33
12	1257	31
13	1257	29
14	1257	29
15	1257	36
16	1257	44
17	1257	57
18	1257	62
19	1257	55
20	1257	52
21	1257	36
22	1257	26
23	1257	5
0	1258	0
1	1258	0
2	1258	11
3	1258	0
4	1258	29
5	1258	49
6	1258	20
7	1258	46
8	1258	24
9	1258	41
10	1258	15
11	1258	30
12	1258	32
13	1258	32
14	1258	32
15	1258	33
16	1258	40
17	1258	54
18	1258	72
19	1258	83
20	1258	49
21	1258	20
22	1258	25
23	1258	11
0	1259	8
1	1259	2
2	1259	3
3	1259	2
4	1259	15
5	1259	33
6	1259	34
7	1259	37
8	1259	37
9	1259	45
10	1259	45
11	1259	43
12	1259	38
13	1259	53
14	1259	39
15	1259	30
16	1259	56
17	1259	63
18	1259	74
19	1259	61
20	1259	54
21	1259	31
22	1259	9
23	1259	8
0	1260	16
1	1260	2
2	1260	2
3	1260	6
4	1260	6
5	1260	11
6	1260	33
7	1260	34
8	1260	26
9	1260	37
10	1260	52
11	1260	30
12	1260	26
13	1260	29
14	1260	43
15	1260	38
16	1260	38
17	1260	64
18	1260	62
19	1260	78
20	1260	89
21	1260	45
22	1260	4
23	1260	14
0	1261	7
1	1261	3
2	1261	5
3	1261	7
4	1261	16
5	1261	29
6	1261	37
7	1261	42
8	1261	33
9	1261	36
10	1261	36
11	1261	37
12	1261	31
13	1261	35
14	1261	40
15	1261	48
16	1261	48
17	1261	56
18	1261	62
19	1261	67
20	1261	63
21	1261	46
22	1261	25
23	1261	12
0	1262	0
1	1262	0
2	1262	4
3	1262	2
4	1262	16
5	1262	28
6	1262	36
7	1262	32
8	1262	32
9	1262	32
10	1262	33
11	1262	45
12	1262	26
13	1262	26
14	1262	43
15	1262	36
16	1262	50
17	1262	55
18	1262	53
19	1262	66
20	1262	49
21	1262	27
22	1262	11
23	1262	11
0	1263	0
1	1263	2
2	1263	4
3	1263	4
4	1263	31
5	1263	24
6	1263	43
7	1263	50
8	1263	45
9	1263	41
10	1263	27
11	1263	23
12	1263	35
13	1263	38
14	1263	36
15	1263	39
16	1263	29
17	1263	63
18	1263	58
19	1263	68
20	1263	42
21	1263	28
22	1263	14
23	1263	5
0	1264	0
1	1264	0
2	1264	3
3	1264	3
4	1264	20
5	1264	20
6	1264	41
7	1264	46
8	1264	38
9	1264	31
10	1264	28
11	1264	28
12	1264	28
13	1264	26
14	1264	43
15	1264	55
16	1264	64
17	1264	53
18	1264	57
19	1264	73
20	1264	46
21	1264	43
22	1264	15
23	1264	12
0	1265	6
1	1265	3
2	1265	2
3	1265	5
4	1265	14
5	1265	27
6	1265	29
7	1265	37
8	1265	35
9	1265	45
10	1265	48
11	1265	32
12	1265	42
13	1265	38
14	1265	41
15	1265	33
16	1265	36
17	1265	62
18	1265	60
19	1265	60
20	1265	39
21	1265	31
22	1265	18
23	1265	5
0	1266	0
1	1266	0
2	1266	3
3	1266	3
4	1266	5
5	1266	31
6	1266	8
7	1266	42
8	1266	60
9	1266	29
10	1266	44
11	1266	42
12	1266	42
13	1266	38
14	1266	22
15	1266	29
16	1266	56
17	1266	40
18	1266	69
19	1266	40
20	1266	66
21	1266	31
22	1266	15
23	1266	17
0	1267	0
1	1267	4
2	1267	2
3	1267	2
4	1267	15
5	1267	15
6	1267	50
7	1267	41
8	1267	38
9	1267	22
10	1267	34
11	1267	39
12	1267	28
13	1267	46
14	1267	33
15	1267	33
16	1267	36
17	1267	61
18	1267	70
19	1267	59
20	1267	39
21	1267	22
22	1267	24
23	1267	6
0	1268	0
1	1268	0
2	1268	0
3	1268	8
4	1268	15
5	1268	29
6	1268	48
7	1268	60
8	1268	42
9	1268	35
10	1268	35
11	1268	8
12	1268	42
13	1268	0
14	1268	48
15	1268	35
16	1268	65
17	1268	54
18	1268	86
19	1268	81
20	1268	42
21	1268	29
22	1268	22
23	1268	8
0	1269	4
1	1269	1
2	1269	2
3	1269	8
4	1269	19
5	1269	29
6	1269	30
7	1269	33
8	1269	46
9	1269	35
10	1269	39
11	1269	35
12	1269	40
13	1269	29
14	1269	52
15	1269	44
16	1269	35
17	1269	57
18	1269	75
19	1269	60
20	1269	42
21	1269	32
22	1269	13
23	1269	8
0	1270	4
1	1270	2
2	1270	2
3	1270	3
4	1270	9
5	1270	26
6	1270	19
7	1270	38
8	1270	45
9	1270	39
10	1270	25
11	1270	50
12	1270	36
13	1270	26
14	1270	43
15	1270	42
16	1270	35
17	1270	63
18	1270	74
19	1270	80
20	1270	74
21	1270	45
22	1270	9
23	1270	14
0	1271	7
1	1271	5
2	1271	4
3	1271	6
4	1271	13
5	1271	26
6	1271	32
7	1271	37
8	1271	36
9	1271	38
10	1271	41
11	1271	35
12	1271	40
13	1271	34
14	1271	41
15	1271	43
16	1271	46
17	1271	56
18	1271	67
19	1271	61
20	1271	58
21	1271	40
22	1271	28
23	1271	15
0	1272	8
1	1272	4
2	1272	5
3	1272	5
4	1272	20
5	1272	26
6	1272	36
7	1272	34
8	1272	61
9	1272	44
10	1272	37
11	1272	53
12	1272	44
13	1272	46
14	1272	35
15	1272	37
16	1272	38
17	1272	45
18	1272	50
19	1272	65
20	1272	48
21	1272	45
22	1272	21
23	1272	13
0	1273	6
1	1273	3
2	1273	3
3	1273	4
4	1273	28
5	1273	38
6	1273	42
7	1273	42
8	1273	41
9	1273	49
10	1273	45
11	1273	39
12	1273	53
13	1273	43
14	1273	27
15	1273	42
16	1273	45
17	1273	62
18	1273	70
19	1273	71
20	1273	55
21	1273	46
22	1273	27
23	1273	7
0	1274	12
1	1274	0
2	1274	0
3	1274	12
4	1274	22
5	1274	42
6	1274	12
7	1274	0
8	1274	32
9	1274	32
10	1274	42
11	1274	32
12	1274	42
13	1274	42
14	1274	51
15	1274	12
16	1274	60
17	1274	77
18	1274	92
19	1274	99
20	1274	22
21	1274	68
22	1274	12
23	1274	0
0	1275	18
1	1275	4
2	1275	4
3	1275	7
4	1275	7
5	1275	18
6	1275	24
7	1275	21
8	1275	42
9	1275	48
10	1275	30
11	1275	27
12	1275	30
13	1275	11
14	1275	27
15	1275	21
16	1275	39
17	1275	51
18	1275	70
19	1275	54
20	1275	70
21	1275	36
22	1275	4
23	1275	11
0	1276	16
1	1276	5
2	1276	5
3	1276	5
4	1276	24
5	1276	31
6	1276	38
7	1276	35
8	1276	42
9	1276	28
10	1276	48
11	1276	42
12	1276	28
13	1276	42
14	1276	55
15	1276	58
16	1276	48
17	1276	45
18	1276	58
19	1276	55
20	1276	31
21	1276	31
22	1276	16
23	1276	5
0	1277	0
1	1277	0
2	1277	4
3	1277	0
4	1277	13
5	1277	38
6	1277	60
7	1277	21
8	1277	24
9	1277	38
10	1277	43
11	1277	53
12	1277	53
13	1277	35
14	1277	40
15	1277	40
16	1277	56
17	1277	65
18	1277	70
19	1277	79
20	1277	40
21	1277	18
22	1277	13
23	1277	4
0	1278	13
1	1278	0
2	1278	13
3	1278	3
4	1278	16
5	1278	23
6	1278	23
7	1278	36
8	1278	45
9	1278	30
10	1278	43
11	1278	30
12	1278	39
13	1278	39
14	1278	34
15	1278	43
16	1278	45
17	1278	84
18	1278	73
19	1278	47
20	1278	47
21	1278	47
22	1278	18
23	1278	8
0	1279	0
1	1279	16
2	1279	0
3	1279	16
4	1279	16
5	1279	16
6	1279	44
7	1279	31
8	1279	16
9	1279	16
10	1279	69
11	1279	57
12	1279	16
13	1279	31
14	1279	16
15	1279	57
16	1279	44
17	1279	31
18	1279	44
19	1279	16
20	1279	44
21	1279	57
22	1279	16
23	1279	0
0	1280	5
1	1280	2
2	1280	2
3	1280	11
4	1280	12
5	1280	26
6	1280	39
7	1280	44
8	1280	46
9	1280	51
10	1280	39
11	1280	38
12	1280	38
13	1280	37
14	1280	46
15	1280	49
16	1280	67
17	1280	56
18	1280	70
19	1280	68
20	1280	68
21	1280	31
22	1280	11
23	1280	14
0	1281	9
1	1281	0
2	1281	13
3	1281	9
4	1281	28
5	1281	43
6	1281	28
7	1281	53
8	1281	39
9	1281	32
10	1281	21
11	1281	36
12	1281	43
13	1281	17
14	1281	63
15	1281	43
16	1281	43
17	1281	72
18	1281	53
19	1281	66
20	1281	46
21	1281	17
22	1281	9
23	1281	5
0	1282	0
1	1282	0
2	1282	7
3	1282	7
4	1282	16
5	1282	34
