Counts for Samsung(12) in Sweden(42):
Hour	Location Index	Count
18	1331	32
19	1331	32
20	1331	32
21	1331	0
22	1331	32
23	1331	0
0	1332	3
1	1332	3
2	1332	2
3	1332	2
4	1332	5
5	1332	6
6	1332	7
7	1332	10
8	1332	11
9	1332	12
10	1332	9
11	1332	8
12	1332	9
13	1332	10
14	1332	9
15	1332	12
16	1332	12
17	1332	15
18	1332	16
19	1332	14
20	1332	18
21	1332	13
22	1332	12
23	1332	7
0	1333	0
1	1333	0
2	1333	4
3	1333	0
4	1333	11
5	1333	14
6	1333	14
7	1333	7
8	1333	17
9	1333	20
10	1333	11
11	1333	14
12	1333	14
13	1333	20
14	1333	17
15	1333	17
16	1333	4
17	1333	11
18	1333	20
19	1333	39
20	1333	36
21	1333	7
22	1333	4
23	1333	4
0	1334	0
1	1334	0
2	1334	0
3	1334	23
4	1334	37
5	1334	23
6	1334	8
7	1334	8
8	1334	16
9	1334	0
10	1334	16
11	1334	23
12	1334	8
13	1334	8
14	1334	51
15	1334	23
16	1334	44
17	1334	23
18	1334	16
19	1334	44
20	1334	23
21	1334	23
22	1334	8
23	1334	0
0	1335	0
1	1335	0
2	1335	0
3	1335	0
4	1335	0
5	1335	0
6	1335	11
7	1335	0
8	1335	11
9	1335	0
10	1335	7
11	1335	7
12	1335	7
13	1335	4
14	1335	20
15	1335	4
16	1335	7
17	1335	7
18	1335	11
19	1335	14
20	1335	7
21	1335	7
22	1335	0
23	1335	0
0	1336	0
1	1336	0
2	1336	0
3	1336	0
4	1336	3
5	1336	5
6	1336	15
7	1336	10
8	1336	13
9	1336	10
10	1336	10
11	1336	8
12	1336	5
13	1336	10
14	1336	5
15	1336	0
16	1336	15
17	1336	18
18	1336	15
19	1336	5
20	1336	13
21	1336	5
22	1336	5
23	1336	0
0	1337	2
1	1337	0
2	1337	4
3	1337	2
4	1337	4
5	1337	4
6	1337	0
7	1337	9
8	1337	4
9	1337	16
10	1337	19
11	1337	14
12	1337	4
13	1337	6
14	1337	6
15	1337	13
16	1337	14
17	1337	29
18	1337	18
19	1337	16
20	1337	11
21	1337	7
22	1337	0
23	1337	6
0	1338	0
1	1338	0
2	1338	0
3	1338	0
4	1338	29
5	1338	0
6	1338	0
7	1338	20
8	1338	11
9	1338	0
10	1338	11
11	1338	11
12	1338	0
13	1338	29
14	1338	0
15	1338	11
16	1338	0
17	1338	0
18	1338	0
19	1338	11
20	1338	0
21	1338	0
22	1338	0
23	1338	0
0	1339	0
1	1339	0
2	1339	0
3	1339	0
4	1339	25
5	1339	13
6	1339	0
7	1339	13
8	1339	13
9	1339	13
10	1339	13
11	1339	48
12	1339	0
13	1339	13
14	1339	0
15	1339	25
16	1339	25
17	1339	13
18	1339	48
19	1339	0
20	1339	37
21	1339	0
22	1339	0
23	1339	0
0	1340	2
1	1340	2
2	1340	0
3	1340	4
4	1340	0
5	1340	3
6	1340	14
7	1340	17
8	1340	11
9	1340	13
10	1340	17
11	1340	11
12	1340	17
13	1340	4
14	1340	15
15	1340	14
16	1340	14
17	1340	26
18	1340	10
19	1340	32
20	1340	35
21	1340	12
22	1340	4
23	1340	5
0	1341	0
1	1341	0
2	1341	0
3	1341	0
4	1341	0
5	1341	0
6	1341	11
7	1341	0
8	1341	30
9	1341	0
10	1341	21
11	1341	11
12	1341	11
13	1341	11
14	1341	11
15	1341	0
16	1341	0
17	1341	11
18	1341	0
19	1341	11
20	1341	0
21	1341	0
22	1341	0
23	1341	0
0	1342	3
1	1342	0
2	1342	1
3	1342	0
4	1342	7
5	1342	8
6	1342	8
7	1342	10
8	1342	11
9	1342	11
10	1342	8
11	1342	8
12	1342	10
13	1342	7
14	1342	11
15	1342	11
16	1342	14
17	1342	21
18	1342	20
19	1342	12
20	1342	20
21	1342	12
22	1342	10
23	1342	4
0	1343	0
1	1343	0
2	1343	0
3	1343	7
4	1343	7
5	1343	5
6	1343	7
7	1343	9
8	1343	28
9	1343	9
10	1343	7
11	1343	5
12	1343	0
13	1343	5
14	1343	9
15	1343	7
16	1343	12
17	1343	18
18	1343	22
19	1343	14
20	1343	30
21	1343	0
22	1343	0
23	1343	3
0	1344	0
1	1344	0
2	1344	0
3	1344	0
4	1344	27
5	1344	14
6	1344	0
7	1344	0
8	1344	0
9	1344	39
10	1344	14
11	1344	0
12	1344	27
13	1344	0
14	1344	0
15	1344	39
16	1344	51
17	1344	0
18	1344	14
19	1344	27
20	1344	39
21	1344	0
22	1344	0
23	1344	0
0	1345	3
1	1345	3
2	1345	3
3	1345	3
4	1345	8
5	1345	9
6	1345	6
7	1345	9
8	1345	10
9	1345	11
10	1345	12
11	1345	14
12	1345	10
13	1345	11
14	1345	10
15	1345	6
16	1345	11
17	1345	10
18	1345	19
19	1345	17
20	1345	17
21	1345	13
22	1345	10
23	1345	3
0	1346	0
1	1346	2
2	1346	0
3	1346	0
4	1346	2
5	1346	0
6	1346	5
7	1346	6
8	1346	2
9	1346	2
10	1346	5
11	1346	2
12	1346	8
13	1346	3
14	1346	2
15	1346	3
16	1346	2
17	1346	8
18	1346	5
19	1346	11
20	1346	9
21	1346	5
22	1346	0
23	1346	2
0	1347	16
1	1347	0
2	1347	0
3	1347	0
4	1347	0
5	1347	6
6	1347	0
7	1347	11
8	1347	0
9	1347	0
10	1347	0
11	1347	0
12	1347	0
13	1347	0
14	1347	6
15	1347	6
16	1347	16
17	1347	16
18	1347	11
19	1347	11
20	1347	0
21	1347	11
22	1347	0
23	1347	0
0	1348	0
1	1348	0
2	1348	0
3	1348	0
4	1348	0
5	1348	9
6	1348	17
7	1348	13
8	1348	13
9	1348	5
10	1348	5
11	1348	0
12	1348	5
13	1348	0
14	1348	13
15	1348	17
16	1348	5
17	1348	9
18	1348	9
19	1348	0
20	1348	0
21	1348	13
22	1348	5
23	1348	5
0	1349	1
1	1349	0
2	1349	0
3	1349	2
4	1349	4
5	1349	9
6	1349	10
7	1349	7
8	1349	6
9	1349	16
10	1349	10
11	1349	12
12	1349	16
13	1349	8
14	1349	8
15	1349	18
16	1349	11
17	1349	15
18	1349	15
19	1349	18
20	1349	12
21	1349	10
22	1349	5
23	1349	2
0	1350	2
1	1350	1
2	1350	1
3	1350	2
4	1350	4
5	1350	5
6	1350	4
7	1350	6
8	1350	8
9	1350	9
10	1350	3
11	1350	7
12	1350	5
13	1350	4
14	1350	8
15	1350	10
16	1350	9
17	1350	9
18	1350	12
19	1350	10
20	1350	9
21	1350	11
22	1350	3
23	1350	2
0	1351	0
1	1351	0
2	1351	0
3	1351	0
4	1351	18
5	1351	18
6	1351	9
7	1351	12
8	1351	21
9	1351	4
10	1351	26
11	1351	6
12	1351	9
13	1351	4
14	1351	18
15	1351	12
16	1351	6
17	1351	15
18	1351	24
19	1351	6
20	1351	21
21	1351	6
22	1351	9
23	1351	6
0	1352	0
1	1352	0
2	1352	0
3	1352	0
4	1352	4
5	1352	8
6	1352	6
7	1352	10
8	1352	8
9	1352	6
10	1352	17
11	1352	11
12	1352	8
13	1352	10
14	1352	8
15	1352	8
16	1352	10
17	1352	17
18	1352	11
19	1352	18
20	1352	15
21	1352	6
22	1352	0
23	1352	0
0	1353	0
1	1353	0
2	1353	0
3	1353	0
4	1353	0
5	1353	0
6	1353	0
7	1353	0
8	1353	91
9	1353	0
10	1353	0
11	1353	0
12	1353	0
13	1353	0
14	1353	0
15	1353	0
16	1353	51
17	1353	0
18	1353	51
19	1353	91
20	1353	0
21	1353	0
22	1353	0
23	1353	0
0	1354	9
1	1354	16
2	1354	0
3	1354	0
4	1354	0
5	1354	16
6	1354	0
7	1354	0
8	1354	9
9	1354	0
10	1354	9
11	1354	9
12	1354	0
13	1354	16
14	1354	0
15	1354	0
16	1354	9
17	1354	45
18	1354	0
19	1354	45
20	1354	52
21	1354	0
22	1354	0
23	1354	0
0	1355	0
1	1355	0
2	1355	0
3	1355	0
4	1355	0
5	1355	10
6	1355	10
7	1355	10
8	1355	0
9	1355	18
10	1355	0
11	1355	0
12	1355	18
13	1355	0
14	1355	0
15	1355	0
16	1355	0
17	1355	0
18	1355	35
19	1355	18
20	1355	10
21	1355	18
22	1355	0
23	1355	0
0	1356	0
1	1356	0
2	1356	0
3	1356	0
4	1356	6
5	1356	3
6	1356	15
7	1356	0
8	1356	6
9	1356	9
10	1356	0
11	1356	3
12	1356	3
13	1356	15
14	1356	20
15	1356	12
16	1356	12
17	1356	12
18	1356	20
19	1356	34
20	1356	9
21	1356	23
22	1356	6
23	1356	0
0	1357	0
1	1357	0
2	1357	0
3	1357	0
4	1357	35
5	1357	18
6	1357	0
7	1357	35
8	1357	0
9	1357	18
10	1357	0
11	1357	18
12	1357	0
13	1357	18
14	1357	51
15	1357	0
16	1357	18
17	1357	18
18	1357	35
19	1357	51
20	1357	91
21	1357	35
22	1357	0
23	1357	0
0	1358	2
1	1358	1
2	1358	1
3	1358	1
4	1358	5
5	1358	7
6	1358	9
7	1358	12
8	1358	13
9	1358	10
10	1358	11
11	1358	11
12	1358	11
13	1358	10
14	1358	9
15	1358	11
16	1358	12
17	1358	12
18	1358	16
19	1358	18
20	1358	17
21	1358	11
22	1358	7
23	1358	4
0	1359	0
1	1359	6
2	1359	0
3	1359	0
4	1359	0
5	1359	11
6	1359	39
7	1359	59
8	1359	11
9	1359	6
10	1359	11
11	1359	6
12	1359	15
13	1359	0
14	1359	0
15	1359	30
16	1359	0
17	1359	15
18	1359	11
19	1359	30
20	1359	15
21	1359	25
22	1359	6
23	1359	20
0	1360	6
1	1360	3
2	1360	1
3	1360	3
4	1360	10
5	1360	9
6	1360	5
7	1360	10
8	1360	13
9	1360	10
10	1360	13
11	1360	7
12	1360	7
13	1360	15
14	1360	11
15	1360	14
16	1360	13
17	1360	19
18	1360	24
19	1360	13
20	1360	12
21	1360	7
22	1360	6
23	1360	4
0	1361	12
1	1361	0
2	1361	4
3	1361	4
4	1361	21
5	1361	23
6	1361	16
7	1361	8
8	1361	12
9	1361	12
10	1361	21
11	1361	12
12	1361	6
13	1361	17
14	1361	17
15	1361	17
16	1361	30
17	1361	60
18	1361	35
19	1361	46
20	1361	17
21	1361	19
22	1361	21
23	1361	17
0	1362	0
1	1362	0
2	1362	0
3	1362	0
4	1362	35
5	1362	22
6	1362	0
7	1362	0
8	1362	0
9	1362	0
10	1362	0
11	1362	0
12	1362	0
13	1362	8
14	1362	0
15	1362	0
16	1362	15
17	1362	15
18	1362	15
19	1362	8
20	1362	8
21	1362	0
22	1362	0
23	1362	0
0	1363	0
1	1363	8
2	1363	8
3	1363	0
4	1363	30
5	1363	8
6	1363	8
7	1363	16
8	1363	23
9	1363	0
10	1363	8
11	1363	16
12	1363	16
13	1363	30
14	1363	30
15	1363	23
16	1363	0
17	1363	0
18	1363	44
19	1363	8
20	1363	8
21	1363	8
22	1363	8
23	1363	0
0	1364	0
1	1364	0
2	1364	0
3	1364	0
4	1364	0
5	1364	0
6	1364	0
7	1364	19
8	1364	0
9	1364	0
10	1364	0
11	1364	0
12	1364	0
13	1364	0
14	1364	0
15	1364	0
16	1364	0
17	1364	0
18	1364	36
19	1364	0
20	1364	0
21	1364	0
22	1364	0
23	1364	0
0	1365	4
1	1365	0
2	1365	4
3	1365	7
4	1365	7
5	1365	7
6	1365	14
7	1365	11
8	1365	11
9	1365	7
10	1365	14
11	1365	33
12	1365	33
13	1365	4
14	1365	7
15	1365	17
16	1365	24
17	1365	11
18	1365	21
19	1365	14
20	1365	17
21	1365	11
22	1365	7
23	1365	0
0	1366	0
1	1366	0
2	1366	1
3	1366	6
4	1366	10
5	1366	16
6	1366	14
7	1366	15
8	1366	18
9	1366	20
10	1366	11
11	1366	4
12	1366	17
13	1366	15
14	1366	22
15	1366	21
16	1366	20
17	1366	25
18	1366	43
19	1366	43
20	1366	25
21	1366	9
22	1366	1
23	1366	2
0	1367	0
1	1367	0
2	1367	0
3	1367	5
4	1367	5
5	1367	9
6	1367	9
7	1367	9
8	1367	9
9	1367	0
10	1367	9
11	1367	25
12	1367	13
13	1367	21
14	1367	17
15	1367	0
16	1367	17
17	1367	0
18	1367	5
19	1367	13
20	1367	5
21	1367	9
22	1367	9
23	1367	0
0	1368	2
1	1368	3
2	1368	3
3	1368	3
4	1368	9
5	1368	8
6	1368	9
7	1368	12
8	1368	13
9	1368	11
10	1368	12
11	1368	13
12	1368	10
13	1368	11
14	1368	13
15	1368	13
16	1368	15
17	1368	12
18	1368	15
19	1368	18
20	1368	20
21	1368	13
22	1368	7
23	1368	6
0	1369	12
1	1369	0
2	1369	12
3	1369	12
4	1369	0
5	1369	0
6	1369	0
7	1369	0
8	1369	0
9	1369	23
10	1369	0
11	1369	0
12	1369	0
13	1369	12
14	1369	23
15	1369	0
16	1369	12
17	1369	12
18	1369	12
19	1369	23
20	1369	23
21	1369	0
22	1369	0
23	1369	0
0	1370	0
1	1370	0
2	1370	0
3	1370	6
4	1370	0
5	1370	0
6	1370	6
7	1370	0
8	1370	6
9	1370	15
10	1370	34
11	1370	6
12	1370	10
13	1370	10
14	1370	20
15	1370	6
16	1370	25
17	1370	38
18	1370	29
19	1370	10
20	1370	0
21	1370	6
22	1370	10
23	1370	0
0	1371	2
1	1371	0
2	1371	1
3	1371	1
4	1371	3
5	1371	4
6	1371	5
7	1371	6
8	1371	9
9	1371	9
10	1371	8
11	1371	6
12	1371	8
13	1371	5
14	1371	8
15	1371	8
16	1371	11
17	1371	11
18	1371	15
19	1371	14
20	1371	13
21	1371	8
22	1371	4
23	1371	2
0	1372	0
1	1372	2
2	1372	0
3	1372	2
4	1372	0
5	1372	2
6	1372	4
7	1372	4
8	1372	4
9	1372	4
10	1372	4
11	1372	0
12	1372	4
13	1372	4
14	1372	2
15	1372	6
16	1372	10
17	1372	8
18	1372	6
19	1372	12
20	1372	6
21	1372	2
22	1372	6
23	1372	0
0	1373	0
1	1373	0
2	1373	0
3	1373	0
4	1373	0
5	1373	0
6	1373	0
7	1373	0
8	1373	0
9	1373	0
10	1373	0
11	1373	0
12	1373	43
13	1373	0
14	1373	0
15	1373	0
16	1373	43
17	1373	43
18	1373	0
19	1373	43
20	1373	0
21	1373	0
22	1373	0
23	1373	0
0	1374	0
1	1374	0
2	1374	0
3	1374	0
4	1374	0
5	1374	0
6	1374	0
7	1374	0
8	1374	0
9	1374	0
10	1374	0
11	1374	0
12	1374	0
13	1374	0
14	1374	0
15	1374	0
16	1374	0
17	1374	0
18	1374	42
19	1374	0
20	1374	0
21	1374	0
22	1374	0
23	1374	0
0	1375	0
1	1375	0
2	1375	0
3	1375	0
4	1375	7
5	1375	7
6	1375	0
7	1375	7
8	1375	0
9	1375	7
10	1375	19
11	1375	0
12	1375	0
13	1375	7
14	1375	13
15	1375	7
16	1375	19
17	1375	19
18	1375	13
19	1375	19
20	1375	0
21	1375	0
22	1375	0
23	1375	0
0	1376	0
1	1376	0
2	1376	0
3	1376	0
4	1376	0
5	1376	0
6	1376	23
7	1376	4
8	1376	7
9	1376	7
10	1376	59
11	1376	26
12	1376	7
13	1376	0
14	1376	4
15	1376	4
16	1376	13
17	1376	10
18	1376	10
19	1376	17
20	1376	7
21	1376	0
22	1376	0
23	1376	0
0	1377	0
1	1377	0
2	1377	7
3	1377	0
4	1377	14
5	1377	0
6	1377	7
7	1377	7
8	1377	14
9	1377	7
10	1377	11
11	1377	7
12	1377	20
13	1377	7
14	1377	14
15	1377	4
16	1377	7
17	1377	24
18	1377	24
19	1377	11
20	1377	20
21	1377	7
22	1377	4
23	1377	0
0	1378	0
1	1378	0
2	1378	0
3	1378	2
4	1378	5
5	1378	5
6	1378	14
7	1378	11
8	1378	18
9	1378	5
10	1378	9
11	1378	6
12	1378	6
13	1378	11
14	1378	6
15	1378	9
16	1378	14
17	1378	19
18	1378	18
19	1378	12
20	1378	11
21	1378	16
22	1378	6
23	1378	6
0	1379	0
1	1379	0
2	1379	2
3	1379	0
4	1379	0
5	1379	0
6	1379	8
7	1379	2
8	1379	9
9	1379	6
10	1379	6
11	1379	0
12	1379	11
13	1379	8
14	1379	4
15	1379	4
16	1379	2
17	1379	9
18	1379	9
19	1379	18
20	1379	9
21	1379	6
22	1379	6
23	1379	2
0	1380	0
1	1380	0
2	1380	0
3	1380	0
4	1380	0
5	1380	18
6	1380	0
7	1380	10
8	1380	5
9	1380	0
10	1380	0
11	1380	23
12	1380	10
13	1380	35
14	1380	18
15	1380	10
16	1380	35
17	1380	27
18	1380	23
19	1380	43
20	1380	18
21	1380	18
22	1380	18
23	1380	5
0	1381	2
1	1381	1
2	1381	2
3	1381	3
4	1381	3
5	1381	7
6	1381	4
7	1381	11
8	1381	11
9	1381	16
10	1381	7
11	1381	13
12	1381	8
13	1381	7
14	1381	11
15	1381	9
16	1381	10
17	1381	12
18	1381	14
19	1381	17
20	1381	21
21	1381	6
22	1381	9
23	1381	4
0	1382	0
1	1382	0
2	1382	0
3	1382	0
4	1382	5
5	1382	3
6	1382	3
7	1382	13
8	1382	5
9	1382	10
10	1382	13
11	1382	0
12	1382	5
13	1382	3
14	1382	13
15	1382	22
16	1382	22
17	1382	13
18	1382	15
19	1382	13
20	1382	17
21	1382	10
22	1382	5
23	1382	0
0	1383	5
1	1383	0
2	1383	0
3	1383	0
4	1383	15
5	1383	3
6	1383	8
7	1383	0
8	1383	5
9	1383	0
10	1383	3
11	1383	8
12	1383	3
13	1383	3
14	1383	8
15	1383	8
16	1383	0
17	1383	10
18	1383	17
19	1383	15
20	1383	22
21	1383	8
22	1383	13
23	1383	3
0	1384	3
1	1384	1
2	1384	1
3	1384	1
4	1384	6
5	1384	6
6	1384	8
7	1384	10
8	1384	6
9	1384	8
10	1384	7
11	1384	6
12	1384	8
13	1384	7
14	1384	9
15	1384	8
16	1384	12
17	1384	10
18	1384	12
19	1384	18
20	1384	16
21	1384	12
22	1384	5
23	1384	6
0	1385	0
1	1385	0
2	1385	0
3	1385	0
4	1385	0
5	1385	0
6	1385	8
7	1385	8
8	1385	29
9	1385	0
10	1385	8
11	1385	36
12	1385	8
13	1385	8
14	1385	15
15	1385	15
16	1385	48
17	1385	36
18	1385	8
19	1385	22
20	1385	29
21	1385	15
22	1385	29
23	1385	0
0	1386	0
1	1386	0
2	1386	0
3	1386	6
4	1386	0
5	1386	11
6	1386	0
7	1386	6
8	1386	0
9	1386	16
10	1386	6
11	1386	11
12	1386	16
13	1386	16
14	1386	6
15	1386	16
16	1386	6
17	1386	6
18	1386	6
19	1386	11
20	1386	0
21	1386	0
22	1386	6
23	1386	0
0	1387	0
1	1387	0
2	1387	0
3	1387	0
4	1387	0
5	1387	0
6	1387	0
7	1387	46
8	1387	46
9	1387	17
10	1387	17
11	1387	32
12	1387	32
13	1387	0
14	1387	105
15	1387	32
16	1387	0
17	1387	32
18	1387	0
19	1387	17
20	1387	0
21	1387	0
22	1387	0
23	1387	0
0	1388	0
1	1388	0
2	1388	0
3	1388	0
4	1388	0
5	1388	0
6	1388	0
7	1388	0
8	1388	0
9	1388	38
10	1388	0
11	1388	97
12	1388	0
13	1388	0
14	1388	0
15	1388	0
16	1388	0
17	1388	0
18	1388	0
19	1388	0
20	1388	0
21	1388	0
22	1388	0
23	1388	0
0	1389	0
1	1389	0
2	1389	0
3	1389	0
4	1389	0
5	1389	14
6	1389	0
7	1389	14
8	1389	26
9	1389	14
10	1389	26
11	1389	26
12	1389	14
13	1389	0
14	1389	49
15	1389	69
16	1389	0
17	1389	14
18	1389	26
19	1389	26
20	1389	0
21	1389	0
22	1389	0
23	1389	0
0	1390	0
1	1390	0
2	1390	0
3	1390	0
4	1390	0
5	1390	0
6	1390	0
7	1390	0
8	1390	0
9	1390	0
10	1390	0
11	1390	0
12	1390	0
13	1390	0
14	1390	0
15	1390	12
16	1390	0
17	1390	0
18	1390	0
19	1390	0
20	1390	0
21	1390	0
22	1390	0
23	1390	0
0	1391	2
1	1391	2
2	1391	1
3	1391	3
4	1391	2
5	1391	4
6	1391	7
7	1391	8
8	1391	10
9	1391	5
10	1391	6
11	1391	9
12	1391	8
13	1391	8
14	1391	7
15	1391	11
16	1391	8
17	1391	16
18	1391	20
19	1391	16
20	1391	19
21	1391	14
22	1391	5
23	1391	5
0	1392	0
1	1392	11
2	1392	0
3	1392	7
4	1392	6
5	1392	7
6	1392	10
7	1392	10
8	1392	20
9	1392	25
10	1392	20
11	1392	13
12	1392	16
13	1392	11
14	1392	8
15	1392	12
16	1392	13
17	1392	27
18	1392	26
19	1392	22
20	1392	23
21	1392	7
22	1392	3
23	1392	4
0	1393	0
1	1393	0
2	1393	0
3	1393	3
4	1393	12
5	1393	7
6	1393	0
7	1393	7
8	1393	5
9	1393	7
10	1393	3
11	1393	7
12	1393	10
13	1393	0
14	1393	0
15	1393	5
16	1393	0
17	1393	10
18	1393	0
19	1393	0
20	1393	10
21	1393	5
22	1393	5
23	1393	5
0	1394	1
1	1394	2
2	1394	1
3	1394	1
4	1394	2
5	1394	3
6	1394	6
7	1394	9
8	1394	8
9	1394	7
10	1394	12
11	1394	8
12	1394	6
13	1394	4
14	1394	6
15	1394	7
16	1394	7
17	1394	10
18	1394	10
19	1394	9
20	1394	12
21	1394	5
22	1394	2
23	1394	1
0	1395	0
1	1395	0
2	1395	0
3	1395	0
4	1395	0
5	1395	0
6	1395	0
7	1395	23
8	1395	8
9	1395	0
10	1395	8
11	1395	0
12	1395	0
13	1395	0
14	1395	0
15	1395	0
16	1395	23
17	1395	23
18	1395	30
19	1395	23
20	1395	8
21	1395	0
22	1395	0
23	1395	0
0	1396	2
1	1396	0
2	1396	4
3	1396	0
4	1396	4
5	1396	9
6	1396	14
7	1396	8
8	1396	9
9	1396	6
10	1396	4
11	1396	2
12	1396	13
13	1396	2
14	1396	6
15	1396	6
16	1396	13
17	1396	8
18	1396	21
19	1396	19
20	1396	9
21	1396	9
22	1396	6
23	1396	4
0	1397	0
1	1397	0
2	1397	0
3	1397	0
4	1397	0
5	1397	0
6	1397	8
7	1397	0
8	1397	0
9	1397	0
10	1397	8
11	1397	0
12	1397	8
13	1397	0
14	1397	0
15	1397	0
16	1397	15
17	1397	8
18	1397	0
19	1397	8
20	1397	0
21	1397	8
22	1397	0
23	1397	0
0	1398	5
1	1398	0
2	1398	0
3	1398	0
4	1398	0
5	1398	5
6	1398	10
7	1398	5
8	1398	0
9	1398	19
10	1398	0
11	1398	5
12	1398	5
13	1398	15
14	1398	10
15	1398	10
16	1398	10
17	1398	19
18	1398	5
19	1398	24
20	1398	10
21	1398	0
22	1398	24
23	1398	0
0	1399	0
1	1399	7
2	1399	0
3	1399	0
4	1399	0
5	1399	26
6	1399	26
7	1399	0
8	1399	13
9	1399	13
10	1399	13
11	1399	37
12	1399	54
13	1399	13
14	1399	20
15	1399	0
16	1399	32
17	1399	26
18	1399	48
19	1399	43
20	1399	26
21	1399	13
22	1399	0
23	1399	7
0	1400	27
1	1400	0
2	1400	0
3	1400	0
4	1400	0
5	1400	0
6	1400	0
7	1400	0
8	1400	0
9	1400	14
10	1400	0
11	1400	14
12	1400	39
13	1400	27
14	1400	0
15	1400	0
16	1400	0
17	1400	14
18	1400	14
19	1400	27
20	1400	0
21	1400	0
22	1400	0
23	1400	0
0	1401	2
1	1401	1
2	1401	1
3	1401	1
4	1401	3
5	1401	4
6	1401	6
7	1401	6
8	1401	7
9	1401	6
10	1401	7
11	1401	8
12	1401	8
13	1401	8
14	1401	7
15	1401	7
16	1401	11
17	1401	10
18	1401	13
19	1401	14
20	1401	14
21	1401	11
22	1401	6
23	1401	3
0	1402	2
1	1402	0
2	1402	0
3	1402	0
4	1402	6
5	1402	9
6	1402	12
7	1402	9
8	1402	10
9	1402	10
10	1402	15
11	1402	10
12	1402	9
13	1402	6
14	1402	10
15	1402	12
16	1402	10
17	1402	15
18	1402	12
19	1402	6
20	1402	12
21	1402	10
22	1402	2
23	1402	0
0	1403	0
1	1403	0
2	1403	4
3	1403	0
4	1403	0
5	1403	0
6	1403	0
7	1403	14
8	1403	7
9	1403	7
10	1403	4
11	1403	4
12	1403	14
13	1403	4
14	1403	10
15	1403	7
16	1403	26
17	1403	23
18	1403	23
19	1403	20
20	1403	14
21	1403	20
22	1403	4
23	1403	14
0	1404	0
1	1404	5
2	1404	0
3	1404	0
4	1404	3
5	1404	5
6	1404	9
7	1404	23
8	1404	17
9	1404	5
10	1404	27
11	1404	7
12	1404	13
13	1404	3
14	1404	11
15	1404	5
16	1404	3
17	1404	5
18	1404	15
19	1404	25
20	1404	9
21	1404	3
22	1404	11
23	1404	3
0	1405	4
1	1405	1
2	1405	0
3	1405	3
4	1405	5
5	1405	8
6	1405	7
7	1405	7
8	1405	8
9	1405	7
10	1405	10
11	1405	12
12	1405	8
13	1405	8
14	1405	10
15	1405	9
16	1405	13
17	1405	13
18	1405	18
19	1405	16
20	1405	14
21	1405	10
22	1405	5
23	1405	3
0	1406	3
1	1406	0
2	1406	0
3	1406	0
4	1406	0
5	1406	9
6	1406	3
7	1406	11
8	1406	9
9	1406	6
10	1406	0
11	1406	9
12	1406	3
13	1406	9
14	1406	9
15	1406	11
16	1406	11
17	1406	11
18	1406	24
19	1406	11
20	1406	9
21	1406	14
22	1406	6
23	1406	6
0	1407	0
1	1407	2
2	1407	0
3	1407	2
4	1407	0
5	1407	10
6	1407	4
7	1407	16
8	1407	16
9	1407	8
10	1407	8
11	1407	15
12	1407	8
13	1407	10
14	1407	10
15	1407	26
16	1407	7
17	1407	19
18	1407	21
19	1407	25
20	1407	22
21	1407	8
22	1407	0
23	1407	7
0	1408	14
1	1408	0
2	1408	0
3	1408	0
4	1408	0
5	1408	0
6	1408	26
7	1408	0
8	1408	49
9	1408	0
10	1408	0
11	1408	14
12	1408	59
13	1408	14
14	1408	26
15	1408	0
16	1408	14
17	1408	38
18	1408	0
19	1408	14
20	1408	38
21	1408	0
22	1408	0
23	1408	14
0	1409	2
1	1409	0
2	1409	2
3	1409	2
4	1409	5
5	1409	8
6	1409	7
7	1409	8
8	1409	11
9	1409	10
10	1409	12
11	1409	6
12	1409	8
13	1409	6
14	1409	8
15	1409	9
16	1409	11
17	1409	13
18	1409	13
19	1409	16
20	1409	9
21	1409	9
22	1409	7
23	1409	2
0	1410	0
1	1410	0
2	1410	0
3	1410	0
4	1410	13
5	1410	0
6	1410	0
7	1410	0
8	1410	13
9	1410	0
10	1410	0
11	1410	0
12	1410	25
13	1410	0
14	1410	0
15	1410	0
16	1410	0
17	1410	25
18	1410	25
19	1410	0
20	1410	13
21	1410	13
22	1410	0
23	1410	0
0	1411	11
1	1411	0
2	1411	0
3	1411	0
4	1411	11
5	1411	0
6	1411	0
7	1411	11
8	1411	42
9	1411	11
10	1411	11
11	1411	11
12	1411	22
13	1411	42
14	1411	22
15	1411	11
16	1411	11
17	1411	68
18	1411	91
19	1411	22
20	1411	42
21	1411	22
22	1411	22
23	1411	0
0	1412	0
1	1412	0
2	1412	2
3	1412	4
4	1412	2
5	1412	12
6	1412	9
7	1412	10
8	1412	7
9	1412	2
10	1412	18
11	1412	22
12	1412	10
13	1412	7
14	1412	15
15	1412	24
16	1412	18
17	1412	18
18	1412	28
19	1412	30
20	1412	12
21	1412	9
22	1412	7
23	1412	4
0	1413	0
1	1413	0
2	1413	0
3	1413	0
4	1413	0
5	1413	0
6	1413	13
7	1413	0
8	1413	0
9	1413	13
10	1413	13
11	1413	0
12	1413	13
13	1413	0
14	1413	0
15	1413	13
16	1413	0
17	1413	25
18	1413	13
19	1413	13
20	1413	0
21	1413	0
22	1413	0
23	1413	0
0	1414	0
1	1414	0
2	1414	4
3	1414	4
4	1414	7
5	1414	4
6	1414	14
7	1414	20
8	1414	10
9	1414	10
10	1414	4
11	1414	4
12	1414	17
13	1414	10
14	1414	10
15	1414	26
16	1414	14
17	1414	14
18	1414	29
19	1414	29
20	1414	7
